POA_CODE_2021,P_PGrad_Deg_35_44,P_PGrad_Deg_45_54,P_PGrad_Deg_55_64,P_PGrad_Deg_65_74,P_PGrad_Deg_75_84,P_PGrad_Deg_85ov,P_PGrad_Deg_Total,P_GradDip_and_GradCert_15_24,P_GradDip_and_GradCert_25_34,P_GradDip_and_GradCert_35_44,P_GradDip_and_GradCert_45_54,P_GradDip_and_GradCert_55_64,P_GradDip_and_GradCert_65_74,P_GradDip_and_GradCert_75_84,P_GradDip_and_GradCert_85ov,P_GradDip_and_GradCert_Total,P_BachDeg_15_24,P_BachDeg_25_34,P_BachDeg_35_44,P_BachDeg_45_54,P_BachDeg_55_64,P_BachDeg_65_74,P_BachDeg_75_84,P_BachDeg_85ov,P_BachDeg_Total,P_AdvDip_and_Dip_15_24,P_AdvDip_and_Dip_25_34,P_AdvDip_and_Dip_35_44,P_AdvDip_and_Dip_45_54,P_AdvDip_and_Dip_55_64,P_AdvDip_and_Dip_65_74,P_AdvDip_and_Dip_75_84,P_AdvDip_and_Dip_85ov,P_AdvDip_and_Dip_Total,P_Cert_III_IV_15_24,P_Cert_III_IV_25_34,P_Cert_III_IV_35_44,P_Cert_III_IV_45_54,P_Cert_III_IV_55_64,P_Cert_III_IV_65_74,P_Cert_III_IV_75_84,P_Cert_III_IV_85ov,P_Cert_III_IV_Total,P_Cert_I_II_15_24,P_Cert_I_II_25_34,P_Cert_I_II_35_44,P_Cert_I_II_45_54,P_Cert_I_II_55_64,P_Cert_I_II_65_74,P_Cert_I_II_75_84,P_Cert_I_II_85ov,P_Cert_I_II_Total,P_Cert_Levl_nfd_15_24,P_Cert_Levl_nfd_25_34,P_Cert_Levl_nfd_35_44,P_Cert_Levl_nfd_45_54,P_Cert_Levl_nfd_55_64,P_Cert_Levl_nfd_65_74,P_Cert_Levl_nfd_75_84,P_Cert_Levl_nfd_85ov,P_Cert_Levl_nfd_Total,P_Cert_Lev_Tot_15_24,P_Cert_Lev_Tot_25_34,P_Cert_Lev_Tot_35_44,P_Cert_Lev_Tot_45_54,P_Cert_Lev_Tot_55_64,P_Cert_Lev_Tot_65_74,P_Cert_Lev_Tot_75_84,P_Cert_Lev_Tot_85ov,P_Cert_Lev_Tot_Total,P_Lev_Edu_IDes_15_24,P_Lev_Edu_IDes_25_34,P_Lev_Edu_IDes_35_44,P_Lev_Edu_IDes_45_54,P_Lev_Edu_IDes_55_64,P_Lev_Edu_IDes_65_74,P_Lev_Edu_IDes_75_84,P_Lev_Edu_IDes_85ov,P_Lev_Edu_IDes_Total,P_Lev_Edu_NS_15_24,P_Lev_Edu_NS_25_34,P_Lev_Edu_NS_35_44,P_Lev_Edu_NS_45_54,P_Lev_Edu_NS_55_64,P_Lev_Edu_NS_65_74,P_Lev_Edu_NS_75_84,P_Lev_Edu_NS_85ov,P_Lev_Edu_NS_Total,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Total
POA2019,326,166,82,31,9,0,852,7,37,70,53,32,17,3,0,213,107,717,689,415,206,104,25,3,2271,58,257,290,312,151,85,26,3,1174,137,385,337,295,257,131,56,19,1607,20,11,16,19,9,6,0,0,89,18,32,36,58,49,20,8,0,223,174,419,392,376,317,155,70,19,1918,5,17,10,23,10,12,5,0,81,94,209,153,100,91,89,78,49,878,444,1889,1934,1444,896,493,210,74,7381
POA2020,620,206,95,46,10,0,2500,29,125,69,39,21,14,0,0,288,837,2751,1045,398,244,102,30,0,5397,392,829,442,265,157,53,34,3,2169,208,568,307,243,190,94,48,19,1677,26,27,16,22,8,8,0,0,117,28,56,48,40,48,21,8,0,252,259,652,378,308,252,120,57,20,2045,27,70,32,19,31,15,4,0,198,285,613,243,78,88,83,54,25,1468,1912,6470,2836,1308,890,426,191,49,14073
POA2021,582,488,325,214,107,27,2280,5,99,96,94,74,50,20,0,437,383,1861,1057,735,514,339,170,40,5080,67,182,188,205,166,122,84,14,1031,40,131,101,99,84,73,44,14,579,7,9,13,8,9,9,4,0,58,9,23,20,40,44,39,21,0,195,50,157,137,146,129,127,63,19,826,0,12,17,15,14,20,17,4,94,83,175,138,105,79,80,84,86,833,608,3011,2200,1791,1294,949,545,183,10590
POA2022,469,316,203,133,55,16,1578,5,66,75,66,39,42,11,3,310,225,1480,931,584,356,246,128,30,3986,60,276,172,186,148,107,55,27,1017,59,270,155,109,98,85,62,16,858,8,15,8,10,4,0,5,0,54,8,35,25,26,31,33,25,7,188,72,326,192,139,136,117,92,26,1103,5,51,18,16,14,19,14,8,144,105,317,178,97,90,95,103,51,1039,488,2885,2036,1407,995,753,453,165,9174
POA2023,298,285,234,172,70,18,1331,4,32,51,47,57,56,13,0,262,164,794,656,606,461,350,127,36,3202,31,122,140,135,141,125,65,18,777,29,98,68,66,60,45,24,9,402,0,5,7,0,13,5,0,0,39,3,11,17,20,23,22,13,5,122,37,117,94,95,97,75,43,17,562,0,15,13,12,21,22,14,5,92,72,110,79,66,51,75,41,19,515,321,1438,1323,1238,1065,867,378,109,6744
POA2024,381,339,204,124,23,4,1352,3,42,63,72,58,33,10,0,277,131,975,750,643,371,183,75,29,3160,38,161,194,159,142,81,36,16,818,42,110,105,109,103,79,56,21,629,3,3,7,8,8,11,0,0,47,4,10,18,24,35,30,19,7,139,52,128,129,142,150,123,79,28,820,0,10,20,12,14,8,8,8,82,50,170,97,79,75,80,133,206,889,276,1756,1632,1446,1011,629,362,291,7403
POA2025,254,232,163,136,66,16,1042,0,28,27,48,33,30,17,3,188,144,677,443,332,275,258,145,43,2311,13,53,66,91,83,81,65,23,474,21,32,41,33,41,41,32,10,253,0,4,3,0,3,6,6,0,17,4,11,12,14,21,16,17,5,108,25,49,54,47,71,65,52,19,371,0,13,7,0,4,14,13,6,54,31,54,52,50,30,44,79,107,448,224,1052,906,798,660,620,430,212,4897
POA2026,1167,661,322,187,75,10,3846,6,195,171,163,102,68,24,10,729,417,4735,2531,1461,721,410,167,43,10482,126,748,571,438,320,207,108,37,2548,110,600,346,293,224,148,104,41,1866,12,33,25,25,32,14,5,0,156,21,91,53,81,70,80,24,9,426,146,729,426,398,322,243,131,55,2448,11,92,57,31,38,25,29,9,284,187,804,481,265,177,156,154,99,2306,902,8699,5396,3412,1993,1302,681,256,22646
POA2027,239,202,178,141,97,20,1078,0,31,37,41,36,37,25,4,211,137,672,456,305,309,312,211,60,2459,11,85,79,100,112,124,71,25,605,10,52,47,40,46,43,36,15,294,4,0,9,7,9,6,5,0,34,3,13,5,13,26,32,13,7,114,16,69,63,59,75,83,52,24,444,0,7,9,7,6,20,14,4,72,55,88,83,74,74,77,89,62,595,230,1148,967,778,788,786,559,202,5455
POA2028,149,119,78,91,51,7,660,3,31,22,15,20,21,9,0,128,103,575,288,177,174,161,87,32,1585,10,50,52,56,52,63,47,12,335,5,43,39,22,20,20,14,0,165,0,6,4,0,4,5,0,0,23,12,7,3,9,6,14,12,7,67,18,53,43,25,37,38,30,6,250,0,7,7,8,3,12,13,5,47,19,57,39,28,28,30,34,21,248,152,926,598,431,391,410,260,81,3257
POA2029,271,220,142,101,74,5,999,5,40,61,57,49,44,10,8,264,167,704,574,463,359,255,132,40,2687,24,129,175,185,126,119,73,25,851,33,100,91,94,74,65,50,16,526,3,9,11,13,11,8,9,0,58,3,16,23,36,25,27,25,4,173,42,127,119,142,108,102,87,26,752,0,14,13,7,12,25,18,4,84,47,75,90,68,71,71,106,136,665,284,1267,1310,1137,864,711,488,241,6303
POA2030,337,401,289,200,73,23,1529,0,16,51,92,81,50,22,5,319,231,628,734,968,699,412,179,78,3929,31,90,171,238,196,172,70,41,1012,42,74,95,109,100,94,49,28,594,3,0,4,11,18,6,5,0,53,6,18,10,27,33,42,21,5,177,52,102,117,149,158,139,79,32,821,6,9,21,29,27,24,14,4,133,88,94,110,134,81,86,100,76,767,426,1130,1538,2018,1528,1082,539,265,8518
POA2031,1254,926,569,306,115,31,4403,7,207,232,180,119,101,40,3,897,538,3519,2197,1498,893,517,239,61,9468,126,494,497,490,371,246,130,47,2390,151,624,402,334,319,207,132,51,2217,13,23,25,24,20,19,4,0,134,13,60,47,100,96,82,30,17,442,178,701,477,460,431,310,169,68,2795,10,64,49,36,32,38,18,11,257,211,405,298,222,164,185,229,379,2095,1104,6560,4993,3810,2582,1705,946,606,22304
POA2032,478,323,161,74,40,7,1887,6,62,64,56,31,33,8,0,259,461,1085,619,455,300,196,70,16,3202,101,195,186,225,181,98,37,11,1042,112,177,183,159,157,110,67,32,994,28,10,10,19,11,11,6,0,97,13,25,19,35,47,27,15,7,189,146,217,211,210,219,150,87,41,1280,12,23,19,9,19,24,11,0,117,159,238,120,98,88,93,91,47,920,942,2563,1686,1369,1007,662,340,136,8710
POA2033,418,225,170,77,62,10,1500,8,70,62,36,28,20,7,3,233,372,1069,578,405,254,165,68,22,2939,122,190,176,133,113,79,38,25,883,95,182,117,107,90,44,53,20,719,22,10,14,15,8,11,0,0,76,7,19,22,26,36,18,7,3,145,127,213,154,149,135,77,67,22,937,23,19,16,14,12,7,4,3,99,226,188,97,74,52,60,60,58,819,911,2253,1501,1034,771,488,306,148,7417
POA2034,701,497,354,178,58,11,2485,3,122,136,109,93,82,14,0,561,316,2230,1218,871,533,293,116,34,5614,79,330,332,310,263,162,68,24,1575,98,411,297,239,210,128,66,16,1465,11,16,21,19,20,10,5,4,107,13,34,42,64,54,45,22,7,276,121,465,363,318,283,186,94,27,1849,5,41,33,21,16,17,18,7,150,100,335,231,161,101,117,80,50,1187,644,4191,3016,2279,1643,1037,454,156,13423
POA2035,1073,755,463,248,76,18,3378,5,115,166,171,127,82,30,9,701,472,2122,1796,1354,849,495,192,45,7316,133,489,559,621,507,297,147,60,2803,201,601,537,501,519,301,210,75,2942,33,28,22,33,34,35,13,3,209,26,50,59,90,129,105,58,15,534,259,678,618,633,690,436,281,93,3685,13,65,40,43,51,40,29,5,282,178,347,325,293,226,248,222,190,2037,1093,4520,4580,3865,2899,1847,981,423,20208
POA2036,710,494,312,190,59,9,2386,9,99,115,117,73,63,19,4,497,412,1518,1358,946,555,383,124,36,5338,149,463,607,615,441,272,121,24,2686,288,700,659,699,651,369,235,78,3667,38,34,31,45,53,26,6,0,236,31,70,79,124,150,87,43,7,588,363,801,768,869,845,482,283,84,4497,23,38,50,37,45,31,26,13,257,287,588,600,491,421,342,297,156,3178,1255,4099,4208,3574,2700,1769,922,326,18845
POA2037,736,439,349,281,103,20,2797,10,101,118,89,93,71,27,4,511,533,1669,905,619,461,299,116,33,4633,99,262,259,201,179,123,53,12,1184,90,210,181,150,119,93,41,4,890,12,20,10,10,12,11,3,0,81,12,22,26,35,35,28,18,3,186,112,258,221,196,175,141,60,9,1158,6,22,27,19,15,7,16,0,106,150,265,177,142,151,121,66,24,1099,953,3384,2442,1705,1418,1052,442,101,11489
POA2038,356,287,237,160,43,6,1359,9,48,72,78,39,44,3,4,297,187,766,665,538,309,184,68,9,2720,36,128,135,164,109,76,26,9,674,34,140,97,96,67,56,25,11,533,7,7,7,16,11,6,4,0,53,3,4,16,35,27,19,7,4,122,46,149,120,145,109,82,35,15,704,3,11,11,6,3,5,0,0,50,48,114,95,76,72,74,44,35,568,332,1484,1449,1295,886,631,223,69,6374
POA2039,370,272,163,126,34,3,1168,6,54,84,82,45,45,3,0,316,92,640,642,441,270,214,78,8,2379,21,104,166,173,129,88,22,0,704,39,103,87,95,93,54,30,9,503,6,12,8,11,7,8,5,0,50,0,9,18,31,19,20,11,0,114,44,115,108,142,118,85,47,10,668,8,10,15,10,13,14,7,0,73,25,41,77,55,42,40,20,7,303,200,1143,1454,1173,784,605,209,30,5600
POA2040,827,626,369,191,54,13,2600,4,107,198,190,144,71,17,0,731,297,1464,1583,1172,577,344,85,19,5542,94,274,429,468,275,170,48,14,1778,123,287,318,326,257,146,67,12,1530,36,16,25,29,24,8,3,0,140,9,20,44,78,72,52,18,3,297,172,318,389,433,354,204,85,22,1970,0,14,18,26,10,16,9,6,103,99,192,167,158,114,111,143,121,1111,684,2897,3613,3064,1838,1113,436,187,13838
POA2041,610,560,441,333,143,7,2369,3,75,96,123,113,115,35,3,567,149,887,1044,986,647,490,184,32,4431,24,136,182,268,234,185,87,17,1133,54,123,135,145,157,92,55,22,789,10,11,3,24,9,9,3,0,74,9,14,29,43,38,47,35,5,215,69,149,169,207,207,142,94,26,1069,0,18,15,23,8,24,17,0,112,50,91,125,96,109,78,55,32,638,316,1615,2253,2270,1767,1372,619,118,10320
POA2042,753,549,324,178,27,0,2660,9,168,145,126,96,53,12,0,609,563,2579,1184,755,461,211,50,11,5817,111,404,319,260,182,87,30,10,1400,129,346,232,214,158,61,22,9,1163,22,19,23,27,18,15,3,0,109,10,34,32,44,39,25,6,4,191,158,396,284,285,211,94,29,10,1463,17,22,26,20,15,5,4,0,114,142,296,180,153,133,69,41,21,1030,1026,4665,2890,2146,1427,703,188,51,13091
POA2043,531,277,165,52,10,0,1658,3,106,119,61,29,20,0,0,347,217,1573,888,400,188,72,25,8,3368,27,195,218,154,96,36,9,3,738,30,171,121,92,68,29,10,0,520,6,11,8,6,3,3,4,0,43,5,16,22,33,29,9,6,0,113,38,200,147,125,104,41,16,5,678,6,23,24,10,11,8,4,0,74,23,133,84,50,42,26,18,4,380,333,2848,2010,1075,636,256,80,16,7245
POA2044,289,173,78,36,7,0,830,0,52,60,43,32,12,4,0,205,133,826,596,302,156,70,19,6,2114,34,162,198,113,62,48,3,3,633,48,178,159,118,103,45,20,5,675,9,7,14,21,6,10,0,0,69,8,14,13,30,33,11,4,0,117,64,205,189,171,139,63,28,5,862,0,11,14,7,3,7,0,0,41,36,101,70,37,42,32,33,14,363,277,1597,1423,844,508,275,97,25,5049
POA2045,123,166,148,88,14,3,605,4,15,28,40,37,28,0,0,155,105,199,253,352,242,131,26,8,1317,21,56,75,147,116,65,19,6,516,34,66,53,104,138,65,36,16,515,7,7,0,8,3,6,0,0,37,5,5,11,23,40,25,6,3,122,50,76,66,141,183,95,43,20,678,4,0,3,6,7,4,0,0,28,20,18,23,38,18,67,43,33,259,205,436,573,892,747,480,152,72,3547
POA2046,679,549,362,225,60,7,2337,10,84,141,150,126,81,24,7,627,270,1288,1503,1231,745,441,156,36,5673,77,295,540,608,453,296,83,34,2393,122,385,426,487,478,301,162,50,2415,20,17,26,55,51,25,6,3,198,5,35,58,113,160,115,42,14,554,153,433,516,652,686,444,211,74,3164,11,22,23,36,28,36,21,5,164,89,194,200,131,142,193,182,198,1337,623,2758,3601,3362,2539,1710,737,355,15693
POA2047,332,258,224,149,42,12,1284,7,42,82,77,64,55,20,5,346,131,827,715,570,368,286,100,33,3033,44,144,212,239,210,128,66,24,1056,65,150,143,148,159,119,80,20,885,7,12,10,10,21,6,3,0,68,12,19,15,53,50,53,25,10,237,85,179,166,212,227,181,110,31,1191,3,9,15,16,16,15,16,3,91,46,98,86,75,71,71,88,119,651,327,1540,1612,1438,1183,884,444,225,7646
POA2048,279,236,130,82,24,0,1021,3,49,64,70,37,21,8,0,250,188,838,480,378,201,89,31,8,2207,24,138,104,145,102,42,17,9,590,58,105,91,107,76,38,16,10,502,7,4,3,7,4,3,0,0,36,4,10,14,22,24,19,9,0,108,69,119,112,138,104,69,31,11,643,4,6,5,9,5,3,0,0,34,46,86,49,45,39,36,50,20,368,343,1502,1095,1020,615,342,166,50,5120
POA2049,465,289,214,101,28,8,1543,7,93,108,105,61,42,5,0,412,272,1339,741,490,265,167,47,6,3331,69,213,193,206,112,67,24,0,882,65,207,169,143,110,61,27,3,786,14,15,18,12,16,7,5,0,77,9,22,23,28,44,21,9,3,167,89,251,208,184,167,87,42,5,1031,4,12,13,11,5,15,0,0,58,80,218,127,110,89,75,55,70,836,519,2558,1857,1392,910,560,204,90,8088
POA2050,434,252,166,85,24,4,1553,5,74,67,49,40,29,9,0,273,354,1223,633,341,199,97,41,4,2890,50,147,164,110,86,41,19,0,618,43,144,89,72,52,25,10,0,441,12,11,11,7,11,8,0,0,55,3,21,11,19,13,12,5,0,91,61,173,117,98,75,52,10,3,586,9,10,8,12,4,3,0,0,50,81,167,126,104,55,49,26,10,611,594,2356,1549,963,625,351,123,22,6584
POA2060,723,427,379,263,148,20,2777,8,126,122,79,90,70,26,7,525,333,1740,1076,632,498,404,242,63,4994,47,205,231,200,178,161,105,24,1153,58,169,140,69,89,76,45,17,655,8,11,7,8,8,7,7,0,57,6,19,20,30,44,45,33,16,216,72,202,168,104,149,122,82,32,925,7,29,24,14,6,9,17,8,112,77,228,173,107,100,86,95,44,916,569,3331,2509,1571,1404,1119,718,191,11406
POA2061,263,169,174,131,51,11,1103,0,59,39,30,31,34,25,0,226,111,663,373,262,259,236,137,21,2054,20,68,76,61,92,88,56,18,481,10,67,33,37,43,26,14,9,237,4,3,4,5,0,7,4,0,26,5,10,6,21,15,9,14,3,90,20,83,41,63,63,41,37,10,349,0,10,11,0,6,12,11,3,54,24,120,79,61,83,80,82,25,554,181,1295,883,651,719,613,384,88,4815
POA2062,274,224,132,87,50,5,939,4,33,74,70,44,29,8,9,261,78,571,566,407,245,168,70,15,2125,5,62,123,127,101,88,57,7,568,21,72,61,59,51,29,21,11,321,3,7,8,11,5,3,0,0,40,0,7,15,18,17,23,8,0,87,22,84,87,86,72,51,32,9,449,0,3,7,9,7,4,6,0,44,19,27,27,39,29,55,46,8,247,132,951,1154,963,627,484,259,55,4629
POA2063,199,247,161,118,52,8,826,0,8,47,48,35,34,14,5,185,87,196,327,442,347,188,101,49,1723,12,33,58,114,103,83,44,37,468,13,12,39,39,41,36,27,13,210,0,0,0,4,4,9,8,0,19,6,8,8,22,15,22,23,13,104,15,11,48,63,59,66,47,18,336,0,0,3,4,8,9,13,5,45,16,22,20,36,16,35,30,58,233,127,315,692,951,729,519,298,174,3812
POA2064,594,298,144,98,27,4,1431,6,48,90,63,36,32,11,0,286,161,704,716,426,282,158,65,33,2547,41,100,161,128,101,78,49,17,675,30,93,93,64,51,39,11,7,394,7,4,7,5,4,9,0,0,31,0,6,10,25,28,18,16,7,112,36,99,108,100,81,68,27,12,540,6,13,19,14,7,9,0,0,67,27,84,105,55,32,52,32,19,410,279,1314,1796,1078,691,502,218,84,5956
POA2065,1704,923,598,425,145,32,5261,12,266,282,196,150,127,54,9,1096,615,3520,2672,1541,992,668,304,81,10392,96,414,534,472,397,285,164,47,2414,94,368,280,211,172,154,83,25,1386,9,20,28,19,22,17,9,0,122,19,38,46,65,78,96,39,13,387,114,425,350,301,267,267,129,33,1895,7,47,32,42,41,41,17,6,226,90,319,271,164,128,142,91,93,1300,969,6384,5854,3646,2571,1948,909,299,22580
POA2066,1479,985,598,395,167,32,4585,8,155,241,258,181,115,64,15,1038,503,2422,2531,1728,1099,703,358,102,9453,98,361,564,539,431,343,163,55,2563,112,409,324,293,252,164,100,41,1693,14,17,30,20,27,22,12,4,161,16,30,72,92,119,99,65,25,520,149,459,427,409,397,283,174,71,2378,9,35,43,38,39,39,25,14,244,93,228,257,136,138,141,125,146,1274,882,4579,5545,4098,2876,2023,1085,435,21530
POA2067,1429,749,397,252,95,28,4000,10,86,145,134,96,64,30,9,578,498,1890,1933,1245,786,532,282,94,7265,150,377,413,402,293,275,101,64,2067,110,177,186,190,184,103,55,43,1050,22,25,19,25,19,19,4,6,133,13,27,45,56,72,84,43,17,362,146,228,253,267,270,206,101,65,1542,11,42,40,46,20,41,31,9,234,138,275,252,179,137,144,114,69,1305,988,3906,4466,3028,2003,1503,756,335,16989
POA2068,590,573,306,200,78,22,1971,3,39,107,143,90,78,25,4,493,224,628,1141,1177,718,381,162,52,4485,46,123,201,297,296,169,87,40,1253,54,86,135,178,152,102,67,29,806,14,3,3,13,21,21,4,0,84,4,11,22,56,65,63,21,17,258,70,102,159,247,245,188,90,48,1153,0,4,21,31,17,29,11,3,123,60,52,91,113,76,68,65,83,602,412,1125,2314,2588,1750,1110,524,251,10069
POA2069,545,549,327,230,94,32,2021,9,26,86,115,76,90,25,5,435,252,562,882,896,663,403,212,74,3946,41,93,128,243,213,164,115,47,1049,38,62,76,99,100,69,46,19,504,8,9,8,8,10,11,7,0,66,3,6,13,37,52,47,42,11,202,48,73,103,139,157,125,94,29,776,5,9,21,19,20,27,17,12,133,43,45,51,58,71,59,69,70,468,406,1049,1811,2023,1530,1099,623,268,8820
