LGA_CODE_2021,Ag_forest_fish_C11_M,Ag_forest_fish_C11_F,Ag_forest_fish_C11_P,Ag_forest_fish_C16_M,Ag_forest_fish_C16_F,Ag_forest_fish_C16_P,Ag_forest_fish_C21_M,Ag_forest_fish_C21_F,Ag_forest_fish_C21_P,Mining_C11_M,Mining_C11_F,Mining_C11_P,Mining_C16_M,Mining_C16_F,Mining_C16_P,Mining_C21_M,Mining_C21_F,Mining_C21_P,Manuf_C11_M,Manuf_C11_F,Manuf_C11_P,Manuf_C16_M,Manuf_C16_F,Manuf_C16_P,Manuf_C21_M,Manuf_C21_F,Manuf_C21_P,Ele_gas_wat_was_ser_C11_Cen_M,Ele_gas_wat_was_ser_C11_Cen_F,Ele_gas_wat_was_ser_C11_Cen_P,Ele_gas_wat_was_ser_C16_Cen_M,Ele_gas_wat_was_ser_C16_Cen_F,Ele_gas_wat_was_ser_C16_Cen_P,Ele_gas_wat_was_ser_C21_Cen_M,Ele_gas_wat_was_ser_C21_Cen_F,Ele_gas_wat_was_ser_C21_Cen_P,Constr_C11_M,Constr_C11_F,Constr_C11_P,Constr_C16_M,Constr_C16_F,Constr_C16_P,Constr_C21_M,Constr_C21_F,Constr_C21_P,Whlesale_tde_C11_M,Whlesale_tde_C11_F,Whlesale_tde_C11_P,Whlesale_tde_C16_M,Whlesale_tde_C16_F,Whlesale_tde_C16_P,Whlesale_tde_C21_M,Whlesale_tde_C21_F,Whlesale_tde_C21_P,Retail_tde_C11_M,Retail_tde_C11_F,Retail_tde_C11_P,Retail_tde_C16_M,Retail_tde_C16_F,Retail_tde_C16_P,Retail_tde_C21_M,Retail_tde_C21_F,Retail_tde_C21_P,Accom_food_S_C11_M,Accom_food_S_C11_F,Accom_food_S_C11_P,Accom_food_S_C16_M,Accom_food_S_C16_F,Accom_food_S_C16_P,Accom_food_S_C21_M,Accom_food_S_C21_F,Accom_food_S_C21_P,Tpt_post_ware_C11_M,Tpt_post_ware_C11_F,Tpt_post_ware_C11_P,Tpt_post_ware_C16_M,Tpt_post_ware_C16_F,Tpt_post_ware_C16_P,Tpt_post_ware_C21_M,Tpt_post_ware_C21_F,Tpt_post_ware_C21_P,Inf_Medi_Tele_C11_M,Inf_Medi_Tele_C11_F,Inf_Medi_Tele_C11_P,Inf_Medi_Tele_C16_M,Inf_Medi_Tele_C16_F,Inf_Medi_Tele_C16_P,Inf_Medi_Tele_C21_M,Inf_Medi_Tele_C21_F,Inf_Medi_Tele_C21_P,Finan_Insu_S_C11_M,Finan_Insu_S_C11_F,Finan_Insu_S_C11_P,Finan_Insu_S_C16_M,Finan_Insu_S_C16_F,Finan_Insu_S_C16_P,Finan_Insu_S_C21_M,Finan_Insu_S_C21_F,Finan_Insu_S_C21_P,Rent_hir_re_est_S_C11_Cen_M,Rent_hir_re_est_S_C11_Cen_F,Rent_hir_re_est_S_C11_Cen_P,Rent_hir_re_est_S_C16_Cen_M,Rent_hir_re_est_S_C16_Cen_F,Rent_hir_re_est_S_C16_Cen_P,Rent_hir_re_est_S_C21_Cen_M,Rent_hir_re_est_S_C21_Cen_F,Rent_hir_re_est_S_C21_Cen_P,Prof_scie_tech_S_C11_Cens_M,Prof_scie_tech_S_C11_Cens_F,Prof_scie_tech_S_C11_Cens_P,Prof_scie_tech_S_C16_Cens_M,Prof_scie_tech_S_C16_Cens_F,Prof_scie_tech_S_C16_Cens_P,Prof_scie_tech_S_C21_Cens_M,Prof_scie_tech_S_C21_Cens_F,Prof_scie_tech_S_C21_Cens_P,Admin_supp_S_C11_M,Admin_supp_S_C11_F,Admin_supp_S_C11_P,Admin_supp_S_C16_M,Admin_supp_S_C16_F,Admin_supp_S_C16_P,Admin_supp_S_C21_M,Admin_supp_S_C21_F,Admin_supp_S_C21_P,Pub_admin_safet_C11_M,Pub_admin_safet_C11_F,Pub_admin_safet_C11_P,Pub_admin_safet_C16_M,Pub_admin_safet_C16_F,Pub_admin_safet_C16_P,Pub_admin_safet_C21_M,Pub_admin_safet_C21_F,Pub_admin_safet_C21_P,Educ_trn_C11_M,Educ_trn_C11_F,Educ_trn_C11_P,Educ_trn_C16_M,Educ_trn_C16_F,Educ_trn_C16_P,Educ_trn_C21_M,Educ_trn_C21_F,Educ_trn_C21_P,Hea_car_soc_assist_C11_Cens_M,Hea_car_soc_assist_C11_Cens_F,Hea_car_soc_assist_C11_Cens_P,Hea_car_soc_assist_C16_Cens_M,Hea_car_soc_assist_C16_Cens_F,Hea_car_soc_assist_C16_Cens_P,Hea_car_soc_assist_C21_Cens_M,Hea_car_soc_assist_C21_Cens_F,Hea_car_soc_assist_C21_Cens_P,Arts_rec_S_C11_M,Arts_rec_S_C11_F,Arts_rec_S_C11_P,Arts_rec_S_C16_M,Arts_rec_S_C16_F,Arts_rec_S_C16_P,Arts_rec_S_C21_M,Arts_rec_S_C21_F,Arts_rec_S_C21_P,Oth_services_C11_M,Oth_services_C11_F,Oth_services_C11_P,Oth_services_C16_M,Oth_services_C16_F,Oth_services_C16_P,Oth_services_C21_M,Oth_services_C21_F,Oth_services_C21_P,Inad_descr_Ns_C11_M,Inad_descr_Ns_C11_F,Inad_descr_Ns_C11_P,Inad_descr_Ns_C16_M,Inad_descr_Ns_C16_F,Inad_descr_Ns_C16_P,Inad_descr_Ns_C21_M,Inad_descr_Ns_C21_F,Inad_descr_Ns_C21_P,Tot_C11_M,Tot_C11_F,Tot_C11_P,Tot_C16_M,Tot_C16_F,Tot_C16_P,Tot_C21_M,Tot_C21_F,Tot_C21_P
LGA12390,867,275,1142,844,293,1137,878,319,1202,182,20,198,224,28,251,332,36,374,1120,260,1383,989,299,1284,972,339,1310,249,85,335,214,66,287,270,70,349,1331,174,1508,1660,223,1882,2001,303,2301,622,214,833,500,184,683,477,179,654,1112,1471,2579,1035,1391,2424,1085,1338,2422,548,999,1552,627,1020,1650,756,996,1754,830,186,1014,715,170,887,729,179,908,122,105,234,121,78,204,94,87,178,191,287,479,167,222,389,173,229,403,141,160,298,125,132,250,136,156,290,377,501,879,420,496,915,421,533,957,259,260,525,268,338,605,314,346,666,952,752,1702,883,838,1718,1095,967,2060,515,1464,1986,494,1568,2059,564,1847,2404,600,2520,3119,700,2704,3406,1126,3673,4798,166,155,324,186,166,346,183,207,386,569,399,967,566,407,973,558,413,972,220,167,383,521,266,786,614,396,1004,10985,10447,21431,11260,10880,22139,12776,12610,25386
LGA12700,274,136,407,281,136,409,273,143,413,127,16,140,135,13,152,170,19,188,256,70,323,188,48,233,192,69,261,62,3,62,69,12,81,57,15,68,317,36,351,398,51,446,468,72,542,64,43,101,41,20,68,77,30,110,128,217,348,123,216,336,125,240,357,58,177,233,54,145,199,54,139,195,165,42,206,150,53,198,158,44,205,8,9,20,12,8,20,9,12,22,14,46,57,13,54,69,21,59,79,31,34,64,22,25,44,29,27,56,80,101,174,96,121,220,96,132,229,39,54,91,45,73,120,59,79,141,106,86,191,100,98,197,109,102,210,78,189,272,73,223,305,83,285,364,58,326,388,51,366,419,80,458,537,10,14,22,13,15,25,18,22,37,108,60,167,109,71,181,116,84,201,57,34,85,95,64,164,117,71,190,2030,1697,3721,2075,1812,3888,2311,2093,4403
LGA12730,510,190,699,458,172,628,490,172,662,7,0,7,11,0,10,7,0,7,221,47,272,224,75,299,133,39,174,84,15,99,79,25,103,73,33,102,224,26,251,248,29,277,237,21,262,70,29,106,68,25,90,67,19,87,150,280,431,127,215,341,113,217,334,82,147,234,97,153,257,77,150,229,136,23,159,134,41,177,103,29,135,13,19,31,10,14,21,8,11,27,23,61,80,24,56,81,21,41,57,9,20,29,13,9,25,8,14,24,74,79,151,64,86,152,54,72,121,39,44,78,28,55,86,37,52,83,131,89,216,118,82,200,143,104,243,53,205,257,50,226,269,50,263,311,79,429,505,67,429,498,75,512,586,20,7,25,11,8,22,16,21,36,71,61,130,85,51,134,83,46,135,64,32,96,93,52,148,90,65,157,2065,1795,3855,1996,1813,3807,1895,1878,3773
LGA12750,262,77,344,266,97,366,282,113,393,40,4,46,34,0,34,54,9,61,460,157,613,318,137,455,323,150,466,130,20,147,132,16,152,150,21,172,1219,148,1373,1254,133,1388,1649,240,1887,155,71,225,125,47,174,136,66,195,824,1032,1851,759,1019,1783,795,996,1790,617,832,1445,614,802,1410,628,841,1464,329,103,429,348,106,450,361,112,472,81,100,180,69,88,162,85,88,170,56,126,185,50,99,144,66,119,180,81,142,226,80,123,202,100,161,264,240,287,520,241,272,517,317,342,658,233,184,415,244,281,525,311,289,598,455,308,763,549,465,1016,634,590,1221,321,730,1056,290,757,1044,306,888,1197,339,1359,1698,381,1510,1893,508,1895,2404,117,99,220,125,97,227,119,111,231,307,217,520,283,234,525,320,284,605,156,104,263,319,189,510,394,253,651,6431,6105,12528,6494,6487,12972,7529,7566,15097
LGA12850,203,160,357,257,228,487,186,235,419,32,11,39,82,11,88,58,10,69,8383,3854,12235,5740,2813,8554,4776,2505,7283,395,125,522,426,96,526,362,113,478,5237,627,5866,6621,780,7403,4550,805,5353,2431,1355,3788,1789,972,2753,1527,915,2441,3646,4272,7923,3640,4254,7890,3382,3658,7042,2012,2225,4238,2166,2552,4721,1703,1979,3678,3681,941,4623,3822,1031,4849,3854,1104,4961,737,415,1149,683,359,1046,533,234,767,1306,1880,3185,1355,1705,3056,1315,1679,2996,442,367,808,513,451,963,429,380,809,1723,1421,3141,1783,1542,3323,1752,1543,3293,1146,1195,2337,1258,1300,2558,1047,1199,2243,1483,1288,2770,1408,1355,2757,1297,1368,2668,817,2098,2912,1047,2725,3769,996,2914,3906,1206,4676,5887,1419,5306,6728,1629,5730,7356,403,307,714,433,349,785,270,249,522,1815,1300,3118,1803,1674,3481,1456,1142,2591,1839,1168,3007,3977,2183,6152,3050,1898,4950,38935,29674,68610,40216,31685,71895,34181,29654,63831
LGA12870,574,161,738,608,217,828,489,191,685,7,0,7,7,0,11,13,0,9,612,292,904,409,185,592,514,274,795,37,3,42,34,3,31,34,12,42,316,34,351,351,52,403,431,69,500,112,41,154,80,31,113,72,24,98,199,295,496,187,289,470,181,321,504,144,296,439,117,267,381,129,270,395,241,56,295,201,54,255,228,66,297,9,8,14,0,12,15,7,5,13,9,46,57,5,36,48,10,45,50,11,19,31,15,19,31,16,19,32,60,76,135,51,83,134,54,86,139,59,61,119,71,69,141,63,80,144,154,83,235,145,81,229,155,104,257,70,203,279,68,215,283,77,263,340,50,447,492,44,497,539,79,601,675,17,20,43,38,19,62,29,21,47,98,64,156,118,69,189,115,76,193,78,53,134,126,87,216,145,101,243,2863,2261,5126,2666,2303,4968,2835,2629,5466
LGA12900,558,190,745,527,186,714,535,195,731,83,22,103,99,10,112,126,25,147,178,47,229,139,50,191,121,47,167,38,7,43,38,9,46,38,4,44,200,18,214,241,16,254,260,33,295,103,49,154,100,31,130,85,44,134,168,258,430,196,248,439,166,228,392,74,149,229,82,127,208,86,141,225,128,31,155,121,23,145,132,33,168,5,9,15,9,6,13,10,7,20,18,41,53,20,36,55,23,21,44,19,16,31,18,19,33,11,20,31,80,102,180,41,84,121,40,85,129,31,36,68,25,42,67,29,43,72,118,77,188,108,73,187,106,103,212,81,287,365,92,313,400,118,339,450,57,366,421,63,391,456,73,435,508,10,8,21,16,12,26,14,13,31,77,59,137,89,62,146,111,68,174,58,38,97,116,71,189,124,55,177,2087,1803,3887,2135,1805,3940,2193,1959,4150
LGA12930,37,27,67,95,57,151,89,54,143,33,15,55,50,24,76,37,23,58,3160,1683,4841,2304,1189,3493,2187,1185,3371,418,119,538,344,99,441,324,115,446,3388,566,3952,4264,706,4970,3913,895,4804,2057,1389,3452,1401,1010,2410,1330,935,2261,2978,3390,6364,3282,3761,7042,3363,3569,6936,2783,2067,4851,3433,2466,5900,2659,1877,4534,3365,1272,4639,3178,1166,4347,3170,1151,4318,962,584,1543,943,554,1496,794,496,1292,2131,2447,4581,2363,2391,4759,2624,2616,5235,617,571,1190,809,684,1486,721,695,1419,3168,2501,5668,3616,2825,6440,3927,3152,7079,1132,1197,2329,1374,1371,2743,1371,1267,2636,1856,1467,3327,1813,1505,3317,1774,1579,3355,1304,3208,4506,1485,3612,5098,1492,3982,5467,1664,5256,6919,2098,6333,8434,2628,7934,10561,503,375,873,540,474,1016,475,419,898,1274,910,2187,1335,1045,2383,1262,937,2198,925,711,1636,2132,1450,3584,2043,1408,3456,33767,29754,63523,36864,32728,69589,36179,34286,70462
LGA12950,385,136,522,380,121,499,352,141,493,7,0,7,12,0,12,7,3,9,30,5,37,33,11,46,29,12,34,23,6,30,18,0,19,20,3,26,79,9,89,73,5,74,87,9,91,26,8,33,29,13,36,19,5,20,77,94,169,62,88,145,51,84,140,38,76,115,34,71,106,23,67,88,63,12,76,58,14,75,52,12,61,4,9,11,4,0,7,0,4,7,3,16,20,5,14,18,7,7,14,4,5,12,0,5,10,3,3,6,9,28,37,8,27,37,19,25,44,15,17,30,13,30,45,9,23,33,80,54,136,76,63,139,78,68,143,31,126,152,24,131,153,15,155,175,28,207,236,45,184,227,48,187,232,7,4,14,6,5,9,4,6,13,47,25,75,45,20,64,34,22,56,20,15,32,37,27,64,49,43,92,975,859,1832,957,824,1781,907,881,1792
LGA13010,469,165,639,430,179,610,441,178,613,12,4,13,18,0,15,9,0,9,93,68,165,68,32,104,71,38,111,30,5,39,30,3,33,27,5,29,190,18,206,189,22,209,179,20,196,66,30,89,40,22,66,45,21,63,142,224,366,121,194,312,121,192,311,107,139,246,104,153,259,101,145,240,105,31,142,92,26,123,79,38,111,10,6,18,5,6,12,13,6,18,9,35,43,8,25,41,9,23,37,12,14,28,9,14,27,9,26,30,38,73,110,22,64,87,33,73,103,51,29,76,37,59,94,55,64,120,166,137,297,145,95,238,159,144,299,54,184,242,59,186,249,50,211,259,77,326,402,65,340,410,86,349,434,30,9,36,27,6,30,26,13,29,108,72,179,87,54,144,97,57,157,46,33,76,93,59,151,94,75,164,1818,1600,3418,1676,1550,3226,1672,1666,3336
LGA13310,299,93,391,342,137,475,389,162,550,94,11,104,184,17,204,214,27,244,655,167,822,554,159,708,658,213,872,136,25,168,138,14,153,165,25,189,866,86,951,1066,109,1171,1322,181,1507,223,85,308,171,64,227,197,82,283,661,902,1565,606,762,1364,558,841,1405,387,607,995,371,628,990,445,566,1009,558,119,669,541,98,641,554,128,675,74,48,127,65,47,108,43,47,90,68,124,197,64,114,179,61,111,174,85,84,174,84,92,175,74,99,171,226,246,470,208,292,502,254,305,556,135,165,296,177,221,393,196,266,458,815,576,1387,801,580,1383,841,695,1533,265,579,849,260,678,938,258,817,1075,364,1416,1773,373,1531,1908,417,1826,2246,67,52,118,79,85,159,79,67,144,294,209,501,311,223,533,332,254,585,171,88,259,321,175,494,363,199,559,6439,5678,12117,6708,6012,12724,7430,6922,14350
LGA13340,731,275,1009,718,304,1020,719,314,1033,27,3,31,24,0,23,17,6,19,331,87,421,245,78,328,249,94,351,32,9,35,23,0,21,28,0,34,302,43,343,322,36,361,394,62,452,74,31,105,75,26,102,73,36,104,149,252,403,139,232,374,128,216,342,61,175,232,64,163,225,87,153,233,210,59,264,168,69,236,194,83,281,13,15,25,9,6,19,12,12,20,22,47,66,18,43,57,9,36,51,10,15,28,10,24,35,14,16,32,80,81,160,69,82,154,73,104,179,39,51,90,41,78,117,38,73,113,149,146,296,153,112,264,143,130,274,85,255,337,87,327,408,102,373,479,45,387,435,54,410,467,65,505,572,9,20,24,9,11,21,11,21,34,87,51,145,107,70,179,105,79,186,60,52,106,115,62,178,135,80,213,2514,2046,4560,2453,2150,4610,2607,2396,5001
LGA13450,1030,291,1323,1008,310,1322,1276,425,1699,18,0,18,26,0,29,18,5,24,1410,587,2003,1490,677,2170,1659,910,2568,158,38,195,147,27,174,151,40,190,636,80,719,705,74,779,830,105,934,326,108,434,219,64,288,270,109,378,579,971,1553,545,879,1424,525,859,1384,219,351,571,229,373,608,240,408,646,252,75,330,256,103,351,304,97,401,36,27,66,37,34,72,38,26,62,70,137,210,51,122,172,44,110,155,65,52,119,57,62,118,71,48,117,155,233,390,157,228,388,186,278,458,99,135,233,129,203,332,157,209,357,249,258,512,257,238,492,275,267,542,155,551,705,152,625,772,179,706,886,152,852,1008,199,960,1156,254,1270,1529,43,29,65,31,39,67,47,55,101,268,188,457,272,209,481,267,230,497,173,130,300,338,186,524,468,298,764,6104,5113,11218,6299,5417,11713,7243,6450,13690
LGA13550,638,249,885,543,195,737,536,222,758,344,48,393,641,101,739,694,136,831,303,62,367,213,59,272,208,64,270,61,6,66,42,11,53,57,10,65,236,30,269,249,21,268,290,50,345,103,38,142,107,43,148,127,37,168,198,318,512,156,277,427,136,321,456,102,253,359,121,254,372,122,225,339,191,53,250,135,47,187,131,47,181,9,12,26,11,18,28,8,11,23,21,45,67,11,53,64,13,50,62,24,41,66,29,35,70,31,41,77,73,93,167,76,109,184,58,116,175,55,58,114,56,87,142,102,117,213,144,116,262,142,104,240,130,122,251,88,310,403,65,357,424,83,451,533,56,431,492,65,484,549,68,563,636,18,21,35,12,10,21,9,16,31,139,88,224,145,101,249,158,105,271,85,49,135,134,73,208,132,78,204,2903,2326,5225,2948,2432,5378,3091,2789,5873
LGA13660,584,204,790,588,244,837,502,201,697,10,0,10,16,0,15,17,0,18,49,18,62,42,12,56,29,15,43,20,8,28,17,6,15,14,0,16,68,5,78,80,10,93,89,6,95,41,18,55,16,10,27,12,10,24,54,93,145,40,74,115,43,70,117,26,51,68,28,55,80,22,51,73,63,20,81,49,15,69,55,13,66,5,7,9,3,5,10,0,0,4,3,25,27,4,19,21,4,11,18,3,9,11,4,11,16,4,7,9,3,29,37,4,36,48,14,35,47,7,15,24,10,35,46,12,26,37,94,64,153,97,56,153,94,66,156,32,123,151,31,131,158,24,147,170,13,172,191,19,175,189,24,202,231,13,4,18,9,0,7,3,6,7,28,22,46,38,19,55,31,18,49,22,15,42,46,27,76,43,31,71,1126,897,2027,1132,949,2081,1028,920,1952
LGA13800,499,344,844,588,341,931,597,417,1015,75,10,86,99,14,113,119,19,143,2422,943,3370,1679,724,2403,1688,739,2423,292,78,378,342,82,419,360,91,455,3340,581,3920,4154,755,4910,4477,971,5450,973,552,1525,642,395,1034,651,374,1021,1261,1996,3255,1232,1848,3080,1148,1738,2886,580,1022,1599,630,1082,1715,586,1007,1590,1217,294,1509,1172,329,1496,1204,398,1592,271,235,503,292,182,474,188,115,305,256,475,732,283,449,735,281,426,709,215,245,461,219,287,503,260,265,520,664,744,1406,666,808,1474,734,844,1583,415,399,816,442,504,945,473,472,943,1659,963,2623,1320,982,2301,1151,975,2128,688,1863,2545,667,2096,2762,665,2416,3083,444,2435,2885,504,2684,3189,599,3148,3740,231,252,482,262,301,566,238,257,494,881,621,1505,895,636,1531,987,684,1664,448,277,726,1086,663,1746,983,625,1611,16833,14336,31176,17177,15151,32329,17378,15986,33364
LGA13850,218,73,285,214,95,308,213,79,293,4,0,4,0,0,0,0,0,0,29,3,28,25,17,41,27,17,40,10,0,11,6,3,9,11,4,10,73,10,84,117,15,135,106,10,118,24,12,35,15,0,15,15,8,23,70,88,157,56,77,136,49,83,131,36,87,116,27,57,84,29,52,82,37,14,54,33,12,45,36,15,48,0,6,10,3,4,6,6,5,4,5,8,13,3,12,12,4,4,10,4,4,10,5,3,10,9,4,6,13,20,32,7,19,30,11,15,25,8,18,25,11,30,36,13,21,42,100,40,144,69,37,103,58,40,104,17,86,108,15,80,102,20,99,117,12,81,92,15,80,92,12,87,96,12,3,17,8,3,11,4,3,9,16,26,38,26,17,39,22,18,45,23,9,36,52,23,79,50,35,83,712,593,1308,713,584,1294,681,608,1286
LGA13910,1174,401,1571,1147,420,1568,1132,440,1576,45,4,49,66,15,82,76,11,83,391,121,512,271,104,382,274,111,385,70,4,79,62,7,75,58,13,73,446,43,495,511,71,587,609,79,693,197,66,261,145,58,200,117,51,169,388,554,947,326,501,822,297,487,785,143,276,418,132,290,424,165,315,485,257,65,329,251,72,322,235,64,297,10,18,32,21,27,49,11,18,30,35,109,145,27,109,142,36,110,145,33,36,67,33,36,71,33,34,63,83,140,218,85,147,231,86,161,245,59,85,143,59,125,188,74,137,213,241,139,374,235,137,366,269,183,451,137,413,556,123,425,552,124,513,637,106,694,798,113,712,823,122,854,973,28,19,46,26,28,57,31,25,55,145,125,268,166,126,292,167,136,302,112,82,197,219,118,340,238,151,387,4106,3398,7503,4028,3535,7562,4148,3910,8050
LGA14000,244,156,394,294,167,463,300,190,494,101,35,136,94,34,121,99,32,125,2969,1461,4430,2125,1136,3261,2112,1203,3317,479,131,616,421,114,530,422,129,550,3670,714,4384,4007,797,4799,4027,925,4949,2588,1460,4051,1844,1205,3043,1665,1171,2835,2924,3419,6346,2914,3259,6180,2806,3023,5830,1599,1596,3202,1824,1734,3556,1656,1456,3114,1623,452,2077,1455,457,1913,1666,505,2173,1551,888,2437,1690,854,2545,1537,809,2341,2818,2055,4871,2940,2083,5025,3436,2521,5952,614,495,1110,655,603,1260,699,674,1373,5286,3515,8804,5543,3513,9055,6114,4197,10318,1211,1018,2229,1196,1043,2240,1129,876,2004,1923,1391,3315,1995,1489,3478,2020,1584,3603,2100,4934,7035,2262,5355,7611,2418,5812,8234,2022,6900,8927,2265,7284,9549,2776,8544,11319,560,414,981,567,469,1038,550,481,1032,1284,1080,2361,1226,1121,2346,1214,1064,2282,766,579,1350,1608,1183,2791,1682,1280,2966,36335,32709,69041,36920,33879,70792,38325,36477,74803
LGA14100,16,10,23,15,9,21,16,10,31,13,3,18,15,5,21,12,8,18,239,139,375,157,93,250,164,102,258,21,6,23,26,14,37,23,12,37,269,68,340,291,74,367,342,85,428,206,130,338,167,124,292,131,87,223,212,258,466,226,263,489,201,243,441,161,129,287,164,140,301,159,151,305,98,41,142,128,36,163,111,46,159,121,92,210,95,90,190,96,64,161,331,197,524,326,220,545,341,241,580,95,84,184,139,96,236,132,94,231,520,370,896,512,408,925,573,402,973,80,85,166,83,88,175,75,71,143,105,83,187,126,103,228,119,113,241,170,343,510,188,364,555,178,369,546,274,512,788,290,567,858,286,590,881,61,50,110,61,58,116,68,54,119,67,103,165,81,114,195,86,87,168,67,67,129,151,117,271,156,119,279,3112,2768,5887,3245,2994,6238,3274,2950,6220
LGA14170,56,37,94,103,68,166,148,79,225,68,44,107,85,28,114,89,32,119,3041,1658,4697,2279,1270,3546,2146,1276,3422,415,159,574,420,164,585,409,216,626,3453,609,4066,4320,754,5073,4503,941,5442,2221,1594,3816,1551,1093,2645,1297,1009,2308,3196,3795,6990,3411,3875,7284,3285,3754,7041,3256,2539,5794,3749,3135,6887,2983,2527,5516,2436,973,3412,2348,957,3305,2245,892,3143,2773,2528,5296,2842,2536,5373,2545,2321,4867,3648,3437,7083,3902,3461,7364,4407,3833,8243,822,767,1592,924,888,1812,971,871,1838,6621,5868,12489,7418,6619,14040,8485,7646,16126,1709,1876,3588,1692,1886,3580,1457,1551,3010,2777,3086,5865,2864,3463,6328,3043,3654,6691,3306,6125,9432,3688,6768,10457,3692,7119,10810,2613,7493,10104,2989,8031,11020,3585,9189,12780,1297,1262,2560,1544,1438,2976,1498,1528,3025,1393,1581,2979,1439,1671,3101,1441,1622,3063,1111,856,1968,2257,1662,3924,2172,1736,3906,46210,46290,92502,49812,49762,99575,50404,51803,102207
LGA14220,661,241,898,613,226,840,646,258,910,55,3,59,48,6,51,34,14,47,534,141,680,581,183,768,551,221,772,84,5,89,74,6,76,74,13,84,413,35,445,413,44,455,435,44,477,141,70,215,123,42,172,105,41,147,407,511,918,334,476,808,299,451,745,119,276,392,130,269,402,156,254,409,149,43,194,131,38,169,126,57,179,30,28,55,21,21,44,21,12,28,22,71,89,24,64,82,21,58,76,44,54,97,27,39,64,27,38,62,71,127,203,68,132,199,75,128,196,51,62,112,77,109,187,83,130,208,235,119,353,238,111,348,248,121,369,141,417,554,128,439,572,135,535,669,133,746,882,136,758,894,179,871,1053,25,17,41,18,17,37,18,21,39,156,85,244,155,97,248,179,110,289,94,53,147,177,105,276,184,126,306,3549,3109,6652,3502,3181,6687,3580,3489,7070
LGA14300,273,99,370,263,115,373,289,113,406,8,0,8,3,0,3,9,0,9,155,52,202,197,84,280,210,62,277,10,0,12,13,0,18,18,0,14,120,8,127,115,16,133,155,16,173,44,11,61,33,8,44,45,12,64,55,96,153,45,98,149,65,104,170,37,76,113,41,85,120,33,80,114,155,21,174,150,20,172,164,27,190,0,4,10,0,5,5,0,3,5,10,32,37,12,12,24,0,13,13,10,15,26,8,14,19,5,11,15,21,37,54,33,46,80,23,41,72,20,32,44,18,36,55,15,46,58,143,90,238,143,104,244,147,124,278,37,133,167,25,146,178,31,148,178,31,202,231,27,225,248,37,281,317,10,0,15,10,6,18,15,8,18,39,26,65,45,30,73,33,35,71,34,13,52,45,36,83,53,27,82,1204,949,2157,1240,1079,2318,1352,1157,2514
LGA14350,355,129,490,390,158,546,459,193,647,34,4,34,29,6,33,36,4,46,570,136,705,451,135,583,491,156,648,93,22,112,79,24,94,104,27,130,725,112,837,813,119,927,835,115,949,176,57,237,91,24,117,104,41,141,519,752,1272,510,639,1155,548,661,1209,328,507,837,353,491,847,360,563,916,342,76,419,344,84,426,308,83,394,29,37,64,21,16,32,22,20,39,33,95,125,30,88,113,30,92,120,37,69,104,44,73,116,34,59,92,130,166,301,131,164,297,129,172,294,145,150,304,166,200,369,187,217,402,366,253,615,366,241,606,421,313,735,238,595,832,223,631,857,255,727,983,276,1166,1441,288,1238,1523,407,1586,2000,60,37,97,47,38,87,42,53,87,193,117,310,189,144,331,198,163,359,137,81,220,244,155,400,268,191,458,4793,4572,9361,4804,4654,9459,5250,5422,10665
LGA14400,134,45,181,119,61,178,125,72,195,169,9,177,158,8,169,143,8,158,521,131,647,339,106,447,384,125,507,69,5,74,84,21,99,84,14,104,758,117,879,954,132,1082,1070,164,1233,146,61,201,104,45,140,116,42,158,358,516,881,295,470,764,254,451,706,300,463,757,356,464,821,348,463,814,289,69,353,269,73,339,227,64,289,53,24,77,50,22,71,74,34,108,85,146,231,103,133,234,121,140,262,72,83,150,58,92,155,82,91,168,282,218,500,311,230,537,367,361,726,117,122,240,137,111,248,129,115,248,485,290,776,525,328,852,554,357,909,404,855,1259,374,861,1235,348,947,1294,243,931,1174,315,1047,1362,385,1197,1582,96,61,153,77,78,156,71,89,159,177,132,310,150,139,289,133,162,296,94,66,158,186,118,301,168,131,300,4847,4334,9187,4952,4534,9485,5199,5015,10213
LGA14500,84,57,137,105,70,178,130,95,222,129,23,151,128,47,170,107,47,151,1650,842,2495,1267,738,2008,1192,780,1975,178,53,232,214,70,286,255,112,360,1650,412,2058,1906,488,2392,2104,618,2717,1869,1190,3059,1446,914,2357,1284,1016,2300,1943,2351,4291,2047,2382,4425,2132,2186,4314,1118,1130,2243,1318,1317,2632,1253,1170,2424,751,286,1034,876,341,1214,894,384,1279,1165,759,1926,1316,798,2120,1126,724,1852,3272,1753,5023,3556,2103,5653,4018,2684,6706,644,527,1173,788,632,1424,882,784,1661,5548,3350,8904,5585,3757,9341,6057,4211,10268,711,716,1431,700,745,1451,732,629,1360,922,772,1694,1100,915,2006,1160,1044,2204,1420,3468,4881,1577,3870,5449,1697,4154,5854,1859,4575,6433,2133,5069,7198,2567,5725,8292,359,343,702,426,412,836,403,409,809,636,691,1322,674,828,1500,651,765,1409,595,522,1116,1285,993,2274,1337,1092,2426,26491,23815,50305,28441,26485,54921,29958,28625,58583
