CED_CODE_2021,MOL_SAL_Filipin_UOLSE_NWorNAA,MOL_SAL_Filipin_UOLSE_Tot,MOL_SAL_Filipin_NS,MOL_SAL_Filipin_Tot,MOL_SAL_Indon_SEO,MOL_SAL_Indon_UOLSE_VWorW,MOL_SAL_Indon_UOLSE_NWorNAA,MOL_SAL_Indon_UOLSE_Tot,MOL_SAL_Indon_NS,MOL_SAL_Indon_Tot,MOL_SAL_Tagalog_SEO,MOL_SAL_Tagalog_UOLSE_VWorW,MOL_SAL_Tagalog_UOLSE_NWorNAA,MOL_SAL_Tagalog_UOLSE_Tot,MOL_SAL_Tagalog_NS,MOL_SAL_Tagalog_Tot,MOL_SAL_Oth_SEO,MOL_SAL_Oth_UOLSE_VWorW,MOL_SAL_Oth_UOLSE_NWorNAA,MOL_SAL_Oth_UOLSE_Tot,MOL_SAL_Oth_NS,MOL_SAL_Oth_Tot,MOL_SAL_Tot_SEO,MOL_SAL_Tot_UOLSE_VWorW,MOL_SAL_Tot_UOLSE_NWorNAA,MOL_SAL_Tot_UOLSE_Tot,MOL_SAL_Tot_NS,MOL_SAL_Tot_Tot,MOL_Spanish_SEO,MOL_Spanish_UOLSE_VWorW,MOL_Spanish_UOLSE_NWorNAA,MOL_Spanish_UOLSE_Tot,MOL_Spanish_NS,MOL_Spanish_Tot,MOL_Tamil_SEO,MOL_Tamil_UOLSE_VWorW,MOL_Tamil_UOLSE_NWorNAA,MOL_Tamil_UOLSE_Tot,MOL_Tamil_NS,MOL_Tamil_Tot,MOL_Thai_SEO,MOL_Thai_UOLSE_VWorW,MOL_Thai_UOLSE_NWorNAA,MOL_Thai_UOLSE_Tot,MOL_Thai_NS,MOL_Thai_Tot,MOL_Turkish_SEO,MOL_Turkish_UOLSE_VWorW,MOL_Turkish_UOLSE_NWorNAA,MOL_Turkish_UOLSE_Tot,MOL_Turkish_NS,MOL_Turkish_Tot,MOL_Vietnamese_SEO,MOL_Vietnamese_UOLSE_VWorW,MOL_Vietnamese_UOLSE_NWorNAA,MOL_Vietnamese_UOLSE_Tot,MOL_Vietnamese_NS,MOL_Vietnamese_Tot,MOL_Oth_SEO,MOL_Oth_UOLSE_VWorW,MOL_Oth_UOLSE_NWorNAA,MOL_Oth_UOLSE_Tot,MOL_Oth_NS,MOL_Oth_Tot,MOL_Tot_SEO,MOL_Tot_UOLSE_VWorW,MOL_Tot_UOLSE_NWorNAA,MOL_Tot_UOLSE_Tot,MOL_Tot_NS,MOL_Tot_Tot,M_LUatH_NS_SEO,M_LUatH_NS_UOLSE_VWorW,M_LUatH_NS_UOLSE_NWorNAA,M_LUatH_NS_UOLSE_Tot,M_LUatH_NS_NS,M_LUatH_NS_Tot,M_Tot_SEO,M_Tot_UOLSE_VWorW,M_Tot_UOLSE_NWorNAA,M_Tot_UOLSE_Tot,M_Tot_NS,M_Tot_Tot,FSEO_SEO,FSEO_UOLSE_VWorW,FSEO_UOLSE_NWorNAA,FSEO_UOLSE_Tot,FSEO_NS,FSEO_Tot,FOL_Afrikaans_SEO,FOL_Afrikaans_UOLSE_VWorW,FOL_Afrikaans_UOLSE_NWorNAA,FOL_Afrikaans_UOLSE_Tot,FOL_Afrikaans_NS,FOL_Afrikaans_Tot,FOL_Arabic_SEO,FOL_Arabic_UOLSE_VWorW,FOL_Arabic_UOLSE_NWorNAA,FOL_Arabic_UOLSE_Tot,FOL_Arabic_NS,FOL_Arabic_Tot,FOL_AIndLng_SEO,FOL_AIndLng_UOLSE_VWorW,FOL_AIndLng_UOLSE_NWorNAA,FOL_AIndLng_UOLSE_Tot,FOL_AIndLng_NS,FOL_AIndLng_Tot,FOL_CL_Canton_SEO,FOL_CL_Canton_UOLSE_VWorW,FOL_CL_Canton_UOLSE_NWorNAA,FOL_CL_Canton_UOLSE_Tot,FOL_CL_Canton_NS,FOL_CL_Canton_Tot,FOL_CL_Mandarin_SEO,FOL_CL_Mandarin_UOLSE_VWorW,FOL_CL_Mandarin_UOLSE_NWorNAA,FOL_CL_Mandarin_UOLSE_Tot,FOL_CL_Mandarin_NS,FOL_CL_Mandarin_Tot,FOL_CL_Oth_SEO,FOL_CL_Oth_UOLSE_VWorW,FOL_CL_Oth_UOLSE_NWorNAA,FOL_CL_Oth_UOLSE_Tot,FOL_CL_Oth_NS,FOL_CL_Oth_Tot,FOL_CL_Tot_SEO,FOL_CL_Tot_UOLSE_VWorW,FOL_CL_Tot_UOLSE_NWorNAA,FOL_CL_Tot_UOLSE_Tot,FOL_CL_Tot_NS,FOL_CL_Tot_Tot,FOL_Croatian_SEO,FOL_Croatian_UOLSE_VWorW,FOL_Croatian_UOLSE_NWorNAA,FOL_Croatian_UOLSE_Tot,FOL_Croatian_NS,FOL_Croatian_Tot,FOL_French_SEO,FOL_French_UOLSE_VWorW,FOL_French_UOLSE_NWorNAA,FOL_French_UOLSE_Tot,FOL_French_NS,FOL_French_Tot,FOL_German_SEO,FOL_German_UOLSE_VWorW,FOL_German_UOLSE_NWorNAA,FOL_German_UOLSE_Tot,FOL_German_NS,FOL_German_Tot,FOL_Greek_SEO,FOL_Greek_UOLSE_VWorW,FOL_Greek_UOLSE_NWorNAA,FOL_Greek_UOLSE_Tot,FOL_Greek_NS,FOL_Greek_Tot,FOL_IAL_Bengali_SEO,FOL_IAL_Bengali_UOLSE_VWorW,FOL_IAL_Bengali_UOLSE_NWorNAA,FOL_IAL_Bengali_UOLSE_Tot,FOL_IAL_Bengali_NS,FOL_IAL_Bengali_Tot,FOL_IAL_Guj_SEO,FOL_IAL_Guj_UOLSE_VWorW,FOL_IAL_Guj_UOLSE_NWorNAA,FOL_IAL_Guj_UOLSE_Tot,FOL_IAL_Guj_NS,FOL_IAL_Guj_Tot,FOL_IAL_Hindi_SEO,FOL_IAL_Hindi_UOLSE_VWorW,FOL_IAL_Hindi_UOLSE_NWorNAA,FOL_IAL_Hindi_UOLSE_Tot,FOL_IAL_Hindi_NS,FOL_IAL_Hindi_Tot,FOL_IAL_Nepali_SEO,FOL_IAL_Nepali_UOLSE_VWorW,FOL_IAL_Nepali_UOLSE_NWorNAA,FOL_IAL_Nepali_UOLSE_Tot,FOL_IAL_Nepali_NS,FOL_IAL_Nepali_Tot,FOL_IAL_Punjabi_SEO,FOL_IAL_Punjabi_UOLSE_VWorW,FOL_IAL_Punjabi_UOLSE_NWorNAA,FOL_IAL_Punjabi_UOLSE_Tot,FOL_IAL_Punjabi_NS,FOL_IAL_Punjabi_Tot,FOL_IAL_Sinhal_SEO,FOL_IAL_Sinhal_UOLSE_VWorW,FOL_IAL_Sinhal_UOLSE_NWorNAA,FOL_IAL_Sinhal_UOLSE_Tot,FOL_IAL_Sinhal_NS,FOL_IAL_Sinhal_Tot,FOL_IAL_Urdu_SEO,FOL_IAL_Urdu_UOLSE_VWorW,FOL_IAL_Urdu_UOLSE_NWorNAA,FOL_IAL_Urdu_UOLSE_Tot,FOL_IAL_Urdu_NS,FOL_IAL_Urdu_Tot,FOL_IAL_Oth_SEO,FOL_IAL_Oth_UOLSE_VWorW,FOL_IAL_Oth_UOLSE_NWorNAA,FOL_IAL_Oth_UOLSE_Tot
CED111,3,74,0,74,..,83,3,91,0,93,..,136,8,144,0,144,..,36,3,37,0,37,..,331,20,348,3,346,..,526,62,590,9,596,..,123,3,126,0,126,..,122,48,166,3,169,..,297,66,361,3,362,..,334,79,411,4,413,..,1250,237,1480,29,1515,..,11046,1788,12833,121,12956,..,266,26,297,3236,3534,63080,11310,1817,13126,3358,79564,64399,..,..,..,..,64399,..,57,0,58,0,58,..,822,189,1005,3,1007,..,27,0,27,0,27,..,189,54,248,3,250,..,841,203,1037,11,1047,..,33,6,47,0,44,..,1064,266,1327,8,1339,..,264,53,315,0,314,..,161,9,169,0,170,..,245,3,248,0,251,..,605,111,717,7,722,..,92,3,99,0,97,..,43,0,50,0,50,..,215,12,222,0,226,..,136,11,141,0,141,..,113,11,124,0,120,..,82,0,83,0,83,..,152,20,173,0,174,..,56,0,56
CED112,4,113,0,110,..,77,15,89,0,89,..,151,4,153,0,153,..,38,3,41,0,42,..,367,26,391,3,398,..,324,31,355,0,356,..,28,3,34,0,34,..,80,13,95,0,95,..,30,0,30,0,32,..,93,17,108,0,108,..,819,125,938,34,975,..,4266,560,4823,71,4895,..,228,25,251,3927,4178,69670,4499,578,5083,3995,78744,73641,..,..,..,..,73641,..,113,3,113,0,110,..,135,14,148,0,150,..,71,0,71,0,69,..,149,49,203,0,199,..,276,148,425,4,430,..,15,6,17,0,17,..,436,204,641,0,641,..,42,13,49,0,49,..,119,8,123,0,127,..,149,8,156,0,160,..,144,9,153,4,155,..,27,7,31,0,31,..,29,0,29,0,29,..,120,10,123,0,131,..,85,7,95,0,94,..,145,10,158,4,158,..,20,0,20,0,20,..,40,10,54,0,54,..,35,0,33
CED113,6,113,0,114,..,44,6,52,0,52,..,154,8,163,3,163,..,36,0,36,0,41,..,340,26,363,4,372,..,211,23,232,0,234,..,60,0,60,0,59,..,77,9,84,0,87,..,31,0,36,0,36,..,72,9,81,0,81,..,805,101,904,21,923,..,5597,568,6164,64,6226,..,202,22,231,5099,5331,69252,5803,589,6396,5161,80807,69433,..,..,..,..,69433,..,126,0,126,0,122,..,115,17,127,6,134,..,97,0,97,0,103,..,104,20,118,0,118,..,247,63,304,5,313,..,15,0,15,0,15,..,358,76,438,5,444,..,125,20,146,0,147,..,172,6,174,0,174,..,298,9,303,0,312,..,161,27,180,0,180,..,89,6,97,0,97,..,52,5,59,0,59,..,170,10,175,3,180,..,281,15,294,5,297,..,354,37,388,3,392,..,53,0,55,0,59,..,94,11,107,0,103,..,37,0,33
CED114,13,177,5,181,..,29,7,47,0,47,..,237,16,245,0,245,..,147,69,215,6,218,..,582,100,682,5,693,..,144,22,168,0,168,..,63,0,68,0,65,..,52,13,67,0,67,..,43,27,67,0,72,..,48,13,59,0,59,..,1040,193,1234,37,1274,..,6088,1248,7335,113,7451,..,235,49,281,6660,6940,71384,6320,1296,7618,6772,85777,73391,..,..,..,..,73391,..,111,3,122,0,120,..,63,10,73,0,74,..,86,0,88,0,88,..,71,27,101,3,106,..,248,165,411,4,417,..,3,9,9,0,9,..,328,197,529,7,532,..,35,0,40,0,40,..,54,4,63,4,62,..,127,0,133,3,133,..,89,14,100,0,101,..,61,5,68,0,68,..,312,174,489,4,495,..,119,23,144,0,145,..,238,179,414,0,414,..,767,172,936,14,951,..,60,6,65,0,65,..,88,6,94,0,99,..,27,3,31
CED115,17,274,0,274,..,157,15,176,7,180,..,496,17,509,8,518,..,90,21,108,3,118,..,1001,66,1067,14,1086,..,1367,309,1677,16,1694,..,156,20,170,4,173,..,247,152,399,0,399,..,332,74,403,0,409,..,10924,5654,16585,106,16693,..,7254,2196,9449,96,9546,..,40898,15184,56090,477,56561,..,649,240,883,5480,6369,22758,41543,15427,56972,5958,85684,20451,..,..,..,..,20451,..,3,0,3,0,3,..,5447,2290,7739,55,7794,..,15,0,15,0,15,..,1820,1532,3351,28,3379,..,1084,981,2062,14,2079,..,743,478,1219,7,1225,..,3643,2987,6639,48,6683,..,788,269,1064,4,1067,..,78,6,83,0,83,..,78,3,85,3,85,..,544,117,662,7,666,..,269,34,299,4,308,..,51,10,64,0,66,..,844,68,913,0,916,..,251,38,291,0,291,..,253,41,293,0,293,..,28,0,31,3,34,..,434,52,482,5,497,..,198,11,210
CED116,0,53,0,56,..,35,0,35,0,35,..,81,3,83,3,85,..,22,0,22,0,22,..,188,5,191,4,193,..,204,25,233,5,239,..,19,0,19,0,19,..,56,12,67,0,67,..,16,7,20,0,20,..,58,18,77,3,73,..,578,79,661,18,677,..,3108,370,3478,59,3537,..,182,10,195,5593,5787,71360,3291,381,3673,5654,80692,74024,..,..,..,..,74024,..,55,0,51,0,58,..,67,9,75,0,75,..,85,0,94,0,93,..,85,34,124,4,125,..,140,51,186,0,188,..,13,4,16,0,16,..,242,83,324,7,329,..,118,12,129,0,131,..,136,3,140,0,139,..,228,6,237,0,245,..,192,33,230,7,229,..,23,0,19,0,19,..,42,8,46,0,46,..,54,3,60,0,60,..,88,5,94,0,94,..,62,4,66,0,63,..,33,0,33,0,33,..,30,0,32,0,32,..,9,0,10
CED117,0,171,4,174,..,197,15,212,0,217,..,212,6,219,0,219,..,81,10,88,0,88,..,653,32,687,3,696,..,945,98,1051,16,1071,..,130,0,133,5,136,..,243,92,333,3,343,..,206,25,229,6,235,..,820,311,1133,7,1143,..,1142,144,1283,35,1316,..,14005,2454,16460,189,16649,..,280,47,330,3219,3551,53318,14287,2500,16788,3408,73515,54744,..,..,..,..,54744,..,44,0,46,0,47,..,619,155,775,3,778,..,48,0,45,0,45,..,939,283,1224,7,1228,..,1718,558,2283,7,2291,..,109,39,150,0,150,..,2768,886,3652,18,3673,..,165,20,182,0,179,..,424,14,439,5,444,..,354,10,360,7,365,..,1361,589,1949,13,1966,..,122,6,126,4,133,..,43,0,46,0,46,..,272,7,286,4,292,..,622,38,655,0,661,..,40,3,40,0,44,..,52,0,51,0,51,..,47,0,47,0,48,..,75,5,74
CED118,22,1000,5,1010,..,452,30,479,3,485,..,1730,54,1781,8,1791,..,141,7,152,4,152,..,3309,109,3414,18,3439,..,670,58,732,4,740,..,3566,305,3874,44,3915,..,99,31,132,0,130,..,495,95,589,8,596,..,197,38,236,5,236,..,5217,648,5868,125,5991,..,42608,4199,46811,465,47273,..,509,113,629,5309,5938,48177,43119,4312,47432,5772,101385,47472,..,..,..,..,47472,..,190,3,188,0,193,..,1918,261,2179,12,2199,..,33,0,33,0,33,..,980,414,1397,3,1399,..,1849,877,2723,12,2740,..,104,32,133,3,140,..,2928,1319,4253,26,4273,..,298,34,330,3,332,..,202,3,207,0,213,..,93,5,100,0,102,..,479,95,576,4,576,..,940,66,1010,3,1015,..,2621,273,2899,23,2918,..,4719,292,5014,34,5041,..,1160,122,1284,11,1296,..,5049,554,5603,43,5650,..,1006,56,1054,0,1060,..,1300,118,1416,23,1444,..,973,43,1013
CED119,3,143,0,143,..,197,18,214,0,220,..,207,8,213,0,211,..,39,3,41,0,41,..,578,32,615,5,617,..,582,43,623,7,633,..,174,4,174,3,180,..,95,16,119,0,118,..,98,3,101,0,101,..,416,110,521,3,530,..,942,117,1059,39,1099,..,11042,1229,12266,138,12404,..,213,15,220,2205,2427,59216,11249,1240,12491,2344,74052,59827,..,..,..,..,59827,..,92,3,96,0,96,..,1560,182,1740,12,1753,..,18,0,18,0,18,..,574,161,734,3,734,..,933,340,1274,3,1279,..,64,22,83,0,83,..,1572,517,2090,9,2096,..,161,27,185,4,185,..,197,5,196,0,196,..,219,3,218,5,222,..,1112,125,1240,9,1248,..,206,13,222,0,224,..,70,7,77,0,77,..,444,33,474,0,474,..,170,6,175,3,183,..,98,11,107,0,112,..,45,0,48,0,48,..,111,6,113,0,118,..,120,8,127
CED120,0,64,0,64,..,44,0,41,0,41,..,101,10,106,0,111,..,44,0,44,0,44,..,246,7,257,0,259,..,438,34,477,0,478,..,26,0,27,0,27,..,59,17,76,0,79,..,62,3,72,0,72,..,103,12,117,4,122,..,1023,139,1166,14,1182,..,5596,630,6221,58,6281,..,232,23,253,4374,4632,74517,5827,652,6476,4436,85432,75645,..,..,..,..,75645,..,80,0,80,0,80,..,490,48,538,5,541,..,33,0,33,0,33,..,122,41,166,0,168,..,272,94,365,0,363,..,14,9,16,0,16,..,410,136,543,6,548,..,197,19,219,0,220,..,96,3,104,0,104,..,171,4,183,4,183,..,262,24,291,3,296,..,70,13,75,0,75,..,11,0,12,0,12,..,218,16,235,0,237,..,119,10,130,0,129,..,169,9,180,3,181,..,41,4,49,0,50,..,107,5,113,0,113,..,29,0,34
CED121,0,84,0,84,..,23,4,29,0,29,..,106,4,110,0,110,..,32,5,38,4,45,..,241,14,259,4,257,..,147,16,168,0,168,..,49,0,49,0,49,..,87,37,124,0,125,..,14,4,20,0,20,..,67,32,96,0,94,..,575,111,685,22,704,..,3010,423,3427,50,3482,..,239,24,262,5791,6055,77496,3242,450,3692,5844,87036,79346,..,..,..,..,79346,..,171,5,172,0,178,..,69,11,78,0,82,..,67,0,69,0,71,..,90,26,116,0,116,..,174,53,220,0,227,..,12,4,17,0,17,..,271,79,353,0,355,..,37,5,43,0,43,..,62,0,60,0,60,..,141,4,145,3,146,..,55,6,69,0,69,..,39,6,49,0,48,..,44,4,47,0,47,..,84,10,93,0,93,..,78,5,83,4,87,..,77,8,88,0,85,..,43,0,43,0,43,..,70,5,69,0,69,..,27,0,27
CED122,4,269,0,268,..,2005,203,2207,21,2226,..,404,17,417,9,423,..,340,29,368,4,373,..,3015,252,3269,26,3296,..,1784,192,1974,16,1990,..,184,7,188,0,188,..,280,73,352,0,359,..,417,74,492,3,497,..,434,68,502,8,505,..,2301,378,2677,54,2729,..,25961,3179,29139,247,29382,..,444,75,517,5562,6075,54060,26405,3256,29656,5805,89527,54491,..,..,..,..,54491,..,67,0,62,0,62,..,717,104,820,10,830,..,52,4,54,0,56,..,2042,548,2589,13,2606,..,4017,836,4853,35,4889,..,256,59,309,6,312,..,6312,1448,7760,53,7807,..,243,31,279,3,283,..,1273,57,1326,14,1343,..,433,12,442,7,449,..,2639,547,3189,9,3194,..,660,85,745,3,755,..,50,0,58,0,58,..,495,9,503,0,508,..,113,12,127,0,129,..,91,5,97,0,97,..,112,3,118,0,117,..,108,4,119,3,120,..,93,0,95
CED123,20,521,3,526,..,133,9,141,4,138,..,882,20,905,8,914,..,94,5,102,5,107,..,1620,51,1672,17,1689,..,406,49,455,6,464,..,352,25,377,3,386,..,110,30,144,3,150,..,200,38,238,3,245,..,142,26,171,7,180,..,2668,330,2997,55,3046,..,15203,1666,16871,197,17067,..,298,69,368,5715,6082,69478,15507,1733,17239,5915,92631,70616,..,..,..,..,70616,..,59,0,58,3,60,..,1185,170,1347,9,1362,..,71,0,77,0,77,..,242,98,341,0,343,..,636,256,886,9,895,..,34,8,44,0,44,..,907,364,1271,14,1288,..,312,50,360,8,366,..,120,4,125,0,125,..,126,0,126,0,134,..,424,79,510,0,510,..,282,29,308,4,308,..,471,61,532,4,532,..,1012,70,1080,3,1086,..,444,76,519,7,523,..,1187,160,1347,9,1356,..,239,14,253,3,252,..,470,55,522,4,524,..,141,7,148
CED124,0,39,0,41,..,24,3,26,0,26,..,34,4,41,0,41,..,20,0,20,0,20,..,117,6,122,0,125,..,76,5,86,0,86,..,8,0,12,0,10,..,31,5,37,0,37,..,4,0,4,0,4,..,23,4,28,0,28,..,389,44,432,13,445,..,1730,177,1908,31,1935,..,171,21,192,4501,4695,70256,1901,200,2101,4536,76884,73354,..,..,..,..,73354,..,59,0,61,0,61,..,65,6,69,0,71,..,90,0,91,7,98,..,53,17,69,0,69,..,77,23,101,4,109,..,0,0,0,0,0,..,130,43,172,4,174,..,22,0,23,0,23,..,98,5,105,0,105,..,182,4,189,0,192,..,57,5,61,0,61,..,18,0,18,0,18,..,16,3,16,0,16,..,25,0,25,0,25,..,60,0,65,0,64,..,28,3,33,0,33,..,11,0,11,0,11,..,17,0,17,3,25,..,8,0,8
CED125,30,633,4,632,..,315,27,343,6,349,..,1129,37,1166,8,1175,..,153,14,166,0,165,..,2197,107,2307,23,2325,..,1391,194,1588,20,1605,..,376,17,392,4,397,..,187,55,241,10,254,..,165,33,197,0,198,..,568,159,726,12,738,..,3876,631,4503,96,4599,..,28832,3340,32169,382,32556,..,607,105,711,4842,5554,63178,29444,3443,32881,5230,101285,63737,..,..,..,..,63737,..,131,5,137,0,137,..,3391,606,3992,21,4014,..,48,0,51,0,52,..,418,228,641,3,645,..,729,351,1076,8,1084,..,88,23,109,0,109,..,1232,597,1832,10,1836,..,406,48,451,3,454,..,199,11,215,0,213,..,130,4,133,4,131,..,518,52,567,5,575,..,2544,286,2826,23,2850,..,189,24,212,3,214,..,1997,131,2127,13,2138,..,1539,196,1733,36,1765,..,1108,167,1272,19,1292,..,248,9,254,0,258,..,1245,88,1327,6,1335,..,399,37,430
CED126,3,103,0,103,..,104,12,114,0,114,..,199,3,202,0,202,..,22,0,22,0,22,..,431,19,454,0,454,..,634,38,667,13,682,..,25,0,25,0,25,..,98,24,123,4,124,..,40,10,47,0,47,..,114,26,133,0,133,..,1645,266,1907,29,1934,..,9494,1092,10587,123,10710,..,252,39,288,2395,2683,62571,9746,1128,10874,2518,75968,64338,..,..,..,..,64338,..,166,6,168,0,167,..,131,10,141,0,142,..,15,0,17,0,17,..,386,131,516,0,516,..,784,265,1051,10,1057,..,36,10,44,0,44,..,1211,407,1616,10,1621,..,228,39,270,0,268,..,475,14,488,4,487,..,643,23,663,4,667,..,204,12,216,5,224,..,26,3,30,0,30,..,25,0,25,0,23,..,135,10,145,0,145,..,284,19,302,0,302,..,191,18,209,0,209,..,9,0,9,0,9,..,24,0,24,0,24,..,8,0,8
CED127,0,63,0,64,..,21,4,28,0,25,..,70,0,70,0,70,..,16,0,20,0,20,..,173,7,181,3,183,..,290,14,307,4,308,..,23,0,26,0,29,..,68,12,80,0,79,..,30,0,26,0,26,..,80,12,94,0,93,..,984,118,1099,30,1131,..,4086,403,4488,65,4557,..,182,26,202,2637,2848,63921,4264,429,4696,2703,71325,65872,..,..,..,..,65872,..,56,0,56,0,56,..,186,13,198,0,198,..,77,0,77,0,77,..,133,63,196,0,195,..,220,52,275,6,279,..,17,6,21,0,21,..,370,122,490,6,495,..,87,9,99,0,100,..,158,4,169,3,171,..,280,5,286,0,287,..,130,12,142,0,145,..,10,0,10,0,10,..,26,0,28,0,25,..,114,0,119,0,124,..,72,0,73,0,73,..,174,15,181,0,181,..,29,4,28,0,28,..,32,0,31,0,31,..,16,4,18
CED128,11,390,4,391,..,147,14,163,3,161,..,807,22,834,3,835,..,109,12,122,0,123,..,1442,60,1505,7,1512,..,1078,214,1300,6,1303,..,451,30,485,3,482,..,85,44,130,4,134,..,960,201,1159,8,1169,..,2798,1165,3961,16,3979,..,8584,3186,11768,138,11905,..,35916,9977,45893,363,46261,..,719,234,956,5212,6171,35002,36639,10212,46848,5581,87426,33913,..,..,..,..,33913,..,14,0,14,0,14,..,9573,2874,12451,71,12528,..,14,0,14,0,12,..,923,600,1531,4,1537,..,983,770,1755,22,1777,..,261,148,406,4,409,..,2169,1518,3687,31,3722,..,666,118,791,3,788,..,126,6,129,5,134,..,64,8,68,0,68,..,532,121,650,6,657,..,147,10,161,0,161,..,289,30,320,5,319,..,933,56,988,3,991,..,375,30,409,3,406,..,378,59,436,0,434,..,123,8,133,0,133,..,615,76,691,11,701,..,127,4,135
CED129,4,465,4,470,..,441,35,470,5,477,..,754,9,760,9,772,..,88,3,91,0,90,..,1742,48,1797,13,1809,..,740,49,790,9,795,..,1373,26,1399,16,1407,..,102,17,125,3,126,..,271,33,302,0,302,..,299,41,337,5,343,..,2541,217,2754,81,2834,..,32236,3842,36077,352,36426,..,401,75,473,2105,2578,53368,32629,3913,36549,2453,92376,53727,..,..,..,..,53727,..,399,0,406,3,407,..,1914,143,2063,6,2063,..,7,0,7,0,7,..,2532,678,3207,18,3229,..,6015,2121,8140,86,8224,..,233,53,281,4,283,..,8774,2848,11621,109,11734,..,319,30,350,4,349,..,160,4,159,0,161,..,150,4,157,3,160,..,516,57,571,3,573,..,509,32,542,0,542,..,798,57,856,9,863,..,2708,118,2824,15,2842,..,379,27,406,4,414,..,1316,122,1439,8,1441,..,943,45,986,9,993,..,1107,43,1154,9,1156,..,497,19,518
CED130,4,149,5,146,..,23,0,22,0,22,..,182,5,187,3,188,..,41,7,46,0,45,..,386,18,403,4,412,..,106,6,109,0,110,..,36,3,42,0,44,..,46,13,55,0,60,..,14,0,13,0,13,..,164,79,243,0,243,..,917,209,1124,30,1155,..,3552,670,4228,74,4302,..,222,25,249,6388,6630,66817,3775,703,4475,6455,77752,69820,..,..,..,..,69820,..,54,0,55,0,55,..,99,17,115,0,115,..,221,4,220,3,224,..,91,35,122,0,123,..,250,152,397,5,400,..,3,0,6,0,6,..,346,182,525,3,537,..,8,0,8,0,8,..,96,4,100,3,98,..,123,3,129,0,134,..,32,7,35,0,38,..,60,8,66,0,69,..,31,0,37,0,37,..,80,7,85,0,85,..,268,17,282,0,288,..,159,13,174,5,183,..,53,0,53,0,56,..,47,9,56,0,54,..,12,6,15
CED131,5,110,0,108,..,101,11,110,0,110,..,116,3,118,4,123,..,73,9,80,5,80,..,393,17,411,3,417,..,276,30,311,0,312,..,132,0,133,3,133,..,67,23,91,0,91,..,38,5,42,0,49,..,230,72,303,6,311,..,1198,180,1378,33,1412,..,7499,1079,8580,103,8687,..,257,48,299,3618,3919,69070,7756,1125,8881,3726,81680,71635,..,..,..,..,71635,..,74,0,72,0,72,..,328,80,411,0,413,..,61,0,61,0,62,..,250,47,299,0,298,..,610,184,792,13,808,..,31,6,37,0,37,..,891,235,1128,14,1141,..,96,12,104,0,104,..,163,5,165,0,173,..,203,7,207,3,216,..,320,72,397,0,399,..,140,12,157,0,158,..,38,5,50,0,50,..,179,22,197,0,195,..,197,9,208,0,208,..,135,4,136,4,137,..,75,4,77,0,77,..,140,14,158,3,160,..,35,0,37
CED132,4,225,0,226,..,286,20,304,3,309,..,287,4,291,6,298,..,53,3,58,0,62,..,843,38,881,10,895,..,910,47,954,15,972,..,225,3,232,0,230,..,262,94,358,4,356,..,111,8,115,0,115,..,234,20,253,0,257,..,1586,141,1733,51,1785,..,19705,2500,22209,243,22449,..,240,42,275,2866,3143,54784,19941,2539,22481,3111,80375,55463,..,..,..,..,55463,..,142,0,144,0,146,..,368,27,396,0,401,..,9,0,9,0,9,..,3515,693,4205,20,4231,..,5291,1484,6774,46,6820,..,250,62,310,0,310,..,9053,2239,11296,69,11367,..,242,29,278,0,277,..,551,13,559,11,568,..,349,8,361,3,361,..,488,47,539,0,537,..,160,12,169,0,174,..,104,4,111,0,111,..,934,25,956,6,967,..,329,20,344,4,350,..,126,8,133,0,134,..,112,0,115,0,115,..,137,11,147,0,149,..,201,11,205
CED133,0,36,0,35,..,22,4,24,0,24,..,42,5,51,0,54,..,38,15,56,0,56,..,141,27,167,3,171,..,152,5,160,0,164,..,9,0,9,0,9,..,54,7,61,0,61,..,11,0,11,0,11,..,45,11,55,0,55,..,698,77,775,12,795,..,3089,420,3508,59,3566,..,229,14,241,6707,6949,72893,3322,436,3751,6762,83408,75242,..,..,..,..,75242,..,72,0,72,0,72,..,37,0,42,0,42,..,238,8,247,0,246,..,59,32,86,0,86,..,165,82,246,5,256,..,9,0,9,0,9,..,236,114,348,5,351,..,10,0,10,0,10,..,125,5,127,0,134,..,259,12,271,7,280,..,45,3,45,0,48,..,14,0,13,0,13,..,5,0,5,0,5,..,30,0,29,0,29,..,47,3,47,0,47,..,670,147,815,5,821,..,12,0,12,0,12,..,26,0,25,0,25,..,10,4,11
CED134,4,140,0,137,..,34,4,41,0,41,..,140,13,149,0,149,..,22,8,30,0,30,..,338,16,357,0,359,..,52,6,56,5,61,..,62,8,67,0,65,..,25,6,37,0,37,..,10,0,9,0,9,..,39,9,50,0,50,..,601,60,655,12,672,..,3186,330,3513,40,3554,..,229,15,250,8931,9176,64022,3413,346,3757,8967,76753,65547,..,..,..,..,65547,..,94,0,94,0,94,..,59,3,62,0,62,..,229,6,241,5,242,..,70,26,100,0,102,..,146,34,179,0,179,..,7,3,7,0,6,..,224,67,294,4,294,..,14,3,13,0,13,..,31,0,31,4,34,..,82,4,88,0,84,..,38,6,52,0,52,..,80,11,86,0,86,..,84,8,85,0,87,..,79,5,82,0,83,..,391,24,418,4,418,..,177,14,192,5,197,..,79,5,85,0,80,..,78,11,91,0,91,..,15,3,16
