LGA_CODE_2016,C11_M_Health_15_19,C11_M_Health_20_24,C11_M_Health_25_34,C11_M_Health_35_44,C11_M_Health_45_54,C11_M_Health_55_64,C11_M_Health_65_74,C11_M_Health_75_84,C11_M_Health_85o,C11_M_Healt_To,C11_M_Educ_15_19,C11_M_Educ_20_24,C11_M_Educ_25_34,C11_M_Educ_35_44,C11_M_Educ_45_54,C11_M_Educ_55_64,C11_M_Educ_65_74,C11_M_Educ_75_84,C11_M_Educ_85o,C11_M_Educ_Tot,C11_M_MngtCom_15_19,C11_M_MngtCom_20_24,C11_M_MngtCom_25_34,C11_M_MngtCom_35_44,C11_M_MngtCom_45_54,C11_M_MngtCom_55_64,C11_M_MngtCom_65_74,C11_M_MngtCom_75_84,C11_M_MngtCom_85o,C11_M_MngtCom_Tot,C11_M_Soc_cult_15_19,C11_M_Soc_cult_20_24,C11_M_Soc_cult_25_34,C11_M_Soc_cult_35_44,C11_M_Soc_cult_45_54,C11_M_Soc_cult_55_64,C11_M_Soc_cult_65_74,C11_M_Soc_cult_75_84,C11_M_Soc_cult_85o,C11_M_Society_cultur_Tot,C11_M_Creative_art_15_19,C11_M_Creative_art_20_24,C11_M_Creative_art_25_34,C11_M_Creative_art_35_44,C11_M_Creative_art_45_54,C11_M_Creative_art_55_64,C11_M_Creative_art_65_74,C11_M_Creative_art_75_84,C11_M_Creat_art_85andOve,C11_M_Creative_arts_Tot,C11_M_FoodHos_PS_15_19,C11_M_FoodHos_PS_20_24,C11_M_FoodHos_PS_25_34,C11_M_FoodHos_PS_35_44,C11_M_FoodHos_PS_45_54,C11_M_FoodHos_PS_55_64,C11_M_FoodHos_PS_65_74,C11_M_FoodHos_PS_75_84,C11_M_FoodHos_PS_85o,C11_M_Foo_hos_pers_S_Tot,C11_M_MixFld_pr_15_19,C11_M_MixFld_pr_20_24,C11_M_MixFld_pr_25_34,C11_M_MixFld_pr_35_44,C11_M_MixFld_pr_45_54,C11_M_MixFld_pr_55_64,C11_M_MixFld_pr_65_74,C11_M_MixFld_pr_75_84,C11_M_MixFld_pr_85_ov,C11_M_MixFld_pr_Tot,C11_M_FldStu_ID_15_19,C11_M_FldStu_ID_20_24,C11_M_FldStu_ID_25_34,C11_M_FldStu_ID_35_44,C11_M_FldStu_ID_45_54,C11_M_FldStu_ID_55_64,C11_M_FldStu_ID_65_74,C11_M_FldStu_ID_75_84,C11_M_FldStu_ID_85o,C11_M_FldStu_ID_Tot,C11_M_FldStu_NS_15_19,C11_M_FldStu_NS_20_24,C11_M_FldStu_NS_25_34,C11_M_FldStu_NS_35_44,C11_M_FldStu_NS_45_54,C11_M_FldStu_NS_55_64,C11_M_FldStu_NS_65_74,C11_M_FldStu_NS_75_84,C11_M_FldStu_NS_85o,C11_M_FldStu_NS_T,C11_M_Tot_15_19,C11_M_Tot_20_24,C11_M_Tot_25_34,C11_M_Tot_35_44,C11_M_Tot_45_54,C11_M_Tot_55_64,C11_M_Tot_65_74,C11_M_Tot_75_84,C11_M_Tot_85o,C11_M_T_T,C16_M_NatPhy_sci_15_19,C16_M_NatPhy_sci_20_24,C16_M_NatPhy_sci_25_34,C16_M_NatPhy_sci_35_44,C16_M_NatPhy_sci_45_54,C16_M_NatPhy_sci_55_64,C16_M_NatPhy_sci_65_74,C16_M_NatPhy_sci_75_84,C16_M_NatPhy_sci_85_ov,C16_M_NatPhy_sci_Tot,C16_M_InfTec_15_19,C16_M_InfTec_20_24,C16_M_InfTec_25_34,C16_M_InfTec_35_44,C16_M_InfTec_45_54,C16_M_InfTec_55_64,C16_M_InfTec_65_74,C16_M_InfTec_75_84,C16_M_InfTec_85_ov,C16_M_InfTec_Tot,C16_M_EngRT_15_19,C16_M_EngRT_20_24,C16_M_EngRT_25_34,C16_M_EngRT_35_44,C16_M_EngRT_45_54,C16_M_EngRT_55_64,C16_M_EngRT_65_74,C16_M_EngRT_75_84,C16_M_EngRT_85_ov,C16_M_EngRT_Tot,C16_M_ArchBuild_15_19,C16_M_ArchBuild_20_24,C16_M_ArchBuild_25_34,C16_M_ArchBuild_35_44,C16_M_ArchBuild_45_54,C16_M_ArchBuild_55_64,C16_M_ArchBuild_65_74,C16_M_ArchBuild_75_84,C16_M_ArchBuild_85o,C16_M_Arch_building_Tot,C16_M_AgEnv_RS_15_19,C16_M_AgEnv_RS_20_24,C16_M_AgEnv_RS_25_34,C16_M_AgEnv_RS_35_44,C16_M_AgEnv_RS_45_54,C16_M_AgEnv_RS_55_64,C16_M_AgEnv_RS_65_74,C16_M_AgEnv_RS_75_84,C16_M_AgEnv_RS_85o,C16_M_AgEnv_RS_Tot,C16_M_Health_15_19,C16_M_Health_20_24,C16_M_Health_25_34,C16_M_Health_35_44,C16_M_Health_45_54,C16_M_Health_55_64,C16_M_Health_65_74,C16_M_Health_75_84,C16_M_Health_85o,C16_M_Healt_To,C16_M_Educ_15_19,C16_M_Educ_20_24,C16_M_Educ_25_34,C16_M_Educ_35_44,C16_M_Educ_45_54,C16_M_Educ_55_64,C16_M_Educ_65_74,C16_M_Educ_75_84,C16_M_Educ_85o,C16_M_Educ_Tot,C16_M_MngtCom_15_19,C16_M_MngtCom_20_24,C16_M_MngtCom_25_34,C16_M_MngtCom_35_44,C16_M_MngtCom_45_54,C16_M_MngtCom_55_64,C16_M_MngtCom_65_74,C16_M_MngtCom_75_84,C16_M_MngtCom_85o,C16_M_MngtCom_Tot,C16_M_Soc_cult_15_19,C16_M_Soc_cult_20_24,C16_M_Soc_cult_25_34,C16_M_Soc_cult_35_44,C16_M_Soc_cult_45_54,C16_M_Soc_cult_55_64,C16_M_Soc_cult_65_74,C16_M_Soc_cult_75_84,C16_M_Soc_cult_85o,C16_M_Society_cultur_Tot,C16_M_Creative_art_15_19,C16_M_Creative_art_20_24,C16_M_Creative_art_25_34,C16_M_Creative_art_35_44,C16_M_Creative_art_45_54,C16_M_Creative_art_55_64,C16_M_Creative_art_65_74,C16_M_Creative_art_75_84,C16_M_Create_art_85andOv,C16_M_Creative_arts_Tot
LGA10050,0,23,102,96,114,76,40,16,3,469,0,14,58,81,102,135,52,20,4,477,14,97,320,319,280,221,113,41,3,1398,10,49,92,138,76,99,34,8,7,516,3,15,51,28,28,25,8,3,0,161,4,43,108,99,66,37,19,10,3,400,0,0,0,0,0,0,0,0,0,9,0,3,21,18,19,24,6,7,0,102,177,124,220,247,251,222,223,221,101,1783,272,838,2001,2005,2010,1698,976,583,169,10558,0,9,39,57,37,46,25,11,0,226,0,32,76,92,47,23,15,0,0,289,28,183,646,525,601,576,415,200,54,3228,25,147,329,241,227,247,137,90,31,1475,0,30,74,97,88,85,73,41,7,501,3,8,122,115,110,100,57,19,10,547,0,13,82,89,109,142,87,34,8,560,12,85,307,335,310,277,177,61,20,1586,7,54,154,147,133,107,70,22,7,697,7,28,63,39,37,31,23,6,0,239
LGA10130,0,3,33,36,65,43,28,13,6,231,0,9,48,52,61,104,45,11,8,334,9,54,121,127,135,116,73,18,3,668,8,38,107,127,149,163,70,28,16,696,5,22,33,28,30,28,9,7,0,165,10,29,47,36,36,25,7,10,0,204,0,3,3,0,3,3,0,0,0,10,3,9,10,20,22,10,4,3,3,87,122,95,155,158,141,140,112,80,40,1035,200,458,1019,1042,1254,1114,634,300,115,6135,3,20,77,64,61,77,67,27,11,407,9,15,64,40,29,12,5,0,3,180,10,70,191,158,201,219,158,74,27,1115,16,36,102,100,120,107,79,38,4,595,20,54,123,123,148,90,70,37,8,673,4,14,90,54,57,60,22,15,10,319,0,6,49,47,72,98,57,17,11,345,11,53,135,120,148,131,83,46,5,733,18,55,132,131,152,149,116,30,8,796,0,15,32,28,34,26,9,3,5,155
LGA10250,0,8,56,121,135,117,52,34,14,527,0,18,55,88,139,220,107,48,11,677,6,25,139,198,205,237,129,67,23,1032,9,16,67,110,116,140,69,36,6,567,3,17,32,50,46,39,15,3,3,213,3,28,89,98,82,44,44,12,3,409,0,0,3,0,0,0,0,3,0,11,0,5,8,13,21,17,13,7,4,92,102,73,115,148,194,175,159,207,90,1257,158,357,1089,1563,1877,1907,1172,711,286,9125,0,3,24,39,54,52,48,16,3,246,0,11,34,34,28,30,14,0,0,155,13,85,275,358,430,541,493,245,96,2533,5,60,203,237,289,261,198,101,34,1379,3,24,80,118,110,85,71,24,6,521,3,6,75,122,135,154,78,39,18,628,0,6,54,87,123,198,176,64,25,734,3,23,146,221,214,251,240,94,30,1223,3,25,71,123,157,164,113,48,10,712,4,17,37,44,39,43,32,3,4,232
LGA10300,0,0,0,0,0,5,0,0,0,6,0,0,0,0,4,3,0,0,0,12,0,0,7,3,4,3,0,0,0,16,0,0,0,4,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,7,6,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,10,9,16,27,25,21,8,4,117,13,30,56,64,76,60,40,14,6,360,0,0,3,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,10,15,8,17,17,13,3,0,84,0,0,8,10,3,3,0,3,0,30,3,3,7,11,9,15,5,0,4,58,0,0,3,0,0,0,0,0,0,7,0,0,0,3,4,0,0,0,0,17,0,0,0,4,3,3,0,0,0,11,0,0,0,3,4,3,0,5,0,12,0,0,0,0,0,0,0,0,0,0
LGA10470,3,31,46,53,73,51,15,8,4,288,0,16,50,87,90,92,54,23,0,418,13,65,151,168,165,163,88,29,8,859,4,22,87,124,104,87,48,22,3,502,4,33,32,35,23,34,15,3,0,185,12,49,91,87,48,35,29,13,0,359,3,0,0,0,0,0,0,0,0,8,4,3,7,17,27,11,9,10,0,90,186,241,402,349,260,205,183,143,41,2007,271,799,1649,1759,1721,1448,860,428,109,9036,0,3,26,29,33,36,38,9,0,173,0,20,82,60,37,34,12,0,0,246,18,147,502,485,530,558,373,149,42,2799,12,86,246,190,210,194,121,53,14,1123,3,21,62,92,82,69,63,44,9,451,3,37,84,64,73,74,36,9,3,381,0,12,74,76,82,127,68,24,7,465,6,72,203,220,220,160,118,44,11,1062,12,47,120,104,146,87,92,28,8,649,9,21,46,39,28,25,20,3,4,194
LGA10550,0,9,34,34,64,79,32,21,6,284,0,0,13,40,91,149,74,22,6,401,3,17,36,78,101,149,105,37,8,540,0,13,25,65,92,130,64,25,13,429,3,3,16,17,30,47,37,3,4,160,5,29,85,80,87,53,30,11,4,382,0,0,0,0,0,0,0,0,0,4,0,4,11,22,18,31,19,5,3,104,109,51,90,126,146,224,183,166,65,1166,162,268,687,1066,1482,1802,1162,565,193,7386,0,3,10,24,35,47,74,14,7,212,0,5,23,11,15,39,15,3,3,118,9,79,215,232,423,562,449,257,68,2291,8,61,161,138,220,279,191,81,23,1171,4,19,43,97,99,115,74,23,7,480,0,3,32,58,64,92,40,34,10,320,0,0,21,49,51,152,119,43,6,436,3,15,44,90,120,155,156,35,16,636,0,13,36,68,92,128,115,27,10,497,0,5,17,16,24,53,43,12,0,173
LGA10600,0,0,3,28,32,29,12,7,4,112,0,0,10,25,28,67,40,16,3,187,6,0,17,36,44,62,34,21,3,222,0,4,5,27,54,51,31,3,0,183,0,3,13,18,18,26,9,5,0,90,6,6,31,27,23,19,7,3,0,130,0,0,0,0,0,0,0,0,0,0,0,0,3,10,11,11,0,0,0,33,30,26,22,41,55,57,50,46,18,346,70,91,242,441,651,650,383,200,60,2785,0,3,3,15,23,25,22,11,0,93,0,7,5,11,10,9,5,0,0,46,0,25,73,104,144,197,183,77,18,817,8,10,37,61,81,104,64,31,12,403,0,10,27,25,36,45,20,13,3,180,0,3,15,27,31,34,18,4,3,135,0,3,13,26,29,66,44,21,3,196,3,7,14,38,52,52,47,25,3,241,0,0,19,30,47,62,45,12,3,222,0,4,17,23,16,41,21,7,3,129
LGA10650,0,3,5,10,11,5,5,0,0,40,0,3,12,15,11,15,7,3,3,61,6,3,18,19,18,26,10,10,0,118,6,0,14,9,11,16,3,4,0,56,0,0,0,5,3,3,3,0,0,13,0,3,18,19,9,13,7,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,0,0,0,18,46,17,18,31,49,51,66,76,26,386,74,65,202,243,286,304,227,157,47,1605,0,0,3,3,4,5,3,0,0,17,0,3,3,0,0,3,0,0,0,15,5,44,72,91,83,106,87,50,14,552,0,4,26,19,26,45,41,21,4,190,0,9,51,30,21,48,24,8,4,195,0,0,9,7,12,13,9,3,0,56,0,0,9,12,5,10,8,9,0,57,0,4,11,17,20,24,33,12,0,123,0,4,6,15,4,13,6,5,0,54,0,0,3,0,3,3,0,0,0,10
LGA10750,24,176,464,461,385,234,75,21,5,1848,0,58,314,364,367,341,147,53,10,1649,92,826,2927,2723,1951,1225,400,106,12,10265,61,337,857,809,629,419,198,52,15,3375,30,232,442,248,123,115,51,16,4,1259,54,306,656,438,324,203,97,33,4,2109,14,12,19,12,13,6,9,3,0,103,4,60,188,237,211,117,61,16,0,902,1208,948,1858,1795,1618,1319,987,648,189,10567,1760,4765,14770,14849,12078,8360,3985,1705,371,62643,0,133,326,457,408,345,157,45,5,1870,71,481,2080,2699,758,273,65,9,0,6439,99,840,3367,4577,4598,3758,2054,803,170,20267,112,537,1280,1283,1092,742,486,232,64,5825,16,82,237,276,266,206,75,25,5,1185,23,224,773,588,469,347,135,36,20,2614,0,79,389,400,313,361,194,59,19,1816,104,960,4115,4023,2357,1589,802,191,45,14195,52,375,1135,1044,827,639,332,102,22,4523,44,266,621,357,169,121,77,25,4,1687
LGA10800,0,0,3,3,10,3,3,0,0,33,0,3,8,4,9,13,0,0,0,41,0,3,13,12,8,11,3,0,0,55,0,0,3,10,8,6,3,0,0,34,0,0,0,3,5,0,0,0,0,9,0,5,6,8,11,5,3,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,3,0,18,18,11,27,24,30,30,22,29,8,197,34,63,188,193,199,178,103,65,10,1021,0,0,7,3,4,3,0,0,0,15,0,0,3,0,0,0,0,0,0,7,11,42,76,73,54,58,39,24,3,379,0,0,20,17,12,16,12,5,0,86,3,9,21,29,42,38,26,15,6,187,0,0,10,0,6,6,9,0,0,35,0,0,5,3,7,7,5,0,0,40,0,3,9,24,5,5,3,3,0,53,0,3,6,8,6,6,8,0,0,33,0,0,3,3,0,0,0,3,0,14
LGA10850,0,0,8,10,10,12,7,4,0,51,0,0,4,8,5,19,10,0,0,52,0,9,14,32,33,31,7,0,0,132,0,0,3,11,7,19,12,0,0,59,0,0,0,3,3,7,0,0,0,12,3,3,13,14,10,6,6,4,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,12,25,15,15,34,39,46,41,42,5,258,33,86,183,281,278,276,155,91,13,1393,0,0,0,4,7,4,3,0,0,19,0,0,0,3,0,0,4,0,0,15,3,24,89,96,107,92,55,20,7,491,4,11,26,31,23,29,18,9,0,148,3,7,24,18,33,30,26,9,0,152,0,0,10,20,15,15,12,4,0,67,0,0,3,11,18,22,17,7,0,77,0,3,28,37,22,32,21,3,0,155,0,0,11,11,12,26,7,3,0,71,0,0,0,3,9,0,3,0,0,23
LGA10900,3,35,114,197,225,229,66,53,14,931,5,19,111,228,358,493,190,72,4,1486,12,98,294,478,577,591,291,105,26,2473,18,68,244,348,395,432,220,94,18,1831,15,74,158,212,194,152,56,18,8,880,17,62,120,135,82,69,41,16,6,547,0,3,4,0,0,3,0,0,0,10,3,4,28,55,59,62,27,22,3,268,224,141,227,344,421,389,293,217,90,2350,364,957,2429,3815,4252,4175,2276,1056,303,19618,0,35,58,127,151,185,177,47,12,789,12,54,119,174,143,109,29,3,3,646,16,153,549,748,1026,1054,885,411,122,4965,16,142,340,380,408,346,250,114,36,2030,17,41,138,169,161,125,72,22,8,746,6,26,102,176,225,258,119,52,15,985,3,24,132,226,276,452,291,101,19,1533,19,95,294,494,541,630,463,156,37,2724,13,80,273,395,423,449,358,132,25,2145,15,81,170,235,239,176,109,29,10,1064
LGA10950,0,0,4,3,0,3,0,0,0,13,0,0,6,0,4,0,0,0,0,14,0,0,6,4,6,3,3,0,0,25,0,0,3,5,4,3,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,0,4,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,12,8,22,28,30,28,12,3,155,17,48,73,101,97,70,58,32,3,497,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,15,32,27,44,27,12,6,0,171,0,8,11,3,7,3,4,0,0,43,0,0,7,11,15,13,4,8,0,60,0,0,3,3,0,0,3,0,0,16,0,0,8,3,4,4,0,0,0,23,0,0,0,3,13,4,5,0,0,29,0,0,4,0,8,4,0,0,0,14,0,0,0,0,0,0,0,0,0,3
LGA11100,3,14,70,99,52,43,11,0,5,292,0,10,32,52,42,38,27,9,0,208,11,136,587,435,258,141,55,25,11,1644,0,36,163,148,105,66,25,12,0,562,0,38,96,50,36,20,10,3,0,257,3,38,108,100,64,31,12,7,0,367,3,7,7,4,0,3,0,0,0,21,0,9,22,31,30,13,5,3,0,106,127,137,270,302,240,236,242,155,62,1760,164,612,2300,2181,1634,1121,723,374,107,9226,0,28,98,71,78,47,19,8,0,347,3,76,346,276,93,30,6,0,0,823,10,147,652,504,529,440,303,158,32,2770,3,55,255,234,209,128,55,37,10,984,7,3,35,43,33,28,6,4,0,165,3,30,115,109,71,42,18,8,3,396,6,12,50,41,50,52,14,18,3,247,11,228,927,649,380,204,89,26,8,2523,7,65,236,187,142,100,42,22,0,811,3,61,148,95,48,35,14,5,0,413
LGA11150,0,0,0,3,4,7,0,0,0,20,0,3,9,10,5,0,0,0,0,23,0,0,4,5,13,5,3,0,0,37,0,4,21,19,9,0,3,0,0,50,0,0,0,0,0,3,0,0,0,9,0,4,3,3,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,21,20,21,49,35,33,28,25,0,225,24,40,95,139,107,81,43,35,3,574,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,0,0,0,0,7,0,9,22,15,18,16,9,0,3,90,0,0,4,6,7,11,0,3,0,33,0,0,4,9,4,6,0,0,0,32,0,0,3,4,5,0,0,0,0,19,0,0,10,5,0,4,3,0,0,20,0,7,3,0,11,7,3,0,0,26,0,0,16,9,12,3,3,0,0,43,0,0,4,0,0,3,3,0,0,12
LGA11200,0,0,3,4,0,0,0,0,0,7,0,3,0,4,3,3,0,0,0,18,0,0,3,3,3,0,0,0,0,13,0,0,6,3,0,0,0,0,0,15,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,13,19,31,5,3,5,3,91,19,17,39,47,66,39,9,8,3,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,7,9,9,0,0,45,0,3,4,6,4,0,0,0,0,22,3,0,11,3,10,9,0,0,0,29,0,0,0,3,0,0,0,0,0,5,0,0,8,0,0,0,0,0,0,12,0,0,3,3,3,3,3,0,0,22,0,3,9,3,3,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0
LGA11250,3,9,35,22,39,24,7,3,0,143,0,5,23,34,30,27,6,3,0,127,3,20,41,45,55,48,12,5,3,243,0,7,24,41,37,36,9,3,0,150,4,3,12,4,4,9,3,3,0,44,0,11,25,39,28,29,11,3,0,154,0,0,0,0,0,0,0,0,0,5,0,3,0,3,0,7,3,4,0,21,59,73,127,112,149,149,133,155,62,1030,94,258,559,582,720,695,392,273,82,3659,0,0,4,7,7,11,3,4,0,33,0,5,26,19,17,11,4,0,0,77,12,94,225,215,229,283,179,74,20,1329,3,23,57,40,54,81,47,28,10,345,0,0,14,12,23,14,6,0,0,80,0,11,30,26,29,33,10,5,0,148,0,3,33,24,27,43,18,0,3,151,4,10,51,51,62,57,33,8,0,270,0,5,31,38,46,33,22,3,3,182,0,6,6,4,5,8,10,0,3,48
LGA11300,0,20,84,64,81,52,32,17,9,352,0,12,27,36,51,41,16,7,4,197,14,285,757,341,272,164,50,24,17,1915,0,52,169,137,141,103,40,15,3,658,0,40,84,47,39,23,3,4,0,245,8,93,199,41,35,21,12,0,0,410,4,10,3,0,0,0,0,0,3,17,0,10,23,23,14,11,4,4,3,94,106,190,287,162,170,144,132,134,92,1428,139,900,2596,1470,1383,953,527,349,174,8502,0,38,86,65,60,49,39,8,9,363,5,81,403,247,92,41,13,0,0,884,3,138,400,275,308,284,157,102,47,1701,0,35,133,134,136,76,60,35,9,625,0,10,18,16,20,17,5,4,0,88,0,26,125,75,81,51,42,23,15,438,0,11,53,23,42,49,31,17,3,241,16,323,982,424,316,214,100,27,7,2412,0,82,225,134,132,125,54,29,10,798,0,59,106,62,48,29,5,8,0,316
LGA11350,0,9,40,102,121,112,35,11,3,442,0,0,20,66,101,144,55,18,7,415,0,18,96,120,163,114,66,12,12,605,3,12,63,113,160,198,66,17,0,644,11,26,83,116,79,93,25,4,0,432,5,22,104,112,74,50,16,11,4,397,0,0,0,0,0,3,0,0,0,4,0,3,9,16,24,19,3,3,3,82,109,95,148,181,191,196,113,70,31,1118,157,305,873,1417,1666,1652,707,286,99,7157,0,4,31,44,48,60,46,11,6,255,0,4,20,36,29,27,8,3,0,130,5,35,155,223,289,354,272,98,38,1479,0,25,185,170,231,248,128,31,15,1034,6,19,58,90,90,80,45,20,3,403,0,11,54,89,100,145,72,16,8,498,0,3,36,58,79,161,97,22,0,465,8,23,113,142,147,148,102,30,8,731,6,18,67,114,137,175,137,17,3,682,7,30,98,127,90,89,48,6,0,495
LGA11400,3,0,6,20,31,26,22,7,0,107,0,0,6,14,24,30,19,3,0,99,0,7,34,50,71,62,28,14,0,253,0,0,15,23,34,17,8,0,0,98,0,0,8,4,4,3,8,0,0,27,3,7,14,15,22,12,4,0,0,81,0,0,0,0,3,0,0,0,0,7,0,0,0,8,12,10,0,3,0,28,36,14,32,42,55,58,61,61,15,381,78,118,331,493,621,476,348,137,27,2639,0,4,0,6,14,16,12,5,0,58,0,4,4,10,6,5,0,0,0,32,6,58,141,161,185,153,133,38,9,888,11,31,59,77,65,59,33,16,3,343,3,9,29,85,82,73,60,31,4,383,0,3,12,25,32,31,14,9,0,127,0,0,8,14,17,31,25,3,0,104,3,4,37,46,65,59,40,15,0,269,3,3,26,28,41,30,25,8,3,155,0,0,10,3,10,3,3,0,0,34
LGA11450,7,20,58,108,66,61,33,12,3,367,0,9,77,123,98,115,42,10,3,491,15,82,309,453,368,225,84,23,6,1558,9,67,216,225,119,97,29,11,3,784,7,53,58,37,29,19,12,3,0,216,7,33,75,122,77,38,23,9,3,379,0,3,0,0,0,0,0,0,0,5,0,10,35,45,27,15,7,4,0,147,197,98,207,252,237,182,178,132,36,1517,299,860,2438,3105,2425,1775,860,408,109,12285,0,17,61,63,64,44,29,11,4,296,9,61,208,241,72,27,8,0,0,635,29,265,1229,1233,1182,963,591,240,59,5786,30,222,632,633,402,239,146,57,15,2377,13,42,124,96,87,47,24,15,3,447,3,26,133,137,105,83,41,16,4,567,0,19,142,170,132,140,72,28,8,707,20,128,566,670,559,348,180,38,12,2519,14,87,374,343,208,119,69,9,4,1227,10,70,145,77,37,31,16,6,0,388
LGA11500,11,67,165,180,164,125,53,20,4,780,0,30,153,171,201,223,110,33,7,930,53,315,1000,892,805,637,200,57,11,3965,30,163,426,350,291,233,78,20,6,1597,18,123,193,88,69,61,30,0,3,583,31,113,279,219,171,136,53,18,3,1027,11,7,0,7,13,3,8,0,0,50,8,18,69,90,93,71,25,11,8,400,704,449,774,790,867,810,515,332,130,5371,1047,2383,6030,5632,5909,5052,2254,843,242,29394,3,70,152,137,152,131,66,28,3,740,33,183,679,691,234,118,24,6,0,1972,50,504,1644,1732,1997,2212,1291,465,100,10012,72,337,676,584,470,461,322,130,24,3074,4,48,131,139,122,104,42,9,3,598,9,111,303,232,195,161,81,29,8,1127,3,54,181,153,176,194,141,54,11,970,52,363,1350,1287,930,772,420,84,23,5273,33,187,540,499,357,300,154,34,8,2122,28,131,271,114,83,74,47,17,3,772
LGA11520,0,43,265,258,170,132,96,54,18,1042,0,21,80,101,124,173,85,27,8,605,17,370,1601,1259,862,552,219,65,31,4975,13,99,422,448,310,307,102,33,14,1737,12,85,265,165,100,54,12,10,0,694,8,74,201,131,100,52,29,12,3,613,0,11,3,0,3,4,0,0,0,26,0,15,50,49,45,25,15,9,3,214,184,281,651,504,423,279,274,238,89,2922,254,1332,5362,4747,3730,2668,1475,783,270,20614,3,43,169,152,172,115,77,33,5,768,4,104,763,593,241,101,24,3,3,1831,15,188,1017,868,880,822,577,262,117,4734,11,105,379,388,363,247,182,110,28,1805,0,17,44,65,49,39,14,11,0,245,0,58,352,270,186,170,117,78,23,1254,0,18,123,114,96,147,108,42,10,660,34,436,2222,1494,1088,712,454,107,39,6584,9,106,491,473,353,358,204,63,18,2071,10,106,272,217,118,79,37,22,3,857
LGA11570,20,195,601,498,401,208,109,45,5,2083,14,87,267,336,425,370,160,73,22,1755,114,1056,3517,2479,1700,1002,421,189,51,10528,39,361,937,943,734,561,209,74,23,3874,27,212,447,345,259,132,52,22,4,1504,36,295,800,508,353,226,131,67,22,2440,13,19,12,22,17,27,14,7,3,134,11,35,175,201,168,98,50,40,12,783,1284,1180,2340,2125,2161,1752,1382,1205,559,13991,1780,5166,15696,14190,12115,8240,4899,3110,1140,66338,4,137,407,387,435,315,170,56,17,1928,39,400,1945,1735,738,288,47,8,0,5212,87,802,3014,3365,3702,3185,1969,1127,411,17650,95,552,1547,1544,1309,800,549,364,105,6854,3,54,168,184,191,144,60,34,13,839,15,275,818,597,469,311,122,66,22,2695,5,84,396,358,365,424,239,80,27,1978,87,1122,4942,3358,2119,1310,673,215,69,13880,53,468,1209,1095,872,744,358,114,43,4951,23,269,612,413,295,177,97,37,6,1928
LGA11600,0,0,4,0,0,0,0,0,0,3,0,3,3,4,4,0,0,0,0,14,0,0,6,3,3,4,3,0,0,22,0,0,0,8,3,3,0,0,0,17,0,0,0,0,0,3,0,0,0,4,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,10,15,20,10,12,13,3,103,13,32,71,90,101,69,35,17,3,429,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,3,10,25,24,40,27,8,0,3,141,3,3,17,0,5,7,7,3,0,38,3,8,23,19,26,22,10,0,0,123,0,0,0,0,0,0,0,0,0,3,0,0,3,3,3,8,0,0,0,16,0,0,8,9,3,4,4,0,0,24,0,5,3,7,3,0,0,0,0,19,0,0,3,0,0,0,0,0,0,4
LGA11650,20,123,428,560,692,486,235,143,38,2722,8,51,346,431,563,833,379,189,49,2843,97,394,1296,1662,1676,1486,940,413,128,8090,49,274,657,813,748,680,400,182,54,3856,47,174,297,307,225,220,133,56,20,1462,60,221,598,657,493,388,268,117,32,2844,7,8,9,4,15,10,5,8,0,66,13,34,100,137,143,125,74,50,27,711,1159,654,1150,1542,1718,1564,1680,1739,856,12067,1748,3819,10106,12964,13723,11918,8517,5367,1934,70102,3,69,201,244,249,244,213,111,37,1366,48,155,572,646,465,220,91,16,3,2223,104,732,2718,3185,4226,4364,3810,2112,767,22015,110,618,2000,2156,2151,1760,1300,726,216,11032,27,168,482,506,442,347,196,107,31,2307,25,113,617,703,642,630,305,177,65,3277,6,85,449,488,506,853,606,260,79,3329,75,420,1388,1967,1964,1736,1407,568,165,9694,48,275,898,965,952,779,616,237,86,4861,60,231,436,405,293,267,155,80,25,1946
