LGA_CODE_2016,C06_0_14_SEO,C06_0_14_SOL_SE_Vw_w,C06_0_14_SOL_SE_Nw_Na,C06_0_14_SOL_SE_P_E_n,C06_0_14_SOL_SE_T,C06_0_14_LPE_NS,C06_0_14_T,C06_15_24_SEO,C06_15_24_SOL_SE_Vw_w,C06_15_24_SOL_SE_Nw_N,C06_15_24_SOL_SE_P_E_n,C06_15_24_S_ot_l_SE_T,C06_15_24_LPE_NS,C06_15_24_T,C06_25_34_SEO,C06_25_34_SOL_SE_Vw_w,C06_25_34_SOL_SE_Na,C06_25_34_SOL_SE_P_E_n,C06_25_34_SOL_SE_To,C06_25_34_LPE_NS,C06_25_34_T,C06_35_44_SEO,C06_35_44_SOL_SE_Vw_w,C06_35_44_SOL_SE_Na,C06_35_44_SOL_SE_P_E_n,C06_35_44_SOL_SE_To,C06_35_44_LPE_NS,C06_35_44_T,C06_45_54_SEO,C06_45_54_SOL_SE_Vw_w,C06_45_54_SOL_SE_Na,C06_45_54_SOL_SE_P_E_n,C06_45_54_SOL_SE_To,C06_45_54_LPE_NS,C06_45_54_T,C06_55_64_SEO,C06_55_64_SOL_SE_Vw_w,C06_55_64_SOL_SE_Na,C06_55_64_SOL_SE_P_E_n,C06_55_64_SOL_SE_To,C06_55_64_LPE_NS,C06_55_64_T,C06_65_74_SEO,C06_65_74_SOL_SE_Vw_w,C06_65_74_SOL_SE_Na,C06_65_74_SOL_SE_P_E_n,C06_65_74_SOL_SE_To,C06_65_74_LPE_NS,C06_65_74_T,C06_75_84_SEO,C06_75_84_SOL_SE_Vw_w,C06_75_84_SOL_SE_Na,C06_75_84_SOL_SE_P_E_n,C06_75_84_SOL_SE_To,C06_75_84_LPE_NS,C06_75_84_T,C06_85ov_SEO,C06_85o_SOL_SE_Vw_w,C06_85o_SOL_SE_Na,C06_85o_SOL_SE_P_E_n,C06_85o_SOL_SE_To,C06_85o_LPE_NS,C06_85o_T,C06_T_SEO,C06_To_SOL_SE_Vw_w,C06_To_SOL_SE_Nw_Na,C06_To_SOL_SE_P_E_n,C06_T_SOL_SE_T,C06_T_LPE_NS,C06_T_T,C11_0_14_SEO,C11_0_14_SOL_SE_Vw_w,C11_0_14_SOL_SE_Nw_Na,C11_0_14_SOL_SE_P_E_n,C11_0_14_SOL_SE_T,C11_0_14_LPE_NS,C11_0_14_T,C11_15_24_SEO,C11_15_24_SOL_SE_Vw_w,C11_15_24_SOL_SE_Nw_N,C11_15_24_SOL_SE_P_E_n,C11_15_24_S_ot_l_SE_T,C11_15_24_LPE_NS,C11_15_24_T,C11_25_34_SEO,C11_25_34_SOL_SE_Vw_w,C11_25_34_SOL_SE_Na,C11_25_34_SOL_SE_P_E_n,C11_25_34_SOL_SE_To,C11_25_34_LPE_NS,C11_25_34_T,C11_35_44_SEO,C11_35_44_SOL_SE_Vw_w,C11_35_44_SOL_SE_Na,C11_35_44_SOL_SE_P_E_n,C11_35_44_SOL_SE_To,C11_35_44_LPE_NS,C11_35_44_T,C11_45_54_SEO,C11_45_54_SOL_SE_Vw_w,C11_45_54_SOL_SE_Na,C11_45_54_SOL_SE_P_E_n,C11_45_54_SOL_SE_To,C11_45_54_LPE_NS,C11_45_54_T,C11_55_64_SEO,C11_55_64_SOL_SE_Vw_w,C11_55_64_SOL_SE_Na,C11_55_64_SOL_SE_P_E_n,C11_55_64_SOL_SE_To,C11_55_64_LPE_NS,C11_55_64_T,C11_65_74_SEO,C11_65_74_SOL_SE_Vw_w,C11_65_74_SOL_SE_Na,C11_65_74_SOL_SE_P_E_n,C11_65_74_SOL_SE_To,C11_65_74_LPE_NS,C11_65_74_T,C11_75_84_SEO,C11_75_84_SOL_SE_Vw_w,C11_75_84_SOL_SE_Na,C11_75_84_SOL_SE_P_E_n,C11_75_84_SOL_SE_To,C11_75_84_LPE_NS,C11_75_84_T,C11_85ov_SEO,C11_85o_SOL_SE_Vw_w,C11_85o_SOL_SE_Na,C11_85o_SOL_SE_P_E_n,C11_85o_SOL_SE_To,C11_85o_LPE_NS,C11_85o_T,C11_T_SEO,C11_To_SOL_SE_Vw_w,C11_To_SOL_SE_Nw_Na,C11_To_SOL_SE_P_E_n,C11_T_SOL_SE_T,C11_T_LPE_NS,C11_T_T,C16_0_14_SEO,C16_0_14_SOL_SE_Vw_w,C16_0_14_SOL_SE_Nw_Na,C16_0_14_SOL_SE_P_E_n,C16_0_14_SOL_SE_T,C16_0_14_LPE_NS,C16_0_14_T,C16_15_24_SEO,C16_15_24_SOL_SE_Vw_w,C16_15_24_SOL_SE_Nw_N,C16_15_24_SOL_SE_P_E_n,C16_15_24_S_ot_l_SE_T,C16_15_24_LPE_NS,C16_15_24_T,C16_25_34_SEO,C16_25_34_SOL_SE_Vw_w,C16_25_34_SOL_SE_Na,C16_25_34_SOL_SE_P_E_n,C16_25_34_SOL_SE_To,C16_25_34_LPE_NS,C16_25_34_T,C16_35_44_SEO,C16_35_44_SOL_SE_Vw_w,C16_35_44_SOL_SE_Na,C16_35_44_SOL_SE_P_E_n,C16_35_44_SOL_SE_To,C16_35_44_LPE_NS,C16_35_44_T,C16_45_54_SEO,C16_45_54_SOL_SE_Vw_w,C16_45_54_SOL_SE_Na,C16_45_54_SOL_SE_P_E_n,C16_45_54_SOL_SE_To,C16_45_54_LPE_NS,C16_45_54_T,C16_55_64_SEO,C16_55_64_SOL_SE_Vw_w,C16_55_64_SOL_SE_Na,C16_55_64_SOL_SE_P_E_n,C16_55_64_SOL_SE_To,C16_55_64_LPE_NS,C16_55_64_T,C16_65_74_SEO,C16_65_74_SOL_SE_Vw_w,C16_65_74_SOL_SE_Na,C16_65_74_SOL_SE_P_E_n,C16_65_74_SOL_SE_To,C16_65_74_LPE_NS,C16_65_74_T,C16_75_84_SEO,C16_75_84_SOL_SE_Vw_w,C16_75_84_SOL_SE_Na,C16_75_84_SOL_SE_P_E_n,C16_75_84_SOL_SE_To,C16_75_84_LPE_NS,C16_75_84_T,C16_85o_SEO,C16_85o_SOL_SE_Vw_w,C16_85o_SOL_SE_Na,C16_85o_SOL_SE_P_E_n
LGA17040,3424,122,21,10,153,339,3916,1873,46,3,0,52,243,2163,1752,72,0,0,76,317,2146,2458,113,6,0,121,332,2914,2601,120,12,0,138,306,3040,2131,154,3,0,164,190,2488,1294,132,7,0,138,111,1544,759,81,10,0,92,66,921,259,16,7,0,25,33,320,16557,865,67,15,947,1945,19450,3409,106,24,4,130,258,3806,1991,84,3,0,91,205,2281,1664,96,9,0,111,187,1952,2317,126,9,0,133,251,2707,2721,154,7,7,172,235,3126,2358,147,4,0,151,147,2652,1541,138,4,3,142,94,1778,824,86,10,0,97,52,971,343,36,9,0,42,23,411,17167,970,85,17,1072,1451,19691,3131,98,16,3,116,209,3463,1941,95,15,3,108,197,2252,1808,124,34,0,166,261,2236,2092,111,8,5,121,247,2460,2578,160,9,5,174,290,3039,2540,130,7,0,141,212,2896,1946,135,10,0,145,184,2274,920,93,6,4,106,118,1144,334,38,3,0
LGA17080,2795,45,9,6,64,94,2948,1373,27,3,0,25,65,1466,1445,38,3,0,39,143,1625,1790,66,3,0,68,101,1952,1936,49,9,0,63,88,2086,1722,32,9,3,43,68,1833,1179,36,9,0,45,47,1267,778,20,9,0,34,60,868,266,3,0,0,3,14,289,13273,320,47,15,379,678,14329,2655,75,8,3,79,101,2834,1404,26,3,0,31,76,1512,1260,52,4,0,56,105,1425,1643,73,6,0,80,75,1802,1925,65,0,0,66,72,2064,1829,38,13,0,51,68,1949,1362,47,10,0,58,58,1478,800,29,4,0,30,39,872,314,19,6,0,24,21,353,13201,417,58,3,478,622,14293,2362,69,5,0,74,170,2604,1288,26,10,0,35,113,1437,1166,83,23,0,106,165,1442,1359,86,4,0,99,175,1627,1679,58,5,0,65,192,1933,1891,51,3,0,59,206,2161,1585,29,10,0,38,156,1781,825,32,6,4,40,119,987,316,9,4,0
LGA17100,2306,2352,511,80,2939,498,5746,1982,2769,199,34,3004,429,5410,1497,2807,337,33,3172,388,5061,1301,2364,511,23,2904,339,4542,1386,2055,678,34,2761,262,4405,1179,1147,354,18,1511,123,2816,739,656,400,10,1063,105,1904,758,325,291,11,621,86,1464,379,101,123,0,222,34,632,11531,14569,3385,237,18201,2258,31980,2296,2339,640,62,3037,415,5747,1976,3031,207,28,3262,397,5639,1641,4392,390,55,4832,583,7053,1169,2529,452,23,3007,270,4445,1298,2381,740,26,3148,264,4709,1164,1460,548,15,2027,186,3376,816,758,407,15,1186,111,2105,600,394,356,15,763,88,1449,361,154,119,3,278,36,670,11308,17430,3855,240,21533,2349,35187,2462,2544,780,68,3387,376,6224,2153,3404,308,22,3731,411,6297,1983,5917,646,41,6600,721,9302,1199,3184,497,42,3718,357,5278,1282,2379,742,27,3144,251,4676,1084,1738,883,13,2631,192,3912,789,980,463,4,1450,118,2355,510,482,451,10,939,71,1521,332,159,220,7
LGA17150,35262,2629,450,235,3312,1343,39915,24401,2287,54,22,2368,1120,27889,23076,2747,89,27,2864,1171,27110,25051,3839,209,32,4080,1069,30196,25114,3257,324,21,3599,967,29683,20003,2167,333,28,2524,778,23307,11129,1303,397,14,1715,575,13412,9032,636,262,10,911,628,10578,2825,156,95,0,253,290,3367,175893,19012,2215,385,21615,7943,205449,35817,2899,585,89,3565,982,40368,23742,2342,80,16,2434,700,26875,21505,3298,104,24,3431,1050,25982,25288,4104,196,32,4329,877,30493,25052,3846,325,35,4202,858,30113,21726,2743,390,16,3147,730,25597,13670,1583,393,13,1994,495,16151,8966,874,349,6,1235,478,10676,3907,256,114,3,372,317,4597,179675,21937,2531,239,24713,6478,210862,36198,3279,881,101,4264,1195,41655,22463,2445,112,15,2575,807,25842,21147,3758,168,21,3948,1146,26241,24015,4767,211,35,5010,1133,30160,24657,4255,338,26,4624,1021,30298,22466,3180,595,35,3804,1000,27277,16650,2109,438,27,2577,761,19990,9031,1081,420,28,1530,505,11056,5006,397,193,12
LGA17200,5733,1766,578,137,2479,3062,11278,11607,8206,863,110,9180,7060,27843,25004,10644,1063,113,11819,11145,47971,15474,4417,622,40,5075,6078,26629,10058,2434,835,21,3293,4008,17359,7188,1758,811,43,2610,2876,12677,3398,946,1132,27,2102,1653,7155,2060,504,781,18,1303,891,4256,772,133,200,4,335,293,1408,81305,30799,6885,523,38204,37067,156572,7267,2111,982,92,3189,1587,12042,12431,9361,1077,89,10532,3985,26943,29591,16984,1571,189,18742,6944,55275,18694,6542,650,62,7260,3346,29302,12212,3165,867,25,4055,2266,18537,9167,2221,960,25,3214,1664,14038,4701,1167,969,29,2157,937,7798,2077,530,964,23,1517,532,4123,714,169,268,10,450,279,1445,96858,42248,8313,551,51112,21529,169506,8492,2671,1323,134,4131,1415,14040,12630,16973,2677,105,19756,4580,36965,33518,23698,3147,132,26975,8376,68867,19046,9634,1148,71,10851,3957,33856,13620,4220,911,38,5163,2677,21469,10152,2663,1250,28,3942,1987,16072,6471,1676,1025,34,2733,1261,10462,2449,676,1079,19,1770,640,4860,918,200,386,5
LGA17310,10932,140,37,17,192,288,11417,6664,75,8,3,80,202,6955,5611,122,10,0,131,188,5929,6608,160,16,0,181,252,7031,7210,131,15,3,149,169,7535,6092,79,8,0,93,199,6378,4193,73,7,3,86,180,4466,2596,58,9,3,74,243,2918,740,14,3,0,17,207,972,50655,854,120,33,1002,1934,53592,11127,139,53,9,194,477,11796,6556,106,24,3,133,330,7019,5621,178,25,0,201,287,6112,6500,202,18,0,219,318,7033,7182,173,12,3,194,321,7693,6799,94,12,3,107,256,7164,4906,70,9,3,78,217,5202,2856,60,8,3,69,170,3088,1067,22,5,0,30,93,1185,52608,1035,167,23,1227,2458,56291,11017,280,86,8,378,715,12115,6165,222,95,3,317,471,6949,5987,511,140,12,665,539,7190,6040,359,28,3,391,495,6927,6814,257,37,4,296,518,7626,6938,130,30,3,166,581,7694,5583,75,13,0,91,484,6161,3154,57,9,3,68,341,3566,1236,24,7,0
LGA17350,1179,13,3,0,19,38,1232,595,3,0,0,6,16,619,513,10,0,0,10,7,534,698,13,0,0,13,28,740,794,14,0,0,11,24,825,729,11,0,0,9,17,758,545,10,3,0,9,19,575,388,5,0,0,5,15,410,159,0,0,0,0,7,166,5602,73,12,0,87,170,5857,1117,21,3,0,25,33,1172,587,11,3,0,15,17,617,417,10,0,0,11,13,433,624,25,0,0,25,17,668,796,17,0,0,17,33,846,768,6,0,0,10,11,795,599,5,0,0,10,12,625,430,11,0,0,11,14,454,161,0,0,0,0,10,168,5498,102,12,3,107,172,5776,1108,17,9,0,22,48,1179,583,12,0,0,11,31,628,511,15,0,0,20,34,568,546,24,0,0,21,23,591,753,21,0,0,23,47,820,789,8,8,0,10,55,857,726,12,3,0,9,50,783,422,15,0,0,14,39,470,205,0,0,0
LGA17400,1276,11,5,4,13,31,1321,566,10,0,0,13,11,588,569,13,0,0,13,18,602,722,18,0,0,22,15,760,1011,21,0,0,21,24,1059,930,26,3,0,30,34,987,617,23,3,0,28,28,673,380,10,3,3,14,22,414,117,4,0,0,4,10,137,6190,132,13,7,152,189,6536,1214,29,3,0,40,43,1298,542,11,0,0,11,34,587,464,15,3,0,13,32,508,726,22,0,3,30,34,786,916,23,0,0,23,60,997,1105,33,3,0,35,60,1205,767,23,0,0,30,42,838,403,5,0,0,9,24,428,137,0,0,0,0,17,157,6281,169,16,5,183,345,6809,929,19,0,0,18,80,1036,481,6,3,0,13,51,548,368,14,3,0,18,41,431,570,27,3,0,33,66,664,728,16,0,0,23,76,822,1131,29,3,0,28,142,1299,982,29,0,0,32,123,1137,421,14,0,0,16,79,518,119,0,0,0
LGA17420,23240,4292,646,204,5147,876,29258,15149,3709,86,44,3835,526,19510,11792,3424,107,25,3554,504,15846,14291,5315,403,36,5759,522,20580,14070,5151,526,46,5717,512,20298,12088,2999,434,27,3462,369,15917,4890,1194,447,13,1649,193,6731,2519,526,263,10,799,143,3461,817,93,91,3,192,56,1063,98838,26701,3011,405,30116,3703,132656,24048,5058,1079,104,6244,684,30977,14805,4261,95,38,4399,426,19629,9962,4370,147,26,4546,417,14923,14706,6386,423,41,6849,473,22020,13687,6240,605,52,6892,447,21030,12382,4379,621,30,5030,409,17816,7410,1803,533,22,2357,213,9975,2929,701,390,7,1109,107,4147,1083,181,147,6,335,58,1476,101008,33391,4036,331,37763,3225,141995,24037,6997,1709,142,8852,734,33619,15378,4947,133,22,5104,483,20965,9630,6012,326,36,6373,502,16505,13471,8945,553,52,9543,611,23631,14026,7197,791,44,8030,627,22686,11538,5219,1323,39,6579,490,18615,9328,2894,938,14,3848,403,13582,3847,1019,564,20,1599,201,5649,1338,311,252,10
LGA17550,13435,295,78,40,411,768,14610,7864,200,24,3,234,406,8499,6407,304,24,0,332,339,7080,9216,355,36,5,397,498,10109,10478,316,35,6,352,521,11361,9297,297,26,4,329,427,10059,8082,289,25,0,319,390,8785,6172,213,32,4,247,412,6832,1733,78,6,0,91,160,1985,72680,2362,293,67,2714,3927,79320,14074,384,113,13,512,576,15158,8189,264,25,9,301,384,8875,6753,447,21,5,471,332,7565,9314,514,46,11,572,410,10297,11227,419,33,4,452,489,12168,10735,352,31,8,387,457,11579,8717,285,26,0,313,375,9400,6457,211,39,9,254,450,7161,2536,75,20,3,91,273,2902,77991,2947,349,59,3356,3754,85107,13758,563,142,27,726,838,15327,8088,309,17,5,331,501,8921,7083,562,45,3,610,528,8219,8900,679,40,8,727,642,10268,10589,507,43,8,559,770,11917,12176,393,37,7,436,975,13583,10828,326,27,6,353,840,12026,6624,246,28,5,282,630,7535,3012,95,26,3
LGA17620,2508,36,9,12,51,65,2629,1547,9,17,4,25,65,1638,1364,31,14,0,49,45,1462,1640,36,3,0,39,50,1728,1832,17,3,0,17,51,1898,1516,22,6,0,27,53,1601,992,19,0,0,19,48,1060,638,8,0,0,15,49,699,210,7,0,0,8,34,253,12257,196,49,15,251,464,12974,2749,23,17,4,47,107,2909,1499,29,8,0,36,44,1581,1476,52,32,0,87,67,1622,1650,34,4,0,40,74,1772,1775,28,8,0,35,59,1873,1655,24,4,0,22,73,1752,1157,14,0,0,17,61,1233,683,10,0,0,10,41,735,275,4,0,0,4,10,286,12911,218,76,6,302,536,13751,2592,61,19,3,83,232,2912,1299,33,7,3,41,113,1454,1380,119,21,0,142,152,1668,1518,66,18,0,84,157,1756,1653,33,10,0,43,154,1855,1679,23,0,0,26,144,1849,1286,22,3,0,28,116,1435,742,10,0,0,8,81,833,292,3,0,0
LGA17640,1313,14,10,8,29,73,1414,606,10,3,0,10,35,653,561,12,0,0,12,15,590,916,15,3,0,17,51,989,985,14,3,0,13,46,1051,1047,11,0,0,11,33,1090,710,15,0,0,15,35,762,375,4,0,0,7,18,399,98,0,0,0,3,5,104,6614,89,20,7,118,325,7053,1235,19,3,0,24,57,1317,662,10,0,0,10,27,698,478,13,0,0,16,16,515,833,26,0,0,28,33,894,1063,24,0,0,26,33,1130,1085,19,3,0,19,28,1131,820,21,3,0,22,33,877,456,13,0,0,13,24,497,134,0,0,0,0,10,149,6770,141,16,0,158,271,7192,1235,19,3,0,22,89,1352,661,6,0,0,11,64,728,565,14,0,0,15,49,631,702,23,0,0,19,51,777,1065,18,0,0,18,99,1189,1102,16,0,0,17,99,1212,965,19,4,5,20,81,1072,500,11,0,0,11,43,559,164,6,0,0
LGA17650,1178,11,3,3,19,22,1220,619,9,0,0,9,17,646,510,9,0,0,9,14,530,768,20,0,0,16,21,805,888,17,4,0,20,15,929,782,15,0,0,17,20,818,443,5,0,0,5,17,473,214,8,0,0,8,15,241,71,0,0,0,0,3,77,5472,101,10,3,111,149,5737,1204,15,3,0,19,49,1273,615,8,3,0,12,16,653,473,10,0,0,10,15,504,713,14,0,0,14,23,755,886,23,0,0,22,25,932,913,13,3,0,20,47,979,543,13,0,0,9,17,571,264,12,0,0,8,9,286,66,0,0,0,0,12,88,5681,111,11,0,123,224,6032,1077,20,0,0,23,66,1162,566,0,0,0,0,32,601,442,5,0,0,5,25,470,620,22,0,0,24,41,683,814,19,0,0,22,61,892,921,9,3,0,11,56,985,717,11,0,0,11,50,787,305,8,0,0,11,24,337,105,6,0,0
LGA17750,11892,242,72,35,349,344,12580,9163,339,28,4,373,239,9778,6677,280,21,3,303,197,7182,7000,270,29,3,299,164,7469,7125,177,14,5,201,190,7516,5188,102,21,5,125,136,5453,3465,69,9,3,86,146,3697,2268,62,10,0,75,146,2487,760,18,4,0,25,71,858,53543,1568,208,57,1829,1639,57012,11672,424,140,16,584,324,12574,9078,410,18,8,433,312,9825,6800,560,126,18,703,196,7694,6798,394,77,0,480,200,7477,6992,288,33,3,323,224,7536,6141,154,26,4,179,164,6484,3861,80,17,4,91,124,4084,2439,76,11,0,87,125,2655,1020,39,3,0,45,69,1128,54800,2422,443,54,2920,1737,59459,11223,679,229,20,926,541,12693,8341,421,41,6,474,499,9313,7169,846,132,7,986,456,8609,6247,772,119,3,898,386,7532,6663,410,57,7,473,416,7551,6523,208,42,0,252,435,7210,4630,134,21,3,155,337,5124,2695,58,10,3,73,213,2979,1210,40,10,0
LGA17850,653,0,3,0,5,8,668,293,7,0,0,7,4,303,283,6,0,0,6,9,297,415,8,0,0,8,11,427,464,3,0,0,3,4,471,461,3,0,0,3,8,475,276,3,0,0,3,5,288,179,6,0,0,6,5,184,64,0,0,0,0,3,64,3090,33,3,0,33,61,3188,540,11,3,0,13,10,563,311,3,0,0,3,7,321,241,4,0,0,4,6,252,344,8,0,0,8,6,361,400,5,0,0,5,10,411,449,0,0,0,0,9,459,359,14,3,0,11,8,386,179,4,0,0,8,4,190,72,0,0,0,0,6,76,2901,46,10,0,57,64,3021,468,5,0,0,10,55,532,259,4,0,0,4,26,287,238,10,0,0,10,32,276,281,3,0,0,3,30,313,373,10,0,0,10,36,415,420,5,0,0,5,42,464,414,4,0,0,6,53,469,196,3,0,0,3,29,233,60,0,0,0
LGA17900,1394,37,14,5,48,72,1520,604,9,0,3,10,40,655,785,24,3,0,31,48,859,833,40,6,0,48,58,941,969,42,7,3,53,77,1098,828,68,12,3,81,58,968,465,66,25,0,89,40,602,212,18,3,3,26,25,259,46,4,0,0,5,0,48,6139,311,72,19,393,413,6942,1195,32,3,3,33,140,1371,579,13,9,0,22,47,647,604,30,0,0,33,52,682,688,47,3,0,52,54,793,812,44,8,0,47,77,938,808,62,8,0,71,79,961,571,64,17,0,84,41,693,218,28,12,0,44,30,298,62,4,0,0,3,7,76,5537,328,55,6,392,523,6453,1063,26,3,3,38,131,1226,500,14,0,0,14,61,582,581,51,0,0,48,95,725,540,39,3,3,45,88,676,679,45,3,0,44,93,815,781,33,3,0,32,108,926,581,54,7,0,64,95,738,259,35,10,0,47,49,347,68,6,0,0
LGA17950,601,5,3,0,8,16,623,213,0,0,0,0,7,222,292,4,0,0,4,18,315,390,4,0,0,8,7,406,395,3,0,0,3,11,411,335,3,0,0,3,11,348,239,8,0,0,8,6,257,115,0,0,0,0,3,122,44,0,0,0,0,0,45,2637,31,4,0,33,82,2748,543,11,3,0,15,14,575,256,3,0,0,3,18,278,267,4,0,0,8,16,293,306,6,0,0,8,16,322,416,6,0,0,5,9,437,354,5,0,0,8,7,372,280,0,0,0,0,10,290,139,3,0,0,3,4,150,47,0,0,0,0,0,47,2615,49,4,0,53,91,2759,516,5,0,0,5,57,582,223,9,0,0,9,22,253,261,3,3,0,8,33,292,254,18,0,0,18,28,296,324,12,0,0,12,32,365,336,4,0,0,3,33,375,293,9,0,0,9,32,329,147,4,0,0,4,25,177,56,0,0,0
LGA18020,2067,17,9,7,31,60,2154,867,10,0,0,11,30,910,816,16,4,0,15,24,854,1159,27,3,0,36,39,1226,1330,18,0,0,20,51,1405,1309,24,8,0,33,58,1395,974,22,0,0,29,40,1047,556,14,0,0,10,30,598,199,3,0,0,3,12,217,9282,153,26,10,188,344,9808,1799,25,3,0,26,107,1933,860,18,0,0,18,81,963,702,24,0,0,22,40,767,975,30,3,0,34,69,1072,1199,30,0,0,33,63,1294,1344,26,0,3,30,69,1446,1065,24,0,0,24,62,1154,643,13,0,0,12,37,695,242,4,0,0,4,22,266,8837,178,14,5,200,553,9589,1492,21,4,0,30,162,1685,779,11,0,0,11,82,877,636,37,4,0,38,80,749,771,27,3,0,26,101,900,1101,30,3,0,33,131,1263,1278,32,3,0,33,154,1461,1169,27,3,0,36,148,1354,684,15,0,0,15,91,791,269,5,0,0
LGA18050,6289,847,180,64,1097,1198,8584,4197,1091,54,16,1157,1175,6525,9559,2119,74,36,2230,2754,14543,7207,1508,59,12,1589,1549,10339,4798,1191,119,9,1316,1047,7162,3646,1094,115,7,1211,784,5643,2086,743,212,12,968,464,3518,1750,660,213,13,882,415,3045,803,266,105,7,372,181,1361,40324,9516,1137,171,10824,9560,60713,7554,1065,283,52,1404,838,9799,4412,1031,35,19,1082,733,6235,10592,2705,86,11,2805,1964,15359,8331,1946,92,16,2049,1147,11520,5220,1316,91,9,1416,675,7310,3932,1135,115,10,1259,473,5671,2360,810,153,10,979,366,3696,1535,547,197,13,753,210,2507,809,295,113,9,419,156,1388,44746,10856,1160,153,12165,6574,63485,8209,1343,305,43,1693,802,10705,4287,1184,71,7,1269,566,6116,9992,3657,150,9,3816,1939,15751,8139,2485,88,6,2586,1162,11890,5979,1364,65,10,1436,764,8188,4004,1026,108,8,1148,520,5670,2887,920,127,14,1057,430,4371,1548,543,199,6,748,309,2611,819,338,120,0
LGA18100,670,13,0,3,17,12,694,327,0,0,0,0,3,327,325,4,0,0,4,5,335,423,7,0,0,13,5,443,536,6,0,0,6,8,548,532,7,0,0,5,12,547,389,0,0,0,3,7,394,242,4,0,0,3,8,260,81,0,0,0,0,3,90,3517,39,4,3,47,69,3636,636,9,0,0,7,42,682,314,5,0,0,5,4,326,274,4,0,0,4,16,287,384,6,0,0,6,5,399,497,6,0,0,6,14,518,554,8,0,0,8,21,577,450,11,0,0,7,20,486,268,5,0,0,5,14,282,95,0,0,0,0,3,98,3476,47,3,0,45,140,3665,556,10,0,0,11,48,618,270,8,0,0,9,28,296,232,7,0,0,11,24,260,347,5,0,0,11,29,381,433,4,4,0,5,38,479,518,3,0,0,6,59,583,530,15,0,0,15,50,590,263,8,0,0,8,39,309,124,0,0,0
LGA18200,1357,27,4,0,34,55,1449,706,20,0,0,23,39,767,726,17,0,0,14,32,773,826,31,11,0,37,32,896,954,41,3,0,39,49,1040,832,29,0,0,29,38,902,489,17,12,0,26,29,548,264,8,9,0,16,22,306,88,7,5,0,10,3,104,6246,197,33,0,239,295,6778,1266,18,0,3,23,48,1336,694,13,0,0,13,47,746,579,20,3,0,23,39,640,775,36,0,0,40,22,837,935,34,0,0,32,38,1006,889,41,0,0,41,38,967,591,18,13,0,23,32,653,276,16,3,0,16,20,317,97,6,0,0,10,5,107,6098,197,15,7,216,291,6610,1129,19,4,0,24,126,1280,627,12,3,3,20,70,717,567,18,3,0,23,95,679,646,27,0,0,28,75,744,814,39,5,0,47,94,947,895,32,0,0,34,115,1045,715,35,5,0,37,103,856,327,17,3,0,22,46,390,124,3,3,0
LGA18230,10010,162,42,41,238,623,10877,5520,90,8,0,105,409,6036,4859,129,15,3,145,294,5306,5729,145,24,8,181,355,6266,5728,125,20,6,151,318,6200,4543,104,16,0,120,252,4912,3153,71,18,0,91,199,3438,2060,45,14,0,53,141,2251,614,14,5,0,19,54,681,42211,882,163,63,1110,2643,45966,9801,229,39,6,277,378,10454,5799,118,4,0,121,371,6296,4895,192,24,3,217,388,5500,5412,237,27,0,267,347,6021,5941,163,27,3,188,316,6450,5126,121,16,3,139,209,5474,3602,75,13,0,95,183,3878,2166,69,10,3,80,122,2366,785,14,7,0,22,59,865,43532,1216,163,24,1402,2363,47297,9291,340,113,11,460,619,10373,5492,196,16,0,206,549,6251,5201,681,47,3,727,774,6701,4838,450,24,3,480,575,5889,5566,219,25,0,246,542,6350,5510,148,18,0,167,503,6185,4066,91,16,0,108,398,4576,2353,60,3,0,70,246,2671,923,24,9,0
LGA18250,8101,2006,679,124,2811,591,11501,4456,2824,226,26,3082,577,8120,5825,3583,289,32,3902,850,10584,6639,2855,535,27,3417,581,10633,5515,2027,617,16,2661,431,8606,4280,1334,400,10,1743,305,6327,2173,822,422,11,1257,172,3602,1972,521,281,11,812,160,2946,928,138,124,0,267,86,1281,39890,16114,3582,261,19951,3755,63604,8931,2489,875,68,3438,494,12864,4220,2913,221,20,3152,418,7790,5057,4689,349,33,5076,559,10691,6659,3600,523,24,4143,433,11236,5738,2418,624,22,3067,339,9146,4643,1671,567,8,2246,250,7146,2637,888,470,7,1372,156,4157,1718,590,394,11,992,112,2822,1082,193,145,8,348,79,1508,40685,19457,4170,200,23832,2843,67355,9165,3375,1212,105,4689,554,14404,4527,3196,347,27,3573,365,8459,4553,5548,561,24,6133,636,11319,6159,5065,588,22,5674,542,12373,5950,2911,739,32,3683,412,10050,4471,1836,865,13,2721,329,7522,3235,1245,672,14,1929,267,5430,1661,733,487,9,1226,136,3022,1160,254,181,5
