LGA_CODE_2016,C06_M_NatPhy_sci_15_19,C06_M_NatPhy_sci_20_24,C06_M_NatPhy_sci_25_34,C06_M_NatPhy_sci_35_44,C06_M_NatPhy_sci_45_54,C06_M_NatPhy_sci_55_64,C06_M_NatPhy_sci_65_74,C06_M_NatPhy_sci_75_84,C06_M_NatPhy_sci_85_ov,C06_M_NatPhy_sci_Tot,C06_M_InfTec_15_19,C06_M_InfTec_20_24,C06_M_InfTec_25_34,C06_M_InfTec_35_44,C06_M_InfTec_45_54,C06_M_InfTec_55_64,C06_M_InfTec_65_74,C06_M_InfTec_75_84,C06_M_InfTec_85_ov,C06_M_InfTec_Tot,C06_M_EngRT_15_19,C06_M_EngRT_20_24,C06_M_EngRT_25_34,C06_M_EngRT_35_44,C06_M_EngRT_45_54,C06_M_EngRT_55_64,C06_M_EngRT_65_74,C06_M_EngRT_75_84,C06_M_EngRT_85_ov,C06_M_EngRT_Tot,C06_M_ArchBuild_15_19,C06_M_ArchBuild_20_24,C06_M_ArchBuild_25_34,C06_M_ArchBuild_35_44,C06_M_ArchBuild_45_54,C06_M_ArchBuild_55_64,C06_M_ArchBuild_65_74,C06_M_ArchBuild_75_84,C06_M_ArchBuild_85o,C06_M_Arch_building_Tot,C06_M_AgEnv_RS_15_19,C06_M_AgEnv_RS_20_24,C06_M_AgEnv_RS_25_34,C06_M_AgEnv_RS_35_44,C06_M_AgEnv_RS_45_54,C06_M_AgEnv_RS_55_64,C06_M_AgEnv_RS_65_74,C06_M_AgEnv_RS_75_84,C06_M_AgEnv_RS_85_ov,C06_M_AgEnv_RS_Tot,C06_M_Health_15_19,C06_M_Health_20_24,C06_M_Health_25_34,C06_M_Health_35_44,C06_M_Health_45_54,C06_M_Health_55_64,C06_M_Health_65_74,C06_M_Health_75_84,C06_M_Health_85o,C06_M_Healt_To,C06_M_Educ_15_19,C06_M_Educ_20_24,C06_M_Educ_25_34,C06_M_Educ_35_44,C06_M_Educ_45_54,C06_M_Educ_55_64,C06_M_Educ_65_74,C06_M_Educ_75_84,C06_M_Educ_85o,C06_M_Educ_Tot,C06_M_MngtCom_15_19,C06_M_MngtCom_20_24,C06_M_MngtCom_25_34,C06_M_MngtCom_35_44,C06_M_MngtCom_45_54,C06_M_MngtCom_55_64,C06_M_MngtCom_65_74,C06_M_MngtCom_75_84,C06_M_MngtCom_85o,C06_M_MngtCom_Tot,C06_M_Soc_cult_15_19,C06_M_Soc_cult_20_24,C06_M_Soc_cult_25_34,C06_M_Soc_cult_35_44,C06_M_Soc_cult_45_54,C06_M_Soc_cult_55_64,C06_M_Soc_cult_65_74,C06_M_Soc_cult_75_84,C06_M_Soc_cult_85o,C06_M_Soc_cult_Tot,C06_M_Creative_art_15_19,C06_M_Creative_art_20_24,C06_M_Creative_art_25_34,C06_M_Creative_art_35_44,C06_M_Creative_art_45_54,C06_M_Creative_art_55_64,C06_M_Creative_art_65_74,C06_M_Creative_art_75_84,C06_M_Creat_arts_85o,C06_M_Creative_arts_Tot,C06_M_FoodHos_PS_15_19,C06_M_FoodHos_PS_20_24,C06_M_FoodHos_PS_25_34,C06_M_FoodHos_PS_35_44,C06_M_FoodHos_PS_45_54,C06_M_FoodHos_PS_55_64,C06_M_FoodHos_PS_65_74,C06_M_FoodHos_PS_75_84,C06_M_FoodHos_PS_85o,C06_M_FoodHos_PS_Tot,C06_M_MixFld_pr_15_19,C06_M_MixFld_pr_20_24,C06_M_MixFld_pr_25_34,C06_M_MixFld_pr_35_44,C06_M_MixFld_pr_45_54,C06_M_MixFld_pr_55_64,C06_M_MixFld_pr_65_74,C06_M_MixFld_pr_75_84,C06_M_MixFld_pr_85_ov,C06_M_MixFld_pr_Tot,C06_M_FldStu_ID_15_19,C06_M_FldStu_ID_20_24,C06_M_FldStu_ID_25_34,C06_M_FldStu_ID_35_44,C06_M_FldStu_ID_45_54,C06_M_FldStu_ID_55_64,C06_M_FldStu_ID_65_74,C06_M_FldStu_ID_75_84,C06_M_FldStu_ID_85o,C06_M_FldStu_ID_Tot,C06_M_FldStu_NS_15_19,C06_M_FldStu_NS_20_24,C06_M_FldStu_NS_25_34,C06_M_FldStu_NS_35_44,C06_M_FldStu_NS_45_54,C06_M_FldStu_NS_55_64,C06_M_FldStu_NS_65_74,C06_M_FldStu_NS_75_84,C06_M_FldStu_NS_85o,C06_M_FldStu_NS_T,C06_M_Tot_15_19,C06_M_Tot_20_24,C06_M_Tot_25_34,C06_M_Tot_35_44,C06_M_Tot_45_54,C06_M_Tot_55_64,C06_M_Tot_65_74,C06_M_Tot_75_84,C06_M_Tot_85o,C06_M_T_T,C11_M_NatPhy_sci_15_19,C11_M_NatPhy_sci_20_24,C11_M_NatPhy_sci_25_34,C11_M_NatPhy_sci_35_44,C11_M_NatPhy_sci_45_54,C11_M_NatPhy_sci_55_64,C11_M_NatPhy_sci_65_74,C11_M_NatPhy_sci_75_84,C11_M_NatPhy_sci_85_ov,C11_M_NatPhy_sci_Tot,C11_M_InfTec_15_19,C11_M_InfTec_20_24,C11_M_InfTec_25_34,C11_M_InfTec_35_44,C11_M_InfTec_45_54,C11_M_InfTec_55_64,C11_M_InfTec_65_74,C11_M_InfTec_75_84,C11_M_InfTec_85_ov,C11_M_InfTec_Tot,C11_M_EngRT_15_19,C11_M_EngRT_20_24,C11_M_EngRT_25_34,C11_M_EngRT_35_44,C11_M_EngRT_45_54,C11_M_EngRT_55_64,C11_M_EngRT_65_74,C11_M_EngRT_75_84,C11_M_EngRT_85_ov,C11_M_EngRT_Tot,C11_M_ArchBuild_15_19,C11_M_ArchBuild_20_24,C11_M_ArchBuild_25_34,C11_M_ArchBuild_35_44,C11_M_ArchBuild_45_54,C11_M_ArchBuild_55_64,C11_M_ArchBuild_65_74,C11_M_ArchBuild_75_84,C11_M_ArchBuild_85o,C11_M_Arch_building_Tot,C11_M_AgEnv_RS_15_19,C11_M_AgEnv_RS_20_24,C11_M_AgEnv_RS_25_34,C11_M_AgEnv_RS_35_44,C11_M_AgEnv_RS_45_54,C11_M_AgEnv_RS_55_64,C11_M_AgEnv_RS_65_74,C11_M_AgEnv_RS_75_84,C11_M_AgEnv_RS_85o,C11_M_AgEnv_RS_Tot
LGA10850,0,0,3,11,4,3,4,0,0,25,0,7,0,8,4,6,0,0,0,17,6,28,69,112,90,60,37,23,0,419,3,11,18,19,31,20,10,3,0,117,0,6,16,36,20,27,14,3,0,129,0,0,8,7,6,14,4,0,0,40,0,0,3,3,20,18,5,0,0,54,5,5,12,21,19,13,8,3,0,89,0,3,10,11,11,11,0,3,0,47,0,0,3,3,4,0,3,0,0,16,0,0,11,10,8,7,8,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,25,13,19,22,37,31,33,26,0,199,35,71,170,263,252,203,125,61,5,1190,0,0,0,10,8,3,3,0,0,23,0,3,3,0,4,3,0,0,0,9,0,32,83,102,105,70,34,25,7,455,0,15,34,23,22,23,14,6,0,145,3,6,18,28,31,31,22,12,0,145
LGA10900,0,21,84,137,161,129,48,27,7,628,13,89,118,129,89,41,15,0,0,502,24,176,651,1093,1161,991,522,286,54,4947,14,116,312,377,366,255,174,82,15,1712,10,54,123,166,120,77,38,20,3,613,6,25,112,192,257,132,61,44,16,844,0,17,133,245,480,337,135,36,6,1394,17,121,248,439,576,469,202,83,16,2177,11,63,236,342,414,321,149,66,9,1612,14,65,156,174,165,107,40,24,0,747,18,79,152,127,81,77,28,15,0,572,7,4,0,0,3,3,0,0,0,22,3,12,25,47,63,35,28,14,3,226,265,129,250,328,388,349,272,263,88,2323,399,977,2599,3797,4326,3329,1726,959,213,18317,0,20,57,150,158,174,93,39,8,695,24,54,131,142,107,72,28,0,0,567,21,198,507,932,1150,1089,723,287,95,5000,12,129,306,387,365,322,191,105,39,1850,10,61,145,189,146,106,55,16,3,732
LGA10950,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,10,20,34,35,14,11,3,0,133,0,0,10,5,10,5,7,0,0,39,0,3,11,17,12,6,10,0,0,63,0,0,5,0,0,4,0,0,0,9,0,0,0,10,0,0,0,0,0,9,0,0,10,12,8,10,0,0,0,36,0,0,3,5,0,0,0,0,0,9,0,0,0,0,3,0,0,0,0,3,0,3,3,3,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,11,3,19,13,12,21,10,13,3,108,17,24,83,103,84,74,41,19,3,436,0,0,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,15,25,34,37,17,12,6,0,144,0,12,0,4,6,0,4,3,0,38,0,6,11,16,11,12,3,3,0,66
LGA11100,0,3,48,79,53,25,9,3,0,225,6,88,240,85,36,11,0,0,0,457,10,114,408,553,445,330,193,93,21,2170,6,33,144,189,120,66,50,24,4,635,0,9,26,32,32,7,4,0,0,113,0,8,40,61,36,18,12,6,0,183,0,3,26,39,43,23,20,8,0,160,11,123,371,274,211,79,30,18,5,1118,7,34,122,122,89,46,17,3,0,443,4,36,52,33,18,16,7,0,0,161,3,18,86,72,35,28,15,0,0,262,4,0,4,0,0,0,3,0,0,15,0,9,26,33,19,11,9,4,0,108,144,145,313,301,272,231,222,158,52,1839,196,615,1908,1864,1409,900,598,320,85,7899,0,10,58,66,55,36,18,5,0,249,4,38,300,168,45,15,4,0,0,573,13,102,432,511,519,379,260,110,23,2347,8,43,128,190,148,82,54,37,9,698,0,7,34,38,31,19,3,5,0,134
LGA11150,0,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,6,0,3,18,25,23,11,9,4,0,94,0,0,10,11,9,8,3,0,3,38,3,10,18,14,11,0,3,5,0,65,0,0,3,3,3,3,0,0,0,11,0,0,18,4,5,0,0,0,0,26,0,0,3,3,5,7,0,0,0,22,0,0,27,6,3,0,0,0,0,44,0,0,0,0,3,0,0,0,0,3,0,3,3,0,0,0,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,20,12,26,29,32,27,15,12,3,188,26,36,129,107,99,59,36,19,8,520,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,10,18,22,22,20,5,3,0,94,0,0,7,4,15,13,7,0,0,42,0,0,12,16,13,7,0,0,0,45
LGA11200,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,10,8,7,10,3,0,0,42,0,5,3,9,5,4,0,0,0,27,0,4,3,11,8,0,0,0,0,29,0,0,0,0,0,0,0,0,0,6,0,4,0,0,6,0,0,0,0,13,0,0,0,0,0,0,0,0,0,5,0,3,9,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,31,34,31,28,13,5,6,0,173,26,51,56,65,63,28,16,14,0,321,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,5,8,15,8,3,3,0,39,0,0,8,8,3,3,0,0,0,24,0,3,0,8,9,5,0,0,0,34
LGA11250,0,3,3,10,6,7,5,0,0,42,3,22,9,19,15,5,0,0,0,67,18,55,171,252,301,222,126,67,16,1212,3,10,31,63,84,59,46,22,8,313,0,6,13,24,15,12,3,0,0,78,0,7,14,29,31,8,5,3,0,106,0,3,25,36,34,23,6,3,0,130,5,11,31,33,55,40,12,3,0,185,0,13,26,35,35,15,4,5,0,124,0,0,3,6,11,7,0,7,0,32,3,14,30,19,24,32,8,3,0,136,0,0,0,0,6,0,0,0,0,8,0,0,9,8,12,8,0,4,0,33,93,74,121,135,146,141,136,169,33,1046,128,218,482,657,764,572,346,289,54,3507,0,0,9,11,3,12,6,0,0,42,0,15,21,11,16,5,0,0,0,72,20,80,176,212,263,258,147,66,15,1231,4,35,47,41,68,82,43,23,3,341,0,9,8,13,16,12,3,3,0,67
LGA11300,0,20,52,63,58,47,3,12,3,268,4,156,413,130,58,15,0,0,0,779,4,92,321,328,287,203,124,108,27,1496,3,38,140,114,73,73,55,19,7,515,0,0,13,17,18,8,4,0,0,61,0,16,82,74,61,43,29,21,4,331,3,8,24,36,49,39,21,8,0,192,9,259,464,304,214,121,43,28,10,1449,0,38,131,146,145,78,31,18,0,588,0,28,72,47,25,14,11,0,0,190,0,34,65,58,22,16,11,7,3,206,4,3,3,0,0,3,0,0,0,17,3,14,28,23,21,8,11,4,0,110,142,228,285,220,220,191,158,187,77,1700,182,930,2098,1556,1253,861,494,404,136,7912,0,20,57,57,67,58,26,12,0,298,4,70,463,152,88,32,6,0,0,812,0,59,320,276,322,224,153,89,35,1486,4,31,103,130,97,72,47,30,5,524,0,8,19,11,18,8,0,3,0,72
LGA11350,0,3,26,33,48,46,14,9,4,172,8,11,16,34,30,8,0,0,0,106,9,34,132,246,393,288,133,92,10,1335,3,36,113,192,272,153,54,19,14,857,0,24,48,73,70,39,17,4,0,278,0,7,42,81,106,57,17,16,0,332,0,4,26,57,154,106,34,13,3,405,7,27,82,106,128,107,45,17,0,521,0,17,49,99,166,131,31,8,3,513,5,44,88,83,94,34,14,3,0,365,3,42,68,88,66,34,14,8,0,323,0,0,3,0,0,0,0,0,0,7,3,3,20,8,19,17,6,6,0,86,154,120,161,225,300,215,107,112,43,1439,184,367,871,1340,1838,1240,494,318,82,6738,0,0,19,53,43,63,27,10,4,216,0,11,11,29,26,16,3,0,0,110,0,39,112,216,328,340,198,91,23,1341,6,46,96,217,276,230,69,30,8,986,6,8,64,87,81,62,29,10,4,350
LGA11400,0,0,5,13,11,13,9,0,0,42,4,7,6,7,4,3,3,0,0,28,9,35,101,165,162,126,76,26,3,704,5,9,60,48,47,38,21,6,0,239,5,8,57,92,83,64,32,6,0,363,0,0,5,25,32,14,17,4,0,97,0,0,8,12,41,24,7,5,0,95,6,8,33,45,57,38,18,5,0,202,0,0,10,15,25,19,11,0,3,77,0,0,3,6,4,4,5,0,0,20,0,6,17,21,17,13,6,5,0,84,0,0,0,0,0,0,0,0,0,0,0,0,11,9,6,5,0,0,0,36,46,27,42,45,68,73,72,55,12,444,76,99,361,502,553,429,274,116,20,2432,0,0,8,9,9,19,8,0,0,50,3,4,4,9,14,0,3,0,0,36,17,46,115,167,196,125,102,30,3,792,7,28,43,70,75,49,31,7,0,306,9,13,45,79,81,69,56,11,3,358
LGA11450,0,10,35,42,31,22,7,3,0,148,5,48,72,50,24,7,0,0,0,201,25,189,837,1074,821,526,246,109,20,3848,13,101,390,347,207,148,69,26,4,1312,3,30,73,64,49,20,15,3,3,251,0,10,57,67,68,46,15,8,3,271,0,13,73,96,134,80,23,9,0,433,14,72,241,317,273,141,34,20,3,1126,4,31,170,148,98,67,19,10,0,552,0,23,38,37,19,11,10,0,0,137,9,31,84,107,48,40,17,7,3,344,3,0,0,0,3,3,0,0,5,10,0,9,25,26,25,14,3,6,0,109,217,138,216,262,224,187,157,110,40,1553,302,699,2315,2638,2012,1315,612,309,79,10286,0,16,15,57,42,46,15,3,0,200,13,36,141,102,44,15,0,0,0,354,36,246,752,1078,980,739,319,155,43,4349,20,157,408,433,276,175,104,42,10,1621,0,34,88,73,60,39,21,9,3,317
LGA11500,3,40,93,130,125,66,17,12,0,493,32,258,366,206,129,40,3,0,0,1030,83,550,1507,2120,2491,1620,579,209,30,9188,47,303,623,543,537,400,161,51,13,2670,6,57,138,89,108,50,17,6,0,475,7,52,102,109,147,83,33,10,3,545,0,27,134,178,254,191,70,19,3,867,46,320,675,679,785,442,105,47,11,3101,17,122,297,261,252,181,51,12,6,1206,17,93,118,77,92,51,15,3,0,473,33,121,254,179,168,94,37,9,0,890,0,3,6,11,9,7,0,0,0,35,5,22,76,79,97,42,20,8,3,347,873,623,893,982,997,791,478,342,104,6098,1179,2582,5282,5641,6182,4059,1584,733,175,27406,0,45,100,112,143,111,44,15,3,574,34,156,581,339,165,70,13,6,0,1361,71,555,1529,1740,2330,2029,895,251,57,9460,63,282,614,556,472,467,222,85,17,2774,14,55,141,101,120,68,19,3,0,523
LGA11520,0,21,141,168,119,83,22,9,0,556,3,105,440,225,106,31,8,0,0,917,11,124,716,894,742,616,335,212,54,3711,4,67,315,320,248,217,119,61,13,1360,0,7,54,41,32,18,14,3,3,173,0,20,186,190,162,104,67,51,3,783,0,10,64,87,146,118,45,15,4,486,18,262,1081,979,640,385,119,70,21,3579,6,66,344,337,341,194,64,26,10,1392,8,67,195,110,71,35,13,4,0,500,7,52,140,121,73,68,27,9,0,501,5,3,7,0,6,3,0,0,0,26,0,16,48,54,24,24,13,4,0,184,219,233,579,492,446,356,291,249,90,2946,291,1060,4304,4014,3144,2246,1138,718,208,17116,0,36,143,152,159,115,48,21,0,668,6,46,616,396,187,39,8,0,0,1297,3,162,729,851,902,683,406,243,90,4063,7,85,294,392,319,219,157,69,16,1557,0,13,51,44,35,34,16,6,0,207
LGA11570,9,88,295,434,310,164,65,31,8,1404,47,540,1381,803,283,61,8,3,0,3122,116,774,3174,3895,3410,2423,1540,1048,187,16567,86,447,1303,1184,864,662,435,255,53,5291,4,58,140,185,144,72,33,15,10,649,0,109,489,413,294,145,79,49,8,1588,9,54,234,372,456,269,126,52,20,1591,101,816,2271,1909,1321,752,278,186,41,7670,32,247,765,789,641,387,152,68,9,3098,24,166,302,250,190,107,41,34,3,1117,41,224,452,412,269,213,90,59,11,1779,14,11,26,25,27,13,10,5,3,141,6,57,164,182,165,68,42,22,6,721,1485,1255,2306,2584,2388,1809,1450,1379,395,15041,1972,4841,13301,13431,10786,7140,4365,3210,741,59775,8,105,321,371,387,216,99,41,12,1562,34,325,1971,1165,518,138,17,3,0,4170,100,751,2813,3644,3776,2704,1717,1025,317,16853,90,480,1311,1397,1038,710,501,299,98,5914,10,60,181,159,169,90,35,17,8,733
LGA11600,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,22,29,23,10,7,3,0,99,0,6,0,0,3,6,10,0,0,25,9,11,17,26,25,14,4,0,0,107,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,8,0,0,10,0,4,3,0,0,0,21,0,0,4,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,3,0,6,3,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,8,6,19,30,22,23,22,19,4,163,20,38,80,108,94,64,44,28,5,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,9,24,25,36,20,11,0,0,127,0,4,4,9,3,9,6,3,0,33,3,4,11,31,24,15,3,3,0,94
LGA11650,4,59,157,204,200,152,115,80,12,987,64,252,392,358,244,84,17,0,0,1414,146,713,2560,4066,4284,3433,2489,1705,339,19734,109,574,1662,2047,1808,1321,915,553,96,9091,34,135,397,376,331,165,115,58,9,1611,26,77,385,485,616,320,192,129,30,2249,3,44,271,367,790,537,290,154,30,2481,64,474,1021,1395,1512,1116,605,392,96,6676,38,158,562,640,626,440,279,166,40,2957,23,130,264,206,210,181,107,64,10,1188,52,241,567,532,461,331,219,96,20,2510,9,3,9,3,10,5,9,8,0,56,12,30,77,131,140,109,54,60,15,633,1287,755,1367,1824,1828,1597,1768,2057,750,13227,1863,3635,9689,12637,13062,9791,7176,5513,1451,64812,0,69,147,225,204,207,151,76,24,1102,49,217,551,501,351,154,28,9,3,1857,109,872,2420,3584,4521,3989,3046,1728,520,20794,86,585,1715,2057,1991,1548,1035,589,170,9770,36,159,407,477,386,217,144,73,17,1920
LGA11700,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,7,5,13,15,5,0,0,58,0,0,5,3,3,3,0,0,0,18,0,3,13,9,9,7,3,0,0,51,0,0,0,0,4,0,0,0,0,11,0,3,3,0,3,0,0,0,0,18,0,0,3,0,3,3,0,0,0,12,0,0,0,5,0,3,0,0,0,11,0,0,0,3,0,0,0,0,0,4,0,0,0,3,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,14,19,27,38,17,17,20,7,3,162,12,28,60,75,69,65,31,10,7,356,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,7,16,19,10,0,0,60,0,3,0,3,3,4,3,0,0,18,0,3,9,9,6,7,7,0,0,42
LGA11720,0,4,18,26,40,33,4,5,0,124,15,26,31,26,16,10,0,0,0,116,40,200,687,908,876,628,303,140,17,3814,5,72,154,186,205,180,72,37,4,914,3,32,68,46,60,28,13,0,0,249,4,10,18,51,96,59,27,15,0,283,0,3,21,29,65,53,40,11,0,217,14,42,99,94,99,99,33,13,3,496,3,15,32,52,71,48,20,11,4,247,3,3,7,8,11,16,8,3,0,59,12,40,107,86,58,44,32,12,0,385,0,3,0,0,0,3,0,0,0,7,0,3,17,17,27,12,4,0,3,90,210,165,401,387,307,309,236,243,56,2297,303,611,1661,1906,1937,1511,789,484,93,9303,0,4,23,39,40,32,17,4,0,156,9,24,48,32,31,13,3,0,0,155,46,352,785,889,915,842,429,166,37,4460,7,69,178,199,218,191,116,30,10,1020,4,16,86,75,69,50,15,5,0,331
LGA11730,0,0,12,22,34,36,16,4,0,128,3,12,19,8,32,7,0,0,0,90,17,79,309,542,678,635,462,215,34,2976,9,45,158,224,365,270,164,86,10,1330,3,29,72,95,85,59,40,22,3,402,3,11,41,57,89,53,33,17,8,311,0,11,28,56,165,111,60,23,6,460,9,25,83,120,175,158,73,43,9,704,0,10,55,93,92,93,37,23,0,407,8,7,26,24,34,31,5,8,0,149,10,40,85,89,75,68,33,10,0,412,0,4,0,0,0,3,0,0,0,9,0,3,9,22,23,23,9,0,0,90,215,110,262,346,321,261,330,292,88,2219,280,387,1166,1708,2171,1791,1268,736,164,9676,0,0,8,20,30,52,29,9,0,141,12,19,25,28,26,17,3,0,0,130,39,115,268,466,661,755,561,293,61,3230,19,53,162,228,333,367,193,93,16,1470,4,28,87,103,118,71,42,22,6,479
LGA11750,0,0,6,7,0,5,0,0,0,23,0,0,0,0,3,0,0,0,0,11,7,37,117,116,99,26,14,7,0,422,0,7,15,15,8,10,6,0,0,64,0,9,10,8,6,12,5,0,0,57,0,3,0,3,5,0,0,0,0,12,0,3,8,7,10,0,0,0,0,31,0,0,8,6,12,9,0,0,0,36,0,0,5,5,0,7,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,6,3,10,13,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,35,19,40,53,52,45,43,12,0,304,42,82,216,240,210,120,75,25,3,1005,0,0,3,0,9,5,0,0,0,15,0,0,4,0,0,0,0,0,0,6,5,50,107,101,94,52,19,8,0,435,0,3,16,17,13,10,6,3,0,72,0,5,10,16,13,7,6,4,0,62
LGA11800,0,9,40,43,55,54,20,10,3,243,11,48,66,36,50,19,4,0,0,238,33,143,400,784,878,774,508,298,57,3885,15,92,248,398,520,310,216,98,26,1920,3,25,108,153,130,71,46,20,6,563,3,13,72,139,136,88,42,26,9,517,0,14,60,88,253,187,95,32,11,733,20,108,198,248,295,244,115,51,17,1303,9,30,84,159,202,147,64,21,3,714,0,13,53,54,56,38,7,4,0,232,16,69,154,144,131,90,46,18,3,667,3,3,0,0,3,3,0,0,0,14,3,8,14,29,40,24,24,11,0,155,292,168,219,296,364,314,318,313,132,2431,409,740,1722,2576,3105,2365,1493,916,264,13596,0,11,33,46,51,72,48,20,4,276,11,56,91,67,47,35,16,5,0,332,44,155,435,643,842,969,654,324,88,4154,25,106,277,382,540,411,244,121,37,2144,10,44,108,179,159,119,48,32,3,700
LGA12000,0,0,3,5,0,6,0,0,0,16,0,3,0,0,0,0,0,0,0,4,3,7,38,43,55,22,17,7,0,197,0,5,9,11,8,9,5,0,0,62,3,9,18,22,17,17,6,3,0,99,0,0,3,3,4,0,0,0,0,15,0,0,10,10,17,4,0,0,0,35,0,0,4,10,5,5,6,0,0,34,0,3,6,10,7,3,3,3,0,30,0,0,0,0,0,0,0,0,0,3,0,3,3,3,8,4,3,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,19,4,4,18,25,16,22,26,3,132,31,34,102,143,144,93,58,39,3,649,0,0,0,6,3,4,0,0,0,14,3,0,3,3,0,0,0,0,0,7,5,8,35,43,52,36,15,6,0,200,4,6,9,10,12,7,9,3,0,64,0,3,13,27,21,26,15,6,3,118
LGA12150,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,3,8,21,28,29,16,7,3,0,118,0,3,10,19,18,7,7,0,0,62,4,17,12,17,23,10,4,3,0,87,0,0,0,0,0,0,0,0,0,4,0,3,5,6,3,0,0,0,0,17,0,6,6,20,7,9,4,0,0,47,0,0,10,6,3,3,0,0,0,22,0,0,0,0,3,0,0,0,0,7,0,0,7,3,4,0,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,18,9,21,23,24,25,26,26,0,170,26,44,86,135,109,75,54,32,3,562,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,7,25,25,35,24,10,8,0,139,0,7,8,11,26,0,7,0,0,66,0,8,20,17,27,12,3,0,0,91
LGA12350,0,0,3,4,14,4,3,0,0,32,3,7,8,3,0,0,0,0,0,22,11,30,89,121,132,126,70,39,4,621,4,13,55,53,64,37,29,20,0,283,3,16,36,43,60,42,31,13,0,251,0,0,10,14,7,11,8,4,0,52,0,0,16,21,18,30,10,6,0,94,3,4,13,28,32,21,14,3,3,126,0,0,12,25,20,21,6,7,0,91,0,0,0,0,5,6,3,0,0,19,4,9,21,25,21,15,4,3,0,101,0,0,0,0,0,0,0,0,0,4,0,5,3,3,6,7,0,0,0,20,50,19,46,63,65,62,97,72,17,493,79,119,313,399,446,382,280,159,31,2205,0,0,0,7,3,8,4,0,0,26,0,3,13,7,3,0,0,0,0,25,8,40,86,111,134,145,91,47,8,666,3,12,35,45,69,51,35,24,5,275,0,10,26,45,55,59,40,15,3,253
LGA12380,0,73,213,264,184,102,30,4,3,875,30,448,1207,500,186,31,11,0,0,2412,68,455,1870,2129,1978,1384,723,428,87,9116,49,274,758,646,460,398,213,92,22,2915,5,29,101,110,79,38,25,6,4,395,4,64,294,213,153,83,42,22,4,886,6,40,171,206,247,170,77,29,3,945,77,623,1546,1068,734,371,136,64,11,4631,21,142,443,369,341,215,83,26,7,1647,16,96,188,118,90,57,11,10,0,586,22,105,253,208,125,95,53,19,6,890,21,16,15,16,7,9,4,3,0,96,12,34,87,114,83,40,22,7,4,400,1012,947,1712,1583,1330,1031,799,682,202,9294,1343,3338,8851,7536,6007,4022,2236,1396,349,35081,3,84,236,260,245,136,66,26,3,1065,30,259,1805,913,316,65,12,0,0,3400,60,526,1947,2073,2104,1581,870,400,130,9688,35,282,877,739,557,388,233,118,30,3258,0,27,108,89,99,44,31,15,0,414
LGA12700,0,0,0,8,10,10,3,3,0,38,0,0,0,3,3,0,0,0,0,9,3,25,83,177,142,104,65,22,0,625,0,18,34,48,49,34,23,4,0,214,4,9,17,29,22,14,9,0,0,98,0,0,4,10,10,21,3,0,0,54,0,0,0,10,28,16,13,5,0,70,0,4,13,18,32,23,10,3,0,111,0,3,8,6,12,20,6,0,0,56,0,3,4,11,7,8,3,3,0,31,0,3,14,19,4,7,8,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,11,39,8,31,55,50,47,51,30,12,333,48,72,204,400,373,303,193,76,18,1707,0,0,6,6,3,10,7,0,0,35,0,0,0,0,3,0,4,0,0,8,4,34,93,140,172,164,90,31,9,739,0,4,35,52,43,37,28,13,3,215,0,5,14,23,21,17,12,3,0,104
