SA4_CODE_2016,CFNC_FI_H_MI_C06_Fam,CFNC_FI_H_MI_C06_Per,CFNC_FI_H_MI_C11_Fam,CFNC_FI_H_MI_C11_Per,CFNC_FI_H_MI_C16_Fam,CFNC_FI_H_MI_C16_Per,CFNC_FI_S_MI_C06_Fam,CFNC_FI_S_MI_C06_Per,CFNC_FI_S_MI_C11_Fam,CFNC_FI_S_MI_C11_Per,CFNC_FI_S_MI_C16_Fam,CFNC_FI_S_MI_C16_Per,CFNC_FI_L_MI_C06_Fam,CFNC_FI_L_MI_C06_Per,CFNC_FI_L_MI_C11_Fam,CFNC_FI_L_MI_C11_Per,CFNC_FI_L_MI_C16_Fam,CFNC_FI_L_MI_C16_Per,CF_CU15_DS_FI_H_MI_C06_Fam,CF_CU15_DS_FI_H_MI_C06_Per,CF_CU15_DS_FI_H_MI_C11_Fam,CF_CU15_DS_FI_H_MI_C11_Per,CF_CU15_DS_FI_H_MI_C16_Fam,CF_CU15_DS_FI_H_MI_C16_Per,CF_CU15_DS_FI_S_MI_C06_Fam,CF_CU15_DS_FI_S_MI_C06_Per,CF_CU15_DS_FI_S_MI_C11_Fam,CF_CU15_DS_FI_S_MI_C11_Per,CF_CU15_DS_FI_S_MI_C16_Fam,CF_CU15_DS_FI_S_MI_C16_Per,CF_CU15_DS_FI_L_MI_C06_Fam,CF_CU15_DS_FI_L_MI_C06_Per,CF_CU15_DS_FI_L_MI_C11_Fam,CF_CU15_DS_FI_L_MI_C11_Per,CF_CU15_DS_FI_L_MI_C16_Fam,CF_CU15_DS_FI_L_MI_C16_Per,CF_CU15noDS_FI_H_MI_C06_Fam,CF_CU15noDS_FI_H_MI_C06_Per,CF_CU15noDS_FI_H_MI_C11_Fam,CF_CU15noDS_FI_H_MI_C11_Per,CF_CU15noDS_FI_H_MI_C16_Fam,CF_CU15noDS_FI_H_MI_C16_Per,CF_CU15noDS_FI_S_MI_C06_Fam,CF_CU15noDS_FI_S_MI_C06_Per,CF_CU15noDS_FI_S_MI_C11_Fam,CF_CU15noDS_FI_S_MI_C11_Per,CF_CU15noDS_FI_S_MI_C16_Fam,CF_CU15noDS_FI_S_MI_C16_Per,CF_CU15noDS_FI_L_MI_C06_Fam,CF_CU15noDS_FI_L_MI_C06_Per,CF_CU15noDS_FI_L_MI_C11_Fam,CF_CU15noDS_FI_L_MI_C11_Per,CF_CU15noDS_FI_L_MI_C16_Fam,CF_CU15noDS_FI_L_MI_C16_Per,CFNCU15_DS_FI_H_MI_C06_Fam,CFNCU15_DS_FI_H_MI_C06_Per,CFNCU15_DS_FI_H_MI_C11_Fam,CFNCU15_DS_FI_H_MI_C11_Per,CFNCU15_DS_FI_H_MI_C16_Fam,CFNCU15_DS_FI_H_MI_C16_Per,CFNCU15_DS_FI_S_MI_C06_Fam,CFNCU15_DS_FI_S_MI_C06_Per,CFNCU15_DS_FI_S_MI_C11_Fam,CFNCU15_DS_FI_S_MI_C11_Per,CFNCU15_DS_FI_S_MI_C16_Fam,CFNCU15_DS_FI_S_MI_C16_Per,CFNCU15_DS_FI_L_MI_C06_Fam,CFNCU15_DS_FI_L_MI_C06_Per,CFNCU15_DS_FI_L_MI_C11_Fam,CFNCU15_DS_FI_L_MI_C11_Per,CFNCU15_DS_FI_L_MI_C16_Fam,CFNCU15_DS_FI_L_MI_C16_Per,CF_nonDC_FI_H_MI_C06_Fam,CF_nonDC_FI_H_MI_C06_Per,CF_nonDC_FI_H_MI_C11_Fam,CF_nonDC_FI_H_MI_C11_Per,CF_nonDC_FI_H_MI_C16_Fam,CF_nonDC_FI_H_MI_C16_Per,CF_nonDC_FI_S_MI_C06_Fam,CF_nonDC_FI_S_MI_C06_Per,CF_nonDC_FI_S_MI_C11_Fam,CF_nonDC_FI_S_MI_C11_Per,CF_nonDC_FI_S_MI_C16_Fam,CF_nonDC_FI_S_MI_C16_Per,CF_nonDC_FI_L_MI_C06_Fam,CF_nonDC_FI_L_MI_C06_Per,CF_nonDC_FI_L_MI_C11_Fam,CF_nonDC_FI_L_MI_C11_Per,CF_nonDC_FI_L_MI_C16_Fam,CF_nonDC_FI_L_MI_C16_Per,Tot_CF_FI_H_MI_C06_Fam,Tot_CF_FI_H_MI_C06_Per,Tot_CF_FI_H_MI_C11_Fam,Tot_CF_FI_H_MI_C11_Per,Tot_CF_FI_H_MI_C16_Fam,Tot_CF_FI_H_MI_C16_Per,Tot_CF_FI_S_MI_C06_Fam,Tot_CF_FI_S_MI_C06_Per,Tot_CF_FI_S_MI_C11_Fam,Tot_CF_FI_S_MI_C11_Per,Tot_CF_FI_S_MI_C16_Fam,Tot_CF_FI_S_MI_C16_Per,Tot_CF_FI_L_MI_C06_Fam,Tot_CF_FI_L_MI_C06_Per,Tot_CF_FI_L_MI_C11_Fam,Tot_CF_FI_L_MI_C11_Per,Tot_CF_FI_L_MI_C16_Fam,Tot_CF_FI_L_MI_C16_Per,Tot_CF_Tot_C06_Fam,Tot_CF_Tot_C06_Per,Tot_CF_Tot_C11_Fam,Tot_CF_Tot_C11_Per,Tot_CF_Tot_C16_Fam,Tot_CF_Tot_C16_Per
111,3918,12.6,4874,14.7,6265,18.4,14571,47,13999,42.2,12764,37.4,12537,40.4,14264,43,15089,44.2,512,13.3,533,14,650,16.4,672,17.4,572,15.1,542,13.7,2676,69.3,2692,70.9,2773,69.9,2331,12.3,2479,12.6,3264,15.9,2842,15,2814,14.3,2470,12,13771,72.7,14336,73,14852,72.1,682,15.5,721,15.2,952,19.8,842,19.1,898,19,750,15.6,2877,65.4,3114,65.8,3105,64.6,981,13.9,1048,15.1,1364,18.6,2481,35,2231,32.2,2045,27.9,3619,51.1,3648,52.7,3920,53.5,8421,12.9,9654,14.1,12495,17.6,21399,32.8,20514,30.1,18562,26.2,35478,54.3,38058,55.8,39743,56.1,65303,100,68234,100,70802,100
112,2998,13.4,3935,16.6,4634,19.1,11415,51,11158,47.2,10353,42.7,7968,35.6,8566,36.2,9281,38.2,487,18,553,21.3,536,22,658,24.3,599,23,490,20.1,1563,57.7,1450,55.7,1415,58,1911,16.1,2096,17.8,2199,18.7,2531,21.4,2156,18.3,1843,15.7,7405,62.5,7522,63.9,7717,65.6,516,20.7,572,22.4,611,24,708,28.4,662,25.9,543,21.3,1267,50.9,1318,51.6,1396,54.7,552,15.5,653,18.5,834,20.7,1519,42.7,1370,38.8,1400,34.8,1483,41.7,1507,42.7,1786,44.4,6470,15,7809,17.7,8816,19.6,16828,39.1,15950,36.1,14634,32.5,19690,45.8,20368,46.2,21602,47.9,42994,100,44122,100,45046,100
113,1634,12.2,2022,14.1,2312,16,6488,48.5,6512,45.5,6067,42,5244,39.2,5771,40.3,6050,41.9,298,13.9,337,17.1,374,19.7,601,28,452,22.9,366,19.3,1251,58.2,1181,59.9,1160,61.1,1205,12.8,1261,14,1387,15.8,1910,20.3,1591,17.7,1489,17,6298,66.9,6156,68.3,5907,67.3,239,14.9,297,17.7,315,19.5,475,29.6,427,25.4,364,22.5,893,55.6,958,57,937,58,328,12.5,368,15.1,428,16.3,1123,42.7,948,38.8,916,35,1181,44.9,1127,46.1,1275,48.7,3703,12.7,4281,14.6,4812,16.4,10598,36.3,9930,33.8,9196,31.4,14873,51,15202,51.7,15324,52.2,29174,100,29413,100,29336,100
114,1638,10.9,2072,13,2668,15.4,7678,51,7733,48.7,7628,44.1,5728,38.1,6086,38.3,6985,40.4,262,15.3,258,16.5,264,18.1,385,22.4,291,18.6,249,17.1,1071,62.3,1014,64.9,947,64.9,971,13.3,972,14.1,1145,16,1349,18.5,1172,17,1062,14.8,4961,68.1,4742,68.9,4960,69.2,208,15.4,303,18.9,272,18.7,374,27.6,363,22.6,282,19.4,772,57,939,58.5,901,61.9,279,13.6,365,16.2,483,18.4,807,39.4,820,36.4,880,33.5,962,47,1065,47.3,1262,48.1,3358,12.2,3973,14.1,4826,16.1,10594,38.6,10372,36.8,10110,33.7,13492,49.2,13853,49.1,15051,50.2,27446,100,28198,100,29986,100
115,2188,14.8,2657,16.5,3161,18.3,5364,36.3,5879,36.6,5915,34.2,7218,48.9,7546,46.9,8202,47.5,421,10.2,448,10.9,590,13.5,803,19.4,765,18.6,653,14.9,2918,70.4,2905,70.5,3135,71.6,1467,9.6,1822,11.6,2466,14.4,2307,15.2,2506,15.9,2328,13.6,11440,75.2,11410,72.5,12372,72.1,670,13,832,14.4,1018,16.7,1145,22.2,1250,21.7,1032,17,3347,64.8,3685,63.9,4031,66.3,787,14.1,993,16.4,1330,19.2,1661,29.7,1710,28.3,1747,25.2,3146,56.2,3340,55.3,3866,55.7,5530,12.3,6756,14.1,8573,16.5,11281,25.1,12117,25.4,11671,22.5,28081,62.6,28895,60.5,31603,61,44890,100,47760,100,51848,100
116,2514,14.9,3360,17.7,3998,19.7,7084,42,7347,38.8,7135,35.1,7259,43.1,8230,43.5,9200,45.2,604,14.3,855,17.2,1040,18.8,927,22,1000,20.2,850,15.4,2685,63.7,3106,62.6,3631,65.8,2648,13,3565,15.5,4296,16.3,3666,17.9,3688,16,3455,13.1,14111,69.1,15769,68.5,18547,70.5,708,17.4,1066,20.6,1426,22.8,1026,25.3,1153,22.3,1129,18,2326,57.3,2946,57,3700,59.2,939,13.8,1319,18,1778,20.9,2528,37.1,2454,33.6,2534,29.8,3349,49.1,3538,48.4,4184,49.2,7409,14.1,10169,17.1,12546,18.7,15229,29.1,15639,26.3,15099,22.6,29724,56.8,33598,56.6,39263,58.7,52362,100,59409,100,66908,100
117,3990,20.7,5071,21.4,6787,23.7,6992,36.2,8143,34.3,8117,28.4,8332,43.1,10513,44.3,13726,47.9,164,16.2,209,18.6,276,21.2,271,26.8,264,23.4,228,17.5,575,56.9,653,58,797,61.3,1324,15.7,1800,16.8,2452,19.3,1662,19.7,2089,19.5,2084,16.4,5440,64.6,6850,63.8,8163,64.3,278,17,361,19.6,498,23.8,492,30.2,475,25.8,454,21.7,861,52.8,1002,54.5,1138,54.4,393,14,469,17.1,508,18.2,1353,48.2,1262,46.1,1071,38.4,1059,37.8,1009,36.8,1207,43.3,6153,18.5,7903,19.7,10529,22.1,10774,32.5,12232,30.5,11947,25.2,16268,49,20029,49.9,25028,52.7,33191,100,40159,100,47507,100
118,3621,18.7,4207,19.8,4796,21.5,7124,36.7,7731,36.4,6822,30.5,8642,44.6,9284,43.7,10716,48,221,10.9,252,12.3,308,13.1,494,24.3,485,23.6,511,21.7,1314,64.8,1319,64.2,1535,65.2,1340,11.4,1704,12,2303,14.9,2190,18.7,3134,22.1,2863,18.5,8180,69.9,9340,65.9,10316,66.6,433,14.9,537,16.5,637,17.7,758,26.1,867,26.6,779,21.7,1717,59,1856,56.9,2181,60.6,559,15.5,576,17,680,19.2,1355,37.5,1226,36.2,1098,30.9,1701,47.1,1583,46.8,1770,49.9,6169,15.6,7273,16.5,8724,18.4,11924,30.1,13449,30.5,12079,25.5,21558,54.4,23382,53,26519,56,39645,100,44106,100,47323,100
119,5104,14.3,6309,16.5,7688,18.9,16642,46.7,16903,44.2,15663,38.6,13926,39,15021,39.3,17249,42.5,978,14.2,1212,16.1,1418,18,1752,25.4,1682,22.3,1351,17.1,4156,60.4,4640,61.6,5117,64.9,4611,14.5,5612,16.2,6397,17.2,6271,19.7,6005,17.3,5045,13.6,20977,65.8,23032,66.5,25787,69.3,1154,14.9,1683,18.6,2136,21.1,2233,28.8,2377,26.2,2066,20.4,4366,56.3,5001,55.2,5923,58.5,1641,12.3,2079,15.3,2556,18,6083,45.7,5829,42.9,5332,37.5,5597,42,5673,41.8,6326,44.5,13484,14.1,16895,16.4,20197,18.4,32987,34.5,32802,31.8,29457,26.8,49023,51.3,53372,51.8,60400,54.9,95491,100,103070,100,110062,100
120,3718,18.2,4622,20.1,5611,22.3,8091,39.6,8745,38,8003,31.8,8631,42.2,9629,41.9,11514,45.8,350,13.3,404,15.3,453,16.5,599,22.8,589,22.3,515,18.8,1676,63.8,1653,62.5,1777,64.7,1975,13.6,2425,14.2,3309,17.3,2706,18.6,3414,19.9,3112,16.2,9879,67.9,11297,65.9,12748,66.5,628,17.3,836,19.8,1048,22.2,986,27.2,999,23.7,990,21,2006,55.4,2384,56.5,2679,56.8,686,13.3,829,16.5,1034,19.3,2308,44.9,2069,41.2,1877,35,2145,41.7,2123,42.3,2445,45.6,7353,15.9,9109,17.5,11454,20.1,14690,31.7,15817,30.4,14497,25.4,24335,52.5,27080,52.1,31161,54.6,46377,100,52003,100,57118,100
121,5494,17.3,6214,18.1,7607,20.9,10321,32.4,11601,33.7,10477,28.8,15998,50.3,16576,48.2,18328,50.3,465,9.8,505,10.1,668,12.6,932,19.6,1070,21.5,905,17.1,3364,70.7,3403,68.4,3713,70.2,2210,9.6,2834,10.7,4378,14.6,3856,16.8,5141,19.4,4989,16.6,16888,73.6,18458,69.8,20668,68.8,887,12.6,1084,13.7,1543,17.4,1588,22.5,1866,23.7,1668,18.8,4576,64.9,4936,62.6,5673,63.9,901,14,1003,15.7,1341,19.7,1937,30.2,1991,31.2,1844,27.1,3578,55.8,3394,53.1,3620,53.2,9970,13.7,11633,14.5,15532,17.8,18624,25.5,21654,27,19884,22.7,44402,60.8,46780,58.4,51997,59.5,72996,100,80069,100,87418,100
122,3396,16.4,3983,18.5,4415,20.2,7465,36.1,7642,35.4,6722,30.7,9808,47.5,9948,46.1,10766,49.2,261,9.3,334,10.9,508,14.7,549,19.6,568,18.6,507,14.7,1995,71.1,2153,70.5,2432,70.6,1584,10.1,2066,11.5,2652,14,2304,14.7,3029,16.9,2805,14.8,11733,75.1,12810,71.5,13481,71.2,461,13.3,594,14.5,755,15.9,772,22.3,857,20.9,834,17.6,2232,64.4,2653,64.6,3155,66.5,704,15.1,766,16.6,984,19.4,1485,31.8,1403,30.5,1242,24.5,2486,53.2,2438,52.9,2843,56.1,6406,13.6,7747,15.1,9319,17.2,12574,26.6,13502,26.3,12109,22.4,28245,59.8,30011,58.6,32681,60.4,47234,100,51255,100,54111,100
123,2164,14.5,2780,16.5,3565,18.8,5668,38.1,6162,36.5,6208,32.8,7050,47.4,7944,47,9144,48.3,448,12,549,15.1,661,16.6,743,19.9,623,17.2,605,15.2,2547,68.1,2459,67.7,2711,68.2,1895,11.9,2236,14,2866,15.6,2567,16.2,2383,14.9,2273,12.4,11408,71.9,11355,71.1,13186,72,483,13.7,669,17,802,19,751,21.3,759,19.3,688,16.3,2295,65,2499,63.6,2723,64.6,747,12.7,980,15.3,1292,18.4,1725,29.2,1790,27.9,1794,25.6,3428,58.1,3643,56.8,3931,56,5733,13.1,7218,15.4,9184,17.5,11452,26.1,11708,25,11560,22.1,26731,60.9,27903,59.6,31690,60.4,43914,100,46833,100,52433,100
124,3086,14.8,3843,17.1,4752,19.5,7825,37.6,7996,35.5,7690,31.5,9924,47.6,10678,47.4,11987,49.1,468,11.5,575,13.7,664,16.4,752,18.5,654,15.5,558,13.8,2848,70,2981,70.8,2835,69.9,2173,11.2,2669,14.1,2997,15.2,2940,15.1,2629,13.9,2360,12,14338,73.7,13593,72,14364,72.8,668,15.9,760,17.1,904,19.6,859,20.4,902,20.3,706,15.3,2687,63.8,2790,62.7,3002,65.1,876,13,1195,16.6,1437,18.6,1957,29.1,1983,27.5,1906,24.7,3887,57.8,4023,55.9,4379,56.7,7268,13.1,9042,15.8,10759,17.8,14334,25.9,14161,24.7,13219,21.8,33681,60.9,34068,59.5,36572,60.4,55275,100,57266,100,60547,100
