region_id,C15_17F_EO_M_O_E_T,C15_17F_EO_M_LPENS,C15_17F_EO_M_T,C15_17F_O_EVWW_M_EO,C15_17F_O_EVWW_M_O_EVWW,C15_17F_O_EVWW_M_O_ENWNA,C15_17F_O_EVWW_M_O_PENS,C15_17F_O_EVWW_M_O_E_T,C15_17F_O_EVWW_M_LPENS,C15_17F_O_EVWW_M_T,C15_17F_O_ENWNA_M_EO,C15_17F_O_ENWNA_M_O_EVWW,C15_17F_O_ENWNA_M_O_ENWNA,C15_17F_O_ENWNA_M_O_PENS,C15_17F_O_ENWNA_M_O_E_T,C15_17F_O_ENWNA_M_LPENS,C15_17F_O_ENWNA_M_T,C15_17F_O_PENS_M_EO,C15_17F_O_PENS_M_O_EVWW,C15_17F_O_PENS_M_O_ENWNA,C15_17F_O_PENS_M_O_PENS,C15_17F_O_PENS_M_O_E_T,C15_17F_O_PENS_M_LPENS,C15_17F_O_PENS_M_T,C15_17F_O_E_Tot_M_EO,C15_17F_O_E_Tot_M_O_EVWW,C15_17F_O_E_Tot_M_O_ENWNA,C15_17F_O_E_Tot_M_O_PENS,C15_17F_O_E_Tot_M_O_E_T,C15_17F_O_E_Tot_M_LPENS,C15_17F_O_E_Tot_M_T,C15_17F_LPENS_M_EO,C15_17F_LPENS_M_O_EVWW,C15_17F_LPENS_M_O_ENWNA,C15_17F_LPENS_M_O_PENS,C15_17F_LPENS_M_O_E_T,C15_17F_LPENS_M_LPENS,C15_17F_LPENS_M_T,C15_17F_Tot_M_EO,C15_17F_Tot_M_O_EVWW,C15_17F_Tot_M_O_ENWNA,C15_17F_Tot_M_O_PENS,C15_17F_Tot_M_O_E_T,C15_17F_Tot_M_LPENS,C15_17F_Tot_M_T,C18_20F_EO_M_EO,C18_20F_EO_M_O_EVWW,C18_20F_EO_M_O_ENWNA,C18_20F_EO_M_O_PENS,C18_20F_EO_M_O_E_T,C18_20F_EO_M_LPENS,C18_20F_EO_M_T,C18_20F_O_EVWW_M_EO,C18_20F_O_EVWW_M_O_EVWW,C18_20F_O_EVWW_M_O_ENWNA,C18_20F_O_EVWW_M_O_PENS,C18_20F_O_EVWW_M_O_E_T,C18_20F_O_EVWW_M_LPENS,C18_20F_O_EVWW_M_T,C18_20F_O_ENWNA_M_EO,C18_20F_O_ENWNA_M_O_EVWW,C18_20F_O_ENWNA_M_O_ENWNA,C18_20F_O_ENWNA_M_O_PENS,C18_20F_O_ENWNA_M_O_E_T,C18_20F_O_ENWNA_M_LPENS,C18_20F_O_ENWNA_M_T,C18_20F_O_PENS_M_EO,C18_20F_O_PENS_M_O_EVWW,C18_20F_O_PENS_M_O_ENWNA,C18_20F_O_PENS_M_O_PENS,C18_20F_O_PENS_M_O_E_T,C18_20F_O_PENS_M_LPENS,C18_20F_O_PENS_M_T,C18_20F_O_E_Tot_M_EO,C18_20F_O_E_Tot_M_O_EVWW,C18_20F_O_E_Tot_M_O_ENWNA,C18_20F_O_E_Tot_M_O_PENS,C18_20F_O_E_Tot_M_O_E_T,C18_20F_O_E_Tot_M_LPENS,C18_20F_O_E_Tot_M_Tot,C18_20F_LPENS_M_EO,C18_20F_LPENS_M_O_EVWW,C18_20F_LPENS_M_O_ENWNA,C18_20F_LPENS_M_O_PENS,C18_20F_LPENS_M_O_E_T,C18_20F_LPENS_M_LPENS,C18_20F_LPENS_M_T,C18_20F_Tot_M_EO,C18_20F_Tot_M_O_EVWW,C18_20F_Tot_M_O_ENWNA,C18_20F_Tot_M_O_PENS,C18_20F_Tot_M_O_E_T,C18_20F_Tot_M_LPENS,C18_20F_Tot_M_T,C21_24F_EO_M_EO,C21_24F_EO_M_O_EVWW,C21_24F_EO_M_O_ENWNA,C21_24F_EO_M_O_PENS,C21_24F_EO_M_O_E_T,C21_24F_EO_M_LPENS,C21_24F_EO_M_T,C21_24F_O_EVWW_M_EO,C21_24F_O_EVWW_M_O_EVWW,C21_24F_O_EVWW_M_O_ENWNA,C21_24F_O_EVWW_M_O_PENS,C21_24F_O_EVWW_M_O_E_T,C21_24F_O_EVWW_M_LPENS,C21_24F_O_EVWW_M_T,C21_24F_O_ENWNA_M_EO,C21_24F_O_ENWNA_M_O_EVWW,C21_24F_O_ENWNA_M_O_ENWNA,C21_24F_O_ENWNA_M_O_PENS,C21_24F_O_ENWNA_M_O_E_T,C21_24F_O_ENWNA_M_LPENS,C21_24F_O_ENWNA_M_T,C21_24F_O_PENS_M_EO,C21_24F_O_PENS_M_O_EVWW,C21_24F_O_PENS_M_O_ENWNA,C21_24F_O_PENS_M_O_PENS,C21_24F_O_PENS_M_O_E_T,C21_24F_O_PENS_M_LPENS,C21_24F_O_PENS_M_T,C21_24F_O_E_Tot_M_EO,C21_24F_O_E_Tot_M_O_EVWW,C21_24F_O_E_Tot_M_O_ENWNA,C21_24F_O_E_Tot_M_O_PENS,C21_24F_O_E_Tot_M_O_E_T,C21_24F_O_E_Tot_M_LPENS,C21_24F_O_E_Tot_M_T,C21_24F_LPENS_M_EO,C21_24F_LPENS_M_O_EVWW,C21_24F_LPENS_M_O_ENWNA,C21_24F_LPENS_M_O_PENS,C21_24F_LPENS_M_O_E_T,C21_24F_LPENS_M_LPENS,C21_24F_LPENS_M_T,C21_24F_Tot_M_EO,C21_24F_Tot_M_O_EVWW,C21_24F_Tot_M_O_ENWNA,C21_24F_Tot_M_O_PENS,C21_24F_Tot_M_O_E_T,C21_24F_Tot_M_LPENS,C21_24F_Tot_M_T,TCF_EO_M_EO,TCF_EO_M_O_EVWW,TCF_EO_M_O_ENWNA,TCF_EO_M_O_PENS,TCF_EO_M_O_E_T,TCF_EO_M_LPENS,TCF_EO_M_T,TCF_O_EVWW_M_EO,TCF_O_EVWW_M_O_EVWW,TCF_O_EVWW_M_O_ENWNA,TCF_O_EVWW_M_O_PENS,TCF_O_EVWW_M_O_E_T,TCF_O_EVWW_M_LPENS,TCF_O_EVWW_M_T,TCF_O_ENWNA_M_EO,TCF_O_ENWNA_M_O_EVWW,TCF_O_ENWNA_M_O_ENWNA,TCF_O_ENWNA_M_O_PENS,TCF_O_ENWNA_M_O_E_T,TCF_O_ENWNA_M_LPENS,TCF_O_ENWNA_M_T,TCF_O_PENS_M_EO,TCF_O_PENS_M_O_EVWW,TCF_O_PENS_M_O_ENWNA,TCF_O_PENS_M_O_PENS,TCF_O_PENS_M_O_E_T,TCF_O_PENS_M_LPENS,TCF_O_PENS_M_T,TCF_O_E_Tot_M_EO,TCF_O_E_Tot_M_O_EVWW,TCF_O_E_Tot_M_O_ENWNA,TCF_O_E_Tot_M_O_PENS,TCF_O_E_Tot_M_O_E_T,TCF_O_E_Tot_M_LPENS,TCF_O_E_Tot_M_T,TCF_LPENS_M_EO,TCF_LPENS_M_O_EVWW,TCF_LPENS_M_O_ENWNA,TCF_LPENS_M_O_PENS,TCF_LPENS_M_O_E_T,TCF_LPENS_M_LPENS,TCF_LPENS_M_T,TCF_Tot_M_EO,TCF_Tot_M_O_EVWW,TCF_Tot_M_O_ENWNA,TCF_Tot_M_O_PENS,TCF_Tot_M_O_E_T,TCF_Tot_M_LPENS,TCF_Tot_M_T
10401,5,0,987,9,5,0,0,5,0,14,0,0,0,0,0,0,0,3,0,0,0,0,0,3,12,5,0,0,5,0,17,0,0,0,0,0,0,0,994,10,0,0,10,0,1004,144,3,0,0,3,0,147,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,149,3,0,0,3,0,152,46,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,46,6699,54,0,4,58,0,6757,104,80,6,0,86,0,190,3,3,3,0,6,0,9,12,0,0,12,12,0,24,119,83,9,12,104,0,223,0,0,0,0,0,0,0,6818,137,9,16,162,0,6980
10402,11,0,1661,37,74,3,0,77,0,114,0,12,11,0,23,0,23,5,0,0,0,0,0,5,42,86,14,0,100,0,142,0,0,0,0,0,0,0,1692,97,14,0,111,0,1803,302,4,0,0,4,0,306,10,20,0,0,20,0,30,0,4,11,0,15,0,15,0,0,0,0,0,0,0,10,24,11,0,35,0,45,0,0,0,0,0,0,0,312,28,11,0,39,0,351,69,0,0,0,0,0,69,0,9,0,0,9,0,9,0,7,3,0,10,0,10,0,0,0,0,0,0,0,0,16,3,0,19,0,19,0,0,0,0,0,0,0,69,16,3,0,19,0,88,11136,123,8,9,140,5,11281,273,558,19,3,580,0,853,0,82,117,0,199,0,199,20,0,0,17,17,0,37,293,640,136,20,796,0,1089,5,7,0,0,7,0,12,11434,770,144,29,943,5,12382
10501,0,0,296,7,3,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,3,3,0,3,7,3,0,3,6,0,13,0,0,0,0,0,0,0,303,3,0,3,6,0,309,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,6,0,0,0,0,0,6,0,0,0,0,0,0,0,36,0,0,0,0,0,36,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,3447,23,0,6,29,0,3476,39,81,6,0,87,0,126,0,10,0,0,10,0,10,13,0,0,12,12,0,25,52,91,6,12,109,0,161,3,0,0,0,0,0,3,3502,114,6,18,138,0,3640
10502,0,0,301,7,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,3,10,0,0,0,0,0,10,0,0,0,0,0,0,0,311,0,0,0,0,0,311,57,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,57,3,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,6,2462,22,0,3,25,0,2487,53,49,0,0,49,0,102,0,0,6,0,6,0,6,3,0,0,4,4,0,7,56,49,6,4,59,0,115,0,0,0,0,0,0,0,2518,71,6,7,84,0,2602
10503,7,0,1247,6,34,0,0,34,0,40,0,3,3,0,6,0,6,0,0,0,3,3,0,3,6,37,3,3,43,0,49,0,0,0,0,0,0,0,1246,44,3,3,50,0,1296,207,0,0,0,0,0,207,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,207,4,0,0,4,0,211,35,0,0,0,0,0,35,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,35,3,0,0,3,0,38,10377,66,0,13,79,3,10459,97,276,3,0,279,0,376,5,16,17,0,33,0,38,24,3,0,22,25,0,49,126,295,20,22,337,0,463,3,0,3,0,3,0,6,10506,361,23,35,419,3,10928
10601,11,0,1793,23,15,0,0,15,0,38,3,0,3,0,3,0,6,3,0,0,0,0,0,3,29,15,3,0,18,0,47,0,0,0,0,0,0,0,1811,26,3,0,29,0,1840,370,3,0,0,3,0,373,7,8,0,0,8,0,15,0,0,3,0,3,0,3,0,0,0,0,0,0,0,7,8,3,0,11,0,18,0,0,0,0,0,0,0,377,11,3,0,14,0,391,120,0,0,0,0,0,120,3,7,0,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,7,0,10,0,0,0,0,0,0,0,123,7,0,0,7,0,130,14033,88,0,19,107,0,14140,183,196,0,0,196,0,379,3,9,9,0,18,0,21,16,0,0,22,22,0,38,202,205,9,22,236,0,438,0,0,0,0,0,0,0,14235,293,9,41,343,0,14578
10602,12,0,1435,28,52,3,0,55,0,83,0,3,3,0,6,0,6,0,0,0,0,0,0,0,28,55,6,0,61,0,89,0,0,0,0,0,0,0,1451,64,9,0,73,0,1524,475,7,0,0,7,0,482,4,21,0,0,21,0,25,0,3,0,0,3,0,3,3,0,0,0,0,0,3,7,24,0,0,24,0,31,0,0,0,0,0,0,0,482,31,0,0,31,0,513,167,3,0,0,3,0,170,6,3,0,0,3,0,9,0,3,0,0,3,0,3,3,0,0,0,0,0,3,9,6,0,0,6,0,15,0,0,0,0,0,0,0,176,9,0,0,9,0,185,11814,116,3,15,134,0,11948,208,311,16,3,330,0,538,9,22,16,0,38,0,47,18,5,0,7,12,0,30,235,338,32,10,380,0,615,0,0,0,0,0,3,3,12049,454,35,25,514,3,12566
10603,17,0,1322,28,21,4,0,25,0,53,3,3,3,0,6,0,9,0,0,0,0,0,0,0,31,24,7,0,31,0,62,0,0,0,0,0,0,0,1336,36,7,5,48,0,1384,369,5,0,0,5,0,374,8,7,0,0,7,0,15,0,3,0,0,3,0,3,0,0,0,0,0,0,0,8,10,0,0,10,0,18,0,0,0,0,0,0,0,377,15,0,0,15,0,392,134,3,0,0,3,0,137,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,134,6,0,0,6,0,140,10222,132,0,8,140,4,10366,176,209,16,0,225,0,401,6,22,6,0,28,0,34,13,0,0,7,7,0,20,195,231,22,7,260,0,455,5,0,0,0,0,0,5,10422,363,22,15,400,4,10826
10604,4,0,614,13,10,0,3,13,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,0,3,13,0,26,0,0,0,0,0,0,0,623,14,0,3,17,0,640,67,0,0,0,0,0,67,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,67,0,3,0,3,0,70,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,5095,39,0,0,39,0,5134,63,130,8,3,141,0,204,3,11,7,0,18,0,21,9,0,0,14,14,0,23,75,141,15,17,173,0,248,0,0,0,0,0,0,0,5170,180,15,17,212,0,5382
10701,39,0,1324,41,227,13,0,240,0,281,0,20,20,0,40,0,40,0,0,0,0,0,0,0,41,247,33,0,280,0,321,0,0,0,0,0,3,3,1326,278,33,8,319,3,1648,494,8,0,0,8,0,502,11,140,5,0,145,0,156,0,15,10,0,25,0,25,5,0,0,0,0,0,5,16,155,15,0,170,0,186,0,4,0,0,4,3,7,510,167,15,0,182,3,695,172,6,0,0,6,0,178,10,53,3,0,56,0,66,0,0,9,0,9,0,9,0,0,0,0,0,0,0,10,53,12,0,65,0,75,0,3,0,0,3,0,3,182,62,12,0,74,0,256,9665,336,5,25,366,6,10037,347,1791,88,3,1882,0,2229,9,132,107,0,239,0,248,18,0,0,5,5,0,23,374,1923,195,8,2126,0,2500,0,13,0,0,13,15,28,10039,2272,200,33,2505,21,12565
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
10703,48,0,2024,48,162,8,0,170,3,221,0,5,7,0,12,0,12,4,3,0,0,3,0,7,52,170,15,0,185,3,240,0,0,0,0,0,0,0,2028,218,15,0,233,3,2264,616,10,0,0,10,0,626,19,77,3,0,80,0,99,0,10,4,0,14,0,14,0,0,0,0,0,0,0,19,87,7,0,94,0,113,0,0,0,0,0,0,0,635,97,7,0,104,0,739,240,5,0,0,5,0,245,0,42,3,0,45,0,45,4,3,3,0,6,0,10,0,0,0,0,0,0,0,4,45,6,0,51,0,55,0,0,0,0,0,0,0,244,50,6,0,56,0,300,13511,374,0,17,391,6,13908,376,1074,53,0,1127,3,1506,10,46,35,0,81,0,91,18,13,0,7,20,0,38,404,1133,88,7,1228,3,1635,8,3,0,0,3,0,11,13923,1510,88,24,1622,9,15554
10704,54,0,2058,67,274,21,0,295,0,362,0,28,21,0,49,0,49,0,3,0,0,3,0,3,67,305,42,0,347,0,414,0,3,0,0,3,3,6,2071,356,42,6,404,3,2478,993,17,0,0,17,0,1010,33,146,5,0,151,0,184,0,14,17,0,31,0,31,0,0,0,0,0,0,0,33,160,22,0,182,0,215,0,0,0,0,0,0,0,1026,177,22,0,199,0,1225,380,8,0,0,8,0,388,9,79,14,0,93,0,102,0,10,11,3,24,0,24,0,0,0,0,0,0,0,9,89,25,3,117,0,126,0,0,0,0,0,0,0,389,97,25,3,125,0,514,16382,455,6,30,491,4,16877,644,2275,110,6,2391,0,3035,12,237,191,3,431,0,443,21,6,0,26,32,0,53,677,2518,301,35,2854,0,3531,4,8,3,0,11,17,32,17063,2981,310,65,3356,21,20440
10801,0,0,499,4,3,0,0,3,0,7,0,3,0,0,3,0,3,0,0,0,0,0,0,0,4,6,0,0,6,0,10,0,0,0,0,0,0,0,503,6,0,0,6,0,509,84,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,84,0,3,0,3,0,87,10,3,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,3,0,13,3359,36,0,3,39,0,3398,39,30,0,0,30,0,69,0,9,3,0,12,0,12,6,0,0,9,9,0,15,45,39,3,9,51,0,96,3,0,0,0,0,0,3,3407,75,3,12,90,0,3497
10802,5,0,853,14,16,0,0,16,0,30,0,0,0,0,0,0,0,4,0,0,0,0,0,4,18,16,0,0,16,0,34,0,0,0,0,0,0,0,866,21,0,0,21,0,887,135,0,0,0,0,0,135,3,0,0,0,0,0,3,0,0,4,0,4,0,4,0,0,0,0,0,0,0,3,0,4,0,4,0,7,0,0,0,0,0,0,0,138,0,4,0,4,0,142,26,0,0,0,0,0,26,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,29,0,0,0,0,0,29,5834,65,0,7,72,0,5906,125,76,6,0,82,0,207,3,0,10,0,10,0,13,4,0,0,18,18,0,22,132,76,16,18,110,0,242,0,0,0,0,0,0,0,5966,141,16,25,182,0,6148
10803,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,39
10804,11,0,1473,12,33,0,0,33,0,45,0,0,0,0,0,0,0,6,0,0,4,4,0,10,18,33,0,4,37,0,55,0,0,0,0,0,0,0,1480,44,0,4,48,0,1528,230,3,0,0,3,0,233,4,5,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,5,0,9,0,0,0,0,0,0,0,234,8,0,0,8,0,242,57,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,57,10004,95,0,22,117,0,10121,163,197,0,0,197,0,360,0,8,3,0,11,0,11,15,0,0,18,18,0,33,178,205,3,18,226,0,404,0,0,0,0,0,0,0,10182,300,3,40,343,0,10525
10805,9,0,1044,13,14,0,0,14,0,27,0,0,3,0,3,0,3,0,0,0,0,0,0,0,13,14,3,0,17,0,30,0,0,0,0,0,0,0,1048,23,3,0,26,0,1074,147,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,147,26,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,26,6896,55,0,9,64,0,6960,122,101,0,0,101,0,223,0,15,20,0,35,0,35,9,0,0,11,11,0,20,131,116,20,11,147,0,278,0,0,0,0,0,6,6,7027,171,20,20,211,6,7244
10901,10,0,1251,10,35,0,0,35,0,45,0,5,9,0,14,0,14,0,0,0,3,3,0,3,10,40,9,3,52,0,62,0,0,0,0,0,0,0,1251,50,9,3,62,0,1313,281,0,0,0,0,0,281,3,18,0,0,18,0,21,0,0,7,0,7,0,7,0,0,0,0,0,0,0,3,18,7,0,25,0,28,0,0,0,0,0,0,0,284,18,7,0,25,0,309,61,3,0,0,3,0,64,0,0,0,0,0,0,0,0,0,9,0,9,0,9,0,0,0,0,0,0,0,0,0,9,0,9,0,9,0,3,0,0,3,0,3,61,6,9,0,15,0,76,8876,95,0,6,101,0,8977,133,359,0,3,362,0,495,0,37,67,0,104,6,110,9,0,0,19,19,0,28,142,396,67,22,485,6,633,6,9,0,0,9,6,21,9024,500,67,28,595,12,9631
10902,7,0,242,3,11,0,0,11,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,11,0,14,0,0,0,0,0,0,0,238,18,0,0,18,0,256,31,0,0,0,0,0,31,0,6,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,6,0,0,0,0,0,0,0,31,6,0,0,6,0,37,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,1906,45,0,0,45,0,1951,15,75,0,0,75,0,90,0,0,3,0,3,0,3,3,0,0,5,5,0,8,18,75,3,5,83,0,101,0,0,0,0,0,0,0,1924,120,3,5,128,0,2052
10903,7,0,916,10,10,0,0,10,0,20,0,3,0,0,3,0,3,3,0,0,0,0,0,3,13,13,0,0,13,0,26,0,0,0,0,0,0,0,922,16,0,4,20,0,942,131,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,131,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,6123,30,0,7,37,0,6160,82,72,0,0,72,0,154,0,13,0,0,13,0,13,13,3,0,3,6,0,19,95,88,0,3,91,0,186,0,0,0,0,0,0,0,6218,118,0,10,128,0,6346
11001,12,0,769,10,25,0,0,25,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,0,0,25,0,35,0,0,0,0,0,0,0,767,32,0,5,37,0,804,197,0,0,0,0,0,197,0,7,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,7,0,0,0,0,0,0,0,197,7,0,0,7,0,204,37,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,37,5211,72,0,11,83,0,5294,83,235,18,0,253,0,336,0,35,9,0,44,0,44,9,0,0,6,6,0,15,92,270,27,6,303,0,395,0,3,0,0,3,0,3,5303,345,27,17,389,0,5692
11002,3,0,692,5,3,0,0,3,0,8,0,0,3,0,3,0,3,3,0,0,0,0,0,3,8,3,3,0,6,0,14,0,0,0,0,0,0,0,697,6,3,0,9,0,706,67,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,67,0,3,0,3,0,70,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,5592,51,0,3,54,0,5646,45,41,0,0,41,0,86,0,6,12,0,18,0,18,13,0,0,6,6,0,19,58,47,12,6,65,0,123,0,0,0,0,0,0,0,5650,98,12,9,119,0,5769
11003,0,0,400,3,10,0,0,10,0,13,0,0,3,0,3,0,3,0,0,0,0,0,0,0,3,10,3,0,13,0,16,0,0,0,0,0,0,0,403,10,3,0,13,0,416,51,0,0,0,0,0,51,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,51,3,0,0,3,0,54,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,4137,17,0,9,26,0,4163,46,79,0,0,79,0,125,0,0,9,0,9,0,9,0,0,0,19,19,0,19,46,79,9,19,107,0,153,0,0,0,0,0,0,0,4183,96,9,28,133,0,4316
11004,10,0,1566,16,20,0,0,20,0,36,0,0,3,0,3,0,3,5,0,0,3,3,0,8,21,20,3,3,26,0,47,0,0,0,0,0,0,0,1577,26,3,7,36,0,1613,209,0,0,0,0,0,209,0,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,0,0,0,0,0,0,209,5,0,0,5,0,214,43,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,43,11764,78,0,20,98,0,11862,111,180,6,0,186,0,297,0,12,9,0,21,0,21,24,0,0,27,27,0,51,135,192,15,27,234,0,369,3,0,0,0,0,0,3,11902,270,15,47,332,0,12234
11101,27,3,2638,42,87,5,0,92,0,134,0,8,5,0,13,0,13,0,0,0,0,0,0,0,42,95,10,0,105,0,147,0,0,0,0,0,0,0,2650,116,10,6,132,3,2785,961,8,0,3,11,0,972,17,38,3,0,41,0,58,0,0,3,0,3,0,3,0,0,0,0,0,0,0,17,38,6,0,44,0,61,0,0,0,0,0,0,0,978,46,6,3,55,0,1033,432,10,0,0,10,0,442,7,17,0,0,17,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,0,0,17,0,24,0,0,0,0,0,0,0,439,27,0,0,27,0,466,18540,284,5,35,324,6,18870,356,536,28,0,564,0,920,3,40,33,0,73,0,76,15,3,0,18,21,0,36,374,579,61,18,658,0,1032,0,0,0,0,0,0,0,18914,863,66,53,982,6,19902
