SA3_CODE_2016,M_Hbn_in_RM_0_14,M_Hbn_in_RM_15_24,M_Hbn_in_RM_25_34,M_Hbn_in_RM_35_44,M_Hbn_in_RM_45_54,M_Hbn_in_RM_55_64,M_Hbn_in_RM_65_74,M_Hbn_in_RM_75_84,M_Hbn_in_RM_85ov,M_Hbn_in_RM_Tot,M_Ptn_in_DFM_0_14,M_Ptn_in_DFM_15_24,M_Ptn_in_DFM_25_34,M_Ptn_in_DFM_35_44,M_Ptn_in_DFM_45_54,M_Ptn_in_DFM_55_64,M_Ptn_in_DFM_65_74,M_Ptn_in_DFM_75_84,M_Ptn_in_DFM_85ov,M_Ptn_in_DFM_Tot,M_LonePnt_0_14,M_LonePnt_15_24,M_LonePnt_25_34,M_LonePnt_35_44,M_LonePnt_45_54,M_LonePnt_55_64,M_LonePnt_65_74,M_LonePnt_75_84,M_LonePnt_85ov,M_LonePnt_Tot,M_CU15_0_14,M_CU15_15_24,M_CU15_25_34,M_CU15_35_44,M_CU15_45_54,M_CU15_55_64,M_CU15_65_74,M_CU15_75_84,M_CU15_85ov,M_CU15_Tot,M_DpStu_0_14,M_DpStu_15_24,M_DpStu_25_34,M_DpStu_35_44,M_DpStu_45_54,M_DpStu_55_64,M_DpStu_65_74,M_DpStu_75_84,M_DpStu_85ov,M_DpStu_Tot,M_NDpChl_0_14,M_NDpChl_15_24,M_NDpChl_25_34,M_NDpChl_35_44,M_NDpChl_45_54,M_NDpChl_55_64,M_NDpChl_65_74,M_NDpChl_75_84,M_NDpChl_85ov,M_NDpChl_Tot,M_OthRI_0_14,M_OthRI_15_24,M_OthRI_25_34,M_OthRI_35_44,M_OthRI_45_54,M_OthRI_55_64,M_OthRI_65_74,M_OthRI_75_84,M_OthRI_85ov,M_OthRI_Tot,M_URI_in_FH_0_14,M_URI_in_FH_15_24,M_URI_in_FH_25_34,M_URI_in_FH_35_44,M_URI_in_FH_45_54,M_URI_in_FH_55_64,M_URI_in_FH_65_74,M_URI_in_FH_75_84,M_URI_in_FH_85ov,M_URI_in_FH_Tot,M_GrpH_Mem_0_14,M_GrpH_Mem_15_24,M_GrpH_Mem_25_34,M_GrpH_Mem_35_44,M_GrpH_Mem_45_54,M_GrpH_Mem_55_64,M_GrpH_Mem_65_74,M_GrpH_Mem_75_84,M_GrpH_Mem_85ov,M_GrpH_Mem_Tot,M_LonePsn_0_14,M_LonePsn_15_24,M_LonePsn_25_34,M_LonePsn_35_44,M_LonePsn_45_54,M_LonePsn_55_64,M_LonePsn_65_74,M_LonePsn_75_84,M_LonePsn_85ov,M_LonePsn_Tot,M_Vis_within_Aus_0_14,M_Vis_within_Aus_15_24,M_Vis_within_Aus_25_34,M_Vis_within_Aus_35_44,M_Vis_within_Aus_45_54,M_Vis_within_Aus_55_64,M_Vis_within_Aus_65_74,M_Vis_within_Aus_75_84,M_Vis_within_Aus_85ov,M_Vis_within_Aus_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Wife_in_RM_0_14,F_Wife_in_RM_15_24,F_Wife_in_RM_25_34,F_Wife_in_RM_35_44,F_Wife_in_RM_45_54,F_Wife_in_RM_55_64,F_Wife_in_RM_65_74,F_Wife_in_RM_75_84,F_Wife_in_RM_85ov,F_Wife_in_RM_Tot,F_Ptn_in_DFM_0_14,F_Ptn_in_DFM_15_24,F_Ptn_in_DFM_25_34,F_Ptn_in_DFM_35_44,F_Ptn_in_DFM_45_54,F_Ptn_in_DFM_55_64,F_Ptn_in_DFM_65_74,F_Ptn_in_DFM_75_84,F_Ptn_in_DFM_85ov,F_Ptn_in_DFM_Tot,F_LonePnt_0_14,F_LonePnt_15_24,F_LonePnt_25_34,F_LonePnt_35_44,F_LonePnt_45_54,F_LonePnt_55_64,F_LonePnt_65_74,F_LonePnt_75_84,F_LonePnt_85ov,F_LonePnt_Tot,F_CU15_0_14,F_CU15_15_24,F_CU15_25_34,F_CU15_35_44,F_CU15_45_54,F_CU15_55_64,F_CU15_65_74,F_CU15_75_84,F_CU15_85ov,F_CU15_Tot,F_DpStu_0_14,F_DpStu_15_24,F_DpStu_25_34,F_DpStu_35_44,F_DpStu_45_54,F_DpStu_55_64,F_DpStu_65_74,F_DpStu_75_84,F_DpStu_85ov,F_DpStu_Tot,F_NDpChl_0_14,F_NDpChl_15_24,F_NDpChl_25_34,F_NDpChl_35_44,F_NDpChl_45_54,F_NDpChl_55_64,F_NDpChl_65_74,F_NDpChl_75_84,F_NDpChl_85ov,F_NDpChl_Tot,F_OthRI_0_14,F_OthRI_15_24,F_OthRI_25_34,F_OthRI_35_44,F_OthRI_45_54,F_OthRI_55_64,F_OthRI_65_74,F_OthRI_75_84,F_OthRI_85ov,F_OthRI_Tot,F_URI_in_FH_0_14,F_URI_in_FH_15_24,F_URI_in_FH_25_34,F_URI_in_FH_35_44,F_URI_in_FH_45_54,F_URI_in_FH_55_64,F_URI_in_FH_65_74,F_URI_in_FH_75_84,F_URI_in_FH_85ov,F_URI_in_FH_Tot
10304,..,57,1183,1953,1979,1999,1593,840,197,9799,..,259,619,391,355,212,110,14,6,1962,..,8,39,102,116,85,48,25,15,439,5915,..,..,..,..,..,..,..,..,5915,..,1057,..,..,..,..,..,..,..,1057,..,1017,382,156,131,83,12,0,0,1776,..,99,70,33,32,54,38,23,11,368,..,72,57,29,42,25,7,3,3,236,..,175,198,63,73,87,50,16,3,661,..,105,299,322,427,507,436,284,106,2495,116,138,145,94,76,70,51,24,9,721,6025,2989,2982,3146,3237,3113,2335,1242,352,25431,..,119,1538,2090,2128,1972,1445,602,97,9983,..,387,638,380,330,180,85,14,0,2013,..,155,401,542,478,183,99,107,74,2036,5493,..,..,..,..,..,..,..,..,5493,..,1202,..,..,..,..,..,..,..,1202,..,620,230,74,48,48,15,0,0,1042,..,89,30,15,39,81,66,58,29,409,..,69,39,14,19,6,5,3,0,162
10401,..,37,517,1045,1496,1997,2149,1108,274,8623,..,136,375,348,361,342,204,58,15,1839,..,5,35,96,120,93,42,45,16,455,3991,..,..,..,..,..,..,..,..,3991,..,829,..,..,..,..,..,..,..,829,..,874,387,207,176,79,13,0,0,1737,..,117,51,31,56,85,68,36,22,466,..,90,55,42,49,37,20,9,0,299,..,82,101,76,109,154,110,30,10,677,..,59,126,233,418,718,628,364,126,2672,80,106,94,71,98,105,84,39,7,688,4070,2338,1751,2142,2890,3608,3317,1686,465,22279,..,71,698,1240,1674,2209,1959,788,138,8778,..,214,403,380,392,318,157,26,3,1900,..,109,372,520,481,194,124,120,66,1977,3596,..,..,..,..,..,..,..,..,3596,..,868,..,..,..,..,..,..,..,868,..,491,180,71,77,62,7,0,0,892,..,104,21,16,36,95,111,81,62,508,..,81,27,24,30,16,4,0,0,181
10402,..,59,1222,2189,2696,3209,2946,1557,394,14270,..,265,802,666,619,556,312,86,7,3309,..,18,76,179,265,177,58,46,36,856,7312,..,..,..,..,..,..,..,..,7312,..,1594,..,..,..,..,..,..,..,1594,..,1465,660,307,212,147,21,0,0,2805,..,219,103,59,50,97,70,41,31,677,..,153,166,80,81,69,28,12,3,595,..,255,293,148,172,255,150,78,12,1369,..,88,296,386,621,999,799,448,191,3819,168,202,183,136,141,158,126,50,21,1177,7480,4312,3796,4144,4869,5670,4504,2325,697,37786,..,120,1644,2481,2985,3303,2585,1208,181,14503,..,412,849,686,694,539,209,52,7,3447,..,150,553,944,926,440,186,175,128,3509,7153,..,..,..,..,..,..,..,..,7153,..,1636,..,..,..,..,..,..,..,1636,..,896,352,133,109,105,30,6,0,1625,..,140,54,29,81,156,147,119,103,821,..,175,91,39,45,38,17,3,0,408
10501,..,17,355,492,627,729,556,271,58,3099,..,125,301,207,233,150,52,25,0,1082,..,11,23,39,66,59,30,12,7,235,2175,..,..,..,..,..,..,..,..,2175,..,222,..,..,..,..,..,..,..,222,..,343,182,70,71,35,4,0,0,703,..,100,45,23,58,53,29,13,3,320,..,28,33,23,19,15,5,6,0,139,..,37,51,28,41,40,39,17,0,257,..,77,204,158,281,381,351,173,43,1670,52,85,80,59,59,49,56,15,5,460,2230,1054,1266,1104,1452,1507,1113,533,116,10381,..,29,471,546,665,687,469,191,24,3087,..,185,309,204,220,121,44,15,4,1096,..,101,246,226,182,89,57,67,35,1003,2163,..,..,..,..,..,..,..,..,2163,..,271,..,..,..,..,..,..,..,271,..,202,77,39,40,13,4,0,0,369,..,76,22,15,36,57,38,26,9,284,..,31,16,15,7,3,4,0,0,81
10502,..,12,235,398,516,723,602,306,79,2872,..,83,237,158,129,108,46,12,0,770,..,4,22,38,65,38,20,18,4,214,1560,..,..,..,..,..,..,..,..,1560,..,271,..,..,..,..,..,..,..,271,..,396,183,88,76,42,3,0,0,796,..,70,38,22,29,24,16,4,7,198,..,35,27,19,15,6,5,3,0,105,..,32,41,32,40,39,22,5,3,211,..,53,141,138,249,332,278,125,68,1379,56,71,73,45,39,39,44,15,11,393,1614,1024,994,927,1162,1352,1038,485,161,8763,..,27,330,459,563,709,540,250,36,2922,..,137,253,136,152,95,32,3,0,811,..,58,224,228,196,105,54,57,39,963,1519,..,..,..,..,..,..,..,..,1519,..,254,..,..,..,..,..,..,..,254,..,234,86,19,43,18,0,0,0,405,..,56,19,5,24,48,29,17,13,211,..,20,17,8,7,8,6,0,0,59
10503,..,66,1234,1889,2125,2343,2001,1054,255,10972,..,351,706,445,416,256,131,33,6,2350,..,20,55,124,194,122,63,37,11,616,6632,..,..,..,..,..,..,..,..,6632,..,1093,..,..,..,..,..,..,..,1093,..,1188,480,238,158,78,9,0,0,2154,..,236,111,41,56,82,78,41,20,675,..,140,97,49,48,34,27,7,0,403,..,174,195,60,96,99,72,31,10,737,..,134,370,294,551,700,603,378,154,3183,146,185,173,109,92,95,84,38,13,929,6779,3585,3416,3255,3731,3816,3070,1625,479,29742,..,127,1598,2033,2360,2434,1766,750,111,11180,..,467,790,447,374,258,95,19,4,2468,..,240,590,714,573,300,125,141,63,2748,6256,..,..,..,..,..,..,..,..,6256,..,1190,..,..,..,..,..,..,..,1190,..,769,250,70,88,65,15,0,0,1261,..,186,67,33,65,133,137,79,42,732,..,136,68,24,19,12,5,8,0,272
10601,..,73,1615,2667,2951,3270,2567,1071,175,14395,..,399,1025,707,642,343,169,25,10,3318,..,16,71,176,260,170,53,35,16,802,8425,..,..,..,..,..,..,..,..,8425,..,1660,..,..,..,..,..,..,..,1660,..,1932,777,375,255,98,13,0,0,3445,..,210,110,66,77,117,88,67,28,768,..,137,107,81,76,39,22,8,0,474,..,165,197,95,162,136,90,26,3,870,..,151,473,506,665,797,634,343,135,3707,172,223,233,147,155,118,93,31,7,1187,8594,4962,4603,4819,5244,5094,3736,1605,378,39039,..,157,2130,2943,3192,3214,2158,726,94,14611,..,605,1082,690,587,317,117,18,10,3420,..,265,777,889,792,333,178,157,84,3480,8047,..,..,..,..,..,..,..,..,8047,..,1780,..,..,..,..,..,..,..,1780,..,1344,437,137,96,62,9,0,0,2087,..,161,45,23,87,158,159,105,73,810,..,135,66,38,26,18,4,3,4,297
10602,..,76,1802,2738,2662,2618,2013,898,195,13005,..,353,1059,607,409,267,103,19,3,2827,..,11,66,159,192,94,48,27,14,617,7921,..,..,..,..,..,..,..,..,7921,..,1699,..,..,..,..,..,..,..,1699,..,1544,652,292,169,75,11,0,0,2736,..,204,120,48,73,67,54,30,14,607,..,114,116,51,46,21,15,3,0,359,..,168,193,98,92,77,55,20,5,708,..,99,361,408,443,494,377,205,107,2504,147,172,167,111,98,55,48,21,6,828,8065,4432,4536,4502,4188,3767,2736,1229,348,33809,..,168,2306,2923,2865,2535,1771,657,85,13306,..,552,1124,567,434,222,85,11,3,3002,..,179,607,761,776,305,151,113,74,2961,7398,..,..,..,..,..,..,..,..,7398,..,1730,..,..,..,..,..,..,..,1730,..,1078,373,109,78,44,16,0,0,1695,..,171,59,35,82,111,131,84,57,721,..,118,53,21,19,16,9,0,0,235
10603,..,49,943,1894,2427,2745,3071,1557,330,13010,..,230,607,525,462,342,198,60,8,2436,..,3,45,136,213,101,68,50,18,632,6001,..,..,..,..,..,..,..,..,6001,..,1360,..,..,..,..,..,..,..,1360,..,1391,631,266,203,99,16,0,0,2601,..,155,83,31,59,69,69,38,15,518,..,108,67,55,54,34,14,6,0,335,..,98,118,94,118,136,115,55,4,747,..,72,243,343,520,709,701,392,161,3137,121,164,149,108,98,97,95,39,11,882,6121,3627,2869,3448,4163,4331,4349,2198,553,31652,..,97,1335,2161,2638,2984,2823,1099,152,13291,..,365,631,542,481,318,165,32,6,2538,..,139,423,671,638,298,145,135,94,2545,5648,..,..,..,..,..,..,..,..,5648,..,1375,..,..,..,..,..,..,..,1375,..,972,300,99,85,73,12,0,0,1542,..,133,33,24,49,110,126,108,60,635,..,101,48,12,32,19,7,4,5,223
10604,..,20,595,939,1052,1027,778,378,67,4855,..,171,437,246,199,139,54,17,3,1267,..,7,25,65,82,42,16,15,3,251,3058,..,..,..,..,..,..,..,..,3058,..,480,..,..,..,..,..,..,..,480,..,514,175,80,66,38,4,0,0,872,..,72,23,14,18,28,19,15,4,193,..,39,46,34,23,8,6,3,0,161,..,87,95,59,46,44,39,8,3,382,..,70,206,216,321,312,272,113,59,1572,49,70,83,47,39,52,30,14,0,395,3106,1536,1682,1706,1845,1683,1226,558,151,13488,..,54,758,1053,1116,968,659,272,33,4910,..,285,424,222,214,107,43,9,0,1300,..,86,250,271,220,88,56,56,36,1053,2897,..,..,..,..,..,..,..,..,2897,..,537,..,..,..,..,..,..,..,537,..,297,71,24,26,12,3,0,0,436,..,35,5,10,19,30,37,23,14,174,..,32,36,14,14,9,0,0,0,94
