region_id,Netherlands_C01_P,Netherlands_C06_M,Netherlands_C06_F,Netherlands_C06_P,Netherlands_C11_M,Netherlands_C11_F,Netherlands_C11_P,New_Zealand_C01_M,New_Zealand_C01_F,New_Zealand_C01_P,New_Zealand_C06_M,New_Zealand_C06_F,New_Zealand_C06_P,New_Zealand_C11_M,New_Zealand_C11_F,New_Zealand_C11_P,Philippines_C01_M,Philippines_C01_F,Philippines_C01_P,Philippines_C06_M,Philippines_C06_F,Philippines_C06_P,Philippines_C11_M,Philippines_C11_F,Philippines_C11_P,Poland_C01_M,Poland_C01_F,Poland_C01_P,Poland_C06_M,Poland_C06_F,Poland_C06_P,Poland_C11_M,Poland_C11_F,Poland_C11_P,Singapore_C01_M,Singapore_C01_F,Singapore_C01_P,Singapore_C06_M,Singapore_C06_F,Singapore_C06_P,Singapore_C11_M,Singapore_C11_F,Singapore_C11_P,South_Africa_C01_M,South_Africa_C01_F,South_Africa_C01_P,South_Africa_C06_M,South_Africa_C06_F,South_Africa_C06_P,South_Africa_C11_M,South_Africa_C11_F,South_Africa_C11_P,Sth_East_Eur_nf_C01_M,Sth_East_Eur_nf_C01_F,Sth_East_Eur_nf_C01_P,Sth_East_Eur_nf_C06_M,Sth_East_Eur_nf_C06_F,Sth_East_Eur_nf_C06_P,Sth_East_Eur_nf_C11_M,Sth_East_Eur_nf_C11_F,Sth_East_Eur_nf_C11_P,Sri_Lanka_C01_M,Sri_Lanka_C01_F,Sri_Lanka_C01_P,Sri_Lanka_C06_M,Sri_Lanka_C06_F,Sri_Lanka_C06_P,Sri_Lanka_C11_M,Sri_Lanka_C11_F,Sri_Lanka_C11_P,Thailand_C01_M,Thailand_C01_F,Thailand_C01_P,Thailand_C06_M,Thailand_C06_F,Thailand_C06_P,Thailand_C11_M,Thailand_C11_F,Thailand_C11_P,Turkey_C01_M,Turkey_C01_F,Turkey_C01_P,Turkey_C06_M,Turkey_C06_F,Turkey_C06_P,Turkey_C11_M,Turkey_C11_F,Turkey_C11_P,Unitd_Kingdom_C01_M,Unitd_Kingdom_C01_F,Unitd_Kingdom_C01_P,Unitd_Kingdom_C06_M,Unitd_Kingdom_C06_F,Unitd_Kingdom_C06_P,Unitd_Kingdom_C11_M,Unitd_Kingdom_C11_F,Unitd_Kingdom_C11_P,Unit_Sts_Amer_C01_M,Unit_Sts_Amer_C01_F,Unit_Sts_Amer_C01_P,Unit_Sts_Amer_C06_M,Unit_Sts_Amer_C06_F,Unit_Sts_Amer_C06_P,Unit_Sts_Amer_C11_M,Unit_Sts_Amer_C11_F,Unit_Sts_Amer_C11_P,Vietnam_C01_M,Vietnam_C01_F,Vietnam_C01_P,Vietnam_C06_M,Vietnam_C06_F,Vietnam_C06_P,Vietnam_C11_M,Vietnam_C11_F,Vietnam_C11_P,Born_elsewhere_C01_M,Born_elsewhere_C01_F,Born_elsewhere_C01_P,Born_elsewhere_C06_M,Born_elsewhere_C06_F,Born_elsewhere_C06_P,Born_elsewhere_C11_M,Born_elsewhere_C11_F,Born_elsewhere_C11_P,Country_birt_ns_C01_M,Country_birt_ns_C01_F,Country_birt_ns_C01_P,Country_birt_ns_C06_M,Country_birt_ns_C06_F,Country_birt_ns_C06_P,Country_birt_ns_C11_M,Country_birt_ns_C11_F,Country_birt_ns_C11_P,OS_vis_C01_M,OS_vis_C01_F,OS_vis_C01_P,OS_vis_C06_M,OS_vis_C06_F,OS_vis_C06_P,OS_vis_C11_M,OS_vis_C11_F,OS_vis_C11_P,Tot_C01_M,Tot_C01_F,Tot_C01_P,Tot_C06_M,Tot_C06_F,Tot_C06_P,Tot_C11_M,Tot_C11_F,Tot_C11_P
LGA10650,43,27,20,47,22,17,39,47,40,87,39,33,72,45,43,88,0,8,8,6,14,20,8,13,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,5,5,3,8,11,3,4,7,0,3,3,4,0,4,4,3,7,3,0,3,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,115,232,118,123,241,110,116,226,4,5,9,3,3,6,3,4,7,0,0,0,0,0,0,0,0,0,12,17,29,14,23,37,20,26,46,222,207,429,177,179,356,224,208,432,9,8,17,14,11,25,8,4,12,3889,3829,7718,3939,3891,7830,3909,3914,7823
LGA10750,827,356,333,689,321,298,619,2873,2798,5671,3342,3308,6650,3722,3652,7374,6227,7385,13612,7280,8774,16054,8783,10525,19308,610,743,1353,536,636,1172,485,624,1109,138,168,306,174,193,367,209,235,444,549,624,1173,638,694,1332,833,908,1741,632,601,1233,408,423,831,282,309,591,965,961,1926,1227,1236,2463,1733,1701,3434,69,157,226,104,215,319,141,340,481,618,608,1226,615,603,1218,655,679,1334,4739,4461,9200,4018,3767,7785,3771,3633,7404,210,191,401,293,249,542,358,340,698,433,435,868,447,479,926,427,497,924,7739,7772,15511,9851,9798,19649,12165,12291,24456,8302,7852,16154,9018,8909,17927,6985,6772,13757,496,673,1169,658,923,1581,771,1231,2002,127251,129113,256364,134961,137366,272327,149504,152391,301895
LGA10800,8,3,6,9,7,4,11,21,20,41,35,20,55,25,18,43,0,7,7,0,8,8,0,8,8,3,0,3,0,0,0,3,0,3,0,3,3,0,0,0,0,0,0,3,4,7,8,7,15,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,51,103,61,53,114,45,53,98,3,3,6,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,8,10,18,11,10,21,11,16,27,183,189,372,198,145,343,109,99,208,5,4,9,9,4,13,6,4,10,3258,3190,6448,3213,3060,6273,2971,2929,5900
LGA10850,12,10,6,16,15,11,26,28,30,58,31,31,62,47,36,83,0,4,4,0,3,3,6,6,12,3,3,6,3,0,3,0,3,3,3,0,3,0,0,0,0,0,0,3,3,6,3,3,6,8,3,11,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,3,0,3,0,5,5,0,0,0,0,0,0,0,0,0,79,69,148,79,88,167,87,87,174,3,4,7,3,4,7,0,4,4,0,0,0,0,0,0,0,0,0,14,18,32,10,23,33,17,16,33,144,135,279,133,131,264,189,167,356,9,15,24,5,4,9,3,4,7,3106,3035,6141,3159,3205,6364,3457,3415,6872
LGA10900,494,233,203,436,186,201,387,517,592,1109,519,575,1094,529,604,1133,26,103,129,38,121,159,46,147,193,82,84,166,87,82,169,74,86,160,20,16,36,28,26,54,35,23,58,101,136,237,96,113,209,105,159,264,47,51,98,26,33,59,20,37,57,40,32,72,35,28,63,35,28,63,7,24,31,19,36,55,27,59,86,8,9,17,10,9,19,10,5,15,2924,2945,5869,2695,2684,5379,2702,2708,5410,188,161,349,182,194,376,194,221,415,13,22,35,17,28,45,26,39,65,818,861,1679,767,785,1552,778,897,1675,1562,1602,3164,1727,1848,3575,2048,1988,4036,294,348,642,286,340,626,226,269,495,36098,38220,74318,35642,38069,73711,36389,39075,75464
LGA10950,6,3,0,3,3,0,3,10,13,23,5,15,20,13,12,25,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,15,33,22,12,34,12,15,27,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,3,3,6,5,12,17,13,6,19,76,60,136,72,64,136,128,111,239,4,0,4,0,0,0,8,8,16,1619,1481,3100,1538,1389,2927,1590,1432,3022
LGA11000,3,5,4,9,3,4,7,13,9,22,10,8,18,13,6,19,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,38,70,34,36,70,37,39,76,3,3,6,0,5,5,0,6,6,0,0,0,0,0,0,0,0,0,18,10,28,15,15,30,15,12,27,58,36,94,95,83,178,45,50,95,4,3,7,0,7,7,7,5,12,1253,1209,2462,1241,1243,2484,1211,1170,2381
LGA11050,0,0,0,0,0,0,0,7,9,16,10,13,23,8,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,0,0,0,4,0,4,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,29,50,22,34,56,25,40,65,0,0,0,4,0,4,3,3,6,0,0,0,0,0,0,0,0,0,6,7,13,6,9,15,13,12,25,52,31,83,47,43,90,39,32,71,7,0,7,3,8,11,0,0,0,1186,1131,2317,1129,1127,2256,1167,1154,2321
LGA11100,45,16,22,38,24,28,52,476,383,859,486,437,923,490,398,888,286,474,760,273,456,729,320,495,815,59,64,123,44,51,95,48,63,111,40,39,79,44,47,91,53,47,100,48,48,96,89,78,167,112,86,198,117,110,227,69,54,123,38,38,76,61,42,103,51,46,97,66,63,129,29,56,85,33,85,118,60,136,196,249,233,482,209,209,418,224,215,439,527,493,1020,536,468,1004,620,529,1149,34,28,62,46,36,82,47,49,96,91,111,202,78,95,173,85,112,197,2438,2297,4735,2339,2254,4593,2465,2369,4834,1338,1437,2775,1413,1391,2804,1348,1254,2602,148,177,325,165,177,342,216,277,493,17735,18162,35897,18060,18401,36461,19886,20290,40176
LGA11150,4,3,3,6,0,4,4,18,21,39,8,6,14,11,12,23,0,7,7,0,3,3,3,3,6,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,3,3,6,3,3,6,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,26,21,47,18,18,36,18,25,43,7,0,7,7,3,10,4,9,13,0,0,0,0,0,0,0,0,0,23,11,34,9,15,24,8,9,17,169,138,307,172,158,330,245,215,460,4,5,9,17,12,29,11,8,19,2063,1846,3909,1742,1597,3339,1622,1546,3168
LGA11200,0,0,0,0,0,0,0,3,8,11,6,8,14,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,4,3,7,4,5,9,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,8,7,15,4,4,8,6,3,9,90,48,138,92,67,159,61,48,109,0,0,0,3,3,6,6,3,9,1106,952,2058,1012,952,1964,918,895,1813
LGA11250,30,14,15,29,13,18,31,33,40,73,43,47,90,46,61,107,4,38,42,0,37,37,6,50,56,3,4,7,3,4,7,0,5,5,0,3,3,3,0,3,3,3,6,7,11,18,6,17,23,0,13,13,13,9,22,10,7,17,3,3,6,12,14,26,3,5,8,10,8,18,0,4,4,3,3,6,0,10,10,0,3,3,0,0,0,3,0,3,144,136,280,158,154,312,145,109,254,4,5,9,12,5,17,11,9,20,3,0,3,5,3,8,3,3,6,44,30,74,57,53,110,54,27,81,655,705,1360,728,888,1616,654,705,1359,49,40,89,21,23,44,30,19,49,9928,10440,20368,9413,9946,19359,9162,9644,18806
LGA11300,33,16,9,25,12,7,19,232,217,449,204,210,414,200,187,387,91,177,268,116,207,323,115,219,334,78,92,170,63,81,144,47,68,115,24,32,56,32,47,79,40,63,103,34,36,70,20,35,55,30,41,71,58,67,125,30,33,63,23,29,52,145,140,285,126,153,279,123,136,259,50,56,106,34,65,99,41,80,121,48,46,94,35,36,71,43,43,86,336,282,618,278,229,507,272,242,514,28,26,54,47,34,81,41,35,76,233,250,483,210,268,478,257,324,581,1081,1009,2090,970,865,1835,1473,1126,2599,941,978,1919,1334,1215,2549,1023,799,1822,278,301,579,184,277,461,212,275,487,14615,15345,29960,15337,16104,31441,16116,16786,32902
LGA11350,152,63,82,145,77,81,158,300,318,618,298,332,630,354,372,726,10,36,46,17,39,56,20,41,61,13,13,26,10,11,21,8,15,23,6,7,13,5,14,19,10,11,21,53,36,89,71,55,126,81,89,170,11,9,20,7,6,13,4,5,9,9,7,16,7,10,17,11,8,19,10,22,32,8,28,36,17,26,43,3,0,3,4,3,7,7,3,10,797,741,1538,869,817,1686,955,927,1882,134,113,247,160,151,311,165,172,337,13,8,21,4,5,9,14,10,24,307,290,597,394,358,752,467,484,951,1083,996,2079,1366,1329,2695,1027,896,1923,670,659,1329,408,500,908,453,520,973,15037,15217,30254,14873,15452,30325,15090,15875,30965
LGA11400,26,16,8,24,13,8,21,39,42,81,62,37,99,65,57,122,0,8,8,5,12,17,9,12,21,0,4,4,3,4,7,0,3,3,0,0,0,0,4,4,0,0,0,8,9,17,11,16,27,13,17,30,4,3,7,3,3,6,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,165,137,302,145,142,287,164,148,312,6,7,13,4,3,7,5,6,11,0,0,0,0,0,0,0,0,0,42,23,65,38,32,70,44,42,86,287,231,518,301,250,551,216,236,452,11,14,25,10,6,16,52,40,92,5987,5887,11874,6132,6082,12214,6302,6307,12609
LGA11450,138,70,65,135,75,66,141,271,279,550,240,262,502,325,317,642,57,108,165,65,146,211,85,170,255,30,32,62,30,43,73,42,59,101,11,20,31,11,22,33,8,15,23,69,61,130,87,91,178,108,127,235,65,43,108,51,43,94,38,40,78,19,16,35,27,24,51,33,27,60,10,13,23,14,26,40,23,61,84,10,3,13,11,8,19,8,3,11,1350,1343,2693,1331,1369,2700,1418,1421,2839,50,29,79,57,35,92,62,55,117,10,14,24,21,20,41,22,29,51,455,457,912,610,609,1219,782,798,1580,981,927,1908,1061,1217,2278,1074,1024,2098,72,94,166,61,81,142,60,86,146,21627,22319,43946,24108,25240,49348,27582,28744,56326
LGA11500,371,185,146,331,151,112,263,1506,1533,3039,1550,1683,3233,1784,1993,3777,1069,1521,2590,1263,1788,3051,1442,2140,3582,308,349,657,271,311,582,226,272,498,37,45,82,37,41,78,42,53,95,472,487,959,455,475,930,460,490,950,212,191,403,124,131,255,123,97,220,197,214,411,180,199,379,229,254,483,136,181,317,127,231,358,141,280,421,55,46,101,39,24,63,38,20,58,3850,3911,7761,3176,3175,6351,2892,2864,5756,120,105,225,119,108,227,142,117,259,283,313,596,265,294,559,270,327,597,4365,4471,8836,4839,4921,9760,5662,5783,11445,4678,4629,9307,4923,5019,9942,4014,4457,8471,231,335,566,196,258,454,220,283,503,71831,74029,145860,70154,72685,142839,71479,74822,146301
LGA11520,112,62,52,114,84,53,137,579,586,1165,599,628,1227,630,679,1309,99,203,302,131,214,345,203,369,572,55,78,133,65,91,156,72,107,179,54,87,141,63,117,180,99,124,223,121,137,258,149,166,315,205,201,406,77,86,163,44,69,113,42,52,94,109,103,212,104,124,228,155,154,309,52,77,129,73,117,190,79,156,235,93,87,180,117,107,224,126,127,253,1142,1061,2203,1161,1054,2215,1287,1225,2512,84,122,206,107,134,241,145,178,323,94,119,213,144,179,323,224,252,476,1025,1080,2105,1176,1320,2496,1695,1742,3437,1820,1948,3768,2683,2650,5333,2522,2275,4797,221,307,528,236,326,562,278,445,723,28692,31153,59845,31591,34339,65930,36813,39351,76164
LGA11550,86,38,36,74,34,39,73,1073,1066,2139,1030,1022,2052,969,968,1937,803,1198,2001,679,1090,1769,731,1186,1917,141,141,282,106,146,252,92,119,211,71,85,156,81,109,190,90,113,203,104,102,206,93,110,203,87,108,195,187,191,378,85,81,166,68,63,131,151,140,291,129,123,252,114,117,231,84,182,266,92,184,276,130,282,412,150,122,272,162,144,306,174,139,313,965,855,1820,831,698,1529,824,682,1506,77,70,147,90,81,171,93,98,191,2239,2472,4711,1941,2285,4226,1905,2337,4242,6019,5429,11448,6821,6056,12877,9058,7705,16763,5279,5163,10442,5664,5390,11054,5041,4687,9728,452,560,1012,405,541,946,425,596,1021,65170,65777,130947,64710,65718,130428,68870,69174,138044
LGA11600,3,5,0,5,0,3,3,39,27,66,18,21,39,24,24,48,3,3,6,0,3,3,10,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,3,0,3,7,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,23,59,29,23,52,25,25,50,5,5,10,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,6,5,11,13,14,27,3,5,8,113,73,186,163,84,247,68,60,128,13,5,18,28,18,46,35,19,54,1833,1485,3318,1649,1328,2977,1406,1213,2619
LGA11700,4,4,4,8,0,3,3,14,11,25,11,7,18,26,19,45,0,3,3,0,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,19,23,42,16,11,27,20,19,39,0,0,0,0,0,0,4,4,8,3,0,3,0,3,3,0,0,0,6,4,10,10,12,22,18,19,37,178,98,276,73,67,140,92,48,140,5,4,9,10,4,14,25,14,39,1599,1091,2690,1184,974,2158,1314,1072,2386
