region_id,C06_CF_NCu15DS_1000_1399,C06_CF_NCu15DS_1400_1799,C06_CF_NCu15DS_1800_2399,C06_CF_NCu15DS_2400_2999,C06_CF_NCu15DS_3000_3999,C06_CF_NCu15DS_4000ov,C06_CF_NCu15DS_NS,C06_CF_NCu15DS_Tot,C06_CF_NDCO_0_299,C06_CF_NDCO_300_449,C06_CF_NDCO_450_599,C06_CF_NDCO_600_799,C06_CF_NDCO_800_999,C06_CF_NDCO_1000_1399,C06_CF_NDCO_1400_1799,C06_CF_NDCO_1800_2399,C06_CF_NDCO_2400_2999,C06_CF_NDCO_3000_3999,C06_CF_NDCO_4000ov,C06_CF_NDCO_NS,C06_CF_NDCO_Tot,C06_CF_T_0_299,C06_CF_T_300_449,C06_CF_T_450_599,C06_CF_T_600_799,C06_CF_T_800_999,C06_CF_T_1000_1399,C06_CF_T_1400_1799,C06_CF_T_1800_2399,C06_CF_T_2400_2999,C06_CF_T_3000_3999,C06_CF_T_4000ov,C06_CF_T_NS,C06_CF_T_Tot,C06_1PF_Cu15DS_0_299,C06_1PF_Cu15DS_300_449,C06_1PF_Cu15DS_450_599,C06_1PF_Cu15DS_600_799,C06_1PF_Cu15DS_800_999,C06_1PF_Cu15DS_1000_1399,C06_1PF_Cu15DS_1400_1799,C06_1PF_Cu15DS_1800_2399,C06_1PF_Cu15DS_2400_2999,C06_1PF_Cu15DS_3000_3999,C06_1PF_Cu15DS_4000ov,C06_1PF_Cu15DS_NS,C06_1PF_Cu15DS_Tot,C06_1PF_CU15_NDS_0_299,C06_1PF_CU15_NDS_300_449,C06_1PF_CU15_NDS_450_599,C06_1PF_CU15_NDS_600_799,C06_1PF_CU15_NDS_800_999,C06_1PF_CU15_NDS_1000_1399,C06_1PF_CU15_NDS_1400_1799,C06_1PF_CU15_NDS_1800_2399,C06_1PF_CU15_NDS_2400_2999,C06_1PF_CU15_NDS_3000_3999,C06_1PF_CU15_NDS_4000ov,C06_1PF_CU15_NDS_NS,C06_1PF_CU15_NDS_Tot,C06_1PF_NCu15DS_0_299,C06_1PF_NCu15DS_300_449,C06_1PF_NCu15DS_450_599,C06_1PF_NCu15DS_600_799,C06_1PF_NCu15DS_800_999,C06_1PF_NCu15DS_1000_1399,C06_1PF_NCu15DS_1400_1799,C06_1PF_NCu15DS_1800_2399,C06_1PF_NCu15DS_2400_2999,C06_1PF_NCu15DS_3000_3999,C06_1PF_NCu15DS_4000ov,C06_1PF_NCu15DS_NS,C06_1PF_NCu15DS_Tot,C06_1PF_NDCO_0_299,C06_1PF_NDCO_300_449,C06_1PF_NDCO_450_599,C06_1PF_NDCO_600_799,C06_1PF_NDCO_800_999,C06_1PF_NDCO_1000_1399,C06_1PF_NDCO_1400_1799,C06_1PF_NDCO_1800_2399,C06_1PF_NDCO_2400_2999,C06_1PF_NDCO_3000_3999,C06_1PF_NDCO_4000ov,C06_1PF_NDCO_NS,C06_1PF_NDCO_Tot,C06_1PF_T_0_299,C06_1PF_T_300_449,C06_1PF_T_450_599,C06_1PF_T_600_799,C06_1PF_T_800_999,C06_1PF_T_1000_1399,C06_1PF_T_1400_1799,C06_1PF_T_1800_2399,C06_1PF_T_2400_2999,C06_1PF_T_3000_3999,C06_1PF_T_4000ov,C06_1PF_T_NS,C06_1PF_T_T,C06_T_0_299,C06_T_300_449,C06_T_450_599,C06_T_600_799,C06_T_800_999,C06_T_1000_1399,C06_T_1400_1799,C06_T_1800_2399,C06_T_2400_2999,C06_T_3000_3999,C06_T_4000ov,C06_T_NS,C06_T_T,C11_CFNC_0_299,C11_CFNC_300_449,C11_CFNC_450_599,C11_CFNC_600_799,C11_CFNC_800_999,C11_CFNC_1000_1399,C11_CFNC_1400_1799,C11_CFNC_1800_2399,C11_CFNC_2400_2999,C11_CFNC_3000_3999,C11_CFNC_4000ov,C11_CFNC_NS,C11_CFNC_T,C11_CF_Cu15DS_0_299,C11_CF_Cu15DS_300_449,C11_CF_Cu15DS_450_599,C11_CF_Cu15DS_600_799,C11_CF_Cu15DS_800_999,C11_CF_Cu15DS_1000_1399,C11_CF_Cu15DS_1400_1799,C11_CF_Cu15DS_1800_2399,C11_CF_Cu15DS_2400_2999,C11_CF_Cu15DS_3000_3999,C11_CF_Cu15DS_4000ov,C11_CF_Cu15DS_NS,C11_CF_Cu15DS_Tot,C11_CF_Cu15NDS_0_299,C11_CF_Cu15NDS_300_449,C11_CF_Cu15NDS_450_599,C11_CF_Cu15NDS_600_799,C11_CF_Cu15NDS_800_999,C11_CF_Cu15NDS_1000_1399,C11_CF_Cu15NDS_1400_1799,C11_CF_Cu15NDS_1800_2399,C11_CF_Cu15NDS_2400_2999,C11_CF_Cu15NDS_3000_3999,C11_CF_Cu15NDS_4000ov,C11_CF_Cu15NDS_NS,C11_CF_Cu15NDS_Tot,C11_CF_NCu15DS_0_299,C11_CF_NCu15DS_300_449,C11_CF_NCu15DS_450_599,C11_CF_NCu15DS_600_799,C11_CF_NCu15DS_800_999,C11_CF_NCu15DS_1000_1399,C11_CF_NCu15DS_1400_1799,C11_CF_NCu15DS_1800_2399,C11_CF_NCu15DS_2400_2999,C11_CF_NCu15DS_3000_3999,C11_CF_NCu15DS_4000ov,C11_CF_NCu15DS_NS,C11_CF_NCu15DS_Tot,C11_CF_NDCO_0_299,C11_CF_NDCO_300_449,C11_CF_NDCO_450_599,C11_CF_NDCO_600_799,C11_CF_NDCO_800_999,C11_CF_NDCO_1000_1399,C11_CF_NDCO_1400_1799,C11_CF_NDCO_1800_2399,C11_CF_NDCO_2400_2999,C11_CF_NDCO_3000_3999,C11_CF_NDCO_4000ov,C11_CF_NDCO_NS,C11_CF_NDCO_Tot,C11_T_0_299,C11_T_300_449,C11_T_450_599,C11_T_600_799,C11_T_800_999,C11_T_1000_1399,C11_T_1400_1799,C11_T_1800_2399,C11_T_2400_2999,C11_T_3000_3999,C11_T_4000ov,C11_T_NS,C11_T_T,C11_1PF_Cu15DS_0_299,C11_1PF_Cu15DS_300_449,C11_1PF_Cu15DS_450_599,C11_1PF_Cu15DS_600_799,C11_1PF_Cu15DS_800_999,C11_1PF_Cu15DS_1000_1399,C11_1PF_Cu15DS_1400_1799,C11_1PF_Cu15DS_1800_2399,C11_1PF_Cu15DS_2400_2999,C11_1PF_Cu15DS_3000_3999
LGA10650,7,4,3,0,3,0,9,36,0,3,8,3,4,16,6,0,3,0,0,7,50,10,19,32,56,80,105,42,34,11,6,7,46,448,0,0,4,5,0,3,0,0,0,0,0,0,12,0,3,6,6,0,11,3,0,0,0,0,4,33,3,0,0,3,3,0,0,0,0,0,0,3,12,0,3,0,3,4,3,3,0,0,0,0,3,19,3,6,10,17,7,17,6,0,0,0,0,10,76,28,39,68,105,120,168,72,44,14,9,16,97,780,43,14,16,25,33,45,30,22,9,3,14,14,268,3,0,4,9,0,17,10,12,6,5,0,4,70,10,3,9,19,27,58,48,44,7,3,9,4,241,6,4,0,3,0,18,3,6,3,0,3,5,51,7,3,3,4,7,8,4,3,5,3,0,3,50,26,10,16,35,34,101,65,65,21,11,12,16,412,0,0,0,0,4,3,0,0,0,0
LGA10750,465,401,548,248,186,63,202,2587,84,106,99,192,236,528,496,583,248,173,81,292,3118,280,385,394,878,1233,3726,4187,5720,2516,1342,563,1479,22703,3,8,11,21,42,76,56,43,19,9,0,36,324,36,47,55,114,151,303,245,260,98,41,34,114,1498,14,33,12,45,46,116,68,80,20,8,3,33,478,40,61,50,108,113,233,170,131,41,25,17,105,1094,93,149,128,288,352,728,539,514,178,83,54,288,3394,521,677,654,1434,1887,5333,5836,8067,3703,1899,791,2237,33039,265,107,98,224,273,715,1041,2034,1451,1282,388,371,8249,71,27,30,81,114,377,459,848,556,481,157,121,3322,237,83,91,156,311,1220,2059,4680,3166,2538,765,622,15928,96,50,55,112,121,406,436,752,552,501,187,187,3455,144,62,64,119,163,468,465,755,486,410,160,201,3497,548,222,240,468,709,2471,3419,7035,4760,3930,1269,1131,26202,15,4,5,16,28,60,71,95,44,19
LGA10800,0,3,0,0,0,0,5,20,3,0,4,4,6,3,3,0,0,0,0,3,26,13,26,19,38,38,60,16,16,3,4,5,51,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,5,3,3,0,3,0,0,0,4,30,0,0,3,0,3,0,0,0,0,0,0,0,6,4,4,0,0,0,0,0,0,0,0,0,0,8,4,11,8,5,6,3,0,3,0,0,0,4,44,25,50,43,60,54,83,21,22,6,7,10,93,474,18,12,17,18,19,21,17,6,4,3,7,14,156,3,6,5,9,3,7,3,4,0,0,0,3,43,9,8,6,7,17,40,42,32,8,3,9,11,192,3,0,0,0,3,6,8,5,0,3,0,0,28,5,0,0,5,3,4,0,4,0,0,0,4,25,20,14,11,21,26,57,53,45,8,6,9,18,288,3,0,0,0,0,5,0,0,0,0
LGA10850,5,7,0,0,5,0,3,41,3,4,0,6,11,10,5,7,0,0,0,4,50,9,16,22,50,60,117,76,50,18,12,7,28,465,0,0,0,3,0,3,0,0,0,0,0,3,9,0,6,0,10,10,7,0,0,3,0,0,0,36,0,4,5,0,0,3,0,0,0,0,0,3,15,0,6,0,4,0,0,0,0,0,0,0,3,13,0,16,5,17,10,13,0,0,3,0,0,9,73,13,39,35,83,93,164,109,63,25,20,7,60,711,13,13,9,17,18,36,35,34,13,12,7,12,219,0,0,4,6,3,16,15,8,3,6,4,5,70,6,5,9,9,18,48,64,74,29,21,11,11,305,4,0,0,7,4,11,3,7,3,3,3,8,53,0,0,0,0,8,17,7,10,3,0,0,0,45,10,5,13,22,33,92,89,99,38,30,18,24,473,0,0,0,0,0,6,0,0,0,0
LGA10900,158,121,116,38,39,16,55,763,19,23,23,51,64,110,90,106,39,35,17,69,646,97,133,161,338,430,1143,1094,1243,460,302,119,352,5872,3,5,3,19,11,36,14,15,5,5,4,4,124,10,9,22,40,46,106,74,53,19,16,5,29,429,8,17,13,25,21,46,26,27,8,3,3,12,209,14,23,19,30,25,62,43,37,6,5,3,21,288,35,54,57,114,103,250,157,132,38,29,15,66,1050,234,280,311,602,691,1773,1677,1877,728,454,182,577,9386,144,75,72,117,103,319,377,600,346,227,113,111,2604,19,8,18,39,40,114,122,180,117,85,43,35,820,50,34,26,69,94,352,539,1084,658,409,165,116,3596,30,16,18,32,49,123,120,184,98,80,39,36,825,38,30,18,37,46,109,113,143,84,63,47,39,767,137,88,80,177,229,698,894,1591,957,637,294,226,6008,7,0,3,7,5,22,21,29,15,5
LGA10950,0,0,0,0,0,0,3,9,0,3,0,0,3,4,3,0,0,0,0,6,19,4,20,16,27,16,26,13,5,0,0,5,27,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,4,11,3,4,7,0,0,0,0,0,0,0,0,4,18,12,27,26,42,20,34,16,5,0,8,5,47,242,8,4,0,5,3,5,4,3,0,0,0,4,36,0,3,0,0,0,9,0,3,0,4,0,0,19,10,3,3,5,15,20,21,7,8,4,0,4,100,3,0,0,4,5,5,0,5,0,0,0,0,22,6,0,3,0,0,4,0,0,0,0,0,0,13,19,6,6,9,20,38,21,15,8,8,0,4,154,0,0,0,0,0,0,0,0,0,0
LGA11000,4,0,0,0,0,0,5,12,0,3,0,3,3,3,0,0,0,0,0,0,12,6,9,8,26,22,24,11,0,0,3,4,14,127,0,3,3,0,0,0,0,0,0,0,0,3,9,0,3,0,0,0,3,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,6,3,3,0,3,0,0,3,0,0,3,21,6,21,15,36,34,36,17,8,3,3,4,21,204,4,5,8,5,9,12,9,6,3,3,0,4,68,0,0,0,4,3,3,3,3,3,0,0,3,22,7,0,3,11,10,19,10,10,3,0,3,4,80,3,3,0,0,0,3,0,3,0,0,0,0,12,0,0,0,0,3,3,0,0,0,0,0,0,6,10,3,3,15,16,28,13,16,6,0,3,7,120,3,0,0,0,0,0,0,0,0,0
LGA11050,5,0,0,0,0,0,4,9,3,0,0,0,5,0,0,0,0,0,0,4,12,3,7,9,11,13,25,8,9,0,0,3,16,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,0,0,0,0,0,0,0,4,17,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,0,0,0,0,0,3,0,4,20,7,17,24,22,19,37,14,15,0,3,6,25,189,11,3,0,9,6,9,15,3,6,3,5,0,70,0,0,0,3,5,6,0,0,0,0,0,0,14,5,3,0,3,3,11,22,11,3,5,0,6,72,0,0,5,0,0,0,0,4,0,0,0,0,9,3,3,0,0,3,3,0,3,0,0,0,0,15,8,6,5,6,11,20,22,18,3,5,0,6,110,0,0,0,0,0,0,0,0,0,0
LGA11100,26,35,48,25,26,14,21,228,6,7,9,11,11,42,45,47,12,23,14,32,259,21,30,31,55,79,234,303,408,251,294,137,156,1999,0,0,0,5,0,0,4,0,3,4,0,7,23,0,9,3,5,12,23,32,15,15,15,0,13,142,0,3,3,3,3,13,8,12,0,4,0,7,56,7,3,3,10,13,20,19,19,11,11,5,11,132,7,15,9,23,28,56,63,46,29,34,5,38,353,38,53,46,103,127,375,443,592,375,442,183,236,3013,34,13,10,17,28,55,86,156,165,214,116,54,948,8,3,11,3,3,22,30,45,26,54,44,16,265,23,7,12,14,16,83,134,237,237,395,267,72,1497,8,3,7,3,14,27,35,51,47,51,61,22,329,19,3,0,10,8,33,38,63,33,54,30,22,313,58,16,30,30,41,165,237,396,343,554,402,132,2404,0,0,0,0,0,5,7,4,4,5
LGA11150,0,0,0,0,0,0,0,6,0,0,6,3,4,0,0,0,0,0,0,0,13,0,9,23,20,19,25,3,0,3,0,3,14,119,4,0,0,0,0,0,0,0,0,0,0,0,4,0,3,8,0,0,3,3,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,5,11,4,6,8,0,0,3,3,3,0,0,0,5,32,4,21,42,29,27,31,9,6,3,3,6,30,211,6,4,0,10,9,5,3,5,3,0,0,4,49,0,0,0,5,0,3,0,0,0,3,0,3,14,4,4,0,4,13,13,8,0,3,3,3,4,59,0,0,0,0,0,4,0,0,0,0,3,0,7,0,0,3,3,0,3,0,3,0,0,0,0,12,4,4,3,12,13,23,8,3,3,6,6,7,92,0,0,0,0,0,0,0,0,0,0
LGA11200,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,3,6,5,4,0,0,3,6,0,0,0,0,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,6,9,8,4,3,3,7,6,0,0,0,0,8,48,3,3,4,0,0,0,0,3,0,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,3,0,0,0,0,12,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,3,0,0,0,0,9,3,6,0,3,0,3,3,6,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
LGA11250,9,4,0,0,0,3,7,65,12,16,5,12,12,11,3,7,0,0,3,11,92,47,117,116,184,132,139,48,37,13,5,6,75,919,3,3,6,0,3,0,4,0,0,0,0,3,22,33,47,31,24,21,8,0,0,0,0,0,30,194,8,3,8,9,3,3,0,0,0,0,0,0,34,8,19,6,17,0,3,0,0,0,0,0,5,58,52,72,51,50,27,14,4,0,0,0,0,38,308,127,281,226,298,202,213,71,46,17,5,9,154,1649,37,31,48,57,60,85,52,42,13,7,4,38,474,0,6,10,13,20,26,21,11,0,0,3,7,117,4,20,30,56,78,153,96,73,17,8,14,34,583,10,9,5,9,15,25,9,9,0,0,0,5,96,7,11,12,21,21,19,16,5,3,6,0,15,136,21,46,57,99,134,223,142,98,20,14,17,61,932,4,0,6,4,6,5,3,0,0,0
LGA11300,34,35,43,19,15,22,25,243,3,3,3,10,12,19,25,20,15,23,22,24,179,29,32,23,52,66,176,212,291,164,189,138,124,1496,3,3,0,3,0,5,3,3,0,3,0,3,26,0,4,3,4,0,15,13,15,6,6,4,13,83,3,0,0,0,9,9,4,8,3,3,4,5,48,3,3,3,9,0,6,3,9,4,0,3,17,60,9,10,6,16,9,35,23,35,13,12,11,38,217,41,54,37,83,94,261,287,421,233,260,189,195,2155,23,13,6,6,8,38,42,109,50,97,73,28,493,13,0,5,3,6,13,28,48,19,40,36,17,228,34,9,7,15,20,49,71,177,162,183,171,44,942,21,3,4,4,7,35,36,54,37,47,35,22,305,19,8,3,7,3,24,22,36,13,27,29,22,213,87,20,19,29,36,121,157,315,231,297,271,105,1688,0,0,0,3,0,0,4,8,6,0
LGA11350,26,24,18,4,4,8,18,164,6,5,9,9,9,40,20,15,7,8,3,12,143,34,51,62,93,135,332,223,172,66,65,38,107,1378,0,0,4,5,11,10,4,8,0,3,0,8,53,3,7,9,23,30,46,26,16,12,8,5,25,210,10,10,8,14,12,27,11,6,0,3,0,12,113,4,7,4,13,10,16,13,4,0,0,0,13,84,17,24,25,55,63,99,54,34,12,14,5,58,460,77,113,120,201,255,540,360,286,129,106,59,224,2470,51,31,23,44,49,102,86,104,77,63,54,40,724,5,5,9,15,14,27,23,25,16,17,16,12,184,32,17,11,21,29,112,113,209,126,94,62,57,883,9,6,6,11,15,26,22,34,9,8,12,10,168,8,7,5,8,14,26,22,28,15,14,9,4,160,54,35,31,55,72,191,180,296,166,133,99,83,1395,0,0,0,3,4,6,5,10,4,4
LGA11400,20,13,14,0,3,0,11,93,3,9,7,13,4,9,4,4,4,3,3,17,80,16,34,47,101,94,170,124,97,35,30,25,73,846,0,0,0,0,0,3,5,0,0,0,0,0,8,3,3,0,12,13,8,3,3,0,0,3,8,56,0,0,5,7,3,0,0,3,0,0,0,0,18,3,4,0,0,0,0,0,0,0,0,0,11,18,6,7,5,19,16,11,8,6,0,0,3,19,100,33,61,82,156,146,242,173,129,45,42,35,139,1283,32,24,14,24,29,66,57,52,27,27,18,26,396,3,0,3,9,9,36,17,16,10,11,9,8,131,13,8,3,32,34,98,107,94,57,51,27,29,553,5,3,4,5,15,25,14,15,4,4,4,5,103,7,0,3,10,11,15,17,20,11,3,4,7,108,28,11,13,56,69,174,155,145,82,69,44,49,895,0,0,0,5,0,3,0,0,0,3
LGA11450,110,76,107,65,42,24,40,560,15,14,15,30,39,108,95,101,52,47,36,54,606,63,75,86,161,268,801,953,1348,659,408,189,322,5333,0,0,0,9,4,26,12,16,7,0,0,4,78,4,4,8,16,30,52,68,74,31,20,4,38,349,0,3,3,6,9,14,19,8,7,3,0,13,85,4,5,0,16,10,33,34,29,14,8,5,14,172,8,12,11,47,53,125,133,127,59,31,9,69,684,87,118,118,254,397,1106,1313,1925,970,594,240,496,7618,53,30,16,42,58,154,205,498,466,358,115,88,2083,15,4,8,12,14,55,82,181,140,132,49,47,739,47,24,15,41,60,245,363,1052,824,645,214,156,3686,16,17,10,19,22,86,83,172,102,96,46,29,698,32,8,16,25,30,90,110,162,107,98,60,54,792,110,53,49,97,126,476,638,1567,1173,971,369,286,5915,0,3,3,0,8,3,14,21,13,6
LGA11500,270,243,280,92,59,39,124,1474,56,75,81,150,186,421,350,343,121,69,37,163,2052,176,239,262,606,875,2269,2400,2589,751,421,222,727,11537,8,9,7,16,19,46,43,30,3,10,0,14,205,9,33,24,76,110,251,182,147,39,20,9,77,977,6,26,20,37,40,65,42,32,13,7,5,14,307,25,34,37,62,82,164,128,78,21,16,14,70,731,48,102,88,191,251,526,395,287,76,53,28,175,2220,317,432,443,1001,1416,3398,3503,3783,1097,609,320,1151,17470,147,69,67,144,208,534,742,1236,528,259,133,213,4280,25,13,19,36,63,179,267,435,192,142,61,66,1498,87,44,60,102,166,602,1132,2183,883,441,209,245,6154,56,42,26,69,92,256,264,398,214,125,70,76,1688,87,41,45,103,127,353,326,482,212,157,77,128,2138,255,140,150,310,448,1390,1989,3498,1501,865,417,515,11478,7,5,4,12,8,47,51,44,18,7
LGA11520,74,54,82,40,48,73,43,502,5,14,20,13,31,56,50,48,37,58,63,66,461,49,82,75,106,158,407,420,645,411,601,531,308,3793,0,3,0,3,0,3,5,8,7,3,3,7,42,4,14,3,10,9,23,24,37,21,15,10,18,188,4,8,0,11,6,27,15,21,12,11,9,6,130,8,4,6,6,7,22,22,25,18,13,9,17,157,16,29,9,30,22,75,66,91,58,42,31,48,517,88,123,108,166,227,609,647,1035,735,954,814,481,5987,88,24,20,20,40,108,125,320,337,523,465,83,2153,21,17,10,10,15,31,35,71,53,78,99,28,468,73,19,16,23,33,134,141,364,397,704,860,133,2897,24,13,12,22,21,75,44,94,80,95,127,41,648,36,10,8,17,13,68,40,77,46,89,94,43,541,154,59,46,72,82,308,260,606,576,966,1180,245,4554,3,0,0,0,0,11,8,3,4,15
LGA11550,145,147,131,69,65,22,89,838,24,29,36,54,60,161,119,149,65,65,41,124,927,111,144,147,282,452,1136,1135,1251,698,587,289,612,6844,0,7,0,9,18,20,15,20,8,3,6,9,115,12,15,12,33,49,96,80,90,33,24,16,60,520,6,9,11,16,27,41,48,38,14,5,4,21,240,17,15,19,35,40,73,50,40,31,22,17,39,398,35,46,42,93,134,230,193,188,86,54,43,129,1273,178,247,231,448,707,1681,1682,1848,1043,834,403,923,10225,86,49,31,52,89,298,313,494,343,368,204,128,2455,33,13,20,30,39,109,145,184,120,149,84,62,988,97,59,34,66,112,492,593,907,716,821,459,244,4600,56,29,28,33,44,148,133,195,113,142,77,57,1055,54,13,33,40,53,131,129,187,124,159,85,103,1111,240,114,115,169,248,880,1000,1473,1073,1271,705,466,7754,5,3,3,8,9,16,22,25,8,11
LGA11600,4,0,0,0,0,3,3,16,4,0,3,0,0,0,0,0,0,0,0,4,11,4,9,11,17,12,34,6,3,0,5,3,27,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,7,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,4,0,0,3,0,0,0,0,3,13,8,18,14,24,16,42,12,3,0,5,3,44,189,16,4,5,3,9,8,7,3,0,3,0,3,61,5,0,0,0,4,4,4,0,0,0,0,0,17,8,0,3,7,5,15,5,5,8,3,4,5,68,0,0,0,0,0,6,0,0,0,0,0,6,12,7,0,0,0,0,0,0,0,0,0,0,0,7,20,0,3,7,9,25,9,5,8,3,4,11,104,0,0,0,0,0,3,0,0,0,0
LGA11700,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,3,9,0,6,0,3,6,5,0,0,4,0,0,8,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,11,6,6,6,5,0,0,4,0,0,16,54,6,0,3,3,3,3,3,0,0,3,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,3,0,0,0,0,3,4,16,0,0,0,0,0,0,0,0,0,0
LGA11720,79,43,26,9,4,5,18,274,14,18,40,58,73,104,65,26,10,10,9,49,476,52,113,145,262,394,864,582,355,96,60,46,204,3173,3,3,5,12,8,12,3,6,0,3,0,0,55,13,22,33,46,49,67,41,22,5,0,3,25,326,3,4,8,16,10,8,12,4,0,0,0,5,70,7,14,14,24,20,17,14,6,0,0,0,11,127,26,43,60,98,87,104,70,38,5,3,3,41,578,122,237,274,466,616,1267,862,539,146,90,64,368,5051,68,51,42,74,107,251,314,282,119,101,57,102,1568,10,3,6,16,34,76,91,97,34,24,15,21,427,27,26,32,56,99,385,507,538,197,147,70,109,2193,14,7,7,27,28,78,63,64,24,17,12,20,361,10,18,20,45,44,102,97,83,31,26,13,45,534,61,54,65,144,205,641,758,782,286,214,110,195,3515,3,3,0,8,5,20,17,9,9,0
LGA11730,41,34,24,4,3,0,23,278,16,18,27,45,32,47,21,15,0,3,4,38,266,61,129,160,347,364,622,323,199,49,28,19,167,2468,7,6,4,18,14,21,3,0,0,0,0,3,76,14,23,21,60,65,67,22,14,0,0,3,30,319,6,7,7,20,10,9,7,0,0,0,0,10,76,10,8,9,24,14,19,7,6,0,0,0,11,108,37,44,41,122,103,116,39,20,0,0,3,54,579,184,279,296,635,624,998,481,312,74,45,37,349,4314,126,101,65,117,151,276,217,186,56,43,40,72,1450,3,9,11,26,40,90,73,70,22,12,0,16,372,15,25,30,63,104,303,386,306,113,61,41,50,1497,23,14,15,31,24,67,63,50,10,13,7,17,334,23,14,15,31,30,71,56,40,9,13,15,16,333,64,62,71,151,198,531,578,466,154,99,63,99,2536,0,3,3,6,8,23,15,6,4,0
LGA11750,6,0,3,0,0,0,3,21,0,3,0,4,3,5,0,3,0,0,0,7,25,3,17,15,36,29,61,28,16,3,0,3,24,235,0,0,3,0,0,0,0,0,0,0,0,0,3,0,5,3,3,0,3,0,0,0,0,0,0,14,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,3,0,5,9,3,0,3,4,0,0,0,0,0,24,6,26,33,61,45,84,43,16,3,0,3,40,360,10,5,3,14,9,24,16,16,7,5,0,5,114,3,0,3,0,4,4,5,5,0,0,0,0,24,4,3,3,5,9,35,34,28,12,6,5,6,150,0,0,0,3,3,3,3,3,0,3,3,3,24,0,3,0,3,3,0,0,3,3,3,0,0,18,7,6,6,11,19,42,42,39,15,12,8,9,216,0,0,0,0,0,0,0,3,0,0
LGA11800,91,70,38,8,9,6,35,457,19,36,29,40,54,86,41,32,13,5,5,35,395,69,143,134,310,433,891,646,454,139,79,55,217,3570,5,10,3,20,12,25,7,6,3,0,0,9,100,5,18,34,44,74,109,54,29,11,7,9,34,428,8,13,13,21,25,37,8,10,3,5,0,13,156,14,23,12,20,22,47,17,13,0,0,6,16,190,32,64,62,105,133,218,86,58,17,12,15,72,874,183,310,293,587,750,1424,975,727,222,141,102,446,6160,133,94,68,108,162,309,293,408,161,112,72,106,2026,14,3,9,23,32,91,94,110,54,38,19,26,513,49,23,15,71,94,309,428,634,259,130,73,78,2163,16,11,18,31,46,85,89,94,37,32,18,26,503,29,25,12,37,40,94,75,86,26,18,16,39,497,108,62,54,162,212,579,686,924,376,218,126,169,3676,3,0,0,0,5,23,23,10,3,3
LGA11860,0,0,0,0,0,0,4,4,0,0,0,0,0,0,3,0,0,0,4,5,12,0,0,3,0,10,9,11,6,6,4,8,33,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,3,0,0,0,0,0,0,0,0,0,5,8,0,6,6,3,10,12,16,14,9,4,11,59,150,15,3,3,3,3,7,4,5,0,3,3,10,59,0,0,0,0,4,0,6,0,0,3,0,0,13,13,0,3,0,3,4,9,9,0,0,3,0,44,5,0,0,0,0,0,0,0,3,0,3,3,14,0,0,0,0,0,0,0,0,0,0,4,0,4,18,0,3,0,7,4,15,9,3,3,10,3,75,0,0,0,0,3,0,0,0,0,0
