SA3_CODE_2016,Pakistan_C06_P,Pakistan_C11_M,Pakistan_C11_F,Pakistan_C11_P,Pakistan_C16_M,Pakistan_C16_F,Pakistan_C16_P,Philippines_C06_M,Philippines_C06_F,Philippines_C06_P,Philippines_C11_M,Philippines_C11_F,Philippines_C11_P,Philippines_C16_M,Philippines_C16_F,Philippines_C16_P,Poland_C06_M,Poland_C06_F,Poland_C06_P,Poland_C11_M,Poland_C11_F,Poland_C11_P,Poland_C16_M,Poland_C16_F,Poland_C16_P,Singapore_C06_M,Singapore_C06_F,Singapore_C06_P,Singapore_C11_M,Singapore_C11_F,Singapore_C11_P,Singapore_C16_M,Singapore_C16_F,Singapore_C16_P,South_Africa_C06_M,South_Africa_C06_F,South_Africa_C06_P,South_Africa_C11_M,South_Africa_C11_F,South_Africa_C11_P,South_Africa_C16_M,South_Africa_C16_F,South_Africa_C16_P,Sri_Lanka_C06_M,Sri_Lanka_C06_F,Sri_Lanka_C06_P,Sri_Lanka_C11_M,Sri_Lanka_C11_F,Sri_Lanka_C11_P,Sri_Lanka_C16_M,Sri_Lanka_C16_F,Sri_Lanka_C16_P,Thailand_C06_M,Thailand_C06_F,Thailand_C06_P,Thailand_C11_M,Thailand_C11_F,Thailand_C11_P,Thailand_C16_M,Thailand_C16_F,Thailand_C16_P,F_Y_R_o_Macedonia_C06_M,F_Y_R_o_Macedonia_C06_F,F_Y_R_o_Macedonia_C06_P,F_Y_R_o_Macedonia_C11_M,F_Y_R_o_Macedonia_C11_F,F_Y_R_o_Macedonia_C11_P,F_Y_R_o_Macedonia_C16_M,F_Y_R_o_Macedonia_C16_F,F_Y_R_o_Macedonia_C16_P,Turkey_C06_M,Turkey_C06_F,Turkey_C06_P,Turkey_C11_M,Turkey_C11_F,Turkey_C11_P,Turkey_C16_M,Turkey_C16_F,Turkey_C16_P,Unitd_Kingdom_C06_M,Unitd_Kingdom_C06_F,Unitd_Kingdom_C06_P,Unitd_Kingdom_C11_M,Unitd_Kingdom_C11_F,Unitd_Kingdom_C11_P,Unitd_Kingdom_C16_M,Unitd_Kingdom_C16_F,Unitd_Kingdom_C16_P,Unit_Sts_Amer_C06_M,Unit_Sts_Amer_C06_F,Unit_Sts_Amer_C06_P,Unit_Sts_Amer_C11_M,Unit_Sts_Amer_C11_F,Unit_Sts_Amer_C11_P,Unit_Sts_Amer_C16_M,Unit_Sts_Amer_C16_F,Unit_Sts_Amer_C16_P,Vietnam_C06_M,Vietnam_C06_F,Vietnam_C06_P,Vietnam_C11_M,Vietnam_C11_F,Vietnam_C11_P,Vietnam_C16_M,Vietnam_C16_F,Vietnam_C16_P,Zimbabwe_C06_M,Zimbabwe_C06_F,Zimbabwe_C06_P,Zimbabwe_C11_M,Zimbabwe_C11_F,Zimbabwe_C11_P,Zimbabwe_C16_M,Zimbabwe_C16_F,Zimbabwe_C16_P,Born_elsewhere_C06_M,Born_elsewhere_C06_F,Born_elsewhere_C06_P,Born_elsewhere_C11_M,Born_elsewhere_C11_F,Born_elsewhere_C11_P,Born_elsewhere_C16_M,Born_elsewhere_C16_F,Born_elsewhere_C16_P,Country_birt_ns_C06_M,Country_birt_ns_C06_F,Country_birt_ns_C06_P,Country_birt_ns_C11_M,Country_birt_ns_C11_F,Country_birt_ns_C11_P,Country_birt_ns_C16_M,Country_birt_ns_C16_F,Country_birt_ns_C16_P,Tot_C06_M,Tot_C06_F,Tot_C06_P,Tot_C11_M,Tot_C11_F,Tot_C11_P,Tot_C16_M,Tot_C16_F,Tot_C16_P
10304,6,9,8,17,25,14,37,29,77,109,56,112,166,78,149,222,25,39,65,17,33,55,14,26,43,8,11,14,5,15,19,4,16,21,32,38,74,82,85,167,101,108,202,6,11,17,16,18,30,26,26,54,7,5,12,22,24,40,14,31,51,5,8,8,0,4,8,4,6,10,4,6,11,7,10,19,10,6,14,553,579,1129,580,602,1179,591,630,1219,32,34,69,45,32,80,48,51,102,3,3,4,6,3,13,15,29,46,29,32,63,57,54,109,46,65,111,221,247,469,314,335,653,361,373,734,1530,1518,3043,1602,1480,3086,2150,2182,4332,24850,25851,50699,26789,27683,54469,28264,29346,57614
10401,6,8,0,10,4,3,10,6,83,91,9,120,128,13,136,148,3,6,11,3,3,10,3,5,10,3,7,8,5,10,11,3,6,8,22,23,52,34,40,79,42,46,86,12,9,15,10,8,18,11,13,28,3,13,17,0,20,17,7,39,43,0,0,0,0,0,0,3,0,3,3,0,3,4,0,7,3,3,3,735,699,1432,769,769,1544,749,755,1502,35,36,65,44,37,82,56,62,116,9,3,12,11,6,14,10,15,31,8,6,13,10,9,22,21,7,29,177,180,355,183,192,378,205,218,424,1312,1283,2588,1216,1222,2442,2215,2160,4374,23600,24069,47670,24276,24962,49238,24907,25357,50261
10402,9,7,6,14,30,39,70,24,155,176,43,188,225,69,253,327,27,26,51,22,36,61,25,42,70,13,12,25,18,5,23,17,16,37,106,92,203,142,163,303,175,170,348,3,3,10,5,10,14,10,17,23,18,34,48,24,59,86,37,109,138,0,0,4,0,0,0,0,0,0,8,9,17,11,3,12,10,10,16,1798,1872,3667,1877,1901,3777,1829,1852,3684,97,97,195,116,124,246,124,153,279,15,17,28,12,24,34,15,34,51,12,17,32,27,20,50,27,29,57,548,581,1126,760,870,1628,1002,1196,2201,2159,2082,4238,1997,1913,3913,3222,3465,6687,37903,39901,77805,39511,41846,81365,41677,44344,86021
10501,13,10,12,19,21,17,31,15,33,52,15,42,63,18,59,79,7,3,13,5,3,9,3,3,9,0,0,3,0,3,3,0,0,0,19,17,29,20,24,51,22,39,59,3,3,5,3,10,11,8,9,15,0,3,3,0,4,11,0,18,13,6,0,8,0,0,0,3,0,4,0,0,0,0,0,0,0,0,4,151,146,302,159,155,320,116,136,251,19,17,35,17,27,46,8,16,27,0,0,5,4,8,6,3,3,6,7,6,13,4,7,15,7,4,10,182,127,308,181,136,314,170,137,306,1157,869,2019,1244,1021,2267,1793,1670,3468,13973,12660,26634,13064,12229,25292,12314,11834,24152
10502,9,0,0,3,3,0,3,0,38,40,7,47,56,42,75,126,0,3,8,0,3,3,0,0,0,0,0,0,4,6,5,0,0,0,6,17,25,7,12,18,4,16,23,3,0,10,9,6,22,3,5,8,3,4,6,0,9,11,0,6,7,0,0,0,0,0,3,0,0,0,0,3,3,3,0,3,0,0,0,151,150,307,142,123,266,126,96,226,11,7,17,12,10,26,13,13,22,3,3,6,0,0,3,4,3,8,5,6,11,0,3,3,3,4,3,61,58,121,65,37,107,56,54,113,857,987,1841,719,748,1469,972,961,1931,10865,11164,22030,10454,10750,21202,9965,10251,20217
10503,16,7,0,7,44,29,73,17,76,90,48,107,157,80,181,256,13,19,30,11,19,28,5,11,16,3,8,9,7,10,19,11,13,25,34,34,61,54,58,108,48,69,116,25,25,45,45,48,99,71,76,145,3,8,10,10,19,28,9,24,36,3,3,3,4,4,5,6,3,12,7,3,11,5,0,5,3,3,7,516,496,1010,489,470,963,480,479,953,39,40,84,36,55,89,43,51,94,9,7,10,16,16,28,27,31,61,22,18,35,33,37,68,33,43,83,201,185,384,241,209,448,397,344,742,2389,2363,4757,1912,1771,3682,3191,3270,6465,32225,33597,65818,32991,34105,67100,34198,35213,69414
10601,23,13,10,19,18,12,26,20,132,155,50,179,229,87,231,317,21,12,34,18,22,34,17,11,29,0,14,18,10,13,16,3,9,13,66,62,127,111,104,214,110,113,226,5,7,9,16,9,24,15,16,29,11,26,30,20,50,68,26,82,103,0,3,3,4,8,5,0,3,3,3,3,6,0,3,5,7,5,14,1010,1022,2035,1015,1047,2065,996,985,1978,38,55,100,51,61,113,66,78,153,15,6,25,30,14,46,19,22,42,12,6,17,18,20,38,13,17,32,254,218,473,290,255,544,326,271,599,2247,2238,4482,2224,2088,4318,3500,3622,7121,38256,38215,76464,41157,40830,81987,43911,43765,87675
10602,16,16,21,35,38,21,58,35,125,163,47,172,214,91,241,333,44,67,110,28,59,86,25,40,64,10,4,10,7,10,16,8,13,18,74,54,127,133,104,244,162,140,305,6,6,9,9,14,15,19,19,38,15,28,38,12,33,44,12,54,68,4,0,3,4,3,8,0,3,7,3,5,6,3,4,7,3,3,6,765,702,1472,836,771,1610,881,829,1706,45,50,98,54,58,111,54,77,136,8,15,20,9,12,20,17,31,51,7,7,14,20,17,32,55,58,113,230,268,499,255,305,559,321,354,675,1566,1627,3189,1452,1368,2820,1930,2007,3935,28534,29828,58361,31455,32754,64205,36217,37948,74162
10603,3,11,3,19,15,4,16,30,113,145,44,148,186,66,176,247,36,28,62,30,27,50,29,23,56,17,13,23,12,12,18,8,17,26,58,77,133,115,123,238,152,129,290,6,8,11,15,10,26,15,0,17,9,31,37,13,42,58,19,78,102,10,12,19,12,12,20,6,8,15,3,6,15,7,4,7,10,9,14,1486,1526,3018,1655,1667,3317,1675,1709,3381,63,75,143,100,102,199,89,104,187,9,9,19,10,15,23,16,27,41,15,8,25,22,19,42,18,19,39,354,367,722,378,412,785,440,450,887,1904,1872,3769,2000,1936,3934,2861,2878,5743,30924,31788,62712,33257,34248,67501,35289,36092,71381
10604,12,3,5,8,7,0,10,5,46,52,19,64,83,78,117,199,3,0,3,4,0,3,3,0,3,8,4,13,3,7,7,4,6,11,13,17,36,47,40,83,48,36,84,5,4,10,8,7,19,18,14,31,4,15,17,7,24,29,7,24,29,0,0,0,0,0,4,0,0,0,3,0,4,4,0,5,8,0,8,286,301,588,295,296,593,296,274,575,17,15,29,22,25,55,21,26,45,7,0,6,14,0,14,33,20,55,17,3,21,33,28,58,19,17,41,115,82,199,135,126,259,131,125,265,873,838,1711,896,844,1743,1348,1363,2715,14344,13867,28208,15030,14516,29548,15216,14984,30196
10701,6,9,8,14,18,9,26,91,302,398,99,314,412,126,385,506,82,96,177,71,87,157,55,69,124,3,9,16,9,21,25,14,20,26,30,42,68,55,50,107,45,48,95,25,26,49,28,22,52,33,36,69,9,44,50,17,55,77,30,94,125,1143,1116,2256,1009,1035,2042,910,954,1866,88,84,174,103,87,193,88,77,167,2324,2513,4838,2121,2314,4435,1952,2182,4139,33,44,81,59,64,126,90,82,178,103,106,214,90,102,189,106,128,240,16,9,20,6,7,16,14,17,29,1549,1523,3073,1584,1568,3150,1605,1628,3231,2246,2286,4525,1746,1761,3504,2182,2241,4426,34920,35744,70666,35457,36461,71918,37002,38356,75354
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,6,7,11,4,3,8
10703,26,15,17,28,18,21,47,50,165,214,60,213,270,73,254,323,51,79,126,49,76,127,48,73,121,13,10,25,14,23,33,10,30,44,72,71,147,115,106,218,158,161,319,10,13,20,9,24,36,19,21,35,16,57,68,29,94,119,39,117,155,451,427,883,433,433,864,423,410,830,69,72,141,70,75,144,85,78,163,2653,2938,5594,2688,2970,5660,2540,2783,5324,72,80,145,80,105,189,96,109,208,28,30,62,33,41,77,50,62,113,7,6,20,14,11,30,16,24,40,1141,1132,2278,1163,1161,2323,1185,1197,2382,2269,2297,4568,1653,1633,3284,2703,2846,5550,38914,40403,79323,40922,42613,83530,43931,45907,89837
10704,79,98,43,145,168,63,237,103,257,355,125,312,434,181,367,548,141,177,320,111,155,267,91,135,228,39,41,81,34,47,88,40,52,98,179,171,345,199,196,398,242,224,467,55,62,113,86,89,173,129,104,241,83,148,229,154,253,404,151,316,470,577,564,1134,545,550,1099,509,521,1035,207,188,394,212,187,401,208,184,388,3001,3203,6203,2940,3228,6168,2941,3131,6069,167,209,379,207,257,463,238,271,506,196,192,388,235,250,489,319,382,698,31,31,63,34,36,70,44,47,88,1899,1939,3839,2202,2228,4433,2354,2582,4935,3638,3493,7134,3117,2760,5882,3680,3664,7341,56180,57363,113546,59798,60727,120524,63552,64742,128301
10801,3,0,0,0,0,0,3,6,45,59,11,43,61,16,82,101,5,12,21,7,9,21,12,18,29,3,4,5,7,4,8,0,4,4,23,24,42,33,19,54,41,39,82,6,3,6,6,6,11,7,0,6,0,11,16,4,18,23,5,22,23,0,0,0,0,3,4,0,0,4,3,0,3,3,4,5,3,3,5,660,676,1336,648,667,1319,684,688,1377,26,23,46,32,34,57,17,26,49,0,3,3,3,6,11,0,4,4,6,7,13,3,9,9,3,3,10,143,139,275,160,162,323,181,184,366,869,919,1785,967,967,1930,1341,1356,2695,14052,14670,28728,14565,15282,29849,15252,16017,31272
10802,3,0,0,4,4,4,8,5,81,88,15,105,119,26,143,165,12,12,24,8,10,18,8,7,18,4,7,10,5,10,19,5,11,13,19,35,52,24,37,59,32,47,81,4,0,7,6,3,8,10,13,18,3,14,18,5,22,25,12,41,56,0,0,0,0,0,0,0,0,0,3,5,7,0,3,3,0,3,3,864,847,1705,859,859,1717,783,761,1537,42,50,84,48,50,99,43,46,91,11,5,15,12,7,20,7,8,17,0,3,3,3,4,4,3,3,10,195,160,360,215,194,414,240,223,462,1492,1552,3044,1311,1331,2641,2292,2405,4696,22559,22723,45280,23226,23599,46830,23882,24242,48127
10803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,12,3,4,10,4,8,12,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,12,5,4,8,10,10,14,6,12,20,5,7,14,21,23,35,172,170,345,176,186,359,192,191,382
10804,9,3,3,6,9,3,9,33,108,144,35,135,168,59,196,251,29,20,44,19,19,37,17,27,49,9,12,23,3,18,23,7,24,27,61,96,158,113,126,240,127,140,267,12,3,15,10,10,24,25,15,37,9,26,31,17,38,56,16,63,78,3,4,3,0,4,6,5,7,11,5,3,11,5,5,11,11,4,12,1695,1917,3616,1825,2015,3847,1849,2012,3856,68,66,132,92,75,169,128,121,246,5,9,15,12,18,30,15,35,56,11,20,30,24,24,51,29,26,55,313,334,648,350,393,738,466,487,950,1961,2084,4050,1796,1825,3622,2819,2904,5724,32915,35518,68434,34943,37766,72712,37704,40861,78567
10805,3,4,3,9,7,3,9,19,91,113,22,92,112,30,155,187,17,9,24,11,12,27,10,11,25,0,4,5,3,6,9,3,10,14,28,43,67,35,56,87,46,52,97,9,13,20,12,9,19,11,15,19,0,9,14,3,22,31,10,45,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,843,863,1710,915,962,1877,931,963,1894,32,36,70,49,49,91,58,55,113,5,5,11,7,10,14,8,9,16,6,9,17,18,23,35,15,17,40,209,209,422,210,218,434,247,262,505,1314,1415,2728,1416,1452,2864,2174,2324,4501,24424,25518,49944,25054,26305,51358,26263,27598,53856
10901,7,15,9,24,22,10,32,44,116,158,68,163,237,106,201,308,30,35,60,20,27,49,19,16,35,4,15,17,6,6,14,12,17,24,64,66,131,65,77,144,70,76,142,15,16,26,21,19,35,47,58,107,4,20,24,10,43,53,15,58,72,0,0,4,0,0,3,3,0,3,0,0,0,3,0,5,0,0,0,768,730,1501,768,781,1550,723,728,1454,48,56,98,40,48,90,50,60,111,0,4,5,13,11,21,19,22,39,12,14,28,8,22,28,12,17,31,331,353,681,493,516,1007,622,681,1309,1624,1530,3157,1529,1449,2980,2305,2448,4751,27289,28604,55897,27926,29512,57437,29757,31508,61271
10902,0,0,0,0,3,3,6,4,13,15,3,14,20,3,26,31,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,8,3,10,6,4,11,3,4,7,0,0,3,10,4,12,0,0,0,0,3,4,0,13,13,3,14,15,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,5,0,3,91,100,191,87,103,189,83,103,182,3,6,17,3,14,19,3,10,18,0,5,4,4,3,9,0,0,0,3,0,7,3,0,3,0,0,0,51,33,86,44,34,72,48,47,98,434,384,817,447,361,803,815,722,1532,6734,6314,13048,6402,6022,12423,6438,6110,12547
10903,0,0,0,3,6,5,17,16,62,78,29,69,95,44,109,155,12,5,20,7,7,12,4,8,11,0,8,7,3,9,9,3,9,8,19,21,45,34,29,61,39,45,84,10,17,23,13,11,27,25,22,46,0,3,4,0,7,11,3,22,26,0,0,0,3,0,4,0,0,0,4,0,9,0,3,7,3,0,3,532,525,1060,539,552,1089,503,542,1042,12,19,34,22,25,45,22,24,43,10,5,13,5,9,8,8,8,15,5,14,14,9,16,22,5,8,14,93,95,188,113,103,211,165,146,311,1239,1148,2385,1197,1099,2295,2190,2216,4403,20426,20249,40676,20220,20235,40458,20862,21120,41980
11001,0,10,5,18,27,9,32,4,35,39,19,51,66,47,111,155,6,12,19,3,0,11,9,3,10,7,9,17,6,18,21,6,17,29,47,48,96,60,54,107,53,52,102,23,14,38,21,32,51,31,37,66,12,15,27,11,20,33,10,22,37,0,0,0,0,0,0,0,0,0,3,0,6,3,0,4,3,3,4,417,432,849,446,447,897,464,424,885,69,79,143,73,81,154,85,84,166,9,4,12,27,20,45,24,34,52,3,10,16,11,6,18,8,13,29,218,223,442,387,333,711,471,531,1005,959,938,1893,1009,1123,2135,1525,1641,3167,16888,17879,34775,17401,18544,35945,17957,19135,37090
