SA3_CODE_2016,C11_85o_No_need_assist_M,C11_85o_No_need_assist_F,C11_85o_Need_assist_ns_M,C11_85o_Need_assist_ns_F,C11_85o_T_M,C11_85o_T_F,C11_85o_T_P,C11_Total_Need_assist_M,C11_Total_Need_assist_F,C11_Total_No_need_assist_M,C11_Total_No_need_assist_F,C11_Total_Need_assist_ns_M,C11_Total_Need_assist_ns_F,C11_Total_T_M,C11_Total_T_F,C11_Total_T_P,C16_0_4_Need_assist_M,C16_0_4_Need_assist_F,C16_0_4_No_need_assist_M,C16_0_4_No_need_assist_F,C16_0_4_Need_assist_ns_M,C16_0_4_Need_assist_ns_F,C16_0_4_T_M,C16_0_4_T_F,C16_0_4_T_P,C16_5_14_Need_assist_M,C16_5_14_Need_assist_F,C16_5_14_No_need_assist_M,C16_5_14_No_need_assist_F,C16_5_14_Need_assist_ns_M,C16_5_14_Need_assist_ns_F,C16_5_14_T_M,C16_5_14_T_F,C16_5_14_T_P,C16_15_19_Need_assist_M,C16_15_19_Need_assist_F,C16_15_19_No_need_assist_M,C16_15_19_No_need_assist_F,C16_15_19_Need_assist_ns_M,C16_15_19_Need_assist_ns_F,C16_15_19_T_M,C16_15_19_T_F,C16_15_19_T_P,C16_20_24_Need_assist_M,C16_20_24_Need_assist_F,C16_20_24_No_need_assist_M,C16_20_24_No_need_assist_F,C16_20_24_Need_assist_ns_M,C16_20_24_Need_assist_ns_F,C16_20_24_T_M,C16_20_24_T_F,C16_20_24_T_P,C16_25_34_Need_assist_M,C16_25_34_Need_assist_F,C16_25_34_No_need_assist_M,C16_25_34_No_need_assist_F,C16_25_34_Need_assist_ns_M,C16_25_34_Need_assist_ns_F,C16_25_34_T_M,C16_25_34_T_F,C16_25_34_T_P,C16_35_44_Need_assist_M,C16_35_44_Need_assist_F,C16_35_44_No_need_assist_M,C16_35_44_No_need_assist_F,C16_35_44_Need_assist_ns_M,C16_35_44_Need_assist_ns_F,C16_35_44_T_M,C16_35_44_T_F,C16_35_44_T_P,C16_45_54_Need_assist_M,C16_45_54_Need_assist_F,C16_45_54_No_need_assist_M,C16_45_54_No_need_assist_F,C16_45_54_Need_assist_ns_M,C16_45_54_Need_assist_ns_F,C16_45_54_T_M,C16_45_54_T_F,C16_45_54_T_P,C16_55_64_Need_assist_M,C16_55_64_Need_assist_F,C16_55_64_No_need_assist_M,C16_55_64_No_need_assist_F,C16_55_64_Need_assist_ns_M,C16_55_64_Need_assist_ns_F,C16_55_64_T_M,C16_55_64_T_F,C16_55_64_T_P,C16_65_74_Need_assist_M,C16_65_74_Need_assist_F,C16_65_74_No_need_assist_M,C16_65_74_No_need_assist_F,C16_65_74_Need_assist_ns_M,C16_65_74_Need_assist_ns_F,C16_65_74_T_M,C16_65_74_T_F,C16_65_74_T_P,C16_75_84_Need_assist_M,C16_75_84_Need_assist_F,C16_75_84_No_need_assist_M,C16_75_84_No_need_assist_F,C16_75_84_Need_assist_ns_M,C16_75_84_Need_assist_ns_F,C16_75_84_T_M,C16_75_84_T_F,C16_75_84_T_P,C16_85o_Need_assist_M,C16_85o_Need_assist_F,C16_85o_No_need_assist_M,C16_85o_No_need_assist_F,C16_85o_Need_assist_ns_M,C16_85o_Need_assist_ns_F,C16_85o_T_M,C16_85o_T_F,C16_85o_T_P,C16_Total_Need_assist_M,C16_Total_Need_assist_F,C16_Total_No_need_assist_M,C16_Total_No_need_assist_F,C16_Total_Need_assist_ns_M,C16_Total_Need_assist_ns_F,C16_Total_T_M,C16_Total_T_F,C16_Total_T_P
10304,173,280,23,46,317,677,990,1160,1445,24082,24844,1548,1390,26789,27683,54469,25,12,2002,1827,114,128,2141,1967,4106,170,85,3818,3636,252,226,4238,3945,8183,78,43,1740,1708,135,116,1948,1868,3821,40,26,1305,1403,115,132,1457,1560,3016,65,84,2991,3337,261,252,3315,3667,6988,108,96,3124,3319,274,268,3506,3681,7183,140,145,3155,3392,316,284,3617,3811,7433,207,186,3012,3088,256,226,3470,3499,6968,213,202,2242,2433,215,220,2670,2857,5526,234,331,1077,1216,129,140,1440,1690,3131,162,388,249,341,43,81,456,807,1262,1435,1580,24717,25697,2111,2071,28264,29346,57614
10401,204,305,28,41,429,820,1248,1900,1873,21048,22047,1326,1041,24276,24962,49238,29,10,1161,1042,110,99,1297,1151,2447,186,77,2632,2493,217,178,3032,2756,5782,86,35,1317,1281,114,105,1517,1417,2940,44,24,914,861,121,79,1076,962,2035,88,58,1697,1848,251,175,2037,2083,4120,122,108,2053,2331,275,216,2451,2658,5110,203,224,2704,2960,292,254,3204,3439,6640,375,294,3332,3585,348,320,4058,4204,8259,460,292,2961,3057,302,277,3722,3628,7351,336,403,1400,1485,166,174,1904,2059,3967,237,534,316,375,52,105,608,1009,1614,2163,2067,20492,21321,2253,1972,24907,25357,50261
10402,366,513,69,163,738,1289,2029,2311,2407,35279,37542,1926,1902,39511,41846,81365,29,22,2172,2120,168,179,2366,2318,4682,288,123,4887,4921,363,365,5543,5412,10949,109,60,2351,2218,170,170,2633,2450,5080,88,46,1839,1801,167,156,2097,1999,4096,137,109,3684,4008,358,337,4180,4453,8633,150,159,4045,4528,346,350,4539,5038,9576,275,276,4638,5458,408,464,5323,6199,11522,403,377,5429,5835,520,467,6346,6679,13028,408,363,4275,4442,385,399,5072,5205,10281,379,552,1985,2189,289,343,2654,3079,5730,305,638,478,579,140,295,924,1518,2437,2567,2724,35780,38101,3329,3520,41677,44344,86021
10501,55,95,16,18,124,212,334,647,575,11237,10672,1187,980,13064,12229,25292,6,9,749,727,130,146,889,884,1772,55,32,1391,1404,234,214,1682,1655,3335,21,8,524,522,86,64,628,597,1229,13,5,543,567,108,99,665,671,1337,23,21,1238,1339,240,193,1506,1550,3058,29,35,1092,1119,181,191,1301,1349,2646,79,67,1391,1346,244,237,1713,1654,3367,114,91,1427,1161,252,178,1789,1429,3219,134,93,1011,856,182,151,1331,1105,2432,110,104,443,463,81,106,637,670,1308,65,125,82,107,29,29,171,269,444,648,599,9889,9621,1780,1614,12314,11834,24152
10502,73,96,23,37,158,350,508,692,792,8953,9233,804,725,10454,10750,21202,14,3,531,498,55,54,604,559,1159,65,20,980,1019,85,97,1132,1139,2265,30,14,516,464,36,36,576,516,1092,22,7,474,490,60,61,554,558,1110,32,19,994,1110,173,133,1196,1258,2452,45,37,898,934,138,116,1071,1085,2160,73,65,1127,1156,160,101,1366,1320,2689,124,115,1274,1259,130,133,1524,1510,3029,142,127,921,911,115,109,1183,1136,2321,117,165,381,515,54,70,555,749,1307,70,218,119,152,23,50,203,418,625,719,793,8220,8496,1030,963,9965,10251,20217
10503,231,360,47,75,442,884,1334,1774,1914,28872,30454,2340,1738,32991,34105,67100,30,30,2130,2118,214,181,2376,2324,4701,247,107,4260,4079,368,334,4874,4526,9397,81,56,1872,1843,176,158,2129,2060,4188,64,43,1690,1728,303,179,2050,1955,4001,105,81,3394,3875,621,410,4124,4370,8492,103,100,3254,3560,477,353,3839,4009,7851,201,180,3640,3929,451,443,4293,4561,8854,297,282,3650,3914,457,448,4411,4646,9050,349,289,2851,2904,347,327,3551,3526,7072,341,443,1380,1556,181,223,1905,2228,4131,239,498,333,399,78,115,653,1016,1677,2059,2112,28463,29918,3675,3187,34198,35213,69414
10601,194,276,25,59,412,889,1301,2251,2400,36320,36534,2586,1898,41157,40830,81987,44,17,2665,2648,206,223,2921,2887,5810,401,171,5361,5315,470,396,6231,5890,12121,139,61,2592,2526,206,173,2932,2755,5684,88,61,2383,2284,319,165,2787,2509,5302,131,122,4561,4914,707,450,5392,5483,10876,163,182,4703,4867,626,394,5496,5449,10940,269,300,5033,5099,556,423,5854,5819,11672,451,445,4767,4791,459,476,5670,5714,11386,439,424,3398,3307,399,381,4240,4105,8346,372,521,1315,1359,182,209,1869,2089,3961,217,551,257,373,52,126,527,1052,1581,2710,2863,37036,37477,4174,3418,43911,43765,87675
10602,141,275,38,55,320,712,1035,1518,1691,28488,29751,1450,1316,31455,32754,64205,72,34,2678,2515,129,116,2883,2672,5548,387,162,4865,4758,252,261,5506,5189,10696,115,85,2210,2104,127,103,2453,2286,4736,78,60,2040,2197,103,113,2228,2376,4603,124,102,4487,4919,273,283,4885,5309,10188,127,155,4427,4569,289,241,4851,4963,9816,178,226,4079,4506,274,273,4525,5005,9525,261,266,3599,3829,251,237,4117,4334,8447,283,282,2530,2747,173,210,2981,3242,6217,239,363,1022,1251,112,142,1378,1754,3132,178,416,200,308,51,93,430,819,1248,2045,2160,32139,33715,2032,2075,36217,37948,74162
10603,294,349,75,146,551,922,1477,1879,1835,29444,30637,1930,1767,33257,34248,67501,44,21,1747,1749,138,119,1919,1884,3806,286,120,4020,3832,256,244,4556,4196,8755,103,52,1898,1887,130,126,2134,2064,4200,44,35,1623,1576,161,119,1831,1734,3561,96,80,2876,2978,300,266,3270,3334,6604,137,103,3408,3663,296,277,3838,4049,7884,204,215,4067,4257,360,351,4633,4827,9459,324,300,4140,4534,397,383,4862,5215,10079,508,356,4085,4288,411,420,5005,5061,10062,378,443,1903,1907,237,274,2515,2612,5134,232,531,398,443,93,137,728,1115,1840,2357,2264,30159,31109,2769,2717,35289,36092,71381
10604,73,115,13,33,162,299,459,576,580,13312,13105,1144,836,15030,14516,29548,18,8,989,921,83,78,1093,1005,2101,108,51,1963,1950,175,186,2247,2184,4433,28,17,825,793,57,75,905,884,1791,18,20,705,743,84,59,807,815,1622,31,28,1677,1771,265,162,1974,1963,3938,47,53,1655,1681,249,152,1955,1880,3838,58,75,1797,1801,214,171,2077,2046,4122,113,93,1628,1506,169,145,1909,1744,3654,131,99,1145,1081,126,118,1395,1300,2695,102,130,487,590,65,76,652,797,1450,76,160,99,146,25,47,201,355,553,731,727,12974,12987,1513,1268,15216,14984,30196
10701,243,285,41,38,534,943,1479,2208,2790,31664,32191,1589,1480,35457,36461,71918,35,30,2262,2191,126,124,2417,2345,4767,272,108,4492,4355,220,194,4988,4660,9647,114,56,2214,2190,113,106,2449,2352,4796,93,53,2158,2029,112,118,2364,2203,4562,142,105,3975,4236,244,205,4356,4552,8906,158,150,4208,4397,213,225,4577,4768,9345,229,268,4410,4540,263,245,4904,5050,9956,354,406,3890,4101,274,245,4516,4752,9269,446,466,2880,3078,215,206,3541,3748,7289,442,773,1561,1725,172,201,2171,2700,4876,315,703,333,368,74,156,717,1225,1940,2595,3112,32385,33220,2024,2022,37002,38356,75354
10702,0,0,0,0,0,0,0,0,0,3,3,0,3,6,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,3,8
10703,273,355,33,55,521,1013,1532,2109,2537,37214,38555,1593,1518,40922,42613,83530,48,21,2627,2452,157,133,2831,2605,5439,284,134,5469,5348,276,265,6022,5745,11770,119,69,2808,2702,138,140,3063,2908,5967,70,69,2522,2395,151,129,2738,2592,5330,131,116,4350,4702,285,275,4769,5091,9860,164,181,4816,5164,309,321,5291,5663,10955,226,280,5214,5634,355,346,5794,6265,12063,335,345,5050,5515,369,349,5750,6208,11957,439,447,3810,4007,312,341,4565,4794,9358,448,617,1694,1900,180,236,2318,2747,5071,320,713,381,451,78,127,785,1294,2076,2591,2977,38735,40277,2611,2655,43931,45907,89837
10704,525,728,65,111,1009,1772,2788,2745,3452,54012,54649,3048,2619,59798,60727,120524,46,22,3486,3350,201,155,3736,3531,7266,289,122,7006,6886,301,283,7599,7286,14887,109,81,3906,3734,193,189,4207,4003,8214,111,58,5324,4830,334,306,5762,5198,10963,184,150,8011,7719,559,511,8749,8385,17133,183,207,7527,7732,446,401,8153,8343,16496,308,300,7410,7590,473,424,8194,8315,16507,432,449,6375,6845,436,465,7244,7761,15003,531,531,4547,4966,394,423,5472,5917,11395,644,927,2321,2681,251,302,3211,3909,7123,545,1137,580,789,97,167,1222,2092,3312,3378,3997,56503,57107,3669,3638,63552,64742,128301
10801,229,301,72,155,453,746,1205,1210,1110,12501,13322,859,855,14565,15282,29849,15,3,605,590,47,43,665,641,1302,95,51,1378,1380,111,117,1583,1547,3127,38,18,719,663,59,51,811,727,1541,31,17,437,469,43,41,515,530,1043,38,37,908,1018,85,83,1034,1128,2168,92,58,1140,1296,105,112,1334,1464,2796,117,102,1621,1740,152,114,1892,1955,3849,210,184,2040,2220,182,186,2434,2594,5026,304,224,2284,2387,210,210,2799,2823,5619,252,292,1216,1273,144,172,1608,1738,3339,186,363,317,372,81,136,580,870,1449,1382,1360,12660,13400,1213,1255,15252,16017,31272
10802,272,295,41,85,524,822,1346,1992,1910,19602,20471,1639,1215,23226,23599,46830,23,14,1111,1078,112,122,1239,1217,2455,178,85,2456,2483,243,248,2873,2806,5683,73,34,1183,1148,119,103,1376,1291,2669,47,26,904,861,167,84,1119,975,2101,94,72,1599,1786,363,222,2051,2079,4129,112,111,1851,2068,291,205,2252,2385,4633,214,213,2449,2664,355,291,3013,3166,6183,394,340,3216,3410,352,343,3962,4089,8055,396,343,2882,2820,333,294,3611,3456,7067,281,334,1290,1282,194,200,1767,1816,3580,210,450,301,358,97,158,607,967,1573,2027,2031,19232,19942,2616,2273,23882,24242,48127
10803,4,3,0,0,0,8,8,8,7,168,164,8,12,176,186,359,0,0,6,7,0,0,11,10,19,0,0,13,15,3,3,20,14,36,0,0,5,4,0,0,4,4,12,0,0,4,9,0,0,9,9,18,0,0,21,18,3,3,27,20,47,0,0,31,28,7,9,37,36,71,0,0,28,25,3,0,28,25,51,0,0,25,30,4,0,29,27,58,0,0,7,17,0,0,7,19,30,3,0,12,10,0,3,18,12,26,0,3,6,6,0,0,3,7,10,6,3,165,162,24,19,192,191,382
10804,505,670,74,145,906,1550,2453,2257,2568,31024,33643,1664,1554,34943,37766,72712,33,35,1765,1742,145,106,1943,1880,3823,295,156,4208,4124,261,237,4764,4521,9283,103,73,2017,1990,141,110,2256,2177,4438,70,31,1362,1400,114,110,1550,1541,3090,106,92,2799,3148,244,243,3152,3482,6634,169,110,3446,3893,246,240,3866,4239,8109,246,218,4201,4817,339,333,4786,5370,10156,373,316,4570,5278,372,366,5311,5964,11272,559,434,4696,5176,433,492,5683,6099,11784,461,620,2504,2808,280,322,3251,3751,7001,392,895,666,817,88,121,1145,1830,2981,2807,2989,32236,35188,2657,2685,37704,40861,78567
10805,261,325,58,89,509,887,1394,1973,1921,21749,23138,1326,1244,25054,26305,51358,23,8,1271,1143,107,96,1402,1248,2656,195,88,2854,2798,184,211,3234,3091,6326,97,57,1356,1332,80,115,1538,1499,3042,70,54,978,987,93,86,1137,1136,2269,101,91,1771,2026,155,147,2029,2265,4288,132,109,2092,2419,178,172,2404,2697,5102,218,213,2853,3171,247,288,3320,3672,6992,320,306,3566,3851,325,334,4217,4489,8706,426,378,3469,3513,331,320,4220,4215,8435,292,380,1632,1673,148,185,2077,2238,4309,245,439,347,442,97,159,687,1045,1734,2118,2133,22193,23356,1957,2111,26263,27598,53856
10901,207,345,22,50,406,862,1267,1315,1569,25094,26555,1518,1380,27926,29512,57437,23,20,1862,1725,115,149,2004,1900,3898,215,120,3550,3538,255,235,4015,3894,7910,63,41,1766,1803,124,114,1959,1961,3914,74,39,1670,1785,180,153,1923,1974,3899,106,83,3201,3381,304,304,3604,3767,7373,112,117,3108,3417,255,262,3476,3790,7268,161,181,3380,3618,300,263,3845,4063,7906,222,209,3301,3584,298,303,3821,4091,7915,247,235,2497,2682,246,235,2980,3151,6131,259,365,1138,1350,137,211,1534,1929,3466,219,497,309,389,66,108,594,997,1587,1701,1906,25775,27262,2284,2342,29757,31508,61271
10902,33,57,10,13,74,135,214,329,307,5655,5380,421,337,6402,6022,12423,6,0,362,303,37,35,407,338,743,34,19,711,689,84,88,826,790,1621,10,7,343,305,43,32,399,339,734,3,9,284,258,33,40,323,310,629,6,9,515,537,99,97,622,644,1260,21,9,568,594,76,69,664,678,1343,39,30,774,747,112,88,928,859,1779,46,41,830,781,130,100,999,917,1919,71,48,607,560,93,89,772,696,1476,54,59,297,277,52,55,408,392,796,30,67,50,57,9,25,91,153,245,325,303,5353,5104,760,699,6438,6110,12547
10903,239,289,52,68,433,650,1088,1101,1094,18002,18167,1115,970,20220,20235,40458,18,4,1057,992,107,93,1183,1082,2266,99,50,2182,2250,213,216,2498,2514,5004,44,16,1008,975,108,102,1157,1096,2251,19,17,825,738,94,85,939,842,1785,37,40,1622,1729,164,182,1822,1948,3779,62,53,1793,1921,203,193,2062,2167,4229,72,92,2197,2332,222,239,2496,2661,5157,196,148,2774,2760,294,318,3266,3224,6487,250,209,2605,2479,298,280,3158,2965,6122,244,263,1281,1365,185,190,1706,1821,3525,184,356,326,332,73,109,580,799,1373,1220,1241,17672,17869,1968,2007,20862,21120,41980
11001,116,178,19,43,238,457,696,769,856,15662,16654,972,1028,17401,18544,35945,17,6,954,931,78,80,1057,1020,2077,93,53,2077,2140,154,163,2330,2356,4687,44,30,1289,1372,110,125,1442,1529,2965,33,24,1360,1388,140,148,1526,1564,3094,33,42,1776,1890,184,167,1992,2105,4098,56,45,1669,1854,155,168,1870,2065,3940,96,84,2020,2178,194,213,2308,2471,4779,115,125,2007,2113,200,194,2325,2441,4759,145,133,1603,1610,159,156,1914,1906,3815,142,214,683,812,84,116,909,1144,2059,90,260,154,222,39,59,288,538,825,861,1020,15601,16508,1492,1600,17957,19135,37090
