SA3_CODE_2016,C06_PI_S_R225_274,C06_PI_S_R275_349,C06_PI_S_R350_449,C06_PI_S_R450_549,C06_PI_S_R550_649,C06_PI_S_R650m,C06_PI_S_R_NS,C06_PI_S_R_Tot,C06_AI_NS_R0_74,C06_AI_NS_R75_99,C06_AI_NS_R100_149,C06_AI_NS_R150_199,C06_AI_NS_R200_224,C06_AI_NS_R225_274,C06_AI_NS_R275_349,C06_AI_NS_R350_449,C06_AI_NS_R450_549,C06_AI_NS_R550_649,C06_AI_NS_R650m,C06_AI_NS_R_NS,C06_AI_NS_R_Tot,C06_Tot_R0_74,C06_Tot_R75_99,C06_Tot_R100_149,C06_Tot_R150_199,C06_Tot_R200_224,C06_Tot_R225_274,C06_Tot_R275_349,C06_Tot_R350_449,C06_Tot_R450_549,C06_Tot_R550_649,C06_Tot_R650m,C06_Tot_R_NS,C06_Tot_R_Tot,C11_N_inc_R0_74,C11_N_inc_R75_99,C11_Ne_Ni_inc_R100_149,C11_Ne_Ni_inc_R150_199,C11_Ne_Ni_inc_R200_224,C11_Ne_Ni_inc_R225_274,C11_Ne_Ni_inc_R275_349,C11_Ne_Ni_inc_R350_449,C11_Ne_Ni_inc_R450_549,C11_Ne_Ni_inc_R550_649,C11_Ne_Ni_inc_R650m,C11_Ne_Ni_inc_R_NS,C11_N_inc_R_Tot,C11_1_149_R0_74,C11_1_149_R75_99,C11_1_149_R100_149,C11_1_149_R150_199,C11_1_149_R200_224,C11_1_149_R225_274,C11_1_149_R275_349,C11_1_149_R350_449,C11_1_149_R450_549,C11_1_149_R550_649,C11_1_149_R650m,C11_1_149_R_NS,C11_1_149_R_Tot,C11_150_299_R0_74,C11_150_299_R75_99,C11_150_299_R100_149,C11_150_299_R150_199,C11_150_299_R200_224,C11_150_299_R225_274,C11_150_299_R275_349,C11_150_299_R350_449,C11_150_299_R450_549,C11_150_299_R550_649,C11_150_299_R650m,C11_150_299_R_NS,C11_150_299_R_Tot,C11_300_399_R0_74,C11_300_399_R75_99,C11_300_399_R100_149,C11_300_399_R150_199,C11_300_399_R200_224,C11_300_399_R225_274,C11_300_399_R275_349,C11_300_399_R350_449,C11_300_399_R450_549,C11_300_399_R550_649,C11_300_399_R650m,C11_300_399_R_NS,C11_300_399_R_Tot,C11_400_499_R0_74,C11_400_499_R75_99,C11_400_499_R100_149,C11_400_499_R150_199,C11_400_499_R200_224,C11_400_499_R225_274,C11_400_499_R275_349,C11_400_499_R350_449,C11_400_499_R450_549,C11_400_499_R550_649,C11_400_499_R650m,C11_400_499_R_NS,C11_400_499_R_Tot,C11_500_649_R0_74,C11_500_649_R75_99,C11_500_649_R100_149,C11_500_649_R150_199,C11_500_649_R200_224,C11_500_649_R225_274,C11_500_649_R275_349,C11_500_649_R350_449,C11_500_649_R450_549,C11_500_649_R550_649,C11_500_649_R650m,C11_500_649_R_NS,C11_500_649_R_Tot,C11_650_799_R0_74,C11_650_799_R75_99,C11_650_799_R100_149,C11_650_799_R150_199,C11_650_799_R200_224,C11_650_799_R225_274,C11_650_799_R275_349,C11_650_799_R350_449,C11_650_799_R450_549,C11_650_799_R550_649,C11_650_799_R650m,C11_650_799_R_NS,C11_650_799_R_Tot,C11_800_999_R0_74,C11_800_999_R75_99,C11_800_999_R100_149,C11_800_999_R150_199,C11_800_999_R200_224,C11_800_999_R225_274,C11_800_999_R275_349,C11_800_999_R350_449,C11_800_999_R450_549,C11_800_999_R550_649,C11_800_999_R650m,C11_800_999_R_NS,C11_800_999_R_Tot,C11_1000_1249_R0_74,C11_1000_1249_R75_99,C11_1000_1249_R100_149,C11_1000_1249_R150_199,C11_1000_1249_R200_224,C11_1000_1249_R225_274,C11_1000_1249_R275_349,C11_1000_1249_R350_449,C11_1000_1249_R450_549,C11_1000_1249_R550_649,C11_1000_1249_R650m,C11_1000_1249_R_NS,C11_1000_1249_R_Tot,C11_1250_1499_R0_74,C11_1250_1499_R75_99,C11_1250_1499_R100_149,C11_1250_1499_R150_199,C11_1250_1499_R200_224,C11_1250_1499_R225_274,C11_1250_1499_R275_349,C11_1250_1499_R350_449,C11_1250_1499_R450_549,C11_1250_1499_R550_649,C11_1250_1499_R650m,C11_1250_1499_R_NS,C11_1250_1499_R_Tot,C11_1500_1999_R0_74,C11_1500_1999_R75_99,C11_1500_1999_R100_149,C11_1500_1999_R150_199,C11_1500_1999_R200_224,C11_1500_1999_R225_274,C11_1500_1999_R275_349,C11_1500_1999_R350_449,C11_1500_1999_R450_549,C11_1500_1999_R550_649,C11_1500_1999_R650m,C11_1500_1999_R_NS,C11_1500_1999_R_Tot,C11_2000_2499_R0_74,C11_2000_2499_R75_99,C11_2000_2499_R100_149,C11_2000_2499_R150_199,C11_2000_2499_R200_224,C11_2000_2499_R225_274,C11_2000_2499_R275_349,C11_2000_2499_R350_449,C11_2000_2499_R450_549,C11_2000_2499_R550_649,C11_2000_2499_R650m,C11_2000_2499_R_NS,C11_2000_2499_R_Tot,C11_2500_2999_R0_74,C11_2500_2999_R75_99,C11_2500_2999_R100_149,C11_2500_2999_R150_199,C11_2500_2999_R200_224,C11_2500_2999_R225_274,C11_2500_2999_R275_349,C11_2500_2999_R350_449,C11_2500_2999_R450_549,C11_2500_2999_R550_649
10304,49,20,6,0,0,5,16,339,37,10,32,30,10,0,3,0,0,0,5,29,157,788,302,997,1460,543,538,210,64,17,7,36,206,5169,3,3,5,15,4,6,11,4,5,0,0,4,58,15,23,20,14,5,4,4,3,0,0,0,7,93,49,64,78,66,15,12,6,12,0,0,4,18,342,78,117,111,113,27,31,15,0,0,0,4,26,530,28,21,103,120,69,92,31,11,0,0,0,19,486,24,12,53,87,14,23,18,3,0,0,0,8,257,38,11,70,129,80,111,59,10,0,0,0,20,543,21,10,26,109,68,126,69,27,3,0,0,16,484,42,10,38,89,71,127,102,26,9,0,4,19,529,32,4,19,73,64,95,87,43,12,3,3,4,437,32,0,20,90,52,116,153,80,19,3,9,26,600,11,3,14,36,21,61,81,55,17,0,0,5,302,23,3,3,21,22,54,78,73,43,13
10401,35,9,0,0,0,4,8,322,23,6,36,26,8,3,0,0,0,0,3,29,139,586,245,1106,1498,467,319,62,47,27,12,48,152,4562,3,0,3,10,7,6,8,6,0,0,0,3,58,22,6,17,12,5,12,12,4,0,0,0,6,93,41,35,85,91,53,53,19,4,0,0,10,6,389,64,70,106,144,70,83,24,4,0,0,0,14,593,40,5,89,166,108,116,71,9,0,0,8,16,627,30,7,43,79,55,86,57,14,3,0,3,7,376,33,15,54,136,77,172,119,23,8,3,3,16,661,20,6,26,72,78,120,144,24,7,0,3,8,510,31,4,20,45,43,101,102,23,7,0,4,12,391,22,4,10,21,28,60,82,27,3,3,0,4,270,20,0,13,25,25,57,83,27,3,4,7,7,278,8,0,4,8,3,24,46,20,3,0,10,0,135,5,0,6,3,3,14,21,12,5,0
10402,147,77,28,0,0,0,28,626,42,18,56,34,14,20,6,3,3,0,16,43,258,1007,334,1485,2157,1152,1614,703,177,45,17,95,274,9062,13,4,11,11,8,15,9,14,4,0,4,9,98,14,15,17,27,14,14,11,0,0,0,3,7,121,81,124,95,124,58,66,56,28,5,4,3,33,669,100,224,148,182,106,119,81,28,3,0,7,37,1034,51,29,136,245,181,217,209,70,7,0,4,26,1185,37,8,88,113,66,97,100,52,13,0,0,20,587,52,22,73,174,147,261,260,114,9,0,7,32,1154,33,13,48,81,105,212,297,161,22,0,7,31,1014,35,6,28,63,64,172,319,161,31,4,8,26,926,30,4,16,24,42,112,231,145,15,5,4,16,647,32,4,15,32,52,119,242,243,46,4,11,20,807,15,0,7,14,11,32,103,117,17,3,3,9,324,16,0,3,7,10,18,58,81,41,10
10501,8,0,0,0,0,4,25,283,29,23,37,6,0,3,0,0,0,0,4,29,139,1407,417,1064,369,77,33,16,8,3,3,34,248,3673,26,0,9,3,3,0,0,0,0,0,0,4,42,18,6,11,8,0,0,0,0,0,0,0,3,50,59,35,75,32,3,0,0,0,0,0,0,15,215,119,66,117,42,3,3,0,0,0,0,3,22,379,64,25,91,56,8,4,0,0,0,0,0,18,261,33,10,56,27,5,0,0,0,0,0,3,12,157,80,29,102,67,10,10,0,0,0,3,3,25,334,85,22,78,54,13,7,3,0,0,0,0,18,270,126,24,86,52,19,18,8,0,0,0,3,30,365,86,18,47,48,12,7,3,9,0,3,0,14,244,124,21,74,61,22,16,9,3,0,0,4,16,349,79,10,24,28,13,7,9,0,0,0,0,8,169,72,11,41,45,14,14,13,4,0,0
10502,0,0,0,0,0,0,4,115,17,11,27,3,0,0,0,0,0,0,3,3,62,544,172,758,186,25,11,10,13,9,3,13,94,1845,0,0,3,0,0,0,0,0,0,0,0,3,18,13,3,8,9,0,3,3,0,0,0,0,0,38,30,16,63,36,12,0,4,0,0,0,0,5,154,31,20,101,56,9,4,4,0,0,0,3,13,237,31,3,64,88,20,0,5,0,0,0,0,11,226,23,6,33,33,4,0,0,0,0,0,0,3,103,42,11,50,59,22,6,4,0,0,0,0,6,212,36,3,39,52,10,3,3,0,0,0,0,10,158,40,7,40,39,23,8,8,0,0,0,0,5,185,26,5,22,34,20,10,11,0,0,0,3,4,136,57,4,22,34,13,20,8,6,3,0,0,7,173,20,0,5,17,10,14,4,5,0,3,0,0,82,27,3,16,11,9,9,4,4,3,0
10503,38,20,12,0,6,0,18,498,51,43,72,23,10,4,0,0,0,0,0,43,243,1250,667,1963,1553,477,293,122,45,7,4,66,261,6721,12,3,14,10,9,13,0,0,0,0,3,5,60,24,17,24,19,7,7,5,0,0,0,3,13,111,67,75,173,94,18,11,4,3,0,0,6,31,489,117,184,248,155,34,31,10,6,0,0,6,37,825,79,34,240,219,85,76,10,3,0,0,0,28,778,55,29,123,88,37,27,11,4,0,0,0,9,387,71,31,191,236,116,101,40,7,0,0,10,26,822,78,23,128,177,110,106,38,10,7,0,0,28,700,61,9,99,159,97,129,54,15,3,0,3,20,647,49,12,68,98,59,113,49,20,0,3,3,18,480,71,11,54,105,65,134,105,39,4,0,10,11,601,28,8,25,38,32,64,67,29,0,0,0,7,293,24,3,15,37,15,27,30,28,0,0
10601,39,28,14,0,0,4,30,413,35,10,24,41,11,4,9,0,0,0,3,42,191,779,287,1241,1969,693,549,294,85,12,7,64,245,6221,11,3,4,6,3,11,22,5,0,3,0,16,84,16,18,6,10,9,8,3,3,0,0,0,6,82,56,75,73,71,38,44,23,8,0,0,3,19,410,102,146,127,117,44,75,36,3,0,0,3,26,683,45,31,94,140,93,159,98,15,3,3,3,19,698,23,6,84,73,38,56,37,10,0,0,3,14,353,50,14,68,143,104,204,120,25,0,0,5,22,764,48,16,44,105,85,192,121,29,12,0,0,14,671,38,3,21,91,82,145,152,59,5,0,3,18,612,22,0,21,71,56,118,157,75,9,0,0,14,545,49,6,21,50,52,140,197,144,17,3,7,21,709,15,3,4,24,31,65,88,90,13,0,3,3,346,13,3,15,21,21,55,128,146,38,5
10602,69,50,5,3,0,3,13,338,30,13,28,30,5,14,6,0,0,0,4,26,157,561,257,958,1207,622,883,483,39,7,7,49,164,5241,3,9,3,5,4,13,6,7,0,0,0,12,59,15,9,14,8,11,3,12,3,0,0,0,7,75,45,75,57,42,19,22,23,4,0,0,5,18,306,41,148,115,85,25,42,32,9,0,0,3,20,525,21,28,82,99,60,87,111,28,5,0,3,6,524,11,8,76,52,29,43,35,11,0,0,0,13,276,13,17,51,107,74,122,152,43,3,0,3,18,611,18,3,30,82,51,114,155,58,0,0,3,17,531,10,4,32,59,58,124,194,97,8,0,4,11,603,12,0,13,30,40,79,168,84,13,3,3,15,457,21,4,6,47,43,91,257,177,19,0,0,16,677,5,0,9,24,35,35,108,120,23,4,3,7,370,7,3,7,9,11,39,95,140,36,4
10603,91,63,19,0,0,3,20,503,26,9,19,33,13,14,3,0,3,0,11,29,157,593,239,1038,1648,934,1009,542,118,20,14,51,204,6405,13,5,3,4,8,19,14,5,0,0,0,6,80,16,10,10,7,0,14,11,3,0,0,0,0,77,34,67,48,36,35,48,30,14,3,0,3,17,343,59,115,90,99,63,69,48,12,3,0,5,22,595,25,28,81,140,97,147,112,44,3,3,4,11,686,15,12,56,59,49,85,71,22,4,3,4,12,396,31,20,55,109,95,190,184,48,7,0,6,9,761,28,8,34,65,91,166,206,86,12,0,10,13,713,22,4,30,65,94,160,223,98,14,0,3,16,731,23,3,12,57,67,124,174,92,13,3,6,10,581,27,4,17,44,86,139,219,164,18,3,7,19,740,13,0,7,24,66,63,103,80,19,5,0,10,395,7,3,0,12,13,38,47,68,25,5
10604,20,10,0,0,0,3,12,222,19,9,19,9,0,3,0,0,0,0,5,21,89,711,234,726,863,256,173,94,16,5,0,31,168,3289,9,3,7,10,6,0,4,0,0,0,0,5,40,9,12,7,8,4,3,4,0,0,0,0,3,48,18,20,46,24,3,13,8,0,0,0,3,11,140,37,37,102,46,18,16,8,6,0,0,0,20,294,26,8,59,73,31,42,13,11,0,0,0,14,271,19,3,29,38,21,23,4,0,0,0,0,3,143,50,14,40,81,71,51,46,9,3,0,3,29,390,52,6,27,71,47,34,34,15,3,0,3,10,305,45,3,23,45,47,52,53,29,7,0,3,23,324,51,4,19,32,40,48,53,28,0,0,4,8,279,70,3,16,59,34,78,94,57,12,3,7,12,437,24,0,3,12,17,31,57,40,3,0,3,6,185,39,0,8,22,19,41,48,81,15,3
10701,62,21,6,0,0,4,19,381,51,30,49,30,15,7,3,0,0,0,4,44,233,999,570,1284,1181,828,762,234,58,12,11,65,249,6257,9,5,5,11,5,4,5,3,3,0,0,6,68,36,33,23,19,8,8,7,4,0,0,0,8,143,105,162,100,87,32,28,23,5,0,0,4,25,585,99,317,155,109,32,51,40,13,0,3,5,44,870,23,44,147,139,70,74,120,27,7,0,7,18,664,16,15,183,99,40,55,47,11,0,0,0,11,480,18,20,76,137,85,141,155,39,3,0,3,17,700,21,9,51,101,65,148,143,59,9,0,3,22,633,15,3,31,51,57,117,141,72,9,3,4,6,517,16,5,20,32,40,81,126,57,6,0,0,9,391,18,5,14,36,26,99,154,69,16,3,3,17,467,9,0,4,11,12,45,67,52,23,4,0,4,232,7,0,7,14,10,18,38,52,17,0
