LGA_CODE_2021,F_GrpH_Mem_0_14,F_GrpH_Mem_15_24,F_GrpH_Mem_25_34,F_GrpH_Mem_35_44,F_GrpH_Mem_45_54,F_GrpH_Mem_55_64,F_GrpH_Mem_65_74,F_GrpH_Mem_75_84,F_GrpH_Mem_85ov,F_GrpH_Mem_Tot,F_LonePsn_0_14,F_LonePsn_15_24,F_LonePsn_25_34,F_LonePsn_35_44,F_LonePsn_45_54,F_LonePsn_55_64,F_LonePsn_65_74,F_LonePsn_75_84,F_LonePsn_85ov,F_LonePsn_Tot,F_Vis_within_Aus_0_14,F_Vis_within_Aus_15_24,F_Vis_within_Aus_25_34,F_Vis_within_Aus_35_44,F_Vis_within_Aus_45_54,F_Vis_within_Aus_55_64,F_Vis_within_Aus_65_74,F_Vis_within_Aus_75_84,F_Vis_within_Aus_85ov,F_Vis_within_Aus_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ptn_in_RM_0_14,P_Ptn_in_RM_15_24,P_Ptn_in_RM_25_34,P_Ptn_in_RM_35_44,P_Ptn_in_RM_45_54,P_Ptn_in_RM_55_64,P_Ptn_in_RM_65_74,P_Ptn_in_RM_75_84,P_Ptn_in_RM_85ov,P_Ptn_in_RM_Tot,P_Ptn_in_DFM_0_14,P_Ptn_in_DFM_15_24,P_Ptn_in_DFM_25_34,P_Ptn_in_DFM_35_44,P_Ptn_in_DFM_45_54,P_Ptn_in_DFM_55_64,P_Ptn_in_DFM_65_74,P_Ptn_in_DFM_75_84,P_Ptn_in_DFM_85ov,P_Ptn_in_DFM_Tot,P_LonePnt_0_14,P_LonePnt_15_24,P_LonePnt_25_34,P_LonePnt_35_44,P_LonePnt_45_54,P_LonePnt_55_64,P_LonePnt_65_74,P_LonePnt_75_84,P_LonePnt_85ov,P_LonePnt_Tot,P_CU15_0_14,P_CU15_15_24,P_CU15_25_34,P_CU15_35_44,P_CU15_45_54,P_CU15_55_64,P_CU15_65_74,P_CU15_75_84,P_CU15_85ov,P_CU15_Tot,P_DpStu_0_14,P_DpStu_15_24,P_DpStu_25_34,P_DpStu_35_44,P_DpStu_45_54,P_DpStu_55_64,P_DpStu_65_74,P_DpStu_75_84,P_DpStu_85ov,P_DpStu_Tot,P_NDpChl_0_14,P_NDpChl_15_24,P_NDpChl_25_34,P_NDpChl_35_44,P_NDpChl_45_54,P_NDpChl_55_64,P_NDpChl_65_74,P_NDpChl_75_84,P_NDpChl_85ov,P_NDpChl_Tot,P_OthRI_0_14,P_OthRI_15_24,P_OthRI_25_34,P_OthRI_35_44,P_OthRI_45_54,P_OthRI_55_64,P_OthRI_65_74,P_OthRI_75_84,P_OthRI_85ov,P_OthRI_Tot,P_URI_in_FH_0_14,P_URI_in_FH_15_24,P_URI_in_FH_25_34,P_URI_in_FH_35_44,P_URI_in_FH_45_54,P_URI_in_FH_55_64,P_URI_in_FH_65_74,P_URI_in_FH_75_84,P_URI_in_FH_85ov,P_URI_in_FH_Tot,P_GrpH_Mem_0_14,P_GrpH_Mem_15_24,P_GrpH_Mem_25_34,P_GrpH_Mem_35_44,P_GrpH_Mem_45_54,P_GrpH_Mem_55_64,P_GrpH_Mem_65_74,P_GrpH_Mem_75_84,P_GrpH_Mem_85ov,P_GrpH_Mem_Tot,P_LonePsn_0_14,P_LonePsn_15_24,P_LonePsn_25_34,P_LonePsn_35_44,P_LonePsn_45_54,P_LonePsn_55_64,P_LonePsn_65_74,P_LonePsn_75_84,P_LonePsn_85ov,P_LonePsn_Tot,P_Vis_within_Aus_0_14,P_Vis_within_Aus_15_24,P_Vis_within_Aus_25_34,P_Vis_within_Aus_35_44,P_Vis_within_Aus_45_54,P_Vis_within_Aus_55_64,P_Vis_within_Aus_65_74,P_Vis_within_Aus_75_84,P_Vis_within_Aus_85ov,P_Vis_within_Aus_Tot,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
LGA10800,..,3,5,0,0,3,3,0,0,22,..,18,15,20,31,50,70,80,52,343,9,11,8,0,4,7,10,7,0,55,474,247,258,285,301,330,283,187,84,2449,..,11,202,333,345,439,387,193,51,1952,..,70,135,88,55,54,26,7,0,430,..,6,32,36,52,25,15,11,12,206,971,..,..,..,..,..,..,..,..,971,..,147,..,..,..,..,..,..,..,147,..,146,37,21,14,11,8,0,0,245,..,25,14,4,6,14,10,4,9,87,..,5,5,9,7,0,4,0,0,30,..,9,16,6,5,12,12,0,0,66,..,38,53,43,71,151,135,130,62,681,14,17,17,4,16,16,8,7,4,107,983,478,517,541,580,718,599,355,143,4907
LGA10850,..,4,0,11,3,11,10,0,0,39,..,12,15,11,26,91,92,80,33,357,5,18,0,3,9,11,5,8,0,61,704,343,396,388,480,510,373,206,76,3482,..,9,294,441,561,588,471,231,40,2635,..,82,196,117,117,106,52,10,0,676,..,9,54,74,97,34,23,18,14,310,1422,..,..,..,..,..,..,..,..,1422,..,299,..,..,..,..,..,..,..,299,..,231,94,20,38,28,3,0,0,405,..,22,19,9,6,29,31,13,9,153,..,14,15,0,4,4,0,0,0,44,..,9,14,13,10,18,15,8,0,91,..,26,43,39,72,173,174,124,55,708,9,29,12,13,14,25,18,8,4,125,1433,721,742,723,912,1001,786,411,126,6868
LGA10900,..,66,155,68,85,139,134,55,11,717,..,47,142,223,451,1003,1484,1105,398,4857,92,89,88,67,55,89,57,30,22,586,6443,3650,3475,4834,5480,5717,5265,2678,754,38292,..,81,2329,5385,6220,6421,5983,2587,453,29464,..,466,1766,1598,1483,1115,674,172,23,7299,..,48,256,717,1016,577,355,195,129,3288,12969,..,..,..,..,..,..,..,..,12969,..,3972,..,..,..,..,..,..,..,3972,..,2411,1267,474,316,159,41,0,0,4670,..,184,126,82,99,207,233,185,97,1216,..,182,172,84,66,51,30,5,0,608,..,176,348,170,204,273,286,117,17,1595,..,95,352,541,987,1759,2308,1544,552,8145,188,186,177,145,109,149,112,52,25,1144,13160,7801,6800,9197,10508,10710,10026,4862,1304,74368
LGA10950,..,0,7,3,0,3,0,6,0,20,..,3,13,4,13,25,24,37,19,139,5,0,7,6,0,6,0,0,0,28,234,115,162,96,163,129,94,94,29,1120,..,3,112,104,186,147,115,81,11,762,..,37,91,47,51,32,4,9,4,272,..,8,21,12,21,12,11,7,0,90,451,..,..,..,..,..,..,..,..,451,..,78,..,..,..,..,..,..,..,78,..,83,16,11,11,4,0,0,0,129,..,11,9,6,7,7,19,7,4,63,..,8,8,4,4,0,0,0,0,22,..,4,14,6,0,8,0,9,0,42,..,18,29,10,23,57,52,57,33,277,4,12,10,9,7,12,4,6,4,51,458,258,302,202,311,279,205,176,53,2230
LGA11150,..,3,0,0,3,0,0,0,0,8,..,9,17,4,13,18,18,24,8,116,4,3,0,3,9,4,0,0,0,24,198,110,143,108,124,118,81,45,20,952,..,4,95,87,109,124,95,47,8,564,..,29,64,65,38,29,7,0,0,240,..,11,19,13,20,20,13,4,4,107,423,..,..,..,..,..,..,..,..,423,..,49,..,..,..,..,..,..,..,49,..,66,26,13,7,3,0,0,0,116,..,23,6,4,7,10,14,3,4,74,..,4,0,0,6,0,0,0,0,10,..,7,10,6,5,0,0,0,0,29,..,18,26,17,41,52,43,40,5,241,4,9,4,4,10,9,4,3,0,57,423,213,261,217,249,254,176,92,28,1905
LGA11200,..,3,3,5,6,6,0,0,0,14,..,7,8,9,9,13,13,13,0,75,4,0,0,0,6,4,3,0,0,16,102,57,98,61,78,75,50,24,5,541,..,3,27,34,37,53,42,14,0,203,..,9,42,22,48,37,8,0,0,162,..,4,35,20,14,10,6,0,3,95,227,..,..,..,..,..,..,..,..,227,..,34,..,..,..,..,..,..,..,34,..,33,14,3,3,3,0,0,0,56,..,25,11,0,5,6,5,5,0,55,..,5,3,0,0,0,0,0,0,12,..,5,12,9,5,3,0,0,0,44,..,7,22,23,20,51,32,23,4,176,5,4,8,3,8,7,7,0,0,37,231,127,169,114,135,169,106,46,12,1102
LGA11250,..,30,36,12,24,35,20,12,0,165,..,53,105,78,139,278,311,278,168,1414,42,46,32,18,18,37,33,16,5,244,1361,788,1017,867,909,1224,1037,640,267,8108,..,8,410,660,782,1148,1082,570,136,4800,..,221,606,308,234,223,98,29,0,1720,..,38,228,255,228,131,93,54,36,1066,2633,..,..,..,..,..,..,..,..,2633,..,441,..,..,..,..,..,..,..,441,..,558,243,117,98,69,9,0,0,1093,..,109,46,30,38,70,58,27,18,397,..,48,19,12,11,8,5,5,0,111,..,49,75,29,47,61,44,24,6,337,..,114,253,200,336,579,593,409,220,2712,94,71,64,54,35,68,63,27,5,478,2721,1666,1943,1668,1814,2358,2043,1132,432,15777
LGA11300,..,689,716,168,99,76,42,19,11,1829,..,141,312,163,155,224,318,288,225,1815,30,64,66,27,37,21,17,25,9,293,2369,3181,4050,2351,2314,2023,1535,954,475,19249,..,217,2320,2659,2518,2432,1758,926,285,13105,..,419,1360,405,233,171,99,23,3,2709,..,3,66,249,447,319,143,118,94,1439,4560,..,..,..,..,..,..,..,..,4560,..,1991,..,..,..,..,..,..,..,1991,..,806,946,316,229,117,26,0,0,2443,..,468,426,90,106,159,178,153,109,1690,..,562,681,199,136,77,25,6,0,1691,..,1668,1685,420,219,156,105,35,21,4309,..,265,677,356,319,409,496,410,287,3217,58,100,126,55,70,40,26,29,17,525,4618,6498,8282,4741,4281,3882,2852,1701,810,37672
LGA11350,..,228,642,206,151,203,123,26,6,1587,..,20,143,167,256,437,530,266,129,1951,10,55,59,47,39,65,41,15,9,338,2547,1442,2286,2399,2474,2397,1934,720,257,16450,..,11,571,1742,1990,2055,1839,684,109,9013,..,146,1109,1078,905,702,458,74,4,4485,..,13,101,353,552,288,140,71,55,1579,5123,..,..,..,..,..,..,..,..,5123,..,1065,..,..,..,..,..,..,..,1065,..,760,405,200,109,69,22,0,0,1569,..,86,71,35,47,74,152,69,53,588,..,154,395,199,109,96,58,16,3,1030,..,347,1155,410,304,352,278,62,5,2920,..,56,241,372,480,784,909,427,170,3436,30,95,115,99,87,123,94,17,14,671,5154,2731,4169,4490,4585,4554,3951,1422,412,31471
LGA11400,..,3,7,0,18,17,20,4,0,65,..,19,22,21,44,110,161,140,87,610,21,26,16,9,9,16,12,4,3,109,1258,649,567,731,851,944,731,418,145,6298,..,31,472,957,1129,1233,993,489,76,5377,..,107,248,191,193,162,86,13,0,1005,..,16,72,89,93,73,33,25,25,434,2552,..,..,..,..,..,..,..,..,2552,..,586,..,..,..,..,..,..,..,586,..,430,131,65,51,23,5,0,0,706,..,27,8,9,14,29,38,44,23,188,..,24,21,7,5,11,14,3,0,83,..,18,11,3,24,41,32,16,0,142,..,40,55,60,130,221,318,246,116,1187,38,63,32,20,23,33,19,8,9,238,2593,1343,1054,1406,1669,1823,1539,839,239,12500
LGA11450,..,97,165,60,59,95,64,32,13,586,..,103,295,204,262,559,695,497,226,2848,141,114,114,40,45,48,49,13,12,578,14255,6994,9973,9244,6981,5274,3623,1648,503,58496,..,274,9207,13161,9665,6742,4639,1848,288,45827,..,951,4067,1980,1282,696,210,41,0,9230,..,115,751,1270,1389,667,276,151,83,4698,28938,..,..,..,..,..,..,..,..,28938,..,6271,..,..,..,..,..,..,..,6271,..,5070,2547,555,289,146,19,0,0,8635,..,464,504,196,217,501,483,286,138,2788,..,266,341,151,101,46,37,19,0,959,..,191,420,174,141,193,142,51,12,1330,..,196,736,637,667,948,1000,679,297,5166,304,233,229,117,108,78,74,31,14,1199,29242,14032,18806,18230,13882,10014,6880,3121,839,115029
LGA11500,..,217,248,101,198,240,192,49,7,1250,..,177,506,452,620,1245,1652,1039,412,6105,243,207,221,119,88,98,105,57,38,1165,17949,10197,12844,12727,9762,9736,7442,3202,920,84779,..,406,9608,16246,11482,11564,8629,3215,425,61573,..,1275,3838,2302,1690,1117,497,116,16,10850,..,352,1520,2279,2313,1594,855,431,186,9527,36240,..,..,..,..,..,..,..,..,36240,..,9149,..,..,..,..,..,..,..,9149,..,6886,5256,1678,752,311,47,0,0,14928,..,1196,1036,482,529,900,928,545,242,5868,..,476,584,291,220,171,74,24,10,1840,..,457,681,376,476,511,396,125,22,3036,..,383,1224,1248,1583,2283,2567,1539,539,11364,477,396,473,259,195,187,172,74,38,2275,36716,20973,24210,25158,19228,18640,14174,6080,1468,166646
LGA11520,..,340,738,203,115,102,77,28,6,1606,..,131,665,587,606,866,963,844,479,5142,86,92,94,80,54,71,45,30,28,577,6630,4450,7292,6698,6066,5326,4171,2415,991,44040,..,151,4700,8359,7223,6103,4969,2609,636,34751,..,497,3328,1622,1012,728,355,95,15,7652,..,4,138,582,981,706,296,244,199,3150,13461,..,..,..,..,..,..,..,..,13461,..,4416,..,..,..,..,..,..,..,4416,..,1903,1877,502,422,261,42,6,0,5014,..,463,424,139,150,263,333,229,157,2156,..,303,476,137,72,38,25,7,9,1066,..,859,1683,446,246,211,165,55,15,3681,..,279,1294,1198,1113,1420,1428,1155,624,8514,164,156,202,165,94,141,80,44,33,1070,13623,9026,14109,13154,11315,9872,7699,4438,1690,84924
LGA11570,..,514,879,392,416,553,344,104,27,3225,..,322,1143,990,1329,2444,2993,2601,1559,13389,322,321,417,244,212,230,210,144,103,2212,33387,21515,25315,23822,22137,20180,14500,8412,3692,172961,..,1574,19838,30077,26597,24139,16928,8859,2332,130333,..,1047,5187,3341,2571,1773,765,180,34,14896,..,225,1730,3410,4573,3466,1784,1248,916,17352,68347,..,..,..,..,..,..,..,..,68347,..,22677,..,..,..,..,..,..,..,22677,..,13034,12588,3894,2483,1188,228,6,0,33435,..,2200,2400,1019,1137,1989,1869,1306,827,12748,..,1150,2039,984,856,627,249,55,15,5968,..,1743,4131,1685,1309,1365,757,252,61,11318,..,685,2683,2614,3080,4777,5065,3794,2171,24863,645,621,886,571,470,439,355,212,142,4337,68998,44968,51486,47595,43076,39761,27997,15911,6483,346277
LGA11600,..,6,10,5,0,3,4,0,0,23,..,3,4,5,14,18,15,12,12,97,5,13,4,0,0,7,3,0,0,32,252,114,166,148,145,147,83,51,17,1125,..,4,108,158,182,172,103,64,15,805,..,29,120,60,47,34,18,0,0,306,..,12,19,26,10,17,6,5,5,96,485,..,..,..,..,..,..,..,..,485,..,63,..,..,..,..,..,..,..,63,..,65,17,6,5,11,0,0,0,117,..,12,10,3,10,10,10,3,0,47,..,8,9,0,3,3,3,0,0,24,..,8,39,14,7,12,5,0,0,94,..,18,36,21,41,51,60,31,16,273,14,22,11,0,0,12,8,0,0,78,494,242,372,294,308,325,206,105,40,2383
LGA11650,..,619,714,269,503,738,562,249,60,3717,..,342,951,874,1715,3828,5585,4852,2663,20811,415,534,343,218,252,291,303,169,70,2609,28761,17987,18479,20435,21794,22487,20510,12539,4693,167699,..,440,10952,22306,23212,23892,22376,12574,2454,118204,..,3123,9746,6108,5235,3814,1987,753,91,30852,..,470,2408,4087,5090,2949,1428,1001,752,18198,58710,..,..,..,..,..,..,..,..,58710,..,14925,..,..,..,..,..,..,..,14925,..,12627,6128,2124,1574,1016,220,11,0,23703,..,1229,894,481,629,1309,1485,1049,592,7685,..,1175,1081,496,472,406,181,80,11,3907,..,1217,1810,721,1185,1557,1219,547,117,8359,..,678,2196,2383,4027,7049,8741,7157,3634,35862,879,996,748,560,546,566,532,258,104,5204,59596,36878,35961,39271,41974,42568,38173,23429,7762,325606
LGA11700,..,3,0,0,0,3,0,0,0,7,..,0,19,4,14,29,18,10,10,104,0,9,0,0,5,0,0,0,0,20,124,72,94,73,89,92,69,41,9,667,..,3,36,47,47,62,71,44,10,316,..,23,47,23,35,27,15,3,0,174,..,4,14,25,25,9,10,6,5,103,237,..,..,..,..,..,..,..,..,237,..,12,..,..,..,..,..,..,..,12,..,48,20,12,8,4,0,0,0,96,..,28,13,15,10,0,10,3,0,76,..,9,4,5,0,0,0,0,0,23,..,10,0,0,6,6,5,4,0,29,..,8,26,21,37,52,60,28,9,241,4,16,3,7,11,3,6,4,0,49,238,149,166,145,180,175,181,90,17,1346
