LGA_CODE_2021,M_0_149_CFNC,M_0_149_CF_C_und15,M_0_149_CFNC_und15,M_0_149_1PF_C_und15,M_0_149_1PFNC_und15,M_0_149_OthF,M_0_149_Tot,M_150_299_CFNC,M_150_299_CF_C_und15,M_150_299_CFNC_und15,M_150_299_1PF_C_und15,M_150_299_1PFNC_und15,M_150_299_OthF,M_150_299_Tot,M_300_449_CFNC,M_300_449_CF_C_und15,M_300_449_CFNC_und15,M_300_449_1PF_C_und15,M_300_449_1PFNC_und15,M_300_449_OthF,M_300_449_Tot,M_450_599_CFNC,M_450_599_CF_C_und15,M_450_599_CFNC_und15,M_450_599_1PF_C_und15,M_450_599_1PFNC_und15,M_450_599_OthF,M_450_599_Tot,M_600_799_CFNC,M_600_799_CF_C_und15,M_600_799_CFNC_und15,M_600_799_1PF_C_und15,M_600_799_1PFNC_und15,M_600_799_OthF,M_600_799_Tot,M_800_999_CFNC,M_800_999_CF_C_und15,M_800_999_CFNC_und15,M_800_999_1PF_C_und15,M_800_999_1PFNC_und15,M_800_999_OthF,M_800_999_Tot,M_1000_1199_CFNC,M_1000_1199_CF_C_und15,M_1000_1199_CFNC_und15,M_1000_1199_1PF_C_und15,M_1000_1199_1PFNC_und15,M_1000_1199_OthF,M_1000_1199_Tot,M_1200_1399_CFNC,M_1200_1399_CF_C_und15,M_1200_1399_CFNC_und15,M_1200_1399_1PF_C_und15,M_1200_1399_1PFNC_und15,M_1200_1399_OthF,M_1200_1399_Tot,M_1400_1599_CFNC,M_1400_1599_CF_C_und15,M_1400_1599_CFNC_und15,M_1400_1599_1PF_C_und15,M_1400_1599_1PFNC_und15,M_1400_1599_OthF,M_1400_1599_Tot,M_1600_1799_CFNC,M_1600_1799_CF_C_und15,M_1600_1799_CFNC_und15,M_1600_1799_1PF_C_und15,M_1600_1799_1PFNC_und15,M_1600_1799_OthF,M_1600_1799_Tot,M_1800_1999_CFNC,M_1800_1999_CF_C_und15,M_1800_1999_CFNC_und15,M_1800_1999_1PF_C_und15,M_1800_1999_1PFNC_und15,M_1800_1999_OthF,M_1800_1999_Tot,M_2000_2199_CFNC,M_2000_2199_CF_C_und15,M_2000_2199_CFNC_und15,M_2000_2199_1PF_C_und15,M_2000_2199_1PFNC_und15,M_2000_2199_OthF,M_2000_2199_Tot,M_2200_2399_CFNC,M_2200_2399_CF_C_und15,M_2200_2399_CFNC_und15,M_2200_2399_1PF_C_und15,M_2200_2399_1PFNC_und15,M_2200_2399_OthF,M_2200_2399_Tot,M_2400_2599_CFNC,M_2400_2599_CF_C_und15,M_2400_2599_CFNC_und15,M_2400_2599_1PF_C_und15,M_2400_2599_1PFNC_und15,M_2400_2599_OthF,M_2400_2599_Tot,M_2600_2999_CFNC,M_2600_2999_CF_C_und15,M_2600_2999_CFNC_und15,M_2600_2999_1PF_C_und15,M_2600_2999_1PFNC_und15,M_2600_2999_OthF,M_2600_2999_Tot,M_3000_3999_CFNC,M_3000_3999_CF_C_und15,M_3000_3999_CFNC_und15,M_3000_3999_1PF_C_und15,M_3000_3999_1PFNC_und15,M_3000_3999_OthF,M_3000_3999_Tot,M_4000_4999_CFNC,M_4000_4999_CF_C_und15,M_4000_4999_CFNC_und15,M_4000_4999_1PF_C_und15,M_4000_4999_1PFNC_und15,M_4000_4999_OthF,M_4000_4999_Tot,M_5000over_CFNC,M_5000over_CF_C_und15,M_5000over_CFNC_und15,M_5000over_1PF_C_und15,M_5000over_1PFNC_und15,M_5000over_OthF,M_5000over_Tot,M_NS_CFNC,M_NS_CF_C_und15,M_NS_CFNC_und15,M_NS_1PF_C_und15,M_NS_1PFNC_und15,M_NS_OthF,M_NS_Tot,Tot_CFNC,Tot_CF_C_und15,Tot_CFNC_und15,Tot_1PF_C_und15,Tot_1PFNC_und15,Tot_OthF,Tot_Tot
LGA10800,11,15,7,4,3,0,38,0,0,0,0,0,0,3,9,0,0,3,0,0,13,7,10,0,3,5,0,27,18,10,3,4,7,0,38,21,25,0,0,3,0,51,16,26,9,11,4,0,53,19,30,5,4,0,0,64,6,22,3,4,0,0,37,11,16,5,0,0,0,26,3,10,0,0,0,0,14,12,17,3,0,0,0,34,0,3,0,0,0,0,8,0,0,0,0,0,0,4,0,7,3,0,0,0,12,3,7,4,0,0,0,14,0,6,0,0,0,0,6,4,3,0,0,0,0,8,9,11,8,3,0,0,31,152,219,53,40,27,3,492
LGA10850,16,4,7,0,3,0,35,0,6,4,0,0,0,10,4,7,3,0,6,0,15,5,5,4,0,0,0,15,8,10,4,8,5,0,32,14,19,9,13,4,0,57,27,26,10,10,3,0,75,30,39,10,3,11,4,97,21,35,8,3,0,0,76,26,31,10,3,3,0,75,9,20,5,3,0,0,45,22,34,12,3,0,0,73,5,13,5,0,0,0,30,6,11,6,0,0,0,19,8,22,9,3,0,0,47,20,30,8,0,0,0,64,10,10,7,0,0,0,27,6,18,0,0,0,0,22,14,16,6,4,4,0,36,260,355,111,57,45,5,837
LGA10900,143,69,67,12,21,4,321,40,13,27,3,3,0,89,76,26,26,7,25,0,168,53,24,16,8,21,0,116,98,51,52,17,28,0,254,95,97,66,21,37,4,319,132,121,61,39,45,4,403,135,211,128,48,48,0,574,140,254,91,47,53,8,598,203,328,121,64,56,0,776,192,300,103,52,29,0,679,287,529,172,69,67,3,1136,197,349,92,38,20,0,704,167,266,62,21,8,0,527,286,596,145,45,34,6,1121,360,706,195,50,43,4,1349,94,207,74,10,14,0,407,80,137,45,8,7,0,285,141,164,71,31,35,5,446,2928,4445,1637,589,606,51,10273
LGA10950,11,9,0,0,0,0,19,0,0,0,0,0,0,4,4,6,0,0,0,0,11,5,3,0,0,3,0,11,11,9,4,0,0,0,22,3,8,4,0,0,0,26,3,9,3,3,0,0,26,0,15,4,0,0,0,22,6,11,5,0,0,0,16,0,8,4,0,0,0,12,0,4,0,0,0,0,0,3,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,4,0,0,0,8,0,0,5,0,0,0,3,3,5,0,0,0,0,5,61,90,34,4,6,3,198
LGA11150,5,4,3,0,0,0,15,0,0,0,0,0,0,0,4,5,0,3,0,0,11,3,4,0,0,0,0,10,4,6,3,0,0,0,12,4,8,0,0,0,0,15,3,6,0,0,0,0,13,4,3,0,0,0,0,8,0,4,3,0,0,0,17,0,5,0,0,0,0,9,0,0,0,0,0,0,6,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,7,48,58,16,14,7,4,143
LGA11200,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,0,0,0,0,5,17,16,0,5,4,0,41
LGA11250,28,7,8,7,8,0,55,15,4,7,8,3,0,36,45,24,17,16,21,0,127,39,31,17,19,11,0,130,74,85,24,28,19,0,236,80,90,20,26,17,0,237,65,94,38,24,21,0,240,49,70,30,5,4,0,166,32,47,24,7,5,0,114,24,37,18,6,0,0,83,10,19,0,4,4,0,34,27,23,4,4,3,0,65,4,0,0,0,0,0,8,4,0,3,0,0,0,5,9,12,4,0,0,0,18,4,9,0,0,0,0,27,0,0,0,0,6,0,10,0,4,0,0,0,0,3,33,24,16,20,5,0,104,534,591,229,183,137,14,1694
LGA11300,59,46,49,10,17,0,181,7,3,9,0,3,0,23,3,8,8,0,6,0,26,16,7,3,0,0,0,29,13,10,13,3,7,0,50,11,18,13,0,6,3,52,15,21,13,0,8,0,61,33,20,24,3,13,0,96,25,25,28,4,3,7,92,21,20,22,4,14,0,88,20,29,15,7,6,0,82,61,83,53,11,30,0,236,29,29,22,0,12,0,90,40,49,20,13,11,0,127,63,82,33,12,14,0,201,104,248,87,22,30,3,489,52,152,70,13,9,9,312,60,191,74,19,9,0,358,64,78,52,12,21,4,231,693,1118,614,143,216,34,2815
LGA11350,68,25,20,14,13,0,135,15,3,0,0,3,0,28,17,3,11,7,9,0,54,18,8,5,3,0,0,44,30,18,7,5,9,0,80,43,33,13,8,11,0,111,39,23,17,11,20,0,110,44,40,20,22,32,3,154,40,54,21,9,15,0,139,65,76,27,25,6,0,191,26,59,15,3,18,0,117,73,116,32,25,18,0,274,34,63,15,13,6,0,127,29,55,11,8,3,0,107,71,152,36,18,16,3,288,97,209,45,22,16,0,397,54,91,25,12,0,0,186,78,121,31,13,5,0,252,51,83,32,20,9,0,198,899,1227,391,233,224,13,2992
LGA11400,22,20,7,0,0,0,46,13,4,0,0,0,0,14,19,3,4,4,0,0,26,9,14,4,3,5,0,35,19,19,6,8,7,0,69,28,32,11,9,10,0,89,36,64,17,4,4,0,127,31,64,23,12,16,0,145,29,46,16,3,0,0,101,40,51,24,4,0,0,120,25,34,13,4,0,0,74,40,68,26,3,3,0,141,10,24,6,3,0,0,48,13,20,5,0,0,0,47,31,54,19,5,3,0,111,28,67,22,6,0,0,121,17,34,11,3,5,0,60,19,35,12,3,0,0,59,41,26,13,6,6,0,93,454,683,246,73,64,0,1525
LGA11450,112,122,74,23,28,3,369,14,19,19,0,4,0,52,43,33,43,8,5,0,137,41,36,29,4,4,0,120,56,52,37,5,24,5,174,93,101,82,25,41,0,329,111,149,92,25,64,0,440,127,197,129,33,55,4,559,106,261,128,50,36,3,579,147,411,153,64,79,4,855,172,421,139,65,42,4,835,376,926,286,118,86,9,1803,305,759,162,54,47,3,1328,332,826,106,57,29,10,1352,736,1935,336,117,87,16,3228,877,2290,476,134,109,28,3914,211,570,181,37,30,6,1035,119,350,107,23,17,4,625,209,541,191,66,59,16,1082,4182,10008,2766,910,848,104,18821
LGA11500,173,172,146,29,52,3,576,54,25,44,3,20,3,146,90,35,64,13,24,3,223,81,47,50,12,30,3,226,124,83,105,22,67,4,411,154,138,133,39,76,7,553,226,259,199,71,101,15,877,262,403,236,88,127,12,1138,246,502,242,81,130,11,1216,378,683,306,113,128,18,1621,313,684,232,90,99,5,1417,540,1338,471,138,151,23,2665,316,881,199,71,53,9,1530,282,826,164,43,46,9,1363,511,1365,339,92,88,8,2398,511,1408,433,86,88,7,2541,143,365,153,40,37,0,742,105,252,111,13,19,0,499,299,634,239,98,113,23,1409,4806,10097,3869,1143,1440,176,21538
LGA11520,104,107,92,14,32,9,363,30,14,13,0,8,0,59,31,13,24,3,12,0,81,17,23,25,0,5,0,67,31,35,33,4,16,0,116,48,42,28,9,16,0,134,60,47,39,11,24,0,181,72,57,40,12,17,0,204,64,77,46,4,19,0,212,79,78,58,11,17,3,252,63,68,36,7,15,0,190,167,212,107,25,49,3,566,92,86,35,12,8,4,239,114,162,57,19,16,0,367,195,234,66,26,31,8,559,478,725,204,58,58,15,1536,246,571,163,41,43,0,1071,347,992,213,52,61,10,1662,145,251,118,33,49,3,593,2376,3779,1387,348,488,68,8449
LGA11570,337,420,355,73,142,18,1348,61,37,66,8,18,0,199,120,82,116,26,69,5,420,85,103,120,26,49,0,385,139,136,177,26,110,7,588,187,212,262,58,134,14,870,235,367,312,68,132,18,1122,285,463,392,110,185,16,1451,274,541,365,91,151,17,1436,371,663,405,118,184,27,1769,299,524,235,102,133,23,1319,681,1389,766,195,273,38,3347,315,663,223,78,83,8,1376,308,679,257,66,79,16,1407,651,1555,524,162,158,30,3083,1118,3088,1009,262,284,31,5797,438,1347,423,106,116,21,2451,346,989,361,69,77,8,1842,473,1044,644,158,231,34,2571,6719,14296,7005,1807,2618,337,32781
LGA11600,9,9,4,0,3,0,27,4,3,0,0,0,0,9,3,4,0,0,5,0,13,9,0,0,5,0,0,11,3,3,0,0,0,0,13,7,10,4,3,0,0,19,3,12,3,0,3,0,20,0,7,0,0,0,0,8,0,0,0,0,0,0,6,3,4,5,0,0,0,6,0,4,0,0,0,0,5,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,12,47,72,18,9,13,3,166
LGA11650,492,255,221,54,98,8,1133,136,53,77,18,33,0,321,242,94,127,31,64,3,564,223,82,109,34,78,10,530,337,152,190,72,108,13,872,449,318,296,97,169,14,1349,521,455,373,142,189,13,1693,616,745,459,205,251,14,2299,634,952,476,223,255,24,2566,829,1360,608,272,278,24,3359,650,1228,423,196,159,19,2671,1163,2188,741,284,236,13,4619,614,1295,327,135,104,4,2486,498,975,227,84,51,7,1844,983,2125,601,195,157,21,4084,1130,2345,680,187,122,14,4481,433,799,288,44,45,6,1602,286,541,203,29,28,0,1089,648,830,380,152,189,27,2228,10882,16791,6818,2459,2613,228,39791
LGA11700,0,0,0,0,6,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,11,18,9,3,4,5,0,35
LGA11720,71,29,27,9,20,3,167,27,8,7,4,9,5,56,42,21,29,13,13,0,117,45,17,16,8,8,3,103,95,36,44,27,27,0,229,130,71,73,33,51,0,362,147,163,81,52,62,9,510,238,302,112,99,59,7,815,219,353,105,71,45,0,799,254,387,112,84,31,8,872,159,306,74,37,23,6,605,235,381,118,50,27,0,799,73,167,43,15,14,0,310,54,106,23,10,7,0,194,111,262,62,13,18,5,471,138,261,71,28,18,7,520,48,65,25,10,7,0,155,40,52,16,6,0,0,111,132,139,51,47,34,8,411,2258,3124,1099,603,470,50,7613
LGA11730,88,28,21,13,14,4,163,25,7,4,4,4,0,44,76,25,16,9,10,3,134,64,21,14,11,10,0,131,110,64,38,12,23,3,248,157,95,61,34,37,4,377,165,166,57,55,33,3,483,205,246,77,55,43,0,633,138,211,57,37,27,6,468,153,241,74,51,29,4,548,74,160,37,14,16,0,307,135,192,59,17,11,0,419,41,75,13,6,0,0,140,24,26,10,0,3,0,63,61,75,40,7,4,0,191,49,63,29,14,6,0,158,26,27,13,4,3,0,75,19,23,9,3,0,0,57,95,80,32,20,23,3,249,1710,1819,662,362,302,36,4893
LGA11750,7,3,0,5,0,0,14,0,3,0,0,0,0,9,8,0,0,4,0,0,13,0,5,0,0,0,0,16,12,14,0,5,4,0,29,8,17,4,4,0,0,39,8,17,0,0,3,0,33,8,16,0,0,0,0,26,7,17,0,0,0,0,24,9,7,6,6,0,0,20,0,5,0,0,0,0,11,8,16,0,0,0,0,27,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,14,0,5,0,0,0,0,5,0,4,0,0,0,0,9,4,9,3,3,3,0,20,90,147,33,18,19,3,311
LGA11800,123,52,38,16,20,0,247,41,13,7,3,7,0,72,67,22,27,8,16,0,145,50,33,17,12,17,0,127,92,44,43,21,37,3,239,128,86,63,31,33,3,342,142,130,83,44,45,4,448,184,195,90,58,57,6,589,159,254,95,70,26,0,604,233,368,115,65,39,3,820,147,318,74,55,28,0,620,272,433,123,65,45,6,942,132,205,39,26,8,7,421,67,137,25,8,0,4,244,142,312,94,31,9,0,588,154,268,74,28,19,0,541,52,61,22,3,3,0,143,44,58,20,0,0,0,119,127,145,85,24,37,0,412,2357,3126,1121,561,456,43,7667
LGA12000,13,5,7,0,0,0,17,0,0,0,0,0,0,3,3,3,4,0,3,0,20,6,0,5,0,3,0,14,10,9,0,9,6,0,36,23,17,0,4,0,0,48,16,20,0,0,0,0,43,23,30,3,7,3,0,64,13,20,5,0,0,0,46,15,21,10,3,4,0,54,5,17,7,0,0,0,23,6,14,6,4,0,0,32,0,10,3,0,0,0,10,0,0,0,0,0,0,4,4,9,5,0,0,0,18,4,9,4,0,0,0,17,0,0,0,0,0,0,4,0,0,0,0,0,0,6,12,5,3,0,0,0,26,167,188,64,34,19,0,474
LGA12150,9,7,3,0,0,0,25,0,4,0,0,0,0,9,6,4,0,0,7,0,17,0,12,0,3,0,0,22,4,10,3,3,0,0,19,0,6,4,5,0,0,12,8,5,0,3,0,0,23,7,11,3,6,3,0,27,4,4,5,0,0,0,9,4,0,0,0,0,0,10,4,3,0,0,0,0,6,6,4,0,0,0,0,10,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,4,3,0,0,0,13,7,3,5,0,0,0,21,64,86,30,21,16,3,233
LGA12160,23,11,3,0,0,0,35,3,0,0,0,6,0,15,9,9,0,0,5,0,21,13,12,0,4,9,0,29,24,30,9,6,3,0,79,47,47,11,11,4,0,118,36,51,19,11,8,0,127,40,60,17,6,0,0,125,23,46,18,5,0,0,97,12,34,12,0,3,0,67,8,21,8,0,0,0,32,17,29,12,0,3,0,66,0,9,0,0,0,0,12,0,6,0,0,0,0,10,11,8,0,0,0,0,20,14,11,7,0,4,0,36,5,6,0,0,0,0,13,6,0,0,0,0,0,3,16,22,4,4,3,0,49,317,410,131,54,46,0,963
