LGA_CODE_2021,M_15_19_yr_Marrd_reg_marrge,M_15_19_yr_Married_de_facto,M_15_19_yr_Not_married,M_15_19_yr_Total,M_20_24_yr_Marrd_reg_marrge,M_20_24_yr_Married_de_facto,M_20_24_yr_Not_married,M_20_24_yr_Total,M_25_34_yr_Marrd_reg_marrge,M_25_34_yr_Married_de_facto,M_25_34_yr_Not_married,M_25_34_yr_Total,M_35_44_yr_Marrd_reg_marrge,M_35_44_yr_Married_de_facto,M_35_44_yr_Not_married,M_35_44_yr_Total,M_45_54_yr_Marrd_reg_marrge,M_45_54_yr_Married_de_facto,M_45_54_yr_Not_married,M_45_54_yr_Total,M_55_64_yr_Marrd_reg_marrge,M_55_64_yr_Married_de_facto,M_55_64_yr_Not_married,M_55_64_yr_Total,M_65_74_yr_Marrd_reg_marrge,M_65_74_yr_Married_de_facto,M_65_74_yr_Not_married,M_65_74_yr_Total,M_75_84_yr_Marrd_reg_marrge,M_75_84_yr_Married_de_facto,M_75_84_yr_Not_married,M_75_84_yr_Total,M_85ov_Marrd_reg_marrge,M_85ov_Married_de_facto,M_85ov_Not_married,M_85ov_Total,M_Tot_Marrd_reg_marrge,M_Tot_Married_de_facto,M_Tot_Not_married,M_Tot_Total,F_15_19_yr_Marrd_reg_marrge,F_15_19_yr_Married_de_facto,F_15_19_yr_Not_married,F_15_19_yr_Total,F_20_24_yr_Marrd_reg_marrge,F_20_24_yr_Married_de_facto,F_20_24_yr_Not_married,F_20_24_yr_Total,F_25_34_yr_Marrd_reg_marrge,F_25_34_yr_Married_de_facto,F_25_34_yr_Not_married,F_25_34_yr_Total,F_35_44_yr_Marrd_reg_marrge,F_35_44_yr_Married_de_facto,F_35_44_yr_Not_married,F_35_44_yr_Total,F_45_54_yr_Marrd_reg_marrge,F_45_54_yr_Married_de_facto,F_45_54_yr_Not_married,F_45_54_yr_Total,F_55_64_yr_Marrd_reg_marrge,F_55_64_yr_Married_de_facto,F_55_64_yr_Not_married,F_55_64_yr_Total,F_65_74_yr_Marrd_reg_marrge,F_65_74_yr_Married_de_facto,F_65_74_yr_Not_married,F_65_74_yr_Total,F_75_84_yr_Marrd_reg_marrge,F_75_84_yr_Married_de_facto,F_75_84_yr_Not_married,F_75_84_yr_Total,F_85ov_Marrd_reg_marrge,F_85ov_Married_de_facto,F_85ov_Not_married,F_85ov_Total,F_Tot_Marrd_reg_marrge,F_Tot_Married_de_facto,F_Tot_Not_married,F_Tot_Total,P_15_19_yr_Marrd_reg_marrge,P_15_19_yr_Married_de_facto,P_15_19_yr_Not_married,P_15_19_yr_Total,P_20_24_yr_Marrd_reg_marrge,P_20_24_yr_Married_de_facto,P_20_24_yr_Not_married,P_20_24_yr_Total,P_25_34_yr_Marrd_reg_marrge,P_25_34_yr_Married_de_facto,P_25_34_yr_Not_married,P_25_34_yr_Total,P_35_44_yr_Marrd_reg_marrge,P_35_44_yr_Married_de_facto,P_35_44_yr_Not_married,P_35_44_yr_Total,P_45_54_yr_Marrd_reg_marrge,P_45_54_yr_Married_de_facto,P_45_54_yr_Not_married,P_45_54_yr_Total,P_55_64_yr_Marrd_reg_marrge,P_55_64_yr_Married_de_facto,P_55_64_yr_Not_married,P_55_64_yr_Total,P_65_74_yr_Marrd_reg_marrge,P_65_74_yr_Married_de_facto,P_65_74_yr_Not_married,P_65_74_yr_Total,P_75_84_yr_Marrd_reg_marrge,P_75_84_yr_Married_de_facto,P_75_84_yr_Not_married,P_75_84_yr_Total,P_85ov_Marrd_reg_marrge,P_85ov_Married_de_facto,P_85ov_Not_married,P_85ov_Total,P_Tot_Marrd_reg_marrge,P_Tot_Married_de_facto,P_Tot_Not_married,P_Tot_Total
LGA10800,0,3,117,117,4,21,80,106,85,68,95,253,155,48,50,252,160,27,82,269,214,32,134,382,211,9,88,311,108,3,50,164,34,0,22,51,973,210,724,1911,0,9,129,132,6,36,56,103,119,71,66,243,175,43,63,281,180,31,77,293,229,20,78,323,181,10,87,278,83,0,96,181,22,0,70,87,985,222,727,1926,0,8,244,253,11,62,133,211,202,135,159,500,333,88,112,536,345,55,165,563,439,54,216,704,387,26,177,590,193,7,152,348,51,0,91,142,1952,430,1447,3840
LGA10850,0,0,217,223,6,32,107,147,128,86,125,340,200,62,64,327,254,53,112,422,293,59,141,481,263,38,107,403,144,5,61,202,23,0,27,51,1301,337,960,2599,0,9,186,198,6,33,90,130,161,114,119,392,237,57,88,387,302,64,108,473,300,49,151,499,213,17,133,368,87,6,107,202,19,0,58,73,1334,343,1046,2716,0,12,406,420,9,68,198,275,294,196,240,730,441,117,155,714,561,117,224,895,588,106,287,982,471,52,243,773,231,10,161,407,40,0,82,124,2635,676,2002,5318
LGA10900,0,20,2319,2339,28,173,1514,1718,977,841,1423,3244,2544,785,955,4286,3034,765,1171,4966,3120,579,1231,4931,3173,350,1189,4715,1477,99,585,2164,314,19,214,543,14660,3632,10601,28895,0,27,2051,2077,49,255,1176,1484,1354,922,1103,3385,2840,812,1108,4766,3189,726,1520,5428,3302,532,1797,5631,2809,322,2071,5202,1112,69,1470,2649,141,8,589,733,14805,3669,12886,31359,0,43,4375,4415,81,423,2695,3197,2329,1766,2528,6629,5385,1598,2070,9053,6220,1483,2692,10391,6421,1115,3032,10562,5983,674,3255,9917,2587,172,2051,4816,453,23,800,1276,29464,7299,23494,60253
LGA10950,0,5,68,71,0,10,47,63,43,41,48,132,49,30,25,103,90,24,30,147,80,16,50,145,60,4,39,105,46,6,29,76,10,0,13,25,377,134,344,861,0,6,50,59,3,17,37,53,61,50,46,159,54,19,18,95,97,28,37,161,71,17,42,123,51,0,42,91,37,5,56,95,4,0,26,29,380,131,347,863,0,13,119,131,3,30,86,114,112,91,92,297,104,47,40,193,186,51,68,302,147,32,88,267,115,4,77,202,81,9,83,172,11,4,36,53,762,272,696,1728
LGA11150,0,0,49,50,3,13,35,51,39,28,45,112,42,36,32,99,54,17,43,122,68,15,47,126,46,4,39,86,30,0,13,46,7,0,4,12,282,116,306,700,0,0,46,51,0,17,39,62,60,42,45,143,48,32,29,108,50,16,44,119,59,19,38,112,45,4,31,83,17,0,31,45,0,0,13,20,281,126,328,731,0,4,95,95,4,29,77,110,95,64,87,254,87,65,63,212,109,38,92,234,124,29,84,242,95,7,73,170,47,0,43,90,8,0,17,31,564,240,627,1432
LGA11200,0,0,36,39,0,7,19,25,14,19,37,67,20,9,23,52,18,23,20,57,28,24,46,92,24,5,31,55,12,0,9,24,0,0,0,5,107,77,229,411,0,0,29,31,0,3,21,22,19,23,53,97,18,12,30,55,24,26,30,76,25,16,29,70,23,0,24,45,7,0,17,20,0,0,9,5,102,81,240,424,0,3,70,69,0,8,45,51,27,42,94,159,34,22,55,108,37,48,48,130,53,37,70,163,42,8,55,96,14,0,27,43,0,0,5,12,203,162,469,835
LGA11250,0,10,437,446,0,82,325,406,168,292,436,896,304,163,300,764,377,106,400,886,551,122,431,1101,566,54,354,972,300,14,164,480,91,0,77,169,2361,838,2924,6122,0,21,369,392,6,113,229,348,244,317,430,986,360,143,341,848,403,125,361,896,600,105,490,1189,520,47,441,1005,270,9,350,630,45,0,214,256,2437,882,3234,6551,0,30,808,837,8,193,553,759,410,606,867,1886,660,308,645,1611,782,234,759,1779,1148,223,919,2286,1082,98,802,1984,570,29,513,1111,136,0,290,426,4800,1720,6151,12669
LGA11300,0,4,824,831,74,179,2202,2454,1043,673,2464,4178,1304,220,841,2365,1191,121,617,1933,1266,87,485,1842,908,55,341,1306,539,9,189,743,212,0,116,332,6532,1351,8087,15968,0,14,900,907,136,224,1847,2207,1276,688,2015,3983,1353,188,785,2323,1328,116,844,2277,1169,83,749,1997,853,42,630,1521,386,7,530,929,68,4,395,466,6571,1360,8688,16617,0,20,1723,1737,217,401,4048,4663,2320,1360,4480,8156,2659,405,1623,4686,2518,233,1461,4210,2432,171,1237,3843,1758,99,973,2826,926,23,724,1667,285,3,508,793,13105,2709,16774,32589
LGA11350,0,4,742,749,5,46,464,506,223,512,1090,1830,792,538,718,2042,944,445,669,2064,1022,359,721,2098,1008,275,677,1956,413,53,220,696,75,0,79,154,4485,2227,5380,12099,0,12,709,721,6,92,561,661,343,596,1286,2226,953,543,859,2353,1048,454,934,2434,1035,350,951,2336,830,185,883,1902,269,27,415,706,33,0,213,248,4522,2256,6797,13577,0,15,1454,1467,10,134,1026,1170,571,1109,2373,4053,1742,1078,1572,4393,1990,905,1599,4499,2055,702,1668,4428,1839,458,1560,3859,684,74,642,1402,109,4,294,401,9013,4485,12183,25681
LGA11400,0,0,398,397,9,39,209,260,201,127,151,470,451,92,123,664,532,99,168,800,600,71,195,860,527,53,216,797,275,11,127,414,57,0,40,97,2651,491,1622,4763,0,9,366,374,21,58,169,247,272,122,155,551,502,98,119,727,596,95,152,841,639,94,198,926,465,34,224,722,207,0,200,409,20,0,118,137,2723,510,1711,4943,0,8,766,774,31,96,374,503,472,248,307,1021,957,191,238,1386,1129,193,321,1645,1233,162,396,1790,993,86,439,1517,489,13,330,825,76,0,159,234,5377,1005,3331,9706
LGA11450,0,17,3641,3656,81,362,2814,3251,3882,1990,2853,8716,6552,1010,1345,8908,5051,646,1135,6836,3451,370,883,4703,2493,121,612,3222,1092,30,333,1450,213,0,119,331,22813,4546,13727,41085,0,28,3524,3560,193,543,2586,3321,5334,2083,2448,9861,6606,965,1631,9201,4619,634,1678,6930,3284,325,1617,5224,2150,92,1340,3581,755,16,868,1642,77,0,414,494,23018,4687,16106,43806,0,45,7170,7219,271,911,5396,6575,9207,4067,5296,18576,13161,1980,2978,18111,9665,1282,2813,13766,6742,696,2501,9935,4639,210,1953,6804,1848,41,1196,3092,288,0,531,822,45827,9230,29839,84894
LGA11500,0,26,5204,5231,117,498,4732,5350,3730,1861,5518,11108,8049,1170,3077,12288,5905,860,2586,9354,5905,587,2328,8816,4736,290,1642,6662,1948,73,839,2865,296,8,237,544,30685,5380,26157,62225,3,56,4904,4962,283,690,4060,5034,5873,1976,4779,12627,8196,1133,3279,12612,5576,827,3276,9679,5661,524,3444,9630,3895,209,3231,7339,1270,48,1826,3142,127,4,752,888,30885,5468,29555,65909,5,84,10107,10192,402,1189,8795,10387,9608,3838,10295,23734,16246,2302,6352,24902,11482,1690,5862,19029,11564,1117,5771,18450,8629,497,4869,13999,3215,116,2666,6007,425,16,993,1431,61573,10850,55713,128134
LGA11520,0,3,1945,1950,45,193,2328,2562,1974,1634,3110,6718,4154,829,1390,6378,3546,494,1164,5207,3072,376,1036,4481,2572,200,721,3493,1521,59,421,2009,451,13,232,696,17338,3795,12356,33485,3,13,1955,1964,104,295,1996,2394,2718,1699,2771,7193,4201,793,1623,6617,3681,514,1816,6010,3033,350,1865,5249,2395,154,1574,4126,1088,38,1267,2390,188,7,776,962,17411,3857,15645,36910,3,13,3896,3911,149,483,4326,4962,4700,3328,5883,13911,8359,1622,3014,12995,7223,1012,2984,11218,6103,728,2901,9726,4969,355,2291,7617,2609,95,1691,4397,636,15,1010,1658,34751,7652,27993,70401
LGA11570,4,18,11070,11092,364,384,11306,12052,7982,2536,15184,25701,14637,1664,7141,23445,13242,1268,6169,20679,12618,971,5798,19381,9141,448,3762,13356,5341,119,1979,7431,1662,22,1077,2756,64986,7423,63489,135907,34,32,10105,10166,1174,614,9240,11030,11854,2653,10394,24904,15432,1682,6467,23581,13361,1297,7269,21920,11522,804,7616,19945,7779,310,6193,14282,3511,60,4693,8266,671,16,2901,3587,65340,7467,64869,137686,36,53,21177,21263,1538,999,20542,23086,19838,5187,25576,50599,30077,3341,13610,47020,26597,2571,13442,42606,24139,1773,13415,39329,16928,765,9953,27644,8859,180,6670,15701,2332,34,3982,6343,130333,14896,128362,273589
LGA11600,0,0,57,57,0,7,52,61,50,63,88,197,78,22,39,146,89,23,56,166,88,21,66,171,55,8,56,125,34,0,15,52,11,0,7,18,407,147,434,984,0,0,50,52,3,23,31,53,63,52,47,159,79,34,30,148,88,25,24,142,81,19,41,142,44,3,28,82,32,0,23,50,3,0,15,22,399,154,287,842,0,0,107,107,4,26,79,112,108,120,131,360,158,60,71,288,182,47,78,304,172,34,107,314,103,18,82,196,64,0,38,102,15,0,24,41,805,306,717,1826
LGA11650,5,101,9700,9810,148,1139,7331,8622,4587,4726,7766,17084,10581,3076,4836,18498,11407,2640,5829,19876,11714,1968,6121,19799,11485,1063,4879,17430,7176,461,3156,10794,1657,58,1311,3036,58776,15242,50929,124948,7,170,8952,9133,278,1705,6339,8322,6359,5021,6757,18137,11725,3029,5459,20213,11804,2589,7152,21547,12182,1850,8165,22196,10890,922,8398,20209,5393,287,6692,12373,795,34,3800,4624,59429,15610,61704,136741,8,274,18652,18943,431,2844,13670,16942,10952,9746,14519,35215,22306,6108,10297,38713,23212,5235,12979,41428,23892,3814,14287,41998,22376,1987,13278,37637,12574,753,9842,23163,2454,91,5112,7657,118204,30852,112632,261690
LGA11700,0,0,37,39,0,5,22,34,18,23,30,64,24,11,35,69,16,18,52,91,32,12,32,82,33,13,63,105,29,0,19,46,3,0,3,10,157,89,292,534,0,5,32,32,0,6,23,32,21,22,54,94,20,13,41,72,28,19,38,83,26,11,46,90,36,5,30,64,20,3,25,38,0,0,13,9,153,86,284,523,0,5,60,71,3,17,49,66,36,47,83,161,47,23,73,139,47,35,88,169,62,27,81,171,71,15,87,173,44,3,39,86,10,0,13,17,316,174,573,1058
LGA11720,0,28,1760,1786,39,313,1307,1661,1136,1154,1518,3811,1752,599,1001,3353,1799,522,1078,3399,1911,334,1099,3337,1906,168,862,2941,852,44,385,1279,163,8,148,310,9560,3160,9147,21868,0,49,1614,1672,80,480,1139,1700,1472,1183,1544,4192,1896,609,1129,3640,1925,472,1195,3589,1988,310,1279,3583,1698,127,1212,3039,617,27,756,1394,85,3,394,482,9761,3271,10265,23289,4,77,3376,3453,123,795,2450,3361,2605,2337,3060,8000,3643,1215,2131,6982,3726,988,2273,6984,3896,644,2378,6917,3604,294,2076,5984,1464,72,1138,2671,246,10,535,795,19313,6435,19413,45160
LGA11730,0,19,1290,1311,28,195,748,973,510,579,876,1967,1016,388,710,2111,1363,407,906,2687,1943,423,1239,3605,2338,316,1111,3766,1394,104,574,2067,302,20,228,546,8898,2449,7687,19035,0,34,1081,1114,50,280,639,970,721,637,904,2257,1207,396,783,2382,1547,451,1059,3063,2139,445,1265,3852,2203,248,1277,3731,1045,48,1069,2164,149,7,585,749,9061,2547,8667,20273,0,54,2368,2421,77,472,1391,1937,1225,1218,1779,4223,2219,783,1491,4492,2914,862,1974,5748,4084,872,2498,7457,4549,564,2390,7495,2444,148,1641,4232,447,27,814,1293,17957,4998,16356,39315
LGA11750,0,3,97,102,0,17,69,85,55,66,104,221,98,40,44,187,89,34,64,181,123,23,97,247,97,14,58,169,38,6,32,78,9,0,6,13,510,204,564,1278,0,8,64,75,0,28,57,86,79,74,79,232,119,39,51,211,85,34,45,161,133,19,58,216,73,9,51,138,34,0,47,83,3,0,29,36,533,208,486,1225,0,14,163,173,0,44,124,170,129,140,181,453,220,77,98,392,177,61,107,343,255,52,158,457,168,19,107,304,76,6,79,160,9,0,39,50,1044,413,1053,2510
LGA11800,0,30,2049,2078,34,241,1350,1626,1054,935,1722,3712,2108,696,1115,3921,2394,601,1231,4228,2544,547,1436,4529,2859,356,1250,4470,1629,101,622,2355,433,16,263,716,13063,3520,11042,27628,0,43,1977,2027,94,370,1089,1550,1426,975,1676,4076,2401,727,1360,4487,2537,620,1619,4774,2670,548,1873,5098,2677,268,1840,4789,1228,71,1416,2709,204,8,739,953,13236,3630,13589,30454,4,73,4022,4103,127,612,2438,3177,2481,1905,3404,7786,4512,1419,2471,8406,4927,1220,2849,8999,5220,1090,3306,9620,5537,624,3095,9256,2861,172,2040,5068,640,30,1003,1669,26301,7151,24632,58084
LGA12000,0,0,138,142,3,14,69,77,74,48,51,177,132,35,39,202,142,31,50,227,172,28,70,267,182,12,77,273,93,8,47,142,25,0,13,38,822,168,554,1542,0,0,126,123,10,21,51,76,95,51,72,218,128,33,45,205,158,29,62,258,191,18,80,287,151,12,79,246,78,3,75,154,13,0,41,53,824,170,632,1620,0,0,258,262,10,27,120,161,168,105,125,393,258,65,82,404,308,64,115,477,363,46,145,552,333,30,159,519,169,9,117,298,39,0,56,94,1641,338,1184,3167
LGA12150,0,3,80,83,0,6,55,68,42,50,65,159,70,33,53,157,70,23,77,174,112,21,87,219,105,10,71,184,40,10,38,90,10,0,5,20,457,161,540,1154,0,4,77,79,9,18,56,81,55,56,110,219,65,25,67,159,91,31,66,191,124,22,81,222,74,13,73,153,32,3,48,85,4,0,22,30,453,165,596,1213,0,9,157,163,9,29,108,142,96,100,173,378,139,54,120,317,158,56,152,363,232,42,168,443,173,27,137,342,78,11,87,172,13,4,27,48,909,325,1136,2367
LGA12160,0,0,280,285,7,46,162,214,128,116,158,400,249,77,124,449,326,67,161,555,448,73,222,742,510,46,218,772,308,16,134,457,54,0,53,109,2029,440,1512,3982,0,8,253,258,14,67,119,199,171,129,143,443,296,82,137,516,370,75,179,623,469,64,238,766,484,38,258,776,226,10,257,491,26,0,127,150,2050,468,1708,4230,0,9,534,540,21,111,278,412,297,242,304,846,543,162,264,964,695,144,344,1182,918,134,455,1503,996,85,474,1557,532,21,391,943,83,5,177,262,4087,908,3219,8213
LGA12350,0,5,320,327,16,62,202,271,140,144,240,522,263,84,178,525,349,87,242,681,458,73,266,795,522,50,260,834,302,21,149,472,75,6,56,135,2123,537,1904,4569,0,15,283,297,10,78,166,256,199,148,240,589,303,83,164,550,411,102,209,720,460,64,267,791,503,39,328,870,233,22,246,498,33,6,124,163,2157,555,2025,4732,0,23,599,627,24,143,363,534,336,294,474,1110,568,163,339,1070,760,187,454,1394,919,137,533,1591,1027,88,587,1702,539,38,398,972,110,7,178,301,4282,1084,3922,9300
