SED_CODE_2016,A0_14_SEO_B00,A0_14_SEO_00_05,A0_14_SEO_06_10,A0_14_SEO_11,A0_14_SEO_12,A0_14_SEO_13,A0_14_SEO_14,A0_14_SEO_15,A0_14_SEO_16,A0_14_SEO_YNS,A0_14_SEO_T,A0_14_SOLSE_VWW_B00,A0_14_SOLSE_VWW_00_05,A0_14_SOLSE_VWW_06_10,A0_14_SOLSE_VWW_11,A0_14_SOLSE_VWW_12,A0_14_SOLSE_VWW_13,A0_14_SOLSE_VWW_14,A0_14_SOLSE_VWW_15,A0_14_SOLSE_VWW_16,A0_14_SOLSE_VWW_YNS,A0_14_SOLSE_VWW_T,A0_14_SOLSE_NWNAA_B00,A0_14_SOLSE_NWNAA_00_05,A0_14_SOLSE_NWNAA_06_10,A0_14_SOLSE_NWNAA_11,A0_14_SOLSE_NWNAA_12,A0_14_SOLSE_NWNAA_13,A0_14_SOLSE_NWNAA_14,A0_14_SOLSE_NWNAA_15,A0_14_SOLSE_NWNAA_16,A0_14_SOLSE_NWNAA_YNS,A0_14_SOLSE_NWNAA_T,A0_14_SOLSE_PinE_NS_B00,A0_14_SOLSE_PinE_NS_00_05,A0_14_SOLSE_PinE_NS_06_10,A0_14_SOLSE_PinE_NS_11,A0_14_SOLSE_PinE_NS_12,A0_14_SOLSE_PinE_NS_13,A0_14_SOLSE_PinE_NS_14,A0_14_SOLSE_PinE_NS_15,A0_14_SOLSE_PinE_NS_16,A0_14_SOLSE_PinE_NS_YNS,A0_14_SOLSE_PinE_NS_T,A0_14_SOLSE_T_B00,A0_14_SOLSE_T_00_05,A0_14_SOLSE_T_06_10,A0_14_SOLSE_T_11,A0_14_SOLSE_T_12,A0_14_SOLSE_T_13,A0_14_SOLSE_T_14,A0_14_SOLSE_T_15,A0_14_SOLSE_T_16,A0_14_SOLSE_T_YNS,A0_14_SOLSE_T_T,A0_14_L_PinE_NS_B00,A0_14_L_PinE_NS_00_05,A0_14_L_PinE_NS_06_10,A0_14_L_PinE_NS_11,A0_14_L_PinE_NS_12,A0_14_L_PinE_NS_13,A0_14_L_PinE_NS_14,A0_14_L_PinE_NS_15,A0_14_L_PinE_NS_16,A0_14_L_PinE_NS_YNS,A0_14_L_PinE_NS_T,A0_14_T_B00,A0_14_T_00_05,A0_14_T_06_10,A0_14_T_11,A0_14_T_12,A0_14_T_13,A0_14_T_14,A0_14_T_15,A0_14_T_16,A0_14_T_YNS,A0_14_T_T,A15_24_SEO_B00,A15_24_SEO_00_05,A15_24_SEO_06_10,A15_24_SEO_11,A15_24_SEO_12,A15_24_SEO_13,A15_24_SEO_14,A15_24_SEO_15,A15_24_SEO_16,A15_24_SEO_YNS,A15_24_SEO_T,A15_24_SOLSE_VWW_B00,A15_24_SOLSE_VWW_00_05,A15_24_SOLSE_VWW_06_10,A15_24_SOLSE_VWW_11,A15_24_SOLSE_VWW_12,A15_24_SOLSE_VWW_13,A15_24_SOLSE_VWW_14,A15_24_SOLSE_VWW_15,A15_24_SOLSE_VWW_16,A15_24_SOLSE_VWW_YNS,A15_24_SOLSE_VWW_T,A15_24_SOLSE_NWNAA_B00,A15_24_SOLSE_NWNAA_00_05,A15_24_SOLSE_NWNAA_06_10,A15_24_SOLSE_NWNAA_11,A15_24_SOLSE_NWNAA_12,A15_24_SOLSE_NWNAA_13,A15_24_SOLSE_NWNAA_14,A15_24_SOLSE_NWNAA_15,A15_24_SOLSE_NWNAA_16,A15_24_SOLSE_NWNAA_YNS,A15_24_SOLSE_NWNAA_T,A15_24_SOLSE_PinE_NS_B00,A15_24_SOLSE_PinE_NS_00_05,A15_24_SOLSE_PinE_NS_06_10,A15_24_SOLSE_PinE_NS_11,A15_24_SOLSE_PinE_NS_12,A15_24_SOLSE_PinE_NS_13,A15_24_SOLSE_PinE_NS_14,A15_24_SOLSE_PinE_NS_15,A15_24_SOLSE_PinE_NS_16,A15_24_SOLSE_PinE_NS_YNS,A15_24_SOLSE_PinE_NS_T,A15_24_SOLSE_T_B00,A15_24_SOLSE_T_00_05,A15_24_SOLSE_T_06_10,A15_24_SOLSE_T_11,A15_24_SOLSE_T_12,A15_24_SOLSE_T_13,A15_24_SOLSE_T_14,A15_24_SOLSE_T_15,A15_24_SOLSE_T_16,A15_24_SOLSE_T_YNS,A15_24_SOLSE_T_T,A15_24_L_PinE_NS_B00,A15_24_L_PinE_NS_00_05,A15_24_L_PinE_NS_06_10,A15_24_L_PinE_NS_11,A15_24_L_PinE_NS_12,A15_24_L_PinE_NS_13,A15_24_L_PinE_NS_14,A15_24_L_PinE_NS_15,A15_24_L_PinE_NS_16,A15_24_L_PinE_NS_YNS,A15_24_L_PinE_NS_T,A15_24_T_B00,A15_24_T_00_05,A15_24_T_06_10,A15_24_T_11,A15_24_T_12,A15_24_T_13,A15_24_T_14,A15_24_T_15,A15_24_T_16,A15_24_T_YNS,A15_24_T_T,A25_34_SEO_B00,A25_34_SEO_00_05,A25_34_SEO_06_10,A25_34_SEO_11,A25_34_SEO_12,A25_34_SEO_13,A25_34_SEO_14,A25_34_SEO_15,A25_34_SEO_16,A25_34_SEO_YNS,A25_34_SEO_T,A25_34_SOLSE_VWW_B00,A25_34_SOLSE_VWW_00_05,A25_34_SOLSE_VWW_06_10,A25_34_SOLSE_VWW_11,A25_34_SOLSE_VWW_12,A25_34_SOLSE_VWW_13,A25_34_SOLSE_VWW_14,A25_34_SOLSE_VWW_15,A25_34_SOLSE_VWW_16,A25_34_SOLSE_VWW_YNS,A25_34_SOLSE_VWW_T,A25_34_SOLSE_NWNAA_B00,A25_34_SOLSE_NWNAA_00_05,A25_34_SOLSE_NWNAA_06_10,A25_34_SOLSE_NWNAA_11,A25_34_SOLSE_NWNAA_12,A25_34_SOLSE_NWNAA_13,A25_34_SOLSE_NWNAA_14,A25_34_SOLSE_NWNAA_15,A25_34_SOLSE_NWNAA_16,A25_34_SOLSE_NWNAA_YNS,A25_34_SOLSE_NWNAA_T,A25_34_SOLSE_PinE_NS_B00,A25_34_SOLSE_PinE_NS_00_05,A25_34_SOLSE_PinE_NS_06_10,A25_34_SOLSE_PinE_NS_11,A25_34_SOLSE_PinE_NS_12,A25_34_SOLSE_PinE_NS_13,A25_34_SOLSE_PinE_NS_14,A25_34_SOLSE_PinE_NS_15,A25_34_SOLSE_PinE_NS_16,A25_34_SOLSE_PinE_NS_YNS,A25_34_SOLSE_PinE_NS_T,A25_34_SOLSE_T_B00,A25_34_SOLSE_T_00_05
SED10011,..,44,104,16,35,22,3,11,4,15,250,..,9,23,11,6,7,11,7,3,4,86,..,0,0,0,0,0,0,7,5,0,17,..,0,0,0,0,0,0,0,0,0,0,..,9,23,11,6,7,13,11,10,8,100,..,0,0,0,0,0,0,0,0,0,0,..,57,133,24,42,30,11,28,15,16,351,52,94,40,3,5,7,3,4,9,10,227,3,22,26,4,3,11,29,79,83,15,274,0,0,0,0,0,0,0,3,4,3,10,0,0,0,0,0,0,0,0,0,0,0,3,22,26,4,3,11,29,83,92,22,281,0,0,0,0,0,0,0,0,0,0,0,54,110,68,9,11,16,37,86,99,31,514,170,42,51,13,14,6,11,17,0,11,333,46,40,71,14,12,15,45,34,18,3,297,0,0,3,0,0,0,0,3,3,4,23,0,0,0,0,0,0,0,0,0,0,0,51,40
SED10012,..,16,68,17,29,28,21,22,5,24,231,..,117,293,86,131,105,98,104,23,51,1007,..,0,9,3,17,20,38,63,69,46,257,..,5,0,0,0,0,0,0,3,0,10,..,121,299,86,146,125,136,163,98,95,1282,..,0,0,0,0,0,0,0,0,8,13,..,134,369,108,171,150,159,192,110,125,1527,67,88,50,13,15,15,5,20,3,11,292,384,509,597,105,168,212,167,162,86,82,2467,4,7,48,29,64,113,87,116,90,36,584,3,3,4,0,0,3,4,0,0,0,20,391,516,652,127,231,327,258,273,179,116,3071,0,0,0,0,0,0,0,0,0,3,3,462,601,699,143,242,343,266,295,180,133,3362,236,64,53,18,13,25,9,13,3,26,461,1690,650,912,130,186,184,124,120,47,96,4134,49,153,473,115,130,179,152,119,65,57,1498,11,12,7,0,0,3,3,0,4,4,39,1755,815
SED10013,..,29,116,28,37,24,32,36,7,16,317,..,14,96,29,24,27,14,11,6,13,235,..,0,0,0,0,0,6,9,3,7,27,..,0,0,0,0,0,0,0,0,0,4,..,14,99,29,24,32,19,24,8,16,269,..,0,0,0,0,0,0,0,0,0,0,..,46,210,55,63,54,52,57,24,37,588,97,125,90,15,13,8,8,18,12,16,412,69,111,103,25,35,29,24,23,21,16,443,0,0,0,0,0,0,6,4,4,4,21,5,0,0,0,0,0,0,0,0,0,4,77,111,108,21,35,25,26,27,21,23,474,0,0,0,0,0,0,0,0,0,0,3,171,233,194,44,51,37,35,51,33,37,883,380,99,88,40,48,23,21,15,8,14,739,428,216,332,59,51,47,49,25,13,26,1257,4,7,31,0,11,5,13,10,0,0,81,5,0,0,0,0,0,0,0,0,0,10,442,225
SED10014,..,49,79,30,41,46,18,26,16,35,331,..,43,181,57,57,85,57,51,30,22,585,..,0,0,3,0,3,10,14,11,8,49,..,0,0,0,0,0,0,0,3,0,8,..,43,187,61,58,85,64,65,44,29,641,..,0,0,0,0,0,0,0,0,0,5,..,89,267,84,103,127,85,88,60,67,978,162,171,88,27,14,19,22,21,10,21,558,170,234,225,56,43,70,60,59,58,27,1007,0,0,0,3,4,12,5,10,8,9,51,3,3,0,0,0,0,0,0,0,0,15,175,240,229,59,51,80,65,69,70,39,1075,0,4,0,0,0,0,0,0,0,0,4,341,406,322,84,65,103,86,89,79,61,1636,473,108,98,23,20,36,25,15,10,35,838,592,293,552,93,114,110,105,105,62,50,2080,3,10,43,23,9,24,9,19,17,10,170,0,0,3,0,0,0,0,0,0,0,8,601,302
SED10015,..,40,96,26,16,28,12,28,5,18,270,..,74,249,61,110,102,90,78,47,48,857,..,0,4,3,11,22,27,61,50,28,206,..,0,0,0,0,0,0,4,0,0,11,..,74,252,66,116,127,116,146,93,76,1068,..,0,0,0,0,0,0,0,0,10,7,..,115,346,88,135,152,133,172,102,100,1346,97,103,50,11,13,14,25,35,21,21,386,224,332,413,101,172,238,365,400,316,93,2655,0,5,27,15,29,43,64,89,69,42,389,0,0,0,3,0,3,3,6,0,0,17,229,345,445,121,202,284,429,486,387,142,3069,0,0,0,0,0,0,0,0,0,6,7,325,449,489,133,220,298,453,526,402,173,3467,312,94,184,50,46,46,48,31,21,33,862,839,708,2229,276,350,393,481,480,241,145,6153,9,69,258,55,79,125,123,118,63,42,947,3,8,15,3,4,5,0,0,0,7,44,861,791
SED10016,..,97,303,66,90,64,78,68,37,37,830,..,73,270,80,84,75,67,70,40,27,786,..,3,5,5,8,8,15,28,21,8,100,..,0,0,0,0,0,3,0,0,3,10,..,72,275,81,91,85,80,101,56,42,888,..,0,0,0,0,0,0,0,0,0,0,..,169,576,152,177,153,156,170,92,75,1719,208,367,232,32,37,20,22,16,16,19,969,191,311,279,49,49,53,54,54,32,23,1096,0,0,3,3,3,3,6,15,7,5,44,0,3,0,0,0,0,0,0,0,0,0,191,312,285,50,51,55,58,71,33,32,1146,0,0,0,0,0,0,0,0,0,0,0,403,680,516,80,91,80,80,93,44,51,2120,419,108,106,20,33,19,26,36,15,26,820,596,476,628,77,94,70,66,73,44,38,2160,0,12,38,12,18,12,8,17,11,7,138,3,0,0,0,0,0,0,0,0,0,8,605,492
SED10017,..,18,63,15,9,4,13,6,7,12,143,..,3,45,10,16,5,8,4,0,4,99,..,0,0,0,0,0,3,8,3,0,15,..,0,0,0,0,0,0,0,0,0,4,..,3,45,10,13,5,11,14,7,4,112,..,0,0,0,0,0,0,0,0,0,0,..,19,104,27,26,14,19,18,10,15,259,15,52,32,6,5,0,3,3,0,3,125,7,11,27,9,12,3,10,10,7,6,99,0,0,0,0,0,0,3,3,4,0,10,0,0,0,0,0,0,0,0,0,0,0,7,15,27,12,12,4,10,13,5,6,112,0,0,0,0,0,0,0,0,0,6,6,20,61,59,20,21,5,9,13,9,15,240,114,30,73,15,6,10,16,11,0,8,279,30,33,128,13,24,14,20,10,10,8,294,0,0,8,0,0,0,3,0,0,0,16,0,0,0,0,0,0,0,0,0,0,5,30,33
SED10018,..,46,140,36,37,19,21,20,14,8,343,..,15,30,23,12,14,14,11,7,4,132,..,0,3,0,0,0,9,3,4,5,22,..,0,0,0,0,0,0,0,0,0,0,..,15,37,23,12,20,21,12,9,8,156,..,0,0,0,0,0,0,0,0,0,0,..,57,172,55,46,37,45,40,24,21,492,52,97,52,4,24,11,11,9,0,15,266,9,39,34,11,3,4,17,16,10,6,145,0,0,3,0,0,5,3,3,7,0,26,0,7,0,0,0,0,0,0,0,0,7,9,45,36,11,3,5,17,20,18,7,175,0,0,0,0,0,0,0,0,0,4,3,59,136,90,13,25,14,28,26,20,28,443,133,45,97,21,28,12,19,13,4,16,384,45,37,118,19,25,44,27,29,13,14,369,3,0,8,0,4,0,4,6,3,4,35,0,0,0,0,0,0,0,0,0,0,0,48,38
SED10019,..,17,46,15,15,13,10,12,7,6,140,..,0,16,4,0,3,8,4,6,3,49,..,0,0,0,0,0,0,0,0,0,7,..,0,0,0,0,0,0,0,0,0,0,..,0,16,4,0,4,8,3,9,6,54,..,0,0,0,0,0,0,0,0,0,0,..,18,60,20,20,15,24,19,10,9,195,16,28,12,4,4,0,7,4,0,6,84,0,3,10,0,0,0,6,0,4,9,39,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,12,0,4,9,48,0,0,0,0,0,0,0,0,0,3,3,15,33,33,4,4,3,16,4,7,19,135,53,19,33,4,8,8,8,10,3,10,165,5,9,45,9,10,7,16,13,8,0,134,0,0,6,0,3,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,5,12
SED10020,..,34,107,36,30,25,8,31,11,23,310,..,16,82,9,52,59,56,35,28,14,350,..,0,0,0,0,3,20,26,31,4,81,..,0,0,0,0,0,0,7,0,0,9,..,16,86,15,51,64,78,67,51,14,441,..,0,0,0,0,0,0,0,0,0,0,..,49,191,45,79,97,87,91,64,41,749,43,74,54,6,9,12,7,20,6,14,243,6,45,76,30,33,42,61,38,27,13,372,0,0,0,0,5,11,7,22,23,15,90,0,3,0,0,0,0,0,0,4,0,4,6,44,79,31,35,56,69,63,58,26,469,0,0,0,0,0,0,0,0,0,3,3,52,124,130,41,47,63,73,88,60,46,724,109,43,97,29,33,25,13,27,6,8,387,39,41,300,34,50,37,67,50,21,18,666,0,4,20,3,12,21,37,48,21,22,190,0,0,6,0,0,0,0,0,0,0,9,39,49
SED10021,..,88,241,57,79,64,65,74,35,43,751,..,22,89,32,56,50,81,54,39,14,442,..,0,0,0,0,3,10,27,34,6,74,..,0,0,0,0,0,0,0,3,0,4,..,22,89,37,59,49,90,83,80,18,523,..,0,0,0,0,0,0,0,0,0,0,..,106,329,95,138,119,154,156,119,67,1278,152,183,109,20,36,47,95,131,111,52,936,65,91,105,50,78,103,153,298,282,85,1312,0,3,3,0,3,10,17,29,52,32,142,0,0,0,0,0,0,0,0,0,0,3,65,97,113,50,78,112,169,333,336,110,1455,0,0,0,0,0,0,0,0,0,3,3,216,277,217,68,117,157,261,464,447,172,2396,540,242,1185,542,595,679,550,488,259,96,5195,326,192,683,177,272,353,401,495,273,95,3264,3,7,12,3,6,10,13,32,33,23,146,0,0,0,0,0,0,3,0,0,0,6,329,202
SED10022,..,17,34,5,3,11,5,8,3,3,95,..,6,13,0,12,10,13,4,7,0,64,..,0,0,0,0,0,4,4,0,4,10,..,0,0,0,0,0,0,0,0,0,0,..,6,13,0,12,12,14,10,8,5,78,..,0,0,0,0,0,0,0,0,0,0,..,21,50,5,19,27,22,14,8,14,170,19,32,21,0,0,11,0,8,4,9,106,0,13,8,4,5,9,12,10,9,6,76,0,3,0,0,0,0,0,7,5,13,29,0,0,0,0,0,0,0,0,0,0,0,0,14,8,3,5,9,9,17,18,19,105,0,0,0,0,0,0,0,0,0,5,5,23,47,34,3,6,17,11,25,20,25,210,53,18,34,5,14,0,7,7,3,16,151,18,14,73,7,15,17,23,27,15,17,227,0,13,9,0,3,6,16,15,10,8,78,0,0,0,0,0,0,0,0,0,0,8,18,23
SED10023,..,41,96,37,39,39,30,43,14,20,358,..,12,39,15,27,12,20,17,0,7,157,..,0,0,0,0,0,3,10,5,3,24,..,0,0,0,0,0,0,0,0,0,0,..,12,44,15,27,14,28,26,5,11,182,..,0,0,0,0,0,0,0,0,0,0,..,53,138,50,61,52,54,71,20,37,538,63,106,77,9,14,16,19,23,5,17,357,23,52,40,13,14,12,7,14,14,9,197,0,0,0,0,0,0,0,3,5,3,18,0,0,0,0,0,0,0,0,0,0,0,23,50,39,13,13,12,13,18,20,10,209,0,0,0,0,0,0,0,0,0,0,0,87,159,118,28,27,28,27,41,28,24,568,223,68,171,48,43,55,56,30,18,17,730,76,76,164,34,64,64,79,51,22,7,635,3,0,5,3,0,3,3,3,4,0,25,0,0,0,0,0,0,0,0,0,0,4,81,80
SED10024,..,165,499,135,132,147,113,118,57,75,1440,..,56,208,89,92,99,86,126,56,32,834,..,0,3,5,3,15,24,45,50,31,183,..,0,0,0,0,0,0,0,0,0,4,..,57,212,92,99,110,108,172,107,60,1019,..,0,0,0,0,0,0,0,3,0,3,..,218,714,230,225,256,224,289,164,134,2469,333,503,334,32,31,26,19,18,10,20,1330,118,223,257,54,60,67,72,84,45,43,1026,0,3,8,0,3,7,11,23,27,13,93,0,0,0,0,0,0,0,0,0,0,0,118,230,269,54,57,70,86,104,79,55,1115,0,0,0,0,0,0,0,0,0,0,0,447,733,596,87,89,103,106,122,86,73,2450,327,112,125,21,23,25,19,16,10,16,697,446,459,544,83,68,82,87,94,55,37,1947,3,4,26,8,12,17,15,17,12,15,121,0,0,3,0,0,0,0,0,0,0,7,451,463
SED10025,..,44,115,46,39,34,49,40,24,34,418,..,23,116,44,57,64,80,74,33,28,524,..,0,3,3,3,17,45,64,53,24,214,..,0,4,0,0,0,0,3,3,0,14,..,23,127,45,65,84,126,142,87,54,753,..,0,0,0,0,0,0,0,0,0,3,..,69,235,87,101,114,175,183,117,89,1177,72,94,54,11,15,24,31,27,19,27,361,83,214,370,173,239,246,322,300,130,86,2162,0,12,19,17,39,47,76,92,45,48,398,0,3,3,0,0,3,0,0,0,0,19,83,231,384,184,277,295,400,393,181,136,2573,0,0,0,0,0,0,0,0,0,0,0,154,323,440,196,294,322,433,425,195,161,2941,410,112,309,103,94,97,59,65,26,31,1317,707,880,1841,334,418,397,350,305,159,111,5500,8,33,113,33,38,58,74,67,35,35,499,3,0,4,0,3,0,0,5,0,0,19,719,916
SED10026,..,6,31,14,21,10,12,4,3,13,114,..,0,49,14,17,29,15,25,13,6,174,..,0,0,0,0,3,4,17,11,0,38,..,0,0,0,0,0,0,0,0,0,0,..,0,49,14,19,31,17,41,27,9,215,..,0,0,0,0,0,0,0,0,0,3,..,11,78,24,42,46,29,46,33,20,331,20,28,20,7,7,3,8,6,5,12,125,5,18,47,9,13,20,18,14,4,3,152,0,0,0,0,3,0,0,0,3,3,13,0,0,0,0,0,0,0,0,0,0,0,5,18,47,9,14,20,18,14,7,11,167,0,0,0,0,0,0,0,0,0,18,18,21,50,63,15,27,24,35,19,13,38,304,71,28,69,13,19,4,13,18,10,7,246,25,31,311,51,64,55,48,48,35,14,679,0,3,8,0,6,8,7,13,3,0,52,0,0,0,0,3,0,0,0,0,0,4,25,33
SED10027,..,37,76,25,19,27,26,16,11,17,261,..,49,163,42,63,68,51,35,10,28,509,..,0,4,5,0,10,15,19,25,15,92,..,0,0,0,0,0,0,0,0,0,5,..,52,164,47,64,75,61,60,35,42,608,..,0,0,0,0,0,0,0,0,0,0,..,95,245,70,85,105,93,74,51,64,874,57,112,64,12,6,7,11,19,13,13,316,177,294,262,52,76,88,95,85,53,40,1231,0,3,18,9,14,24,18,27,20,19,156,0,0,3,0,0,0,3,0,0,0,5,177,301,283,58,91,116,114,113,68,59,1390,0,0,0,0,0,0,0,0,0,0,0,233,413,349,71,99,129,130,132,80,72,1712,257,77,101,31,20,33,8,10,13,19,577,731,491,799,109,89,110,110,103,59,56,2650,7,39,127,15,22,35,29,31,11,18,337,3,3,3,0,0,0,0,0,0,0,11,739,535
SED10028,..,107,291,73,59,75,56,76,47,29,814,..,123,461,130,158,133,169,182,87,46,1489,..,0,3,3,14,20,48,100,82,33,317,..,0,0,0,0,0,0,0,0,0,5,..,129,468,135,167,159,217,284,171,82,1814,..,0,0,0,0,0,0,0,3,0,3,..,236,763,211,231,225,267,367,220,115,2634,210,379,183,15,29,26,19,20,18,22,918,317,606,568,132,179,202,217,232,114,81,2647,3,9,11,8,14,22,46,53,35,45,247,3,0,3,0,0,0,0,0,0,0,9,326,618,579,141,193,221,256,287,153,131,2905,0,0,0,0,0,0,0,0,0,3,4,533,997,762,153,222,249,275,309,172,158,3834,334,91,104,17,20,26,11,24,12,24,662,927,778,1178,195,200,220,222,271,132,81,4208,3,24,92,19,28,40,45,49,30,23,348,0,3,3,0,0,0,0,0,3,0,17,934,810
SED10029,..,17,77,16,42,18,28,36,17,24,276,..,107,441,160,136,319,229,174,48,69,1684,..,0,3,6,30,45,89,95,248,76,599,..,0,3,0,0,4,0,3,4,0,20,..,113,448,171,168,368,314,265,305,148,2302,..,0,0,0,0,0,0,0,5,3,9,..,131,524,192,208,387,346,298,324,173,2584,82,105,75,9,23,10,18,12,12,13,353,437,652,855,194,219,327,265,233,89,104,3364,4,7,34,27,48,102,95,94,109,53,576,4,8,3,0,0,4,4,0,0,3,30,444,667,893,217,265,439,362,325,201,156,3962,0,0,0,0,0,0,0,0,0,3,8,526,766,969,228,285,450,383,340,216,181,4328,268,65,66,6,13,23,10,22,17,20,517,1627,849,1202,218,214,314,237,192,79,134,5060,44,135,477,125,166,278,177,167,155,79,1798,7,3,7,0,0,0,0,3,0,4,33,1678,993
SED10030,..,34,131,25,35,29,24,21,19,20,331,..,20,84,18,17,30,17,10,4,13,208,..,0,0,0,0,0,5,14,10,3,38,..,0,0,0,0,0,0,0,0,0,6,..,20,83,24,21,30,23,22,16,16,247,..,0,0,0,0,0,0,0,0,0,3,..,54,215,46,52,53,46,47,33,32,580,82,130,60,13,13,4,6,11,12,5,329,19,50,56,21,7,23,17,25,12,9,251,0,0,0,0,0,0,0,3,3,3,11,0,0,0,0,0,0,0,0,0,0,0,19,56,56,21,7,24,21,31,21,7,265,0,0,0,0,0,0,0,0,0,7,7,97,184,116,28,18,26,28,39,32,21,600,232,67,127,20,26,43,21,18,13,19,587,76,87,260,56,76,67,60,58,28,26,785,0,4,19,3,5,3,15,4,7,6,68,0,0,0,0,0,0,0,0,0,0,3,76,84
SED10031,..,26,101,24,32,14,11,19,10,3,237,..,3,27,3,8,3,22,20,10,3,105,..,0,0,0,0,0,0,7,14,4,21,..,0,0,0,0,0,0,0,0,0,5,..,3,27,3,11,3,22,24,20,5,126,..,0,0,0,0,0,0,0,0,0,0,..,31,127,31,42,18,32,45,34,6,363,41,48,49,8,3,6,5,12,5,16,191,8,16,31,3,11,6,25,35,33,11,187,0,0,0,0,0,0,16,27,39,17,97,0,0,0,0,0,0,0,0,0,0,0,8,20,32,3,11,6,41,66,76,25,282,0,0,0,0,0,0,0,0,0,19,19,43,67,79,17,7,14,44,80,76,62,498,108,36,48,16,16,9,13,13,6,10,284,33,37,139,28,24,34,40,45,24,12,415,0,3,11,5,4,4,6,8,9,3,56,4,0,0,0,3,0,0,0,0,0,7,38,41
SED10032,..,34,136,40,62,38,61,42,27,30,462,..,116,496,162,205,292,237,177,94,57,1836,..,0,10,5,13,39,53,125,137,39,414,..,0,3,3,0,4,6,3,5,0,27,..,119,504,170,225,329,292,303,234,97,2277,..,0,0,0,0,0,0,0,0,13,16,..,155,643,210,283,370,353,345,264,146,2757,91,165,97,12,36,20,33,28,22,26,529,312,695,718,182,239,356,399,382,285,106,3662,0,13,34,22,45,102,57,71,62,24,425,0,0,3,3,0,0,0,0,4,0,13,317,706,757,205,278,453,459,451,344,134,4106,0,0,0,0,0,0,0,4,0,5,9,411,870,856,215,315,477,487,482,369,163,4642,343,117,195,30,55,74,39,32,27,40,961,994,1193,3032,425,618,805,790,695,412,198,9174,19,119,351,85,164,324,126,114,56,54,1416,9,15,21,8,9,5,5,5,0,4,77,1021,1329
SED10033,..,19,68,9,23,10,18,12,4,9,169,..,6,20,3,7,3,4,7,0,0,54,..,0,0,0,0,0,0,3,0,0,11,..,0,0,0,0,0,0,0,0,0,0,..,6,20,3,7,3,6,11,3,4,62,..,0,0,0,0,0,0,0,0,0,0,..,27,86,11,29,16,26,24,3,15,235,58,100,45,12,10,3,13,3,6,9,258,25,33,36,3,9,10,14,12,5,3,145,0,0,4,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,25,33,40,3,9,10,14,11,8,6,151,0,0,0,0,0,0,0,0,0,0,3,81,132,85,17,22,10,28,11,14,16,415,190,69,89,11,30,12,17,18,12,14,461,66,53,73,23,19,20,20,30,14,11,322,0,3,6,3,0,3,0,0,3,4,29,0,0,0,0,0,0,0,0,0,0,5,66,54
SED10034,..,42,128,25,32,39,25,23,4,16,333,..,21,52,20,14,30,15,10,5,4,176,..,0,0,0,0,0,0,9,3,4,20,..,0,0,0,0,0,0,0,0,0,0,..,24,53,24,18,30,15,23,12,11,196,..,0,0,0,0,0,0,0,0,0,0,..,67,190,44,46,64,39,41,17,25,529,66,136,84,4,6,6,12,9,4,9,337,28,68,54,9,11,6,12,23,14,7,233,0,0,0,0,0,0,3,4,4,3,14,0,0,0,0,0,0,0,0,0,0,0,28,71,54,9,10,6,14,26,17,13,245,0,0,3,0,0,0,0,0,0,0,4,93,203,138,11,23,12,26,28,22,18,589,230,95,117,34,33,34,20,12,6,27,611,122,116,236,36,45,68,43,32,24,13,732,0,0,16,3,10,3,4,3,3,4,47,0,0,0,0,0,0,0,0,0,0,0,126,117
SED10035,..,36,98,29,37,31,42,35,9,16,332,..,31,124,49,66,85,114,89,45,27,623,..,0,4,0,4,12,36,84,78,42,267,..,0,0,0,0,0,0,4,4,0,15,..,31,127,51,72,100,148,177,131,72,904,..,0,0,0,0,0,0,0,0,3,3,..,67,221,77,106,133,193,214,139,89,1237,223,204,135,51,77,104,189,267,271,73,1593,203,399,719,441,737,1015,1622,2435,1905,555,10023,0,40,23,23,56,119,253,442,370,237,1567,0,5,3,0,3,3,6,13,3,5,39,203,450,745,466,801,1140,1876,2886,2277,799,11633,0,0,0,0,0,0,0,0,0,6,9,425,651,882,515,881,1241,2066,3151,2547,874,13230,865,346,1016,380,482,457,415,369,195,120,4634,973,1160,2708,579,730,832,1056,1170,593,261,10069,4,26,104,29,54,73,108,165,97,65,734,3,7,7,3,3,0,4,0,3,3,42,981,1192
SED10036,..,60,145,34,27,23,29,26,11,18,375,..,108,371,68,76,95,107,52,47,49,977,..,4,5,0,7,22,37,56,47,16,190,..,4,4,0,0,0,0,0,0,0,15,..,111,377,76,82,124,143,104,91,69,1174,..,0,0,3,0,0,0,0,0,3,3,..,178,527,104,109,145,172,131,99,89,1558,129,183,92,3,24,12,5,9,3,8,477,320,525,440,73,67,96,87,74,51,45,1776,3,3,11,5,12,22,30,21,22,17,148,0,5,7,0,3,0,0,0,0,3,15,325,529,455,76,86,116,119,96,75,74,1941,0,0,0,3,0,0,0,0,0,3,7,458,710,553,82,104,132,119,108,79,86,2427,436,109,113,24,19,25,21,21,4,26,800,1162,641,879,129,128,105,93,101,48,60,3348,3,32,93,26,41,38,37,37,11,14,339,8,3,4,0,0,0,0,0,0,0,24,1177,684
