SED_CODE_2016,D_18_20_FPULPTW_MPTLF,D_18_20_FPULPTW_MPNLF,D_18_20_FPULPTW_MPLFSNS,D_18_20_FPULPTW_T,D_18_20_FPUT_MPEFT,D_18_20_FPUT_MPEPT,D_18_20_FPUT_MPEAW,D_18_20_FPUT_MPEHNS,D_18_20_FPUT_MPET,D_18_20_FPUT_MPULFTW,D_18_20_FPUT_MPULPTW,D_18_20_FPUT_MPUT,D_18_20_FPUT_MPTLF,D_18_20_FPUT_MPNLF,D_18_20_FPUT_MPLFSNS,D_18_20_FPUT_T,D_18_20_FPTLF_MPEFT,D_18_20_FPTLF_MPEPT,D_18_20_FPTLF_MPEAW,D_18_20_FPTLF_MPEHNS,D_18_20_FPTLF_MPET,D_18_20_FPTLF_MPULFTW,D_18_20_FPTLF_MPULPTW,D_18_20_FPTLF_MPUT,D_18_20_FPTLF_MPTLF,D_18_20_FPTLF_MPNLF,D_18_20_FPTLF_MPLFSNS,D_18_20_FPTLF_T,D_18_20_FPNLF_MPEFT,D_18_20_FPNLF_MPEPT,D_18_20_FPNLF_MPEAW,D_18_20_FPNLF_MPEHNS,D_18_20_FPNLF_MPET,D_18_20_FPNLF_MPULFTW,D_18_20_FPNLF_MPULPTW,D_18_20_FPNLF_MPUT,D_18_20_FPNLF_MPTLF,D_18_20_FPNLF_MPNLF,D_18_20_FPNLF_MPLFSNS,D_18_20_FPNLF_T,D_18_20_FPLFSNS_MPEFT,D_18_20_FPLFSNS_MPEPT,D_18_20_FPLFSNS_MPEAW,D_18_20_FPLFSNS_MPEHNS,D_18_20_FPLFSNS_MPET,D_18_20_FPLFSNS_MPULFTW,D_18_20_FPLFSNS_MPULPTW,D_18_20_FPLFSNS_MPUT,D_18_20_FPLFSNS_MPTLF,D_18_20_FPLFSNS_MPNLF,D_18_20_FPLFSNS_MPLFSNS,D_18_20_FPLFSNS_T,D_18_20_FPT_MPEFT,D_18_20_FPT_MPEPT,D_18_20_FPT_MPEAW,D_18_20_FPT_MPEHNS,D_18_20_FPT_MPET,D_18_20_FPT_MPULFTW,D_18_20_FPT_MPULPTW,D_18_20_FPT_MPUT,D_18_20_FPT_MPTLF,D_18_20_FPT_MPNLF,D_18_20_FPT_MPLFSNS,D_18_20_FPT_T,D_21_24_FPEFT_MPEFT,D_21_24_FPEFT_MPEPT,D_21_24_FPEFT_MPEAW,D_21_24_FPEFT_MPEHNS,D_21_24_FPEFT_MPET,D_21_24_FPEFT_MPULFTW,D_21_24_FPEFT_MPULPTW,D_21_24_FPEFT_MPUT,D_21_24_FPEFT_MPTLF,D_21_24_FPEFT_MPNLF,D_21_24_FPEFT_MPLFSNS,D_21_24_FPEFT_T,D_21_24_FPEPT_MPEFT,D_21_24_FPEPT_MPEPT,D_21_24_FPEPT_MPEAW,D_21_24_FPEPT_MPEHNS,D_21_24_FPEPT_MPET,D_21_24_FPEPT_MPULFTW,D_21_24_FPEPT_MPULPTW,D_21_24_FPEPT_MPUT,D_21_24_FPEPT_MPTLF,D_21_24_FPEPT_MPNLF,D_21_24_FPEPT_MPLFSNS,D_21_24_FPEPT_T,D_21_24_FPEAW_MPEFT,D_21_24_FPEAW_MPEPT,D_21_24_FPEAW_MPEAW,D_21_24_FPEAW_MPEHNS,D_21_24_FPEAW_MPET,D_21_24_FPEAW_MPULFTW,D_21_24_FPEAW_MPULPTW,D_21_24_FPEAW_MPUT,D_21_24_FPEAW_MPTLF,D_21_24_FPEAW_MPNLF,D_21_24_FPEAW_MPLFSNS,D_21_24_FPEAW_T,D_21_24_FPHNS_MPEFT,D_21_24_FPHNS_MPEPT,D_21_24_FPHNS_MPEAW,D_21_24_FPHNS_MPEHNS,D_21_24_FPHNS_MPET,D_21_24_FPHNS_MPULFTW,D_21_24_FPHNS_MPULPTW,D_21_24_FPHNS_MPUT,D_21_24_FPHNS_MPTLF,D_21_24_FPHNS_MPNLF,D_21_24_FPHNS_MPLFSNS,D_21_24_FPHNS_T,D_21_24_FPET_MPEFT,D_21_24_FPET_MPEPT,D_21_24_FPET_MPEAW,D_21_24_FPET_MPEHNS,D_21_24_FPET_MPET,D_21_24_FPET_MPULFTW,D_21_24_FPET_MPULPTW,D_21_24_FPET_MPUT,D_21_24_FPET_MPTLF,D_21_24_FPET_MPNLF,D_21_24_FPET_MPLFSNS,D_21_24_FPET_T,D_21_24_FPULFTW_MPEFT,D_21_24_FPULFTW_MPEPT,D_21_24_FPULFTW_MPEAW,D_21_24_FPULFTW_MPEHNS,D_21_24_FPULFTW_MPET,D_21_24_FPULFTW_MPULFTW,D_21_24_FPULFTW_MPULPTW,D_21_24_FPULFTW_MPUT,D_21_24_FPULFTW_MPTLF,D_21_24_FPULFTW_MPNLF,D_21_24_FPULFTW_MPLFSNS,D_21_24_FPULFTW_T,D_21_24_FPULPTW_MPEFT,D_21_24_FPULPTW_MPEPT,D_21_24_FPULPTW_MPEAW,D_21_24_FPULPTW_MPEHNS,D_21_24_FPULPTW_MPET,D_21_24_FPULPTW_MPULFTW,D_21_24_FPULPTW_MPULPTW,D_21_24_FPULPTW_MPUT,D_21_24_FPULPTW_MPTLF,D_21_24_FPULPTW_MPNLF,D_21_24_FPULPTW_MPLFSNS,D_21_24_FPULPTW_T,D_21_24_FPUT_MPEFT,D_21_24_FPUT_MPEPT,D_21_24_FPUT_MPEAW,D_21_24_FPUT_MPEHNS,D_21_24_FPUT_MPET,D_21_24_FPUT_MPULFTW,D_21_24_FPUT_MPULPTW,D_21_24_FPUT_MPUT,D_21_24_FPUT_MPTLF,D_21_24_FPUT_MPNLF,D_21_24_FPUT_MPLFSNS,D_21_24_FPUT_T,D_21_24_FPTLF_MPEFT,D_21_24_FPTLF_MPEPT,D_21_24_FPTLF_MPEAW,D_21_24_FPTLF_MPEHNS,D_21_24_FPTLF_MPET,D_21_24_FPTLF_MPULFTW,D_21_24_FPTLF_MPULPTW,D_21_24_FPTLF_MPUT,D_21_24_FPTLF_MPTLF,D_21_24_FPTLF_MPNLF,D_21_24_FPTLF_MPLFSNS,D_21_24_FPTLF_T,D_21_24_FPNLF_MPEFT,D_21_24_FPNLF_MPEPT,D_21_24_FPNLF_MPEAW,D_21_24_FPNLF_MPEHNS,D_21_24_FPNLF_MPET,D_21_24_FPNLF_MPULFTW,D_21_24_FPNLF_MPULPTW,D_21_24_FPNLF_MPUT,D_21_24_FPNLF_MPTLF,D_21_24_FPNLF_MPNLF,D_21_24_FPNLF_MPLFSNS,D_21_24_FPNLF_T,D_21_24_FPLFSNS_MPEFT,D_21_24_FPLFSNS_MPEPT,D_21_24_FPLFSNS_MPEAW,D_21_24_FPLFSNS_MPEHNS,D_21_24_FPLFSNS_MPET,D_21_24_FPLFSNS_MPULFTW,D_21_24_FPLFSNS_MPULPTW,D_21_24_FPLFSNS_MPUT,D_21_24_FPLFSNS_MPTLF,D_21_24_FPLFSNS_MPNLF,D_21_24_FPLFSNS_MPLFSNS,D_21_24_FPLFSNS_T,D_21_24_FPT_MPEFT,D_21_24_FPT_MPEPT,D_21_24_FPT_MPEAW,D_21_24_FPT_MPEHNS
SED10011,4,0,0,8,8,0,0,0,8,0,0,0,9,0,0,9,398,45,0,0,452,10,3,12,464,34,0,496,61,13,3,0,69,0,0,0,76,10,0,88,0,0,0,0,0,0,0,0,0,0,0,0,454,57,6,4,519,9,3,15,537,51,0,582,91,14,0,0,111,4,0,3,113,16,0,126,78,13,0,4,88,0,0,3,94,13,0,101,3,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,3,0,0,0,3,0,0,3,167,32,0,3,206,3,3,7,214,28,0,241,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,4,0,0,0,4,0,0,0,4,0,0,4,170,32,0,3,205,3,3,7,214,28,0,242,22,9,0,0,26,0,0,0,26,8,0,36,0,0,0,0,0,0,0,0,0,0,0,0,196,36,3,3
SED10012,42,10,0,49,20,17,0,3,42,17,9,31,68,18,0,91,439,125,3,21,589,42,16,63,653,111,6,766,267,114,7,21,404,18,13,35,439,239,0,673,0,0,0,0,0,0,0,0,0,0,7,7,701,245,10,39,995,64,30,92,1092,345,10,1443,155,23,0,5,186,4,0,4,190,23,0,216,75,30,3,0,111,3,5,13,119,22,0,147,4,3,0,0,6,0,0,0,6,0,0,6,0,0,0,12,13,0,0,0,10,0,0,13,238,55,5,11,312,12,5,18,326,54,0,381,4,7,0,0,7,3,0,4,9,7,0,13,11,4,0,0,21,0,6,8,25,3,0,37,18,12,0,0,28,0,9,14,43,13,0,47,255,65,5,11,342,10,15,29,368,65,0,431,124,58,5,11,204,8,9,14,213,142,0,359,0,0,0,0,3,0,0,0,3,0,5,8,387,129,7,30
SED10013,14,0,0,14,16,3,0,0,23,0,0,0,19,0,0,23,694,62,15,11,777,8,0,12,792,34,0,824,103,14,0,4,124,3,0,3,128,21,0,143,3,0,0,0,3,0,0,0,3,0,3,4,798,78,15,13,900,9,0,18,918,53,3,967,155,12,0,0,163,5,0,10,171,8,0,175,114,13,3,3,129,3,0,3,134,6,0,142,7,3,6,0,18,0,0,0,18,0,0,18,4,0,0,0,4,0,0,0,4,0,0,4,275,22,8,3,312,11,0,13,321,16,0,338,11,0,0,0,11,0,0,0,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,10,0,0,10,289,22,8,3,317,11,0,13,328,16,0,349,46,4,0,3,57,3,0,3,58,17,0,76,0,0,0,0,0,0,0,0,0,0,3,3,328,31,8,5
SED10014,6,0,0,10,16,0,0,0,19,7,0,7,24,3,0,29,379,37,7,11,430,17,4,22,456,50,0,499,106,30,3,3,139,4,4,10,154,64,0,214,0,0,0,0,0,0,0,0,0,0,0,3,484,65,11,10,572,29,7,36,606,112,3,720,115,10,4,0,131,0,0,0,128,9,0,141,61,15,3,0,84,0,0,3,86,17,0,99,6,0,0,0,7,0,0,0,7,0,0,7,0,0,0,0,3,0,0,0,3,0,0,3,178,25,4,4,216,0,0,3,219,25,0,243,0,0,0,0,0,3,0,3,8,0,0,4,10,0,0,0,10,0,0,0,10,0,0,11,10,0,0,0,10,3,0,3,9,0,0,11,192,25,4,4,229,3,0,5,229,23,0,255,47,9,6,0,62,3,0,4,72,33,0,96,0,0,0,0,0,0,0,0,0,0,0,3,238,39,8,4
SED10015,23,0,0,23,26,5,0,0,29,6,0,8,35,4,0,40,592,123,15,23,745,18,3,19,769,73,0,845,176,44,4,11,231,7,0,7,240,69,0,314,0,0,0,0,0,0,0,0,0,0,4,4,765,168,23,31,981,24,3,24,1005,149,7,1156,161,16,0,0,179,0,0,0,179,23,0,207,95,37,3,3,132,0,0,0,132,19,3,161,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,14,16,0,0,0,16,0,0,16,262,50,4,12,333,0,0,3,330,45,3,381,3,0,0,0,5,0,0,0,4,4,0,7,3,3,0,0,9,0,0,0,8,3,0,11,8,3,0,0,13,0,0,3,14,9,0,19,271,55,4,12,342,0,3,7,344,54,3,403,59,35,3,3,105,3,0,3,104,52,0,157,0,0,0,0,0,0,0,0,0,0,3,3,333,87,9,16
SED10016,28,0,0,25,35,4,0,0,43,0,0,0,43,3,0,48,1135,120,13,21,1286,28,0,28,1311,43,3,1354,190,29,7,3,226,11,3,10,235,25,0,261,0,0,0,0,0,0,0,0,0,0,3,3,1327,148,15,26,1514,40,3,41,1549,65,5,1626,282,35,0,0,320,6,0,9,333,25,0,357,168,32,0,3,204,5,0,5,206,9,0,216,7,0,6,0,10,0,0,0,10,0,0,10,0,0,0,0,3,0,0,0,3,0,0,3,461,70,3,6,538,12,0,15,552,38,0,591,0,0,0,0,0,3,0,3,3,0,0,4,14,3,0,0,14,0,0,0,14,0,0,15,14,3,0,0,18,3,0,3,23,3,0,25,473,72,3,6,558,16,0,16,572,38,0,614,102,17,0,3,121,5,0,4,132,27,0,155,0,0,0,0,0,0,0,0,0,0,0,4,580,89,3,10
SED10017,4,3,0,3,3,0,0,0,4,0,0,0,8,3,0,10,227,25,5,5,264,5,0,9,268,28,0,299,38,3,4,0,47,3,0,3,44,18,0,66,0,0,0,0,0,0,0,0,0,0,0,0,261,31,9,3,307,11,0,11,317,48,0,362,40,0,0,0,43,3,0,3,43,6,0,48,35,3,0,0,43,0,0,0,43,9,0,53,0,0,3,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,80,11,4,3,94,4,0,4,96,15,0,105,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,4,79,10,4,3,93,4,0,4,98,13,0,113,14,0,0,0,14,5,0,5,19,9,0,26,0,0,0,0,0,0,0,0,0,0,0,0,96,10,4,3
SED10018,11,0,0,11,22,3,0,0,22,0,0,0,22,0,0,26,426,65,10,5,503,14,0,14,518,38,0,554,63,8,0,0,70,3,0,3,71,19,0,87,0,0,0,0,0,0,0,0,0,0,0,0,493,68,13,7,578,12,0,15,592,51,0,648,87,9,8,0,107,5,0,5,106,14,0,118,101,5,0,0,111,3,0,3,111,15,0,129,5,0,3,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,196,20,7,0,220,8,0,8,227,29,0,256,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,5,0,0,0,5,0,0,9,195,21,7,0,226,8,0,8,233,26,0,259,34,8,0,3,42,0,0,0,46,18,0,60,0,0,0,0,0,0,0,0,0,0,0,0,231,29,7,3
SED10019,3,0,0,3,4,0,0,0,4,3,0,3,4,0,0,4,137,23,5,3,162,7,0,4,173,22,0,195,30,8,0,0,38,0,0,0,38,21,0,58,0,0,0,0,0,0,0,0,0,0,0,0,166,24,9,3,203,7,0,4,211,44,0,256,5,0,0,0,5,0,0,0,5,4,0,12,8,3,0,0,17,0,0,0,17,4,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,0,20,0,0,0,20,3,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,0,24,0,0,0,24,3,0,24,0,3,0,0,3,0,0,0,3,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,0
SED10020,3,3,0,8,3,3,0,0,3,0,0,0,5,0,0,7,168,41,6,4,219,6,3,7,229,26,0,252,21,3,0,0,22,3,0,3,26,22,0,46,0,0,0,0,0,0,0,0,0,0,0,0,191,45,6,4,247,12,3,9,254,49,0,304,33,4,0,0,32,0,0,0,32,0,0,35,12,7,3,0,27,0,0,0,27,0,0,26,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,44,8,4,0,59,0,0,0,59,3,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,13,4,0,65,0,0,0,65,3,0,63,8,0,0,0,8,0,0,0,8,12,0,24,0,0,0,0,0,0,0,0,0,0,0,0,52,13,4,0
SED10021,6,0,0,6,7,0,0,0,12,0,0,0,10,0,0,10,477,62,8,8,555,9,3,9,565,26,0,584,71,11,0,0,82,3,0,3,88,16,0,103,0,0,0,0,0,0,0,0,0,0,0,0,551,72,12,8,637,10,8,15,652,39,0,688,120,21,0,0,141,3,3,3,148,16,0,166,100,12,0,0,108,0,0,0,110,11,0,124,0,0,0,0,4,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,218,36,3,0,256,5,3,8,266,30,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,3,0,0,3,0,0,0,3,0,0,3,216,37,3,0,263,5,3,8,267,30,0,301,31,5,4,0,39,0,0,0,39,13,0,54,0,0,0,0,0,0,0,0,0,0,0,0,246,48,7,4
SED10022,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,143,21,4,0,168,4,0,4,176,11,0,186,24,0,3,0,25,0,0,0,28,8,0,35,0,0,0,0,0,0,0,0,0,0,0,3,169,28,9,0,196,4,0,4,204,21,3,227,25,0,0,0,25,0,0,0,25,0,0,27,13,0,0,0,16,0,0,0,16,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,40,0,0,0,40,3,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,40,0,0,0,40,3,0,41,3,0,0,0,3,0,0,0,3,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0
SED10023,6,0,0,6,5,3,0,0,9,0,0,0,9,0,0,9,700,78,17,9,811,3,0,3,815,43,0,855,91,13,0,3,109,0,0,0,109,14,0,128,0,0,0,0,0,0,0,0,0,0,0,0,787,92,19,15,920,3,0,3,925,61,0,986,166,18,3,0,182,0,0,5,187,13,0,202,158,24,3,4,190,3,0,3,192,19,0,204,8,0,0,0,10,0,0,0,10,0,0,10,3,0,0,3,7,0,0,0,7,0,0,7,333,38,9,9,385,3,0,8,391,31,0,425,3,0,0,0,3,0,0,0,3,0,0,3,4,0,0,0,4,0,0,0,4,3,0,9,3,0,0,0,4,0,0,0,4,3,0,10,334,37,8,9,393,3,0,8,400,32,0,433,54,7,3,0,62,0,0,0,62,17,0,72,0,0,0,0,0,0,0,0,0,0,3,3,390,43,12,9
SED10024,16,4,0,22,28,3,0,0,27,0,0,6,33,4,0,39,1038,105,16,20,1173,24,6,32,1203,63,0,1270,237,22,3,5,268,8,8,16,280,53,0,338,5,0,0,0,5,0,0,0,5,0,4,9,1276,130,18,22,1444,32,12,49,1489,116,4,1608,263,31,0,4,300,3,0,7,308,26,0,334,230,40,3,3,276,6,0,10,286,13,0,297,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,5,5,0,0,0,5,0,0,7,498,75,3,7,591,11,5,13,605,37,0,641,6,0,0,0,6,0,0,0,6,0,0,6,6,3,0,0,9,4,0,4,7,0,0,11,8,3,0,0,10,4,0,4,15,0,0,15,507,80,3,7,597,13,5,14,618,39,0,657,112,17,0,5,134,5,0,5,143,40,0,183,0,0,0,0,0,0,0,0,0,0,0,0,620,94,5,10
SED10025,14,0,0,14,7,6,0,0,11,0,0,3,17,3,0,17,569,83,14,10,671,9,0,13,681,44,0,729,94,17,0,7,115,8,0,7,119,39,0,156,0,0,0,0,0,0,0,0,0,0,0,0,657,94,17,18,789,14,4,19,804,83,0,889,150,22,0,0,169,6,0,6,174,9,0,187,105,30,0,0,138,4,0,6,138,12,0,148,3,3,3,0,11,0,0,0,11,0,0,11,0,0,0,3,4,0,0,0,4,0,0,3,257,50,6,5,317,6,0,10,330,20,0,353,6,0,0,0,4,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,4,0,0,4,5,0,0,0,9,0,0,0,10,0,0,6,263,57,6,5,324,6,0,7,333,24,0,359,58,7,3,3,66,4,3,7,79,22,0,96,0,0,0,0,0,0,0,0,0,0,3,3,316,62,5,5
SED10026,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,158,20,3,3,179,3,0,3,179,11,0,191,13,0,0,3,20,0,0,0,17,13,0,25,0,0,0,0,0,0,0,0,0,0,0,0,169,17,3,4,198,7,0,7,203,20,0,224,18,3,0,0,23,0,0,0,23,0,0,25,15,0,0,0,12,0,0,0,12,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,3,0,0,37,0,0,0,37,7,0,42,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,36,3,0,0,40,0,0,0,40,7,0,44,8,0,0,0,8,0,0,0,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,37,3,0,0
SED10027,18,6,0,22,27,3,0,0,34,0,0,0,40,9,0,49,647,106,14,19,793,9,5,20,809,63,0,866,168,43,3,3,220,5,0,12,223,78,0,308,0,0,0,3,3,0,0,0,3,0,3,5,818,152,12,24,1012,18,11,29,1039,142,3,1179,183,22,5,0,210,8,0,4,220,11,0,234,117,19,3,3,137,0,0,0,138,17,0,155,6,0,0,0,6,0,0,0,6,0,0,6,3,0,0,7,7,0,0,0,7,0,0,7,312,41,7,8,371,7,0,6,375,24,0,402,5,3,0,0,11,0,0,0,10,0,0,10,9,0,0,0,11,0,0,3,9,3,0,12,8,3,0,0,17,3,0,5,16,3,0,24,321,45,7,15,386,7,0,14,399,29,0,426,77,21,3,3,104,0,0,0,105,68,0,177,0,0,0,0,0,0,0,0,0,3,0,3,398,67,5,18
SED10028,30,3,0,36,23,11,0,0,40,9,0,7,49,7,0,54,1195,159,18,12,1384,52,11,64,1442,79,0,1528,285,40,3,8,329,11,3,13,347,51,0,401,0,0,0,0,0,0,0,0,0,0,0,4,1487,195,20,16,1720,58,14,73,1787,133,0,1924,333,31,5,0,369,10,3,11,380,32,0,414,253,56,3,0,307,4,0,6,320,22,0,338,5,3,3,0,11,0,0,0,11,0,0,15,3,0,0,7,12,0,0,0,12,0,0,8,591,86,10,8,697,13,8,24,719,59,0,781,3,0,0,0,3,0,0,0,4,0,0,4,9,0,0,0,11,0,0,0,12,3,0,10,10,0,0,0,13,0,0,4,9,3,0,12,601,89,9,8,712,18,11,23,732,58,0,790,145,23,0,4,176,8,0,11,182,34,0,218,0,0,0,0,0,0,0,0,0,0,3,3,743,115,14,14
SED10029,37,16,0,48,20,18,0,0,39,3,8,15,55,21,0,75,413,115,10,19,562,15,19,33,595,102,0,691,264,98,7,16,382,9,15,27,410,320,0,725,0,0,0,0,3,0,0,0,3,0,3,10,675,213,13,37,941,27,36,61,1002,420,4,1429,139,15,4,0,153,3,0,4,162,26,0,188,56,31,0,0,87,7,7,9,99,17,0,115,7,0,0,0,5,0,0,0,5,0,0,5,3,0,0,3,4,0,0,0,6,3,0,7,204,43,3,8,254,10,9,16,269,54,0,317,3,6,0,0,11,3,0,3,10,7,0,17,5,10,0,0,13,0,8,9,24,8,0,33,11,13,0,0,27,5,8,9,35,15,0,49,211,54,3,8,276,11,10,22,304,67,0,366,135,48,3,8,193,9,9,17,214,246,0,458,0,0,0,0,0,0,0,0,0,0,0,3,348,104,8,16
SED10030,3,0,0,5,7,0,0,0,10,0,0,0,10,0,0,14,308,46,14,3,369,4,3,8,374,27,0,403,54,3,0,0,57,0,0,0,58,21,0,74,0,0,0,0,0,0,0,0,0,0,0,0,365,46,12,6,425,11,3,8,437,47,0,476,71,4,0,0,83,3,0,3,85,7,0,91,59,12,0,0,75,0,0,0,75,5,0,77,4,0,4,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,135,15,4,0,161,4,0,4,163,10,0,174,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,138,15,4,0,162,4,0,4,164,10,3,175,33,3,3,0,39,0,0,0,39,10,0,52,0,0,0,0,0,0,0,0,0,0,0,0,165,25,7,0
SED10031,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,229,22,5,6,262,0,0,0,261,12,0,270,28,3,0,0,31,4,0,4,33,15,0,51,0,0,0,0,0,0,0,0,0,0,0,0,254,27,3,6,296,4,0,4,301,29,0,323,49,4,0,0,52,0,0,0,52,3,0,54,29,4,0,0,36,0,0,0,36,3,0,45,0,0,3,0,4,0,0,0,4,0,0,4,0,0,0,3,3,0,0,0,3,0,0,3,80,9,3,3,99,0,0,0,99,4,0,105,3,0,0,0,3,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,4,84,9,3,3,98,0,0,0,102,4,0,108,12,0,0,0,10,0,0,0,10,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,94,12,3,3
SED10032,28,4,0,29,17,6,0,3,29,7,8,16,43,13,0,53,440,78,9,28,553,21,14,32,584,74,0,661,194,80,3,14,293,10,12,27,317,178,0,493,0,0,0,0,0,0,0,0,0,0,3,12,632,155,13,42,845,30,25,55,903,251,9,1162,147,20,0,0,166,3,0,3,167,20,0,183,87,25,0,0,115,4,3,5,118,27,0,141,3,0,3,0,10,0,0,0,10,0,0,10,0,0,0,4,7,0,0,0,7,0,0,7,232,47,5,7,291,3,3,7,295,44,0,343,9,0,0,0,10,0,0,4,11,0,0,11,3,7,0,0,11,3,0,4,10,0,0,10,16,6,0,0,21,3,3,8,26,0,0,26,246,48,5,6,306,11,3,15,318,44,0,363,98,28,4,6,140,3,11,9,150,106,0,256,0,0,0,3,3,0,0,0,3,0,7,9,349,81,8,15
SED10033,5,0,0,4,9,3,0,0,10,0,0,0,11,3,0,13,477,55,3,9,548,3,0,3,554,34,0,584,97,4,0,0,102,3,0,3,108,17,0,124,0,0,0,0,0,0,0,0,0,0,0,0,576,61,5,9,651,3,0,7,656,49,0,710,110,12,0,0,123,4,0,4,131,11,0,140,98,12,0,0,107,4,0,4,109,0,0,112,3,0,3,0,6,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,214,26,6,0,243,6,0,6,250,13,0,262,5,0,0,0,5,0,0,0,5,0,0,6,3,0,0,0,3,0,0,0,3,0,0,3,4,0,0,0,4,0,0,0,6,0,0,5,219,26,6,0,246,4,0,4,254,12,0,268,28,3,0,0,36,3,0,3,35,6,0,43,0,0,0,0,0,0,0,0,0,0,0,0,251,27,6,0
SED10034,10,0,0,10,17,3,0,0,16,0,0,0,16,0,0,23,695,60,14,12,777,12,7,18,793,26,0,824,115,7,0,0,119,0,0,0,119,16,0,142,0,0,0,0,0,0,0,0,0,0,0,0,802,68,13,12,900,12,7,18,914,49,0,962,154,10,0,0,161,0,0,3,168,20,0,185,169,15,3,0,188,0,0,0,191,6,0,198,3,0,3,0,11,0,3,3,12,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,330,29,8,0,363,7,5,10,371,26,0,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,28,8,0,362,7,5,10,376,26,0,403,40,3,0,0,41,0,0,0,41,12,0,53,0,0,0,3,3,0,0,0,3,0,0,3,368,27,9,5
SED10035,9,0,0,11,16,0,0,0,19,0,0,0,21,0,0,20,316,59,3,11,391,6,3,12,404,38,0,437,62,21,0,3,83,3,0,3,87,23,0,111,0,0,0,0,0,0,0,0,0,0,3,3,377,79,4,12,480,10,3,9,491,61,3,552,93,17,0,3,111,0,0,0,111,18,0,127,52,14,5,0,76,3,0,4,77,8,0,82,0,0,0,0,6,0,0,0,6,0,0,6,0,0,0,4,3,0,0,0,3,0,0,3,156,28,5,4,193,3,0,4,196,26,0,221,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,3,0,3,12,0,0,12,8,0,0,0,8,3,0,3,9,0,0,11,159,28,5,4,203,8,0,4,207,22,0,236,37,13,0,0,45,0,0,0,45,21,0,68,0,0,0,0,0,0,0,0,0,0,0,0,198,40,8,4
