SED_CODE_2016,C15_17F_EO_M_O_E_T,C15_17F_EO_M_LPENS,C15_17F_EO_M_T,C15_17F_O_EVWW_M_EO,C15_17F_O_EVWW_M_O_EVWW,C15_17F_O_EVWW_M_O_ENWNA,C15_17F_O_EVWW_M_O_PENS,C15_17F_O_EVWW_M_O_E_T,C15_17F_O_EVWW_M_LPENS,C15_17F_O_EVWW_M_T,C15_17F_O_ENWNA_M_EO,C15_17F_O_ENWNA_M_O_EVWW,C15_17F_O_ENWNA_M_O_ENWNA,C15_17F_O_ENWNA_M_O_PENS,C15_17F_O_ENWNA_M_O_E_T,C15_17F_O_ENWNA_M_LPENS,C15_17F_O_ENWNA_M_T,C15_17F_O_PENS_M_EO,C15_17F_O_PENS_M_O_EVWW,C15_17F_O_PENS_M_O_ENWNA,C15_17F_O_PENS_M_O_PENS,C15_17F_O_PENS_M_O_E_T,C15_17F_O_PENS_M_LPENS,C15_17F_O_PENS_M_T,C15_17F_O_E_T_M_EO,C15_17F_O_E_T_M_O_EVWW,C15_17F_O_E_T_M_O_ENWNA,C15_17F_O_E_T_M_O_PENS,C15_17F_O_E_T_M_O_E_T,C15_17F_O_E_T_M_LPENS,C15_17F_O_E_T_M_T,C15_17F_LPENS_M_EO,C15_17F_LPENS_M_O_EVWW,C15_17F_LPENS_M_O_ENWNA,C15_17F_LPENS_M_O_PENS,C15_17F_LPENS_M_O_E_T,C15_17F_LPENS_M_LPENS,C15_17F_LPENS_M_T,C15_17F_T_M_EO,C15_17F_T_M_O_EVWW,C15_17F_T_M_O_ENWNA,C15_17F_T_M_O_PENS,C15_17F_T_M_O_E_T,C15_17F_T_M_LPENS,C15_17F_T_M_T,C18_20F_EO_M_EO,C18_20F_EO_M_O_EVWW,C18_20F_EO_M_O_ENWNA,C18_20F_EO_M_O_PENS,C18_20F_EO_M_O_E_T,C18_20F_EO_M_LPENS,C18_20F_EO_M_T,C18_20F_O_EVWW_M_EO,C18_20F_O_EVWW_M_O_EVWW,C18_20F_O_EVWW_M_O_ENWNA,C18_20F_O_EVWW_M_O_PENS,C18_20F_O_EVWW_M_O_E_T,C18_20F_O_EVWW_M_LPENS,C18_20F_O_EVWW_M_T,C18_20F_O_ENWNA_M_EO,C18_20F_O_ENWNA_M_O_EVWW,C18_20F_O_ENWNA_M_O_ENWNA,C18_20F_O_ENWNA_M_O_PENS,C18_20F_O_ENWNA_M_O_E_T,C18_20F_O_ENWNA_M_LPENS,C18_20F_O_ENWNA_M_T,C18_20F_O_PENS_M_EO,C18_20F_O_PENS_M_O_EVWW,C18_20F_O_PENS_M_O_ENWNA,C18_20F_O_PENS_M_O_PENS,C18_20F_O_PENS_M_O_E_T,C18_20F_O_PENS_M_LPENS,C18_20F_O_PENS_M_T,C18_20F_O_E_T_M_EO,C18_20F_O_E_T_M_O_EVWW,C18_20F_O_E_T_M_O_ENWNA,C18_20F_O_E_T_M_O_PENS,C18_20F_O_E_T_M_O_E_T,C18_20F_O_E_T_M_LPENS,C18_20F_O_E_T_M_T,C18_20F_LPENS_M_EO,C18_20F_LPENS_M_O_EVWW,C18_20F_LPENS_M_O_ENWNA,C18_20F_LPENS_M_O_PENS,C18_20F_LPENS_M_O_E_T,C18_20F_LPENS_M_LPENS,C18_20F_LPENS_M_T,C18_20F_T_M_EO,C18_20F_T_M_O_EVWW,C18_20F_T_M_O_ENWNA,C18_20F_T_M_O_PENS,C18_20F_T_M_O_E_T,C18_20F_T_M_LPENS,C18_20F_T_M_T,C21_24F_EO_M_EO,C21_24F_EO_M_O_EVWW,C21_24F_EO_M_O_ENWNA,C21_24F_EO_M_O_PENS,C21_24F_EO_M_O_E_T,C21_24F_EO_M_LPENS,C21_24F_EO_M_T,C21_24F_O_EVWW_M_EO,C21_24F_O_EVWW_M_O_EVWW,C21_24F_O_EVWW_M_O_ENWNA,C21_24F_O_EVWW_M_O_PENS,C21_24F_O_EVWW_M_O_E_T,C21_24F_O_EVWW_M_LPENS,C21_24F_O_EVWW_M_T,C21_24F_O_ENWNA_M_EO,C21_24F_O_ENWNA_M_O_EVWW,C21_24F_O_ENWNA_M_O_ENWNA,C21_24F_O_ENWNA_M_O_PENS,C21_24F_O_ENWNA_M_O_E_T,C21_24F_O_ENWNA_M_LPENS,C21_24F_O_ENWNA_M_T,C21_24F_O_PENS_M_EO,C21_24F_O_PENS_M_O_EVWW,C21_24F_O_PENS_M_O_ENWNA,C21_24F_O_PENS_M_O_PENS,C21_24F_O_PENS_M_O_E_T,C21_24F_O_PENS_M_LPENS,C21_24F_O_PENS_M_T,C21_24F_O_E_T_M_EO,C21_24F_O_E_T_M_O_EVWW,C21_24F_O_E_T_M_O_ENWNA,C21_24F_O_E_T_M_O_PENS,C21_24F_O_E_T_M_O_E_T,C21_24F_O_E_T_M_LPENS,C21_24F_O_E_T_M_T,C21_24F_LPENS_M_EO,C21_24F_LPENS_M_O_EVWW,C21_24F_LPENS_M_O_ENWNA,C21_24F_LPENS_M_O_PENS,C21_24F_LPENS_M_O_E_T,C21_24F_LPENS_M_LPENS,C21_24F_LPENS_M_T,C21_24F_T_M_EO,C21_24F_T_M_O_EVWW,C21_24F_T_M_O_ENWNA,C21_24F_T_M_O_PENS,C21_24F_T_M_O_E_T,C21_24F_T_M_LPENS,C21_24F_T_M_T,TCF_EO_M_EO,TCF_EO_M_O_EVWW,TCF_EO_M_O_ENWNA,TCF_EO_M_O_PENS,TCF_EO_M_O_E_T,TCF_EO_M_LPENS,TCF_EO_M_T,TCF_O_EVWW_M_EO,TCF_O_EVWW_M_O_EVWW,TCF_O_EVWW_M_O_ENWNA,TCF_O_EVWW_M_O_PENS,TCF_O_EVWW_M_O_E_T,TCF_O_EVWW_M_LPENS,TCF_O_EVWW_M_T,TCF_O_ENWNA_M_EO,TCF_O_ENWNA_M_O_EVWW,TCF_O_ENWNA_M_O_ENWNA,TCF_O_ENWNA_M_O_PENS,TCF_O_ENWNA_M_O_E_T,TCF_O_ENWNA_M_LPENS,TCF_O_ENWNA_M_T,TCF_O_PENS_M_EO,TCF_O_PENS_M_O_EVWW,TCF_O_PENS_M_O_ENWNA,TCF_O_PENS_M_O_PENS,TCF_O_PENS_M_O_E_T,TCF_O_PENS_M_LPENS,TCF_O_PENS_M_T,TCF_O_E_T_M_EO,TCF_O_E_T_M_O_EVWW,TCF_O_E_T_M_O_ENWNA,TCF_O_E_T_M_O_PENS,TCF_O_E_T_M_O_E_T,TCF_O_E_T_M_LPENS,TCF_O_E_T_M_T,TCF_LPENS_M_EO,TCF_LPENS_M_O_EVWW,TCF_LPENS_M_O_ENWNA,TCF_LPENS_M_O_PENS,TCF_LPENS_M_O_E_T,TCF_LPENS_M_LPENS,TCF_LPENS_M_T,TCF_T_M_EO,TCF_T_M_O_EVWW,TCF_T_M_O_ENWNA,TCF_T_M_O_PENS,TCF_T_M_O_E_T,TCF_T_M_LPENS,TCF_T_M_T
SED10011,37,0,1552,51,46,0,0,46,0,101,0,4,5,0,10,0,10,0,0,0,0,0,0,0,51,47,5,0,53,0,106,3,4,0,0,4,3,10,1565,86,5,0,97,4,1666,535,13,0,0,13,0,542,26,11,0,0,13,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,11,0,0,11,0,40,0,0,0,0,0,0,0,562,19,0,0,23,0,582,249,0,0,0,0,0,251,9,9,0,0,10,0,20,0,3,0,0,4,0,4,0,0,0,0,0,0,0,11,9,3,0,9,0,26,0,0,0,0,0,0,0,263,9,3,0,14,0,281,10911,292,6,4,300,18,11223,426,438,16,4,462,3,887,3,32,10,0,38,0,46,0,0,0,0,0,0,0,427,470,29,4,499,3,932,20,6,0,0,6,5,32,11357,769,30,11,810,26,12191
SED10012,40,0,278,43,879,136,7,1025,0,1066,4,312,463,0,780,0,780,0,3,0,5,10,0,10,43,1196,601,16,1812,0,1858,0,0,0,0,0,8,8,284,1231,603,19,1852,8,2141,114,16,0,0,16,0,130,15,575,98,0,668,0,690,6,219,388,0,611,0,618,0,3,0,4,9,0,9,24,801,485,3,1294,0,1317,0,0,0,0,0,0,0,133,820,485,3,1313,0,1443,69,11,0,0,11,0,77,12,303,49,0,351,0,363,0,132,220,0,356,0,356,0,0,3,0,6,0,6,12,435,269,7,710,0,723,0,0,0,0,0,0,0,76,443,273,7,724,0,797,1686,382,13,0,402,15,2100,507,6357,910,35,7300,0,7811,47,2045,2593,13,4649,0,4699,3,49,13,29,88,0,93,559,8453,3508,80,12040,0,12597,5,8,0,0,11,43,54,2246,8841,3527,83,12453,55,14756
SED10013,82,0,1824,88,348,20,0,373,0,456,0,17,23,0,39,0,38,0,4,0,0,5,0,6,91,371,45,3,414,0,498,0,0,0,0,0,0,3,1827,448,41,3,496,0,2328,658,33,0,0,39,0,698,32,194,15,0,207,0,241,0,15,18,0,32,0,28,3,0,0,0,0,0,4,36,207,29,0,238,0,272,0,0,0,0,0,0,0,690,245,29,3,278,0,967,298,10,0,0,10,0,306,7,91,6,0,98,0,99,0,4,8,0,10,0,10,0,3,0,0,3,0,3,7,95,13,0,112,0,115,0,0,0,0,0,0,0,303,108,13,0,124,0,421,14992,707,13,14,730,14,15745,852,2993,125,15,3132,3,3988,8,166,164,7,330,0,338,7,24,0,7,31,0,40,870,3180,285,27,3496,3,4367,16,8,3,0,12,28,62,15882,3891,300,41,4239,46,20170
SED10014,42,0,988,68,471,32,4,508,0,570,6,45,36,0,85,0,93,0,3,0,0,8,0,8,76,520,69,8,601,0,673,5,3,0,0,3,3,8,1021,566,73,10,648,3,1670,318,15,0,0,15,0,334,28,274,14,0,288,0,320,0,35,26,0,58,0,59,0,0,0,0,3,0,3,28,311,37,4,352,0,382,0,3,0,0,3,0,7,349,332,37,4,370,0,720,174,3,0,0,3,0,180,13,120,12,0,133,0,142,0,19,17,0,35,0,35,0,0,0,0,0,0,0,13,141,26,0,171,0,181,0,0,0,0,0,0,0,186,147,26,0,172,0,361,7739,540,6,4,551,11,8303,627,3662,236,36,3932,6,4566,24,364,199,3,567,0,591,3,21,4,22,44,0,43,662,4045,431,59,4536,6,5199,17,25,3,0,29,30,72,8418,4605,446,63,5115,46,13574
SED10015,70,0,469,83,870,83,6,953,0,1041,9,128,165,0,290,0,298,0,13,0,0,11,0,10,91,1012,241,10,1258,0,1348,0,0,0,0,0,0,0,495,1075,241,10,1330,3,1822,197,36,0,0,43,0,237,43,580,65,3,645,0,683,6,89,141,0,223,0,228,0,3,0,0,3,0,3,42,670,200,3,870,0,920,0,0,0,0,0,0,0,243,709,202,0,912,3,1156,85,19,0,0,19,0,103,21,281,29,0,317,0,340,0,47,76,0,119,0,119,0,0,0,0,0,0,0,21,325,106,0,433,0,453,0,0,0,0,0,0,0,105,344,105,0,454,0,557,3796,681,9,7,694,3,4489,762,7548,582,41,8167,10,8939,25,866,960,8,1837,0,1855,3,43,7,33,82,4,91,786,8464,1549,79,10086,15,10886,0,4,0,0,4,32,41,4577,9147,1554,87,10789,53,15416
SED10016,59,0,1846,87,776,33,3,814,0,902,0,54,30,0,85,0,87,0,10,0,0,10,0,10,89,834,63,4,901,0,993,3,0,0,0,0,0,3,1878,893,63,4,958,0,2846,888,45,0,0,45,0,934,47,553,19,3,576,0,625,3,32,26,0,58,0,60,0,5,0,0,5,0,5,52,591,45,3,640,0,695,0,0,0,0,0,0,0,937,632,45,3,679,3,1626,401,14,0,0,13,0,414,25,271,10,0,285,0,309,0,20,16,0,40,0,40,0,5,0,0,5,0,5,26,301,33,0,333,0,354,0,0,0,0,0,0,0,428,311,32,0,347,0,772,12381,563,3,7,572,11,12966,834,5782,176,14,5970,11,6818,19,364,183,0,549,0,564,4,48,0,0,48,0,50,860,6187,358,13,6563,11,7430,15,5,0,0,5,7,22,13253,6757,363,19,7141,27,20413
SED10017,19,6,1523,20,14,3,0,19,0,43,0,0,3,0,3,0,3,0,0,0,0,0,0,0,20,14,3,0,20,0,39,0,0,0,0,0,0,3,1520,33,5,0,40,8,1572,347,3,0,0,3,0,347,3,11,0,0,15,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,3,0,15,0,19,0,0,0,0,0,0,0,345,17,3,0,18,0,362,127,0,0,0,0,0,131,4,4,0,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4,0,9,0,0,0,0,0,0,0,128,9,0,0,9,0,136,11939,125,0,8,128,25,12097,166,346,11,3,363,3,529,5,9,9,3,24,0,30,0,9,0,0,9,0,9,168,359,19,9,389,3,561,11,0,0,0,0,30,38,12124,484,26,16,520,56,12699
SED10018,20,0,1456,35,62,4,0,65,0,102,0,3,4,0,9,0,9,0,0,0,0,0,0,0,35,65,10,0,73,0,111,0,0,0,0,0,3,3,1473,84,10,0,92,3,1569,587,8,0,0,15,0,602,11,27,3,0,31,0,42,0,3,0,0,3,0,3,0,0,0,0,0,0,0,11,31,3,0,28,0,42,0,0,0,0,0,0,0,601,41,3,0,42,3,648,280,3,0,0,3,0,283,8,17,3,0,17,0,27,0,6,0,0,6,0,6,0,0,0,0,0,0,0,8,21,3,0,23,0,33,0,0,0,0,0,0,0,293,24,3,0,30,0,321,11437,222,0,3,228,11,11676,344,527,31,0,565,3,911,5,21,12,0,38,0,36,0,8,0,0,8,0,8,352,561,40,0,604,3,955,13,0,0,0,0,16,33,11799,787,46,5,834,30,12661
SED10019,6,3,1383,17,10,0,0,10,0,34,0,0,0,0,0,0,3,0,0,0,0,0,0,0,21,9,0,0,10,0,35,8,0,0,0,0,4,6,1403,18,0,0,18,3,1424,240,0,0,0,0,0,241,8,4,3,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,3,0,4,0,9,0,0,0,0,0,0,0,251,4,3,0,4,0,256,34,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,34,9077,69,0,0,76,29,9179,186,133,14,0,151,0,334,3,6,9,0,15,0,15,0,0,0,0,0,0,0,190,139,19,0,164,0,350,26,0,0,0,0,31,60,9288,219,26,0,242,60,9591
SED10020,10,0,1227,42,66,3,0,67,0,111,0,13,26,0,40,0,40,0,0,0,0,3,0,3,41,81,34,0,113,0,151,3,0,0,0,0,0,3,1253,92,34,3,124,0,1380,241,4,0,0,4,0,245,13,14,4,0,16,0,34,0,6,19,0,22,0,25,0,0,0,0,0,0,0,19,22,20,0,43,0,59,0,0,0,0,0,0,0,256,29,20,0,47,0,304,69,0,0,0,0,0,69,0,6,0,0,6,0,13,0,0,3,0,4,0,4,0,0,0,0,0,0,0,3,10,3,0,15,0,15,0,0,0,0,0,0,0,74,10,3,0,15,0,86,8942,143,0,3,152,19,9107,297,756,50,4,806,0,1107,8,83,178,0,259,0,272,3,11,0,9,17,0,23,308,848,227,11,1087,0,1398,16,3,0,0,3,16,38,9267,997,227,14,1238,37,10537
SED10021,31,0,912,76,150,3,0,152,0,226,0,8,6,0,12,0,12,4,0,0,0,0,0,4,73,156,10,0,166,0,242,0,0,0,0,0,0,6,965,180,10,0,197,0,1159,509,10,0,0,10,0,524,32,113,3,0,114,0,148,0,4,7,0,11,0,11,0,0,0,0,0,0,0,34,118,14,0,128,0,161,3,0,0,0,0,0,3,549,131,14,0,137,0,688,239,11,0,0,11,0,251,27,68,0,0,68,0,90,0,0,0,0,3,0,3,0,0,0,0,0,0,0,27,67,7,0,70,0,99,0,0,0,0,0,0,0,268,78,7,0,86,0,348,9122,400,0,0,405,4,9530,891,1854,37,6,1897,4,2791,3,61,42,0,102,0,106,10,5,0,0,5,0,16,903,1922,75,6,2006,4,2910,17,6,0,0,6,11,30,10045,2325,81,14,2416,19,12476
SED10022,7,3,1247,12,25,0,0,27,0,36,0,0,7,0,3,0,3,0,0,0,0,0,0,0,12,27,5,0,36,0,43,0,0,0,0,0,5,3,1243,37,5,0,43,5,1295,213,3,0,0,3,0,217,3,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,217,8,0,0,8,0,227,48,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,51,10043,76,0,0,76,25,10138,99,288,16,0,301,0,404,9,28,8,0,35,0,43,9,0,0,0,0,0,8,113,316,24,0,340,0,455,23,0,0,0,0,24,51,10179,390,24,0,418,52,10645
SED10023,42,0,1623,51,140,3,3,144,0,199,5,5,4,0,11,0,8,0,0,0,0,0,0,0,54,146,10,3,156,0,210,0,0,0,0,0,0,0,1639,191,10,3,198,0,1838,849,10,3,0,14,0,866,30,81,0,0,83,0,113,3,6,0,0,6,0,5,0,0,0,0,0,0,0,34,90,0,0,88,0,120,3,0,0,0,0,0,3,884,97,3,0,105,0,986,426,8,0,0,8,0,430,18,47,0,0,46,0,63,0,4,3,0,5,0,5,0,0,0,0,0,0,0,18,51,5,0,53,0,72,0,0,0,0,0,0,0,442,59,5,0,64,0,503,12200,308,8,3,316,17,12536,593,1067,20,5,1089,0,1678,18,39,21,0,63,0,76,6,0,0,3,3,0,12,614,1105,37,9,1154,0,1768,13,0,0,0,0,3,13,12825,1417,41,9,1470,18,14322
SED10024,75,0,2110,147,420,26,0,449,0,598,0,26,30,3,54,0,57,0,0,0,0,0,0,0,151,447,50,3,502,0,653,0,0,0,0,0,0,0,2188,519,50,0,572,3,2763,1107,31,0,0,31,0,1140,79,307,20,0,323,0,403,0,36,26,0,58,0,58,0,0,0,0,0,0,0,74,341,40,0,385,0,463,0,0,0,0,0,3,3,1184,376,40,0,418,8,1608,570,20,0,0,20,0,589,31,185,14,0,194,0,225,0,19,10,0,23,0,23,0,0,0,0,0,0,0,31,196,21,0,215,0,252,0,0,0,0,0,0,0,605,213,21,0,237,0,838,12898,520,0,4,524,16,13435,1132,3877,164,12,4057,3,5195,13,268,162,3,434,0,447,3,9,0,4,17,0,18,1155,4151,332,21,4507,3,5657,0,0,0,0,0,11,9,14047,4667,332,22,5024,27,19101
SED10025,50,0,778,96,381,20,5,410,0,507,0,26,26,0,51,0,51,0,3,0,3,4,0,6,99,409,45,7,463,0,561,0,0,0,0,0,0,0,827,459,45,10,510,0,1339,470,32,0,0,34,0,498,51,259,24,6,286,0,341,0,21,26,0,50,0,50,0,0,0,0,0,0,0,51,281,51,6,332,0,387,0,0,0,0,0,0,0,524,307,51,10,365,0,889,238,14,0,0,14,0,252,28,136,12,0,149,0,174,0,13,17,0,30,0,30,0,0,0,0,3,0,3,28,154,23,3,182,0,204,0,0,0,0,0,0,0,261,165,23,3,195,0,457,6919,660,4,3,661,0,7583,1009,4057,159,20,4241,3,5253,7,303,185,3,494,0,501,11,22,0,14,32,0,42,1027,4381,349,41,4766,3,5794,5,8,0,0,8,0,12,7954,5049,351,39,5435,3,13394
SED10026,6,8,1314,20,39,3,0,42,0,58,0,0,0,0,5,0,5,0,0,0,0,0,0,0,20,47,3,0,51,0,65,6,0,0,0,0,0,4,1329,52,3,0,52,9,1387,207,3,0,0,3,0,213,3,4,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,11,0,13,0,0,0,0,0,0,0,209,10,0,0,13,0,224,44,0,0,0,0,0,44,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,50,0,0,0,4,0,54,11023,83,0,0,83,21,11120,188,484,17,4,501,0,690,0,46,18,0,64,0,62,0,4,0,0,4,0,4,186,529,29,4,564,0,755,27,0,0,0,0,16,45,11237,615,29,4,651,34,11925
SED10027,42,3,763,75,792,65,4,861,3,940,0,91,78,3,168,0,168,0,6,3,0,10,0,10,75,891,145,6,1043,3,1120,0,0,0,0,0,0,0,789,933,145,5,1088,4,1880,352,24,0,0,24,0,378,40,536,61,0,602,0,640,0,71,85,3,157,0,155,0,3,0,0,3,0,3,39,609,142,3,758,0,799,0,0,0,0,0,0,0,391,640,142,3,786,0,1179,177,13,0,0,13,0,188,19,262,27,3,293,0,317,3,39,46,0,91,0,93,0,0,0,0,3,0,3,22,306,82,5,386,0,410,3,0,0,0,0,0,3,204,315,82,5,400,0,601,5971,630,5,9,642,10,6627,805,6544,486,48,7081,8,7893,20,621,531,6,1162,0,1183,10,33,11,16,55,0,65,836,7195,1029,77,8300,6,9142,9,13,0,3,12,13,40,6819,7838,1040,83,8959,32,15812
SED10028,47,0,1252,103,996,69,3,1070,0,1168,0,107,87,0,192,0,192,0,3,0,0,3,0,7,107,1107,155,7,1263,0,1371,3,0,0,0,0,0,3,1312,1153,152,7,1314,0,2626,849,23,0,0,23,0,880,51,777,45,0,823,0,869,0,93,76,0,171,0,170,0,3,0,0,4,0,4,54,869,127,0,998,0,1050,3,0,0,0,0,0,3,901,898,127,0,1020,0,1924,443,15,0,0,15,0,458,21,406,26,0,434,0,461,3,50,43,0,90,0,96,0,8,0,0,8,0,9,27,463,69,0,536,0,558,0,0,0,0,0,0,0,462,477,69,0,547,0,1014,7647,328,7,0,338,7,7988,795,7372,394,32,7801,0,8592,15,733,467,9,1216,0,1229,9,26,4,0,31,0,41,819,8132,869,47,9040,0,9860,6,9,0,0,9,10,25,8464,8467,871,45,9386,19,17872
SED10029,26,0,214,35,871,182,0,1051,0,1080,3,267,447,3,715,0,719,0,3,4,10,17,0,17,31,1146,624,7,1780,0,1816,0,0,0,0,0,0,4,220,1172,624,7,1807,3,2033,103,22,0,0,22,0,128,18,557,108,0,663,0,680,3,237,378,0,612,0,613,0,0,0,0,5,0,5,18,790,482,4,1284,0,1298,0,0,0,0,0,0,0,122,816,482,4,1302,0,1429,40,7,0,0,7,0,53,5,284,76,0,359,0,367,0,142,260,0,404,0,406,0,3,0,0,3,0,3,9,429,337,3,765,0,775,0,0,0,0,0,0,5,55,438,337,3,775,0,828,1660,399,5,3,411,3,2066,458,7306,1297,36,8641,3,9102,30,2186,3254,23,5456,0,5488,0,46,19,58,116,0,116,487,9532,4559,118,14211,4,14711,0,12,5,0,18,25,49,2148,9946,4571,118,14643,36,16823
SED10030,28,0,1151,56,75,0,3,73,0,129,3,3,9,0,13,0,13,0,3,0,0,3,0,5,57,79,11,3,90,0,146,3,0,0,0,0,3,11,1186,105,14,3,117,8,1305,388,6,0,0,6,0,391,19,48,3,0,52,0,70,0,3,3,0,7,0,7,0,0,0,0,0,0,3,23,59,7,0,65,0,85,0,0,0,0,0,0,0,408,62,9,0,75,0,476,191,7,0,0,12,0,199,3,15,0,0,11,0,22,0,0,5,0,11,0,11,0,0,0,0,0,0,0,3,14,8,0,24,0,30,0,0,0,0,0,0,0,196,27,7,0,32,0,231,8727,247,9,0,257,8,8991,468,852,40,6,900,0,1367,9,74,56,0,124,0,135,9,12,0,0,12,0,15,490,935,96,6,1036,0,1525,16,6,0,0,6,20,40,9237,1188,104,6,1297,29,10554
SED10031,18,0,1496,24,34,0,0,37,0,67,0,4,3,0,8,0,8,0,0,0,0,0,0,0,24,41,9,0,50,0,77,3,0,0,0,0,3,7,1506,58,6,0,70,3,1582,297,6,0,0,6,0,302,11,8,3,0,5,0,18,0,0,0,0,3,0,3,0,0,0,0,0,0,0,11,8,0,0,10,0,21,0,0,0,0,0,0,0,303,17,3,0,21,0,323,110,3,0,0,3,0,115,0,8,0,0,5,0,6,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,9,3,0,6,0,11,0,0,0,0,0,0,0,115,12,3,0,12,0,127,11109,162,6,11,181,30,11315,247,345,21,0,371,0,618,6,43,9,0,60,0,64,0,0,0,3,3,0,3,252,391,33,5,427,0,688,26,0,3,0,3,31,59,11389,559,42,10,611,60,12056
SED10032,43,0,340,58,970,124,3,1100,0,1158,3,158,167,0,331,0,333,0,9,0,0,11,0,11,67,1138,289,8,1438,0,1499,0,0,0,0,0,0,0,358,1181,295,8,1482,0,1846,133,19,0,0,20,0,159,33,613,74,3,685,0,724,6,138,125,0,265,0,269,0,7,3,0,8,0,9,41,754,207,7,962,0,1001,0,0,0,0,0,0,5,171,778,210,4,987,0,1162,82,8,0,0,8,0,91,22,319,35,0,353,0,377,0,70,89,0,158,0,156,0,3,0,0,3,0,3,28,390,127,3,514,0,544,0,0,0,0,0,0,0,109,401,127,3,524,0,629,2594,552,15,11,579,0,3175,596,10812,988,54,11853,11,12459,31,1526,1241,27,2797,3,2828,8,75,13,41,126,0,133,631,12417,2240,120,14775,10,15416,12,21,0,5,27,23,63,3241,12992,2260,135,15378,36,18653
SED10033,37,3,1722,48,99,4,3,100,0,149,0,6,4,0,11,0,13,0,0,0,0,0,0,0,54,102,9,3,115,0,166,0,0,0,0,0,3,3,1735,134,12,0,148,8,1886,609,12,0,0,12,0,617,17,64,0,0,64,0,85,0,0,4,0,5,0,5,0,0,0,0,0,0,0,18,66,3,0,73,0,91,0,0,0,0,0,0,0,623,77,3,0,83,0,710,256,8,0,0,8,0,263,8,29,0,0,29,0,36,0,3,8,0,7,0,8,0,0,0,0,0,0,0,9,32,8,0,43,0,45,0,0,0,0,0,0,0,262,45,8,0,50,0,314,12443,344,0,0,343,29,12817,398,718,31,6,748,3,1154,5,38,47,0,91,0,95,11,3,0,0,0,0,16,419,761,76,5,840,3,1258,16,4,0,0,4,17,37,12876,1105,78,9,1192,44,14119
SED10034,30,0,1785,60,140,4,0,138,0,196,0,3,4,0,11,0,12,0,0,0,0,0,0,3,60,148,3,0,151,0,216,0,0,0,0,0,0,0,1815,177,3,0,182,0,1997,804,15,0,0,15,0,826,23,93,7,0,96,0,122,0,7,6,0,12,0,15,3,3,0,0,3,0,3,25,101,11,0,113,0,139,0,0,0,0,0,0,0,836,118,11,0,130,0,962,388,5,0,0,5,0,395,8,51,3,0,56,0,61,0,0,3,0,3,0,3,0,0,0,0,0,0,0,8,51,3,0,53,0,66,0,0,0,0,0,0,0,401,61,3,0,63,0,462,13682,374,8,0,382,17,14082,614,1197,39,0,1240,0,1854,11,68,15,0,86,0,93,9,4,0,3,3,0,14,634,1268,61,3,1326,0,1961,6,0,0,0,0,8,14,14318,1643,69,4,1712,26,16051
SED10035,26,0,482,46,332,21,0,355,0,399,0,37,30,0,69,0,66,0,0,0,0,0,0,3,52,373,44,0,419,0,473,0,0,0,0,0,0,0,501,400,45,0,447,0,954,204,11,0,0,11,0,213,36,243,17,0,258,0,294,0,22,22,0,39,0,42,0,0,0,0,3,0,3,38,266,34,3,299,0,339,0,0,0,0,0,0,0,240,275,34,3,312,0,552,99,7,0,0,7,0,103,18,126,10,4,141,0,161,0,16,20,0,36,0,36,0,0,0,0,0,0,0,18,147,28,4,180,0,193,0,0,0,0,0,0,0,113,155,28,4,184,0,300,4759,380,0,3,377,4,5147,766,4005,178,7,4196,0,4968,9,352,166,4,520,0,525,3,19,0,9,25,0,33,781,4374,341,28,4741,0,5521,9,10,0,0,10,9,20,5542,4760,342,24,5128,20,10692
