SED_CODE_2016,M_15_19_Prvided_unpaid_assist,M_15_19_No_unpad_asst_prvided,M_15_19_Unpaid_assist_ns,M_15_19_Tot,M_20_24_Prvided_unpaid_assist,M_20_24_No_unpad_asst_prvided,M_20_24_Unpaid_assist_ns,M_20_24_Tot,M_25_34_Prvided_unpaid_assist,M_25_34_No_unpad_asst_prvided,M_25_34_Unpaid_assist_ns,M_25_34_Tot,M_35_44_Prvided_unpaid_assist,M_35_44_No_unpad_asst_prvided,M_35_44_Unpaid_assist_ns,M_35_44_Tot,M_45_54_Prvided_unpaid_assist,M_45_54_No_unpad_asst_prvided,M_45_54_Unpaid_assist_ns,M_45_54_Tot,M_55_64_Prvided_unpaid_assist,M_55_64_No_unpad_asst_prvided,M_55_64_Unpaid_assist_ns,M_55_64_Tot,M_65_74_Prvided_unpaid_assist,M_65_74_No_unpad_asst_prvided,M_65_74_Unpaid_assist_ns,M_65_74_Tot,M_75_84_Prvided_unpaid_assist,M_75_84_No_unpad_asst_prvided,M_75_84_Unpaid_assist_ns,M_75_84_Tot,M_85_ov_Prvided_unpaid_assist,M_85_ov_No_unpad_asst_prvided,M_85_ov_Unpaid_assist_ns,M_85_ov_Tot,M_Tot_prvided_unpaid_assist,M_Tot_No_unpaid_asst_prvided,M_Tot_Unpaid_assist_ns,M_Tot_Tot,F_15_19_Prvided_unpaid_assist,F_15_19_No_unpad_asst_prvided,F_15_19_Unpaid_assist_ns,F_15_19_Tot,F_20_24_Prvided_unpaid_assist,F_20_24_No_unpad_asst_prvided,F_20_24_Unpaid_assist_ns,F_20_24_Tot,F_25_34_Prvided_unpaid_assist,F_25_34_No_unpad_asst_prvided,F_25_34_Unpaid_assist_ns,F_25_34_Tot,F_35_44_Prvided_unpaid_assist,F_35_44_No_unpad_asst_prvided,F_35_44_Unpaid_assist_ns,F_35_44_Tot,F_45_54_Prvided_unpaid_assist,F_45_54_No_unpad_asst_prvided,F_45_54_Unpaid_assist_ns,F_45_54_Tot,F_55_64_Prvided_unpaid_assist,F_55_64_No_unpad_asst_prvided,F_55_64_Unpaid_assist_ns,F_55_64_Tot,F_65_74_Prvided_unpaid_assist,F_65_74_No_unpad_asst_prvided,F_65_74_Unpaid_assist_ns,F_65_74_Tot,F_75_84_Prvided_unpaid_assist,F_75_84_No_unpad_asst_prvided,F_75_84_Unpaid_assist_ns,F_75_84_Tot,F_85_ov_Prvided_unpaid_assist,F_85_ov_No_unpad_asst_prvided,F_85_ov_Unpaid_assist_ns,F_85_ov_Tot,F_Tot_prvided_unpaid_assist,F_Tot_No_unpaid_asst_prvided,F_Tot_Unpaid_assist_ns,F_Tot_Tot,P_15_19_Prvided_unpaid_assist,P_15_19_No_unpad_asst_prvided,P_15_19_Unpaid_assist_ns,P_15_19_Tot,P_20_24_Prvided_unpaid_assist,P_20_24_No_unpad_asst_prvided,P_20_24_Unpaid_assist_ns,P_20_24_Tot,P_25_34_Prvided_unpaid_assist,P_25_34_No_unpad_asst_prvided,P_25_34_Unpaid_assist_ns,P_25_34_Tot,P_35_44_Prvided_unpaid_assist,P_35_44_No_unpad_asst_prvided,P_35_44_Unpaid_assist_ns,P_35_44_Tot,P_45_54_Prvided_unpaid_assist,P_45_54_No_unpad_asst_prvided,P_45_54_Unpaid_assist_ns,P_45_54_Tot,P_55_64_Prvided_unpaid_assist,P_55_64_No_unpad_asst_prvided,P_55_64_Unpaid_assist_ns,P_55_64_Tot,P_65_74_Prvided_unpaid_assist,P_65_74_No_unpad_asst_prvided,P_65_74_Unpaid_assist_ns,P_65_74_Tot,P_75_84_Prvided_unpaid_assist,P_75_84_No_unpad_asst_prvided,P_75_84_Unpaid_assist_ns,P_75_84_Tot,P_85_ov_Prvided_unpaid_assist,P_85_ov_No_unpad_asst_prvided,P_85_ov_Unpaid_assist_ns,P_85_ov_Tot,P_Tot_prvided_unpaid_assist,P_Tot_No_unpaid_asst_prvided,P_Tot_Unpaid_assist_ns,P_Tot_Tot
SED10011,122,1980,155,2257,100,1534,84,1713,203,2782,183,3162,457,3534,252,4251,697,3863,266,4829,783,4061,303,5150,542,3239,300,4081,194,1346,184,1717,41,409,68,513,3141,22741,1795,27676,122,1847,148,2115,112,1404,85,1601,378,2831,184,3389,789,3686,213,4686,1190,3863,276,5330,1350,4126,313,5793,752,3483,363,4600,191,1651,262,2108,44,856,129,1027,4924,23751,1971,30648,248,3826,305,4374,216,2937,169,3319,581,5610,367,6555,1246,7221,467,8936,1883,7728,548,10154,2138,8189,616,10944,1296,6721,662,8679,380,2995,447,3827,83,1265,197,1545,8061,46491,3767,58322
SED10012,180,2690,227,3101,254,2895,225,3374,470,4584,367,5418,505,3784,322,4618,714,4515,400,5632,620,4090,335,5043,295,2499,220,3011,143,1184,128,1447,36,471,70,571,3211,26712,2290,32215,184,2560,218,2961,268,2698,198,3164,687,4690,384,5763,955,4060,366,5380,1138,4365,370,5867,1041,4106,343,5493,438,2321,216,2980,146,1469,155,1771,31,737,65,837,4884,27015,2316,34212,361,5252,444,6059,518,5598,428,6538,1161,9274,751,11177,1455,7845,691,9992,1851,8883,769,11501,1663,8202,675,10540,735,4816,435,5994,280,2656,285,3219,68,1201,136,1407,8095,53726,4605,66428
SED10013,128,2659,234,3020,119,2486,193,2799,350,5500,375,6225,609,5519,366,6496,672,4508,356,5541,511,3341,251,4106,337,2284,267,2887,146,931,158,1240,22,294,99,416,2905,27537,2296,32738,164,2626,209,3002,159,2391,200,2755,642,5746,381,6766,1077,5367,358,6802,1149,4251,296,5690,929,3209,277,4415,477,2263,283,3023,148,1102,217,1467,16,584,185,791,4759,27538,2405,34706,293,5287,442,6021,279,4879,395,5555,988,11253,755,12993,1683,10887,721,13296,1823,8763,650,11231,1440,6552,527,8518,818,4545,545,5909,299,2028,379,2704,38,879,281,1199,7663,55074,4701,67436
SED10014,161,2409,288,2858,176,2509,276,2957,441,4651,437,5526,583,3926,383,4896,588,3599,337,4518,541,3453,320,4313,403,2478,325,3197,144,924,170,1242,25,203,56,285,3059,24154,2586,29798,174,2253,266,2700,238,2561,254,3056,768,4736,466,5971,1030,3848,405,5284,1013,3584,357,4954,929,3485,367,4782,520,2571,363,3458,135,1086,195,1420,15,363,139,518,4828,24500,2810,32143,329,4667,556,5553,414,5070,524,6013,1210,9391,900,11495,1616,7776,788,10183,1600,7176,689,9468,1470,6942,684,9092,922,5046,689,6662,285,2012,367,2659,39,566,191,799,7894,48650,5392,61936
SED10015,112,2283,213,2606,171,2648,237,3054,480,6114,561,7153,690,5045,487,6222,793,4657,416,5866,562,3602,317,4482,360,2581,269,3214,268,1715,176,2165,82,624,81,789,3521,29277,2758,35552,144,2128,208,2481,212,2487,241,2942,644,5981,527,7153,1002,4864,467,6330,1245,4548,435,6219,969,3564,349,4887,572,2626,304,3500,316,1951,220,2490,41,929,99,1067,5139,29074,2844,37063,258,4410,421,5087,379,5138,473,5997,1125,12092,1086,14304,1693,9906,953,12550,2032,9205,851,12091,1537,7168,664,9366,929,5213,578,6720,588,3669,397,4656,118,1550,184,1857,8662,58356,5603,72622
SED10016,145,2815,154,3113,126,2400,95,2617,227,3529,178,3935,486,4958,230,5675,650,4824,258,5734,632,3655,174,4458,373,2558,144,3082,128,1072,94,1292,42,285,38,363,2804,26093,1370,30272,140,2701,145,2992,135,2090,83,2309,357,3597,186,4135,830,5385,240,6459,1087,4728,232,6049,1020,3477,163,4660,486,2621,176,3280,161,1111,99,1375,34,523,56,614,4255,26228,1384,31869,286,5518,306,6107,256,4495,183,4928,580,7122,367,8068,1318,10340,472,12129,1741,9549,488,11783,1655,7130,334,9120,860,5184,316,6357,293,2181,192,2668,79,803,95,974,7059,52326,2756,62144
SED10017,107,2070,250,2425,128,1929,298,2355,342,3953,649,4952,474,3941,592,5004,585,3717,475,4779,652,3580,438,4664,434,2717,467,3615,150,1100,268,1517,31,348,102,479,2900,23339,3542,29786,125,1998,207,2332,168,1923,172,2261,629,4194,383,5208,860,3726,309,4902,1000,3459,345,4806,1115,3304,387,4805,556,2650,452,3665,148,1331,335,1812,19,715,211,944,4631,23297,2808,30733,228,4066,460,4755,301,3844,467,4620,970,8151,1039,10161,1338,7663,899,9901,1584,7175,820,9584,1770,6879,819,9470,985,5368,921,7282,300,2430,599,3329,52,1060,312,1424,7536,46633,6353,60520
SED10018,97,2080,128,2304,111,1858,96,2066,264,3616,215,4089,427,3815,237,4477,638,3780,273,4692,743,3168,249,4162,490,2535,241,3268,235,1574,200,1999,69,545,134,752,3074,22969,1768,27814,84,1860,108,2057,139,1764,101,2010,423,3706,194,4327,731,3922,194,4851,1034,3670,231,4934,1188,3112,223,4525,685,2888,279,3846,270,1940,328,2544,60,971,246,1281,4629,23834,1902,30361,180,3941,237,4362,247,3621,201,4073,688,7321,408,8417,1166,7736,429,9330,1675,7448,501,9629,1936,6284,463,8684,1173,5422,521,7119,505,3512,533,4546,136,1518,377,2032,7703,46801,3673,58181
SED10019,117,1832,367,2316,135,1307,204,1642,292,2374,372,3039,414,2811,430,3658,648,3556,509,4712,870,4316,574,5755,550,4042,593,5189,275,1979,462,2719,66,617,171,849,3358,22834,3686,29876,156,1698,304,2153,138,1252,138,1525,495,2340,269,3101,729,2873,363,3969,1029,3512,395,4936,1407,3947,532,5896,794,3653,575,5024,319,2096,533,2947,51,1115,242,1407,5107,22493,3346,30949,270,3529,673,4467,267,2559,337,3165,785,4722,641,6139,1144,5689,795,7623,1672,7069,906,9647,2278,8270,1103,11650,1342,7703,1166,10215,597,4066,1002,5664,117,1730,412,2258,8465,45333,7034,60827
SED10020,126,1868,227,2224,94,1611,185,1888,260,3083,357,3701,371,3216,309,3895,548,3543,375,4461,700,4018,504,5220,478,3294,417,4187,249,1558,381,2188,78,494,216,786,2900,22687,2967,28551,118,1758,227,2109,130,1526,146,1806,427,3227,297,3953,638,3397,289,4326,993,3749,424,5167,1220,3837,418,5473,653,3223,450,4328,282,1806,513,2601,55,827,408,1284,4516,23353,3175,31045,251,3630,456,4331,228,3137,333,3688,682,6306,654,7649,1008,6608,600,8219,1537,7293,797,9633,1917,7858,919,10689,1128,6521,868,8512,535,3366,894,4793,131,1322,623,2070,7415,46035,6144,59595
SED10021,53,1383,224,1658,74,2086,328,2487,278,7179,984,8447,443,5891,653,6985,572,4092,549,5209,555,2678,362,3603,289,1959,299,2552,140,1066,228,1427,56,500,137,688,2461,26839,3754,33056,74,1379,153,1601,98,2381,324,2803,407,8307,984,9701,648,6099,665,7412,962,3997,474,5427,843,2661,349,3856,490,2082,331,2900,219,1283,312,1809,51,952,311,1317,3801,29139,3889,36833,125,2764,374,3263,175,4472,648,5288,690,15491,1970,18145,1098,11982,1313,14396,1527,8094,1019,10641,1404,5340,714,7456,779,4046,626,5451,354,2348,539,3235,110,1453,446,2009,6258,55979,7646,69886
SED10022,112,1672,330,2112,104,1428,267,1796,238,2584,584,3405,415,2889,649,3949,548,3467,585,4600,692,3858,638,5187,507,3469,626,4608,241,1789,453,2492,64,574,183,819,2924,21728,4312,28962,122,1616,306,2046,135,1340,156,1628,406,2620,303,3327,669,2830,351,3854,953,3333,411,4701,1126,3317,509,4952,690,3209,593,4493,260,1988,561,2803,58,1079,315,1448,4412,21330,3510,29253,231,3290,633,4158,239,2762,427,3425,648,5204,887,6733,1090,5720,998,7802,1503,6794,994,9296,1811,7176,1147,10131,1194,6679,1224,9102,502,3777,1016,5295,120,1652,495,2270,7338,43057,7822,58213
SED10023,71,1999,133,2195,90,1977,127,2198,234,3948,328,4508,386,4157,301,4840,624,4088,294,5003,774,3614,281,4669,431,2569,213,3215,209,1390,158,1754,93,571,66,729,2907,24306,1893,29110,82,1950,151,2179,105,1842,115,2063,379,4101,327,4811,648,4206,295,5146,1013,3926,265,5203,1243,3319,272,4839,656,2585,230,3462,243,1685,218,2140,74,934,153,1163,4441,24545,2017,30999,151,3945,282,4378,196,3819,238,4259,618,8051,655,9319,1034,8360,593,9989,1638,8008,551,10203,2021,6929,557,9508,1084,5151,439,6675,452,3072,376,3889,160,1507,221,1893,7346,48852,3912,60112
SED10024,111,2803,133,3046,94,1979,67,2143,182,2513,123,2817,380,4160,194,4734,704,4864,243,5818,655,3391,175,4213,488,2823,162,3474,280,1813,171,2262,105,683,125,916,2999,25030,1386,29413,105,2565,112,2778,115,1834,76,2022,248,2697,118,3060,705,4661,196,5563,1166,4967,230,6368,1125,3266,177,4573,767,3028,222,4014,336,2018,276,2623,69,1211,264,1551,4634,26255,1672,32555,211,5367,241,5827,211,3814,143,4168,430,5209,241,5878,1088,8825,388,10296,1867,9836,473,12183,1778,6653,353,8784,1258,5849,385,7491,613,3829,444,4884,177,1892,389,2461,7631,51280,3061,61968
SED10025,84,1635,155,1867,118,2305,125,2545,339,5974,511,6829,490,5042,381,5922,661,3900,292,4850,630,3185,254,4067,389,2471,239,3096,177,1376,149,1702,53,578,71,706,2945,26473,2179,31594,75,1593,99,1765,116,2451,189,2755,438,6318,546,7306,782,5159,407,6345,1172,4113,340,5622,1009,3353,319,4680,601,2629,276,3506,262,1666,209,2140,43,1053,143,1233,4497,28335,2525,35358,154,3223,253,3633,236,4755,314,5301,777,12298,1061,14138,1271,10203,786,12268,1834,8013,628,10475,1646,6531,575,8754,984,5098,514,6602,444,3046,360,3845,99,1633,214,1946,7449,54802,4699,66955
SED10026,107,1899,349,2351,120,1814,327,2262,323,3751,698,4769,392,3390,554,4338,598,3689,575,4861,587,3562,537,4680,373,2873,506,3758,163,1445,308,1919,53,458,103,616,2711,22879,3959,29549,106,1824,319,2249,151,1774,222,2149,519,3937,491,4949,692,3444,437,4572,987,3587,479,5054,1044,3350,535,4929,530,2723,510,3763,206,1665,438,2307,34,809,192,1039,4269,23109,3632,31012,208,3726,665,4602,275,3592,548,4412,846,7686,1195,9717,1086,6832,992,8907,1578,7281,1051,9911,1628,6906,1068,9608,910,5600,1011,7516,367,3105,747,4221,92,1267,299,1650,6987,45984,7586,60563
SED10027,108,2232,178,2517,146,2269,173,2580,401,4181,292,4878,527,4221,303,5048,688,3886,304,4870,662,3540,256,4465,360,2469,243,3069,184,1337,176,1697,75,593,121,793,3142,24732,2042,29918,126,2099,184,2411,212,2212,152,2577,620,4232,307,5163,874,4235,294,5402,1086,3781,293,5158,1011,3371,271,4649,501,2428,243,3170,208,1727,234,2172,57,1121,163,1335,4688,25203,2143,32036,230,4329,361,4926,354,4478,322,5157,1014,8417,604,10038,1397,8454,596,10454,1771,7665,588,10030,1670,6912,528,9114,858,4898,488,6242,393,3067,407,3870,132,1712,282,2125,7837,49932,4183,61955
SED10028,123,2824,131,3077,146,2668,95,2911,232,3860,181,4268,462,4152,186,4798,705,4636,179,5518,731,4033,156,4927,403,2600,136,3137,233,1432,169,1836,88,692,177,954,3126,26907,1406,31441,133,2567,85,2783,170,2538,90,2797,326,3799,159,4277,723,4603,162,5493,1107,4828,159,6096,1168,3853,141,5160,609,2572,157,3339,306,1848,267,2414,73,1248,472,1793,4622,27848,1689,34159,262,5394,210,5869,316,5205,187,5705,561,7655,335,8549,1181,8757,345,10291,1811,9460,345,11619,1906,7887,298,10091,1018,5170,287,6479,537,3278,433,4259,158,1941,646,2749,7751,54754,3095,65597
SED10029,172,2669,278,3118,221,2936,262,3418,581,4953,484,6015,619,4294,376,5299,735,4535,475,5739,576,3964,402,4941,293,2487,278,3058,156,1391,179,1723,44,511,84,637,3380,27732,2822,33940,218,2442,252,2905,315,2668,211,3190,867,5052,497,6415,1014,4317,433,5766,1124,4248,421,5802,938,3797,349,5083,451,2495,261,3206,195,1685,224,2098,28,941,117,1086,5139,27645,2767,35553,385,5107,528,6025,531,5599,478,6609,1442,10011,979,12431,1637,8616,810,11061,1860,8782,901,11538,1515,7762,745,10025,744,4984,544,6269,346,3072,398,3819,69,1450,209,1726,8523,55378,5591,69487
SED10030,90,1717,242,2056,116,1789,167,2078,306,3518,339,4162,468,3682,354,4507,619,3919,358,4898,671,3635,388,4703,473,3162,436,4068,217,1683,281,2179,74,652,177,906,3037,23756,2755,29547,95,1686,190,1971,124,1665,181,1969,476,3487,283,4239,713,3602,313,4628,969,3858,346,5168,1161,3610,351,5123,704,3339,451,4493,268,2025,489,2783,67,1107,398,1572,4562,24377,3010,31954,185,3405,433,4026,240,3455,352,4047,777,7004,622,8405,1178,7280,670,9133,1586,7779,704,10069,1835,7247,744,9822,1177,6498,885,8561,482,3707,773,4967,139,1763,578,2479,7602,48138,5763,61505
SED10031,103,1918,338,2366,110,1575,235,1914,261,2920,516,3702,446,3384,556,4388,720,4056,548,5325,737,4087,495,5315,510,3562,538,4607,230,1631,346,2206,57,430,163,645,3169,23562,3735,30466,145,1788,300,2237,133,1381,142,1651,462,3066,279,3803,732,3467,340,4537,1087,4015,398,5496,1211,3770,423,5407,710,3456,512,4677,229,1682,451,2359,52,724,342,1111,4748,23353,3185,31283,253,3709,639,4602,240,2949,379,3565,726,5987,792,7504,1181,6858,894,8925,1809,8072,945,10824,1942,7855,919,10720,1221,7019,1048,9281,454,3318,797,4566,107,1151,502,1755,7920,46913,6917,61744
