SED_CODE_2016,Pre_school_M,Pre_school_F,Pre_school_P,Infants_Primary_Government_M,Infants_Primary_Government_F,Infants_Primary_Government_P,Infants_Primary_Catholic_M,Infants_Primary_Catholic_F,Infants_Primary_Catholic_P,Infnts_Primry_Othr_Non_Govt_M,Infnts_Primry_Othr_Non_Govt_F,Infnts_Primry_Othr_Non_Govt_P,Infants_Primary_Tot_M,Infants_Primary_Tot_F,Infants_Primary_Tot_P,Secondary_Government_M,Secondary_Government_F,Secondary_Government_P,Secondary_Catholic_M,Secondary_Catholic_F,Secondary_Catholic_P,Secondary_Other_Non_Govt_M,Secondary_Other_Non_Govt_F,Secondary_Other_Non_Govt_P,Secondary_Tot_M,Secondary_Tot_F,Secondary_Tot_P,Tec_Furt_Educ_inst_Ft_15_24_M,Tec_Furt_Educ_inst_Ft_15_24_F,Tec_Furt_Educ_inst_Ft_15_24_P,Tec_Furt_Educ_inst_Ft_25_ov_M,Tec_Furt_Educ_inst_Ft_25_ov_F,Tec_Furt_Educ_inst_Ft_25_ov_P,Tec_Furt_Educ_inst_Pt_15_24_M,Tec_Furt_Educ_inst_Pt_15_24_F,Tec_Furt_Educ_inst_Pt_15_24_P,Tec_Furt_Educ_inst_Pt_25_ov_M,Tec_Furt_Educ_inst_Pt_25_ov_F,Tec_Furt_Educ_inst_Pt_25_ov_P,Tec_Furt_Educ_inst_F_Pt_ns_M,Tec_Furt_Educ_inst_F_Pt_ns_F,Tec_Furt_Educ_inst_F_Pt_ns_P,Tec_Furt_Educ_inst_Tot_M,Tec_Furt_Educ_inst_Tot_F,Tec_Furt_Educ_inst_Tot_P,Uni_othr_Tert_Inst_Ft_15_24_M,Uni_othr_Tert_Inst_Ft_15_24_F,Uni_othr_Tert_Inst_Ft_15_24_P,Uni_othr_Tert_Inst_Ft_25_ov_M,Uni_othr_Tert_Inst_Ft_25_ov_F,Uni_othr_Tert_Inst_Ft_25_ov_P,Uni_othr_Tert_Inst_Pt_15_24_M,Uni_othr_Tert_Inst_Pt_15_24_F,Uni_othr_Tert_Inst_Pt_15_24_P,Uni_othr_Tert_Inst_Pt_25_ov_M,Uni_othr_Tert_Inst_Pt_25_ov_F,Uni_othr_Tert_Inst_Pt_25_ov_P,Uni_othr_Tert_Inst_F_Pt_ns_M,Uni_othr_Tert_Inst_F_Pt_ns_F,Uni_othr_Tert_Inst_F_Pt_ns_P,Uni_other_Tert_Instit_Tot_M,Uni_other_Tert_Instit_Tot_F,Uni_other_Tert_Instit_Tot_P,Othr_typ_educ_inst_Ft_stud_M,Othr_typ_educ_inst_Ft_stud_F,Othr_typ_educ_inst_Ft_stud_P,Othr_typ_educ_inst_Pt_stud_M,Othr_typ_educ_inst_Pt_stud_F,Othr_typ_educ_inst_Pt_stud_P,Oth_typ_ed_instit_F_Pt_ns_M,Oth_typ_ed_instit_F_Pt_ns_F,Oth_typ_ed_instit_F_Pt_ns_P,Other_type_educ_instit_Tot_M,Other_type_educ_instit_Tot_F,Other_type_educ_instit_Tot_P,Type_educanl_institution_ns_M,Type_educanl_institution_ns_F,Type_educanl_institution_ns_P,Tot_M,Tot_F,Tot_P
SED10011,670,660,1333,2129,2079,4204,478,462,942,463,406,868,3072,2945,6020,1443,1416,2861,509,420,931,514,456,975,2472,2290,4761,96,107,205,73,115,188,291,149,437,257,420,678,4,6,9,719,797,1511,571,666,1239,175,268,441,78,119,199,402,807,1205,4,3,13,1233,1866,3105,55,76,133,95,226,326,0,3,6,159,309,472,1711,1869,3578,10033,10746,20779
SED10012,535,514,1052,2585,2350,4937,624,650,1274,183,166,344,3391,3166,6562,2461,2388,4854,527,558,1083,181,196,378,3170,3143,6310,246,215,459,183,315,498,234,98,334,189,283,467,10,12,29,864,919,1782,1393,1674,3066,247,276,529,184,191,379,179,206,385,13,12,20,2015,2356,4371,167,279,442,177,388,560,11,21,37,354,685,1038,2323,2354,4677,12654,13145,25793
SED10013,1017,993,2009,3001,2853,5859,1025,1078,2105,605,565,1175,4635,4503,9136,1636,1710,3355,1096,1072,2170,480,499,975,3211,3285,6500,100,131,232,38,106,142,510,198,710,198,323,517,11,5,17,850,768,1622,652,960,1608,133,272,402,113,156,272,275,549,822,3,8,8,1173,1943,3119,39,89,131,94,249,344,4,3,6,137,338,480,2357,2482,4839,13386,14308,27697
SED10014,751,669,1417,2730,2569,5297,615,604,1223,377,344,717,3726,3520,7244,1701,1730,3433,845,708,1553,275,244,521,2828,2676,5506,128,148,279,82,156,236,310,164,477,194,361,550,8,10,19,718,850,1563,662,853,1512,231,301,538,101,153,253,217,360,575,12,17,23,1217,1679,2896,97,163,260,98,249,342,7,13,16,201,424,621,2692,3005,5695,12119,12811,24932
SED10015,681,608,1284,2194,2000,4199,969,911,1877,268,256,526,3434,3167,6602,1468,1532,3001,941,859,1799,340,269,613,2749,2663,5409,176,157,330,202,287,490,233,92,326,238,347,586,19,4,18,864,884,1749,1481,1560,3041,617,627,1244,173,171,342,363,465,825,19,15,32,2649,2839,5490,234,282,516,230,385,620,10,12,20,477,677,1156,2743,2825,5569,13604,13666,27267
SED10016,878,845,1726,2708,2540,5248,998,949,1945,741,709,1453,4450,4195,8642,1563,1545,3107,1092,1018,2106,985,953,1938,3639,3518,7153,85,93,181,50,123,177,327,133,465,177,301,479,4,9,16,645,667,1309,1299,1367,2666,234,277,514,242,200,438,382,510,898,4,11,23,2163,2369,4534,67,85,148,127,226,348,3,3,3,194,312,505,1312,1383,2699,13287,13291,26573
SED10017,809,782,1591,2646,2580,5229,515,515,1035,376,343,722,3540,3443,6986,1721,1729,3453,336,329,667,331,328,655,2381,2388,4771,95,114,211,36,89,123,248,216,468,217,381,593,6,3,11,598,803,1400,237,354,584,89,204,293,63,85,148,167,352,516,0,3,0,555,987,1545,34,62,88,70,200,270,5,8,14,106,269,372,3572,2895,6462,11562,11558,23121
SED10018,800,703,1496,2510,2253,4766,616,579,1202,161,206,363,3282,3040,6329,1653,1629,3285,466,467,929,271,251,518,2387,2353,4733,89,101,188,55,88,141,275,145,419,209,337,549,0,6,11,621,675,1299,652,753,1406,174,287,463,129,130,256,335,573,909,11,4,11,1297,1747,3046,34,40,76,89,168,259,0,0,0,121,217,338,1653,1812,3464,10161,10554,20711
SED10019,618,581,1197,2155,1989,4149,532,522,1057,234,221,450,2921,2737,5655,1521,1477,2994,473,464,943,219,201,415,2211,2145,4351,93,110,205,49,165,215,245,215,461,185,444,627,12,4,14,582,937,1516,68,162,229,62,131,197,36,61,95,145,329,473,0,3,4,305,694,1000,45,57,97,54,138,191,6,3,5,102,196,299,3467,3194,6665,10207,10482,20685
SED10020,728,644,1375,2028,1979,4011,588,592,1177,428,412,843,3046,2984,6034,1401,1381,2782,473,432,906,439,442,882,2311,2256,4566,89,169,264,77,205,282,230,180,408,246,484,734,6,6,12,652,1043,1700,195,335,529,103,238,338,49,100,151,208,441,647,3,5,4,561,1110,1672,62,74,137,100,214,320,3,10,12,172,297,473,2826,3053,5879,10290,11396,21687
SED10021,776,733,1510,1542,1540,3090,557,556,1120,649,644,1292,2752,2743,5501,379,365,742,587,556,1137,805,862,1665,1767,1782,3549,62,66,126,93,156,247,121,72,187,289,413,703,11,3,15,578,709,1285,1293,1453,2743,565,667,1234,140,138,279,632,1007,1635,17,8,23,2644,3271,5912,119,124,238,272,414,690,4,9,14,397,541,943,3829,3928,7757,12747,13709,26456
SED10022,669,607,1271,2243,2125,4367,852,831,1685,59,55,111,3153,3012,6164,1453,1467,2926,480,508,987,123,145,266,2060,2125,4183,42,68,114,25,74,100,232,194,429,168,391,560,7,14,21,474,744,1225,140,221,358,42,97,135,21,80,102,95,309,403,3,3,8,301,703,1013,34,42,79,47,116,165,0,5,11,86,167,252,4197,3444,7642,10945,10803,21746
SED10023,747,639,1385,2481,2266,4742,672,639,1308,101,110,212,3254,3009,6265,1532,1429,2964,710,700,1410,238,295,532,2476,2431,4907,50,88,139,38,62,101,364,114,481,208,289,501,10,6,12,671,558,1235,750,950,1697,148,200,349,145,154,302,291,559,848,0,10,18,1345,1877,3221,23,44,68,99,233,333,3,4,11,133,285,410,1822,1936,3760,10456,10741,21192
SED10024,863,774,1643,2910,2730,5642,533,421,952,963,784,1748,4405,3937,8337,1517,1246,2764,647,665,1310,1512,1478,2987,3676,3384,7062,82,54,130,52,92,145,159,57,221,157,307,460,4,4,10,444,517,961,1447,1585,3033,220,276,499,197,156,350,392,516,905,9,8,19,2259,2550,4809,42,48,90,152,269,418,0,0,0,198,314,513,1421,1646,3066,13273,13118,26388
SED10025,688,602,1284,1646,1567,3211,926,892,1813,308,326,631,2881,2782,5660,705,606,1313,862,851,1718,423,476,902,1992,1934,3927,115,103,216,107,157,263,121,55,175,182,290,472,3,0,6,523,610,1134,1421,1725,3142,549,565,1120,179,156,332,475,611,1087,8,27,29,2624,3079,5711,116,140,251,171,298,475,4,3,5,291,445,734,2187,2455,4642,11186,11913,23101
SED10026,792,766,1556,2253,2012,4267,955,965,1925,357,290,646,3565,3273,6837,1484,1372,2853,586,624,1210,264,289,548,2330,2283,4609,73,121,194,33,121,156,319,227,546,278,514,783,7,7,20,704,987,1699,127,241,372,70,164,232,30,98,125,205,438,640,3,0,6,442,942,1376,36,50,88,83,144,227,0,3,3,116,199,321,4108,3672,7774,12055,12120,24176
SED10027,722,673,1398,2187,1977,4158,916,829,1740,407,425,830,3504,3229,6733,1695,1630,3319,765,691,1458,310,307,622,2773,2620,5398,104,114,219,94,193,285,319,117,430,159,273,432,15,7,20,682,710,1393,1032,1311,2345,252,296,552,160,169,327,249,356,602,13,8,21,1700,2146,3841,76,149,226,109,238,349,3,0,3,189,387,580,2021,2093,4111,11597,11854,23455
SED10028,659,640,1292,2981,2777,5762,346,331,673,287,251,537,3616,3358,6969,2409,2257,4665,403,466,865,546,482,1028,3359,3202,6555,107,81,186,106,151,262,184,73,260,187,364,542,5,6,8,588,671,1255,2096,2104,4201,458,482,946,225,204,436,422,529,949,13,17,28,3221,3339,6557,85,90,173,130,246,377,0,7,9,215,344,558,1333,1590,2923,12979,13140,26119
SED10029,630,538,1166,2708,2520,5228,743,757,1503,216,253,468,3664,3531,7198,2464,2295,4767,575,623,1198,199,190,385,3238,3112,6345,283,246,530,244,410,656,250,113,363,240,396,643,27,16,40,1042,1188,2226,1247,1509,2754,309,325,635,141,171,309,151,253,404,12,11,32,1868,2265,4138,347,456,797,222,454,672,7,8,20,571,920,1491,2867,2986,5858,13873,14542,28412
SED10030,672,632,1304,2103,2042,4147,348,379,722,243,211,452,2692,2629,5326,1556,1496,3047,269,290,560,245,242,489,2070,2028,4099,86,97,183,65,119,185,265,162,427,209,431,645,11,9,18,633,825,1457,414,550,967,189,273,462,99,123,219,267,507,773,4,5,12,975,1460,2431,58,85,144,116,213,327,0,6,9,176,296,471,2612,2804,5417,9830,10667,20506
SED10031,728,639,1358,2321,2163,4483,692,692,1379,280,227,512,3288,3075,6367,1502,1449,2951,705,702,1403,264,259,521,2465,2406,4870,61,85,150,40,62,104,338,199,533,208,433,645,10,9,15,653,789,1441,193,318,514,91,191,283,61,93,152,232,517,751,3,10,14,579,1128,1710,56,66,122,75,197,273,0,4,4,138,272,408,3548,3075,6623,11401,11376,22780
SED10032,856,704,1562,2580,2279,4855,1070,1148,2216,316,273,595,3971,3700,7670,1595,1427,3019,964,1015,1981,203,215,420,2762,2657,5418,228,226,457,193,372,570,223,114,332,295,441,737,18,18,31,956,1172,2123,1302,1394,2703,644,609,1255,188,167,354,310,389,701,9,9,21,2462,2576,5038,283,315,600,187,362,547,9,10,20,481,687,1164,3149,3027,6172,14632,14507,29148
SED10033,825,714,1537,2339,2206,4541,614,564,1176,459,389,849,3410,3163,6569,1284,1286,2572,675,715,1394,619,624,1234,2571,2630,5199,82,136,213,32,83,113,480,198,676,197,343,537,7,3,10,784,767,1550,506,790,1293,135,227,369,97,152,252,188,411,604,3,6,11,929,1597,2524,41,60,102,79,195,271,3,3,9,114,257,377,2351,2422,4767,10989,11543,22526
SED10034,916,835,1757,2532,2390,4919,864,843,1702,204,153,360,3597,3384,6977,1675,1624,3297,755,795,1549,238,236,472,2668,2652,5321,72,116,188,31,72,101,475,176,649,202,288,492,9,9,16,793,662,1448,754,909,1665,161,216,382,124,183,306,329,602,937,10,7,20,1378,1925,3307,55,58,119,117,204,322,0,4,4,174,267,444,1375,1423,2796,10899,11151,22050
SED10035,562,535,1100,1413,1246,2664,602,634,1232,259,254,508,2274,2135,4402,744,704,1451,535,545,1078,353,342,695,1628,1592,3225,271,317,590,268,361,630,162,128,293,360,432,793,6,12,22,1075,1255,2329,6058,6186,12247,1995,1640,3641,229,298,530,891,962,1854,18,27,47,9195,9116,18315,420,549,966,361,473,837,4,6,12,793,1033,1821,4219,3993,8216,19741,19662,39405
SED10036,848,756,1610,2749,2574,5318,852,871,1721,657,657,1315,4260,4098,8354,1910,1775,3685,862,863,1724,616,666,1282,3383,3307,6688,134,135,269,95,196,296,349,131,476,199,342,543,8,8,17,782,819,1601,1061,1367,2428,215,304,520,152,209,355,278,471,752,10,13,15,1716,2359,4073,128,166,293,135,246,383,3,0,7,272,414,680,2490,2477,4962,13753,14224,27979
SED10037,862,786,1647,2819,2791,5612,572,557,1128,392,329,720,3785,3678,7461,1693,1749,3443,620,691,1311,645,448,1096,2958,2892,5849,104,103,204,72,135,207,324,110,429,263,432,688,3,7,10,759,781,1544,1135,1288,2422,303,351,653,179,156,335,392,610,1002,6,6,18,2013,2409,4427,69,83,152,127,228,354,3,4,5,198,322,513,1431,1490,2927,12015,12354,24364
SED10038,871,783,1658,2582,2462,5044,754,783,1542,233,220,449,3568,3471,7042,1561,1491,3050,840,918,1755,261,228,488,2661,2632,5294,92,98,195,70,117,187,315,133,454,209,312,515,5,7,14,693,671,1362,1416,1385,2800,547,466,1015,125,159,291,368,616,984,8,4,9,2474,2635,5107,60,58,124,108,223,324,0,3,8,170,288,452,1762,1973,3729,12199,12451,24646
SED10039,785,694,1487,2308,2210,4522,401,397,800,218,208,429,2935,2813,5748,1491,1432,2919,469,504,974,325,302,623,2280,2240,4519,94,90,180,41,86,125,348,162,515,179,317,503,12,9,16,679,664,1340,373,557,935,107,196,311,57,92,148,217,438,661,3,3,4,761,1295,2056,32,55,93,86,207,298,6,7,8,129,269,397,3088,2567,5654,10651,10540,21195
SED10040,672,611,1280,2214,1976,4191,619,680,1300,261,303,560,3089,2962,6054,1784,1640,3422,613,519,1134,247,343,594,2639,2502,5141,225,210,433,216,373,591,215,87,304,286,371,659,3,3,11,943,1051,1993,2448,2345,4791,1172,1092,2266,178,187,365,351,437,785,15,11,29,4166,4071,8240,314,325,639,280,408,692,3,3,5,602,733,1338,2509,2580,5084,14622,14509,29134
SED10041,826,770,1598,2694,2414,5110,469,439,916,870,840,1712,4032,3702,7736,1303,1138,2446,452,788,1241,1746,1693,3433,3502,3617,7123,64,72,133,72,118,191,115,64,181,171,342,511,3,6,5,417,610,1028,1456,1673,3126,334,374,711,190,176,368,426,654,1082,12,7,20,2414,2890,5303,55,72,127,141,277,419,0,4,4,196,357,555,1652,1888,3542,13048,13833,26877
SED10042,608,596,1207,1919,1865,3784,389,362,752,478,461,937,2790,2686,5476,1436,1392,2825,361,337,702,473,452,928,2268,2180,4451,95,101,194,37,101,144,269,163,432,202,368,570,5,3,10,619,738,1356,458,553,1017,152,239,395,74,100,182,209,430,645,0,9,12,906,1336,2237,44,54,101,84,199,286,7,5,12,137,260,396,1840,2030,3867,9170,9819,18986
SED10043,833,696,1527,2697,2422,5119,764,807,1574,932,954,1885,4395,4181,8583,1800,1896,3700,704,657,1364,600,570,1170,3108,3128,6237,237,210,447,233,359,590,233,99,335,223,427,651,13,13,26,935,1113,2052,1716,1533,3248,903,491,1395,170,175,343,290,295,586,24,13,39,3105,2507,5619,331,333,663,192,392,576,15,17,32,527,739,1267,3477,3378,6853,16392,15749,32139
SED10044,826,739,1563,2110,2169,4275,844,784,1631,389,379,768,3340,3335,6669,765,816,1581,1820,909,2721,853,671,1530,3437,2395,5836,64,82,145,85,155,238,138,63,197,215,370,585,3,4,5,496,670,1167,1340,1266,2608,355,452,807,190,200,388,529,778,1305,5,13,16,2414,2710,5123,76,102,181,158,283,444,5,7,14,239,396,638,2092,2117,4209,12851,12368,25214
SED10045,597,576,1175,2039,1915,3954,632,644,1281,349,343,697,3025,2905,5930,1490,1505,2996,640,739,1380,167,160,327,2296,2403,4698,81,131,214,68,191,255,228,157,387,216,399,618,4,7,10,590,881,1475,304,401,705,241,331,576,77,120,195,252,582,836,5,3,6,881,1439,2322,51,59,110,88,169,252,6,3,6,146,230,374,3465,3583,7055,11008,12020,23023
SED10046,730,638,1367,2984,2654,5637,783,831,1616,522,502,1028,4295,3984,8275,2307,2230,4534,862,872,1735,443,435,879,3607,3535,7140,194,212,404,180,334,515,256,152,408,256,403,662,23,25,40,913,1122,2030,1072,1444,2511,273,354,625,174,194,370,193,354,553,3,3,11,1715,2358,4072,201,250,448,187,351,542,10,9,25,405,604,1011,4183,4326,8512,15849,16566,32415
SED10047,910,815,1728,3278,3119,6396,721,742,1461,332,343,676,4330,4205,8526,1746,1847,3592,892,770,1663,287,275,567,2927,2894,5825,138,144,282,103,222,324,380,203,580,229,435,669,13,7,16,860,1015,1876,489,682,1171,215,257,470,106,177,283,184,392,582,10,6,14,1006,1519,2525,98,138,233,105,308,415,3,6,12,206,453,659,4401,3883,8286,14640,14779,29418
SED10048,749,715,1462,3106,2820,5922,539,533,1070,485,466,950,4122,3821,7947,2042,2002,4049,640,635,1272,342,338,681,3022,2977,6006,147,124,271,121,204,328,300,135,435,241,399,633,10,4,11,814,862,1681,1026,1159,2188,313,386,697,141,148,289,283,429,709,5,13,25,1765,2136,3901,114,154,262,143,317,454,4,3,7,257,476,726,2605,2886,5489,13338,13872,27213
SED10049,898,793,1685,2534,2416,4952,882,866,1747,374,354,732,3791,3632,7430,1608,1512,3127,673,669,1340,397,345,741,2674,2532,5210,134,154,287,45,109,154,315,216,536,246,455,704,13,13,22,755,948,1701,389,561,951,144,276,420,87,142,227,289,507,793,0,3,3,913,1484,2399,55,72,126,110,212,323,3,3,3,165,284,457,2215,2207,4424,11416,11888,23306
SED10050,878,819,1699,2631,2583,5213,586,523,1107,475,457,934,3694,3565,7252,855,932,1791,821,731,1552,811,767,1574,2491,2429,4918,57,61,114,79,132,213,164,89,254,252,410,664,3,3,9,557,693,1254,819,918,1737,231,339,574,147,155,302,426,640,1067,9,10,16,1624,2072,3699,69,94,169,224,384,607,0,8,8,296,480,779,2506,2709,5217,12051,12771,24824
SED10051,719,640,1360,1610,1514,3126,1123,1042,2165,464,413,880,3196,2969,6169,807,831,1637,1096,1032,2131,479,443,921,2378,2305,4685,95,107,207,100,160,257,221,99,316,215,307,525,8,10,19,637,688,1326,1730,1721,3453,630,531,1165,140,151,287,358,550,917,12,21,40,2873,2981,5851,137,178,307,157,266,428,4,4,4,294,450,745,4428,3051,7483,14534,13081,27611
SED10052,798,699,1494,2280,2091,4374,751,753,1505,207,206,414,3239,3052,6293,1448,1404,2857,643,646,1287,307,340,650,2396,2395,4788,97,105,203,47,87,132,303,116,420,180,297,481,7,5,13,630,610,1241,778,999,1774,167,186,351,94,148,245,311,435,752,10,10,14,1361,1778,3135,44,53,94,104,206,302,0,6,3,148,265,406,1563,1628,3194,10131,10428,20558
SED10053,657,480,1142,2268,2276,4538,779,651,1428,247,204,455,3291,3127,6420,1428,1353,2778,748,757,1503,358,301,654,2532,2405,4936,78,99,179,35,71,107,319,202,516,300,444,745,12,7,20,742,819,1567,398,502,899,189,252,441,75,130,208,427,726,1157,3,6,7,1100,1612,2711,69,66,135,109,246,355,3,6,13,185,318,504,3386,3048,6429,11895,11817,23704
SED10054,770,690,1460,3059,2763,5823,949,931,1878,658,648,1313,4663,4344,9010,1898,1971,3871,1175,1068,2241,473,520,998,3544,3562,7109,185,201,391,146,318,465,288,176,467,251,449,693,13,15,29,886,1156,2039,1022,1232,2254,297,355,654,180,188,359,242,380,620,15,19,32,1758,2170,3928,157,221,379,178,284,458,4,11,21,338,515,854,2807,2916,5728,14767,15353,30121
SED10055,845,793,1637,2479,2328,4803,966,1056,2024,541,496,1040,3984,3884,7865,1595,1588,3178,1157,1202,2365,513,479,995,3265,3274,6541,94,117,214,49,126,180,473,167,639,174,311,490,12,8,16,807,720,1528,924,1120,2042,136,254,392,137,234,371,259,423,686,5,15,16,1466,2043,3509,69,96,162,105,209,312,4,5,10,178,311,484,2091,2197,4289,12640,13222,25860
