SED_CODE_2016,Buddhism_M,Buddhism_F,Buddhism_P,Christianity_Anglican_M,Christianity_Anglican_F,Christianity_Anglican_P,Christianity_Asyrin_Apstlic_M,Christianity_Asyrin_Apstlic_F,Christianity_Asyrin_Apstlic_P,Christianity_Baptist_M,Christianity_Baptist_F,Christianity_Baptist_P,Christianity_Brethren_M,Christianity_Brethren_F,Christianity_Brethren_P,Christianity_Catholic_M,Christianity_Catholic_F,Christianity_Catholic_P,Christianity_Church_Christ_M,Christianity_Church_Christ_F,Christianity_Church_Christ_P,Christianity_Eastrn_Orthdox_M,Christianity_Eastrn_Orthdox_F,Christianity_Eastrn_Orthdox_P,Christinty_Jehvahs_Witnses_M,Christinty_Jehvahs_Witnses_F,Christinty_Jehvahs_Witnses_P,Christianity_Lattr_day_Snts_M,Christianity_Lattr_day_Snts_F,Christianity_Lattr_day_Snts_P,Christianity_Lutheran_M,Christianity_Lutheran_F,Christianity_Lutheran_P,Christianity_Orintal_Orthdx_M,Christianity_Orintal_Orthdx_F,Christianity_Orintal_Orthdx_P,Christianity_Othr_Protestnt_M,Christianity_Othr_Protestnt_F,Christianity_Othr_Protestnt_P,Christianity_Pentecostal_M,Christianity_Pentecostal_F,Christianity_Pentecostal_P,Christinty_Prsbytrin_Refrmd_M,Christinty_Prsbytrin_Refrmd_F,Christinty_Prsbytrin_Refrmd_P,Christianity_Salvation_Army_M,Christianity_Salvation_Army_F,Christianity_Salvation_Army_P,Christnty_Sevnth_dy_Advntst_M,Christnty_Sevnth_dy_Advntst_F,Christnty_Sevnth_dy_Advntst_P,Christianity_Uniting_Church_M,Christianity_Uniting_Church_F,Christianity_Uniting_Church_P,Christianity_Christian_nfd_M,Christianity_Christian_nfd_F,Christianity_Christian_nfd_P,Christianity_Othr_Christian_M,Christianity_Othr_Christian_F,Christianity_Othr_Christian_P,Christianity_Tot_M,Christianity_Tot_F,Christianity_Tot_P,Hinduism_M,Hinduism_F,Hinduism_P,Islam_M,Islam_F,Islam_P,Judaism_M,Judaism_F,Judaism_P,Othr_Rel_Aust_Abor_Trad_Rel_M,Othr_Rel_Aust_Abor_Trad_Rel_F,Othr_Rel_Aust_Abor_Trad_Rel_P,Othr_Rel_Sikhism_M,Othr_Rel_Sikhism_F,Othr_Rel_Sikhism_P,Othr_Reln_Other_reln_groups_M,Othr_Reln_Other_reln_groups_F,Othr_Reln_Other_reln_groups_P,Other_Religions_Tot_M,Other_Religions_Tot_F,Other_Religions_Tot_P,SB_OSB_NRA_NR_M,SB_OSB_NRA_NR_F,SB_OSB_NRA_NR_P,SB_OSB_NRA_SB_M,SB_OSB_NRA_SB_F,SB_OSB_NRA_SB_P,SB_OSB_NRA_OSB_M,SB_OSB_NRA_OSB_F,SB_OSB_NRA_OSB_P,SB_OSB_NRA_Tot_M,SB_OSB_NRA_Tot_F,SB_OSB_NRA_Tot_P,Religious_affiliation_ns_M,Religious_affiliation_ns_F,Religious_affiliation_ns_P,Tot_M,Tot_F,Tot_P
SED10011,400,601,1000,5552,6493,12048,0,4,4,886,1018,1906,100,126,227,6340,7449,13789,43,35,81,251,247,503,121,163,283,70,78,151,96,139,231,18,14,24,126,147,276,388,403,788,903,1071,1977,74,95,165,61,85,153,861,1120,1975,969,1111,2072,35,81,114,16896,19872,36768,108,106,215,88,80,172,70,84,157,11,14,21,14,7,20,182,247,432,207,266,473,13284,12475,25760,224,202,423,85,179,268,13592,12859,26449,2989,3113,6098,34349,36980,71327
SED10012,10893,12724,23612,1274,1353,2627,994,1053,2045,457,504,957,5,0,3,10136,10727,20861,12,11,19,1874,1806,3680,132,173,306,189,221,409,47,36,84,170,164,333,145,153,296,303,344,641,218,234,451,24,27,51,108,129,240,243,238,483,1218,1363,2583,31,29,62,17574,18563,36139,247,263,512,1497,1302,2802,8,3,13,0,4,5,39,27,64,254,280,537,294,311,610,6578,5473,12054,28,24,50,8,16,26,6621,5518,12132,3008,2962,5975,40143,41646,81784
SED10013,450,566,1017,8512,9733,18243,103,97,206,532,546,1079,73,75,151,15109,16097,31203,35,41,78,898,911,1807,122,186,306,123,133,255,103,120,225,116,109,220,147,160,308,525,585,1104,650,776,1423,60,90,154,111,105,217,893,1124,2015,982,1037,2021,53,58,114,29152,31982,61136,489,506,996,1080,1063,2145,26,21,47,3,3,5,112,96,208,84,114,197,198,217,415,8686,7455,16143,84,78,162,32,48,76,8805,7579,16377,3093,2981,6072,43292,44913,88202
SED10014,899,1082,1988,6259,7227,13488,20,17,37,592,673,1264,113,109,223,10579,11685,22267,47,50,101,630,656,1286,174,217,386,428,443,870,92,82,177,155,149,309,248,276,531,565,702,1267,778,862,1637,80,100,183,141,186,328,674,816,1495,1043,1162,2202,59,63,127,22695,25485,48175,699,721,1417,2072,1988,4062,20,18,37,16,13,30,180,136,319,125,175,301,322,329,651,8321,7228,15555,88,73,158,42,47,95,8453,7350,15801,3352,3361,6710,38514,40331,78849
SED10015,2367,2979,5348,1584,1755,3336,9,8,17,288,323,619,0,0,0,10733,11525,22260,24,30,59,6468,6579,13050,116,158,276,42,41,83,33,47,81,260,263,527,148,195,341,314,360,672,692,768,1461,58,79,135,61,73,134,522,627,1153,959,1055,2015,16,20,39,22345,23914,46259,1805,1538,3348,3185,2880,6066,50,49,99,3,9,14,226,190,416,153,130,286,384,331,715,9644,9002,18639,95,80,175,40,51,90,9778,9130,18914,3633,3637,7275,43543,44467,88009
SED10016,886,1119,2000,5804,6585,12388,10,10,22,660,778,1433,142,144,288,12000,12611,24611,43,55,95,778,762,1536,110,109,219,150,164,315,79,106,189,262,273,542,199,218,412,973,1066,2043,985,1022,2007,37,55,94,216,284,497,1024,1198,2222,874,987,1861,54,62,114,24393,26495,50892,1367,1388,2757,1112,1100,2212,53,55,106,0,0,0,338,311,644,248,270,522,589,578,1166,8472,7315,15792,100,64,166,33,35,72,8610,7418,16029,2344,2318,4661,39351,40477,79826
SED10017,185,284,472,9257,10443,19700,0,0,0,490,558,1046,29,33,66,7518,8068,15580,16,25,36,133,120,250,119,160,274,96,120,219,54,61,112,17,3,19,179,215,393,306,338,648,1208,1384,2593,200,239,439,192,224,415,1890,2302,4197,672,733,1407,30,27,55,22408,25039,47448,167,153,321,102,98,204,17,18,29,8,8,11,31,22,52,71,124,189,109,147,259,10680,9497,20173,120,86,200,36,62,97,10836,9638,20474,4141,3297,7440,37958,38684,76641
SED10018,257,398,651,6387,7514,13900,0,0,0,632,686,1318,26,20,49,7620,8820,16436,16,33,53,493,480,978,96,104,209,52,95,146,76,93,173,9,4,14,123,137,261,467,551,1020,1006,1146,2147,104,119,219,96,125,222,1731,2376,4107,769,887,1654,50,67,114,19765,23255,43024,157,131,286,89,104,196,20,16,37,11,7,17,32,23,57,48,98,149,90,125,215,11805,10323,22130,161,111,270,53,71,124,12018,10504,22527,2585,2517,5099,34980,37059,72039
SED10019,198,269,472,8597,9524,18114,0,0,0,460,506,966,3,9,13,7670,8232,15899,8,3,13,53,54,105,206,248,455,40,52,92,64,94,160,3,0,8,84,91,171,237,312,554,2148,2259,4410,163,176,341,71,121,192,1347,1648,2998,668,737,1399,76,75,149,21891,24155,46041,45,48,94,30,27,54,6,12,17,14,12,25,24,24,47,73,131,209,115,170,284,9988,8719,18708,91,76,164,48,63,119,10133,8860,18987,4056,3508,7561,36474,37036,73511
SED10020,306,461,764,6525,7625,14147,0,0,0,594,652,1243,0,6,10,6602,7534,14133,25,32,54,84,108,190,211,262,470,45,59,99,87,109,194,17,14,28,100,157,260,518,645,1161,1245,1460,2710,80,115,192,101,127,226,1016,1346,2366,820,1052,1871,39,45,84,18109,21340,39446,123,107,228,241,226,466,26,19,50,14,18,35,689,622,1311,92,160,247,794,799,1589,11819,10796,22616,118,92,209,65,108,179,12005,11001,23006,3715,3681,7391,35319,37629,72944
SED10021,526,801,1326,3630,4565,8197,6,12,19,114,132,247,0,0,0,9911,11460,21370,3,8,14,1233,1466,2702,30,37,67,5,17,26,105,90,195,49,55,101,87,107,197,156,222,376,517,586,1101,8,12,24,18,15,33,352,481,830,378,499,878,20,25,44,16636,19789,36427,283,257,545,342,238,585,1889,2185,4077,0,3,3,38,33,66,80,112,194,118,142,263,14385,14274,28655,180,186,369,62,118,179,14620,14577,29196,5316,5439,10755,39738,43426,83171
SED10022,130,126,254,8955,9636,18589,0,0,0,355,416,769,121,140,265,10336,11095,21430,9,4,14,70,85,160,140,173,319,35,42,82,272,323,594,8,7,9,77,76,148,182,212,392,1559,1580,3137,102,135,242,59,66,117,1885,2023,3910,608,665,1276,19,21,40,24783,26710,51496,61,47,105,157,156,307,10,4,19,12,5,14,28,29,55,57,60,115,92,90,184,6258,5258,11517,45,32,76,18,29,45,6318,5326,11641,4393,3379,7778,35946,35837,71781
SED10023,244,393,637,7458,8467,15926,0,0,3,514,576,1090,3,0,3,10480,11639,22126,43,43,83,1032,1123,2148,43,53,98,23,33,60,81,106,186,52,56,113,117,123,236,254,283,536,785,916,1697,57,86,140,8,12,18,1015,1369,2389,553,619,1172,24,30,56,22545,25538,48087,102,94,203,139,131,276,47,57,111,3,3,7,30,23,53,38,47,84,72,72,149,10101,8442,18546,107,71,178,21,39,60,10232,8557,18792,2779,2701,5480,36170,37556,73728
SED10024,705,1076,1776,6733,7919,14649,0,0,0,345,373,714,0,0,5,7439,8370,15811,24,27,51,468,513,980,25,46,68,19,23,39,115,146,261,362,392,755,166,171,346,395,466,858,937,1103,2032,27,30,60,27,42,66,1390,1755,3146,783,895,1677,40,45,78,19290,22308,41600,503,501,1012,219,224,442,1339,1310,2647,0,0,0,92,84,173,154,203,353,239,286,534,12747,11532,24276,136,114,247,33,48,73,12906,11685,24593,2774,2916,5694,37985,40315,78300
SED10025,863,1430,2296,2908,3670,6576,12,20,37,293,324,622,6,0,11,13249,14922,28170,9,13,21,1650,1854,3499,85,113,195,32,30,67,64,80,143,195,212,409,91,116,213,225,301,529,942,1199,2144,19,17,37,40,43,87,614,763,1377,517,627,1141,13,30,42,20981,24342,45321,871,856,1730,677,631,1306,89,94,180,3,0,3,72,54,127,114,133,248,189,188,378,11256,10643,21902,103,98,196,37,66,107,11395,10803,22205,3311,3511,6827,38388,41854,80243
SED10026,183,251,438,8950,9875,18831,0,0,3,597,651,1243,0,3,3,10283,11332,21615,24,21,45,113,116,228,89,115,211,25,29,57,99,135,233,29,21,46,86,74,156,336,381,713,1445,1551,2993,111,137,252,102,133,238,1695,2099,3792,648,736,1390,9,8,18,24649,27419,52073,250,247,494,145,113,265,14,12,29,29,27,60,55,45,102,57,75,133,142,152,292,7751,6548,14301,57,48,108,33,37,65,7839,6630,14474,4597,3906,8507,37828,38738,76563
SED10027,1637,1986,3623,4317,5082,9404,10,5,14,671,844,1512,4,3,6,10330,11154,21485,34,51,87,3121,3147,6270,55,88,142,66,71,133,73,85,151,479,465,944,128,193,318,267,349,622,562,658,1222,45,79,124,39,46,80,540,723,1264,853,953,1808,65,84,147,21663,24085,45744,543,558,1096,3976,3854,7824,15,16,26,3,3,3,199,180,377,97,113,206,294,298,594,6823,5832,12654,64,56,120,29,41,72,6917,5929,12850,2844,2749,5593,37879,39467,77348
SED10028,1719,2098,3818,4556,5531,10087,0,0,0,1131,1371,2498,106,134,242,6902,7732,14630,63,68,129,409,429,839,20,33,50,85,74,155,95,101,204,146,140,283,325,368,693,546,603,1147,1778,2051,3831,37,36,79,115,128,241,1196,1624,2816,875,978,1854,21,33,53,18410,21425,39836,2318,2289,4608,674,630,1303,46,43,93,3,0,3,211,200,410,171,189,361,385,390,773,12364,11386,23746,127,94,221,43,49,92,12529,11527,24056,2678,2768,5446,38763,41172,79934
SED10029,7099,8238,15336,1639,1895,3540,1665,1766,3427,580,638,1223,4,5,3,11998,12900,24900,7,19,33,1384,1368,2752,113,146,259,218,239,461,45,40,90,279,280,554,172,230,404,325,388,716,232,252,484,27,31,57,142,160,300,323,366,689,1652,1713,3358,40,30,71,20842,22474,43314,381,387,768,4727,4292,9017,3,3,7,0,0,0,49,38,90,389,414,800,435,453,887,5961,4824,10793,35,35,65,33,33,66,6029,4898,10926,3394,3333,6732,42914,44074,86985
SED10030,391,614,1004,6916,8224,15141,3,5,11,529,621,1155,26,41,71,8066,9272,17343,50,51,99,302,319,619,76,117,190,76,84,161,97,116,213,32,21,56,299,296,593,373,470,839,918,1078,2003,67,112,178,121,140,257,1012,1294,2305,725,863,1593,48,58,102,19737,23180,42919,228,213,449,150,129,273,39,45,86,6,6,16,46,42,92,96,132,229,153,184,337,11549,10143,21687,134,114,247,67,83,143,11740,10332,22076,3428,3277,6710,35870,37976,73851
SED10031,234,328,562,9036,10064,19105,0,0,0,381,439,816,109,97,203,9697,10187,19879,8,13,13,210,180,393,82,128,208,29,47,83,130,140,268,11,8,26,68,77,145,175,190,362,917,972,1894,71,102,174,73,88,160,1492,1737,3232,709,762,1472,37,53,86,23229,25288,48518,122,121,246,110,97,203,27,38,67,3,3,6,32,24,56,100,120,218,133,153,285,9538,8444,17982,115,113,228,53,86,135,9701,8634,18339,4182,3364,7545,37743,38022,75766
SED10032,1202,1544,2738,2001,2222,4219,39,42,77,463,452,915,17,15,27,12228,13127,25353,25,32,62,1455,1436,2891,82,116,194,115,123,234,32,30,62,243,247,493,172,182,354,417,499,921,471,504,977,38,35,75,108,129,242,493,611,1098,942,1024,1973,56,78,137,19399,20892,40286,5241,4626,9866,9437,7950,17385,11,14,24,3,0,5,767,548,1320,297,308,602,1063,863,1924,6038,5037,11075,70,50,119,35,40,78,6141,5124,11270,3877,3674,7558,46368,44687,91053
SED10033,177,290,467,8448,9339,17782,6,4,5,626,639,1261,99,108,210,10261,10509,20771,47,46,91,384,359,749,133,156,289,90,101,187,90,104,191,17,16,31,86,108,192,487,510,994,824,892,1718,61,74,135,88,92,182,1125,1435,2560,690,780,1470,38,32,65,23579,25304,48883,67,55,121,141,127,267,37,38,72,7,9,12,24,27,51,78,115,193,115,148,263,9243,8136,17378,99,70,168,41,65,106,9384,8269,17652,3161,3051,6206,36652,37280,73931
SED10034,265,393,661,7625,8726,16353,0,0,0,768,845,1613,80,74,152,10282,11383,21661,98,95,194,833,856,1686,54,74,127,52,66,118,81,124,205,90,86,176,149,170,317,376,460,833,870,996,1867,88,108,203,26,32,54,1094,1386,2482,795,860,1649,34,44,78,23393,26386,49776,239,221,461,186,196,383,34,28,58,3,6,12,30,26,55,71,88,160,106,116,222,10602,8962,19562,114,94,207,43,71,111,10758,9127,19885,2378,2313,4692,37364,38782,76148
SED10035,2117,2725,4846,2827,2913,5745,61,49,109,299,352,651,3,0,3,10024,10773,20799,20,22,47,2699,2898,5598,56,82,142,57,63,121,65,76,142,140,137,277,177,199,374,587,761,1348,631,745,1378,8,28,39,37,39,82,497,563,1064,862,1085,1947,25,16,45,19077,20816,39895,913,784,1694,2109,1800,3906,700,701,1400,15,11,27,54,51,102,131,138,277,197,203,403,21403,18645,40049,236,169,407,71,79,151,21716,18886,40603,5938,5534,11473,52770,51453,104221
SED10036,1286,1520,2804,4226,4669,8891,35,50,86,638,687,1324,3,8,10,11067,12020,23089,43,45,90,2536,2654,5190,90,108,196,150,161,307,63,70,124,658,661,1323,186,218,398,633,707,1337,553,576,1133,79,67,139,91,99,191,523,582,1105,1153,1240,2396,94,104,199,22811,24715,47524,2069,2153,4220,4967,4863,9835,10,14,26,0,0,0,211,170,383,1012,1022,2034,1224,1200,2420,6055,4965,11026,72,36,108,27,31,52,6149,5030,11185,3202,3183,6388,41720,42689,84408
SED10037,827,1135,1956,6051,6740,12792,4,9,11,814,927,1743,5,5,14,8280,9041,17323,73,64,139,368,400,774,88,119,206,68,75,145,115,140,255,57,56,109,167,198,361,422,441,865,862,966,1828,43,55,97,267,328,592,1465,1788,3255,957,1084,2044,45,51,92,20151,22479,42629,1259,1237,2503,478,447,923,103,145,246,0,3,4,135,126,262,120,173,296,256,307,563,12834,11325,24155,158,137,293,57,91,144,13047,11548,24596,2844,2759,5605,38967,40058,79025
SED10038,403,541,943,5967,7115,13089,3,0,3,342,369,709,96,91,182,9490,10841,20330,35,49,81,1217,1219,2433,139,196,333,54,68,125,112,156,272,23,22,45,103,116,227,321,422,745,952,1122,2075,123,143,262,42,57,95,1424,1757,3182,850,947,1800,29,42,74,21313,24746,46062,253,203,453,655,601,1260,32,31,66,3,7,12,18,13,26,90,149,235,111,166,275,12529,10856,23387,154,122,274,53,95,148,12737,11071,23814,2820,2701,5516,38329,40053,78381
SED10039,219,281,501,7638,8606,16244,0,0,0,419,464,877,7,3,7,7753,8613,16367,64,69,137,258,258,522,151,193,346,34,45,75,119,131,246,11,9,24,84,83,169,312,368,680,1104,1279,2381,84,76,160,44,43,87,1464,1821,3283,813,828,1642,21,31,51,20375,22928,43302,62,66,129,77,74,147,29,24,52,6,10,14,6,5,10,52,123,173,65,135,196,10627,9323,19947,103,79,182,61,83,145,10791,9490,20279,3677,3006,6676,35300,35986,71284
SED10040,2164,3044,5209,2218,2593,4810,5,3,11,479,537,1012,3,3,3,7653,8553,16205,32,44,73,4949,5099,10047,97,113,215,77,70,153,33,35,62,419,428,846,203,242,447,271,358,631,573,665,1240,48,65,111,49,61,109,431,568,991,1199,1303,2507,34,33,65,18777,20768,39545,3338,2623,5956,3332,2862,6199,47,50,93,0,0,0,82,70,156,116,125,241,199,195,393,13526,12993,26527,74,64,135,58,64,121,13662,13124,26783,3865,3907,7773,45381,46569,91951
SED10041,869,1266,2132,6428,7866,14297,0,0,3,441,569,1012,6,11,16,7189,8469,15656,35,33,67,349,396,748,36,44,73,36,42,78,104,133,240,93,93,189,156,195,349,332,409,740,1116,1276,2392,22,24,45,201,269,477,1653,2238,3894,718,861,1578,39,55,98,18959,22981,41946,1318,1343,2657,443,476,912,354,371,727,0,0,0,214,179,395,175,158,333,384,336,724,12688,11629,24318,120,92,213,47,66,110,12857,11779,24644,3181,3301,6483,38367,41853,80223
SED10042,231,336,565,7113,8267,15381,0,0,0,737,844,1582,12,10,23,6498,7372,13874,11,24,41,171,144,314,182,233,420,65,72,133,65,99,160,9,10,21,155,172,330,354,447,799,907,966,1872,172,218,395,1407,1567,2969,1806,2282,4086,864,989,1849,120,141,264,20659,23857,44514,68,53,122,78,55,139,15,16,26,12,7,21,18,15,32,69,114,184,94,139,229,10664,8922,19581,130,92,221,38,92,129,10829,9102,19935,2799,2743,5535,34768,36301,71072
SED10043,1671,2213,3884,1176,1408,2579,7,8,17,345,413,755,0,0,0,8444,9042,17487,29,29,52,3029,3148,6178,76,99,179,82,76,162,30,26,62,307,284,594,169,195,367,297,361,654,472,523,991,22,34,57,71,85,153,415,496,913,844,864,1705,24,35,60,15842,17128,32966,651,667,1321,18986,16485,35466,13,7,17,0,9,10,65,57,119,111,130,241,176,193,374,5004,4411,9412,37,22,62,36,26,58,5068,4458,9530,4183,3878,8065,46598,45029,91623
SED10044,920,1264,2180,4563,5543,10105,6,3,10,263,302,559,3,0,4,11874,12533,24408,29,35,69,1169,1273,2444,56,78,131,21,17,36,109,130,240,254,271,523,112,155,267,266,316,581,836,975,1804,23,20,40,39,43,85,765,957,1728,538,676,1213,28,36,62,20940,23374,44313,1161,1025,2185,558,548,1111,353,417,772,3,0,3,102,106,207,152,188,339,261,295,555,12281,11368,23649,131,117,249,50,61,110,12460,11551,24003,3428,3360,6786,40077,41826,81907
SED10045,379,530,903,5570,6241,11813,0,0,0,287,329,621,3,0,4,7061,7864,14928,34,43,74,71,62,128,170,231,408,32,60,92,73,93,164,3,6,12,95,87,187,336,381,713,1669,1774,3448,93,107,203,284,332,623,1558,1881,3433,863,1019,1883,131,129,257,18327,20643,38969,255,232,486,69,62,130,26,25,50,13,35,55,85,90,168,223,368,589,318,493,815,12111,11095,23210,160,121,283,113,225,335,12382,11441,23828,4438,4326,8764,36195,37749,73944
