SA4_CODE_2016,M_0_4_yrs_Need_for_assistance,M_0_4_No_need_for_assistance,M_0_4_Need_for_assistance_ns,M_0_4_yrs_Tot,M_5_14_Need_for_assistance,M_5_14_No_need_for_assistance,M_5_14_Need_for_assistance_ns,M_5_14_yrs_Tot,M_15_19_Need_for_assistance,M_15_19_No_need_for_assistnce,M_15_19_Need_for_assistnce_ns,M_15_19_yrs_Tot,M_20_24_Need_for_assistance,M_20_24_No_need_for_assistnce,M_20_24_Need_for_assistnce_ns,M_20_24_yrs_Tot,M_25_34_Need_for_assistance,M_25_34_No_need_for_assistnce,M_25_34_Need_for_assistnce_ns,M_25_34_yrs_Tot,M_35_44_Need_for_assistance,M_35_44_No_need_for_assistnce,M_35_44_Need_for_assistnce_ns,M_35_44_yrs_Tot,M_45_54_Need_for_assistance,M_45_54_No_need_for_assistnce,M_45_54_Need_for_assistnce_ns,M_45_54_yrs_Tot,M_55_64_Need_for_assistance,M_55_64_No_need_for_assistnce,M_55_64_Need_for_assistnce_ns,M_55_64_yrs_Tot,M_65_74_Need_for_assistance,M_65_74_No_need_for_assistnce,M_65_74_Need_for_assistnce_ns,M_65_74_yrs_Tot,M_75_84_Need_for_assistance,M_75_84_No_need_for_assistnce,M_75_84_Need_for_assistnce_ns,M_75_84_yrs_Tot,M_85_over_Need_for_assistance,M_85_ov_No_need_for_assistnce,M_85_ov_Need_for_assistnce_ns,M_85_yrs_over_Tot,M_Tot_Need_for_assistance,M_Tot_No_need_for_assistance,M_Tot_Need_for_assistance_ns,M_Tot_Tot,F_0_4_yrs_Need_for_assistance,F_0_4_No_need_for_assistance,F_0_4_Need_for_assistance_ns,F_0_4_yrs_Tot,F_5_14_Need_for_assistance,F_5_14_No_need_for_assistance,F_5_14_Need_for_assistance_ns,F_5_14_yrs_Tot,F_15_19_Need_for_assistance,F_15_19_No_need_for_assistnce,F_15_19_Need_for_assistnce_ns,F_15_19_yrs_Tot,F_20_24_Need_for_assistance,F_20_24_No_need_for_assistnce,F_20_24_Need_for_assistnce_ns,F_20_24_yrs_Tot,F_25_34_Need_for_assistance,F_25_34_No_need_for_assistnce,F_25_34_Need_for_assistnce_ns,F_25_34_yrs_Tot,F_35_44_Need_for_assistance,F_35_44_No_need_for_assistnce,F_35_44_Need_for_assistnce_ns,F_35_44_yrs_Tot,F_45_54_Need_for_assistance,F_45_54_No_need_for_assistnce,F_45_54_Need_for_assistnce_ns,F_45_54_yrs_Tot,F_55_64_Need_for_assistance,F_55_64_No_need_for_assistnce,F_55_64_Need_for_assistnce_ns,F_55_64_yrs_Tot,F_65_74_Need_for_assistance,F_65_74_No_need_for_assistnce,F_65_74_Need_for_assistnce_ns,F_65_74_yrs_Tot,F_75_84_Need_for_assistance,F_75_84_No_need_for_assistnce,F_75_84_Need_for_assistnce_ns,F_75_84_yrs_Tot,F_85_over_Need_for_assistance,F_85_ov_No_need_for_assistnce,F_85_ov_Need_for_assistnce_ns,F_85_yrs_over_Tot,F_Tot_Need_for_assistance,F_Tot_No_need_for_assistance,F_Tot_Need_for_assistance_ns,F_Tot_Tot,P_0_4_yrs_Need_for_assistance,P_0_4_No_need_for_assistance,P_0_4_Need_for_assistance_ns,P_0_4_yrs_Tot,P_5_14_Need_for_assistance,P_5_14_No_need_for_assistance,P_5_14_Need_for_assistance_ns,P_5_14_yrs_Tot,P_15_19_Need_for_assistance,P_15_19_No_need_for_assistnce,P_15_19_Need_for_assistnce_ns,P_15_19_yrs_Tot,P_20_24_Need_for_assistance,P_20_24_No_need_for_assistnce,P_20_24_Need_for_assistnce_ns,P_20_24_yrs_Tot,P_25_34_Need_for_assistance,P_25_34_No_need_for_assistnce,P_25_34_Need_for_assistnce_ns,P_25_34_yrs_Tot,P_35_44_Need_for_assistance,P_35_44_No_need_for_assistnce,P_35_44_Need_for_assistnce_ns,P_35_44_yrs_Tot,P_45_54_Need_for_assistance,P_45_54_No_need_for_assistnce,P_45_54_Need_for_assistnce_ns,P_45_54_yrs_Tot,P_55_64_Need_for_assistance,P_55_64_No_need_for_assistnce,P_55_64_Need_for_assistnce_ns,P_55_64_yrs_Tot,P_65_74_Need_for_assistance,P_65_74_No_need_for_assistnce,P_65_74_Need_for_assistnce_ns,P_65_74_yrs_Tot,P_75_84_Need_for_assistance,P_75_84_No_need_for_assistnce,P_75_84_Need_for_assistnce_ns,P_75_84_yrs_Tot,P_85_over_Need_for_assistance,P_85_ov_No_need_for_assistnce,P_85_ov_Need_for_assistnce_ns,P_85_yrs_over_Tot,P_Tot_Need_for_assistance,P_Tot_No_need_for_assistance,P_Tot_Need_for_assistance_ns,P_Tot_Tot
113,77,4682,408,5164,462,9505,786,10752,187,4727,372,5286,123,4303,509,4940,176,8217,1111,9501,229,7815,1078,9120,318,8634,1007,9956,530,8473,960,9958,645,6087,711,7442,629,3117,431,4180,517,733,171,1425,3898,66292,7537,77726,38,4389,376,4801,220,9381,771,10372,105,4415,340,4862,93,4383,347,4821,171,8581,731,9477,206,8124,728,9060,380,8777,771,9933,523,8481,865,9871,583,6337,678,7601,868,3497,514,4883,1183,1009,332,2528,4370,67371,6464,78206,113,9071,783,9965,681,18885,1556,21125,290,9142,715,10148,218,8693,855,9761,348,16790,1844,18982,439,15939,1801,18179,697,17407,1778,19887,1055,16948,1823,19828,1230,12430,1386,15046,1500,6619,945,9060,1701,1741,507,3951,8273,133663,14001,155934
114,82,3525,253,3862,476,7721,590,8786,183,3649,321,4149,154,2942,367,3456,223,5684,754,6668,256,6349,771,7371,429,7740,786,8951,704,9008,748,10459,928,9021,791,10740,861,4497,435,5793,699,956,183,1843,4995,61087,6005,72084,45,3333,240,3619,230,7645,545,8421,115,3774,289,4177,85,2726,244,3046,159,5976,463,6606,208,6996,559,7765,468,8625,709,9798,664,10002,841,11510,829,9675,818,11320,1201,4570,509,6275,1367,1151,226,2743,5358,64476,5448,75273,125,6859,496,7480,703,15367,1135,17207,298,7426,607,8322,232,5666,612,6505,383,11666,1226,13270,461,13349,1328,15139,893,16359,1491,18747,1375,19005,1590,21971,1752,18692,1611,22062,2059,9065,940,12069,2061,2108,413,4588,10351,125562,11449,147363
115,67,6590,217,6875,491,16360,510,17358,200,8131,300,8631,135,6983,253,7380,192,10584,451,11229,177,14427,593,15195,249,15480,762,16492,311,12766,602,13680,507,8907,449,9857,672,3346,225,4248,613,761,81,1458,3615,104336,4439,112397,47,6210,214,6469,260,15500,493,16254,101,7588,300,7991,83,6473,233,6791,163,11069,496,11728,224,16132,638,16993,300,16340,717,17354,434,13231,603,14264,592,9135,510,10240,1021,3446,250,4715,1463,929,153,2541,4674,106064,4604,115348,114,12799,434,13347,750,31856,1000,33610,303,15728,594,16623,216,13459,484,14165,348,21659,946,22958,402,30559,1230,32188,547,31816,1478,33842,736,26001,1198,27940,1102,18039,962,20102,1700,6794,478,8963,2077,1693,233,4003,8290,210400,9047,227739
116,237,12713,860,13814,1192,23440,1314,25948,402,11074,653,12132,290,10799,774,11857,429,23306,1759,25495,487,23920,1660,26075,803,18838,1359,21004,1110,14406,1007,16527,1398,8398,668,10468,1080,2985,298,4358,633,496,127,1258,8064,150390,10484,168934,137,12420,791,13348,503,22405,1309,24212,231,10486,573,11288,186,10361,562,11113,380,25378,1469,27228,559,23909,1361,25834,1019,19188,1130,21335,1431,14965,1013,17406,1628,8847,775,11251,1743,3221,417,5377,1502,641,175,2314,9313,151812,9572,170700,371,25141,1651,27162,1695,45848,2625,50163,636,21561,1227,23419,475,21159,1332,22967,806,48680,3231,52724,1051,47835,3020,51901,1822,38022,2493,42341,2545,29368,2022,33933,3027,17243,1442,21714,2818,6205,710,9736,2130,1133,300,3575,17380,302199,20059,339637
117,45,5987,615,6646,256,7819,709,8788,101,5432,661,6194,105,14965,2328,17399,241,40859,5896,46994,341,24326,3275,27940,584,16429,2331,19344,699,11234,1606,13538,809,6851,985,8642,932,2820,512,4263,604,545,164,1315,4715,137260,19093,161061,35,5819,594,6447,109,7607,657,8372,66,6133,681,6881,85,17516,2196,19788,244,39737,5105,45084,266,21212,2407,23881,482,13959,1549,15986,757,10542,1324,12624,923,6771,826,8520,1406,2855,525,4790,1197,659,262,2111,5571,132800,16117,154483,82,11799,1207,13091,369,15426,1372,17163,170,11567,1342,13077,188,32479,4523,37189,479,80592,10998,92073,604,45532,5684,51826,1064,30388,3880,35329,1455,21778,2926,26163,1733,13626,1811,17164,2342,5676,1037,9046,1798,1201,424,3426,10283,270053,35211,315551
118,64,6896,580,7546,272,12055,879,13213,97,6127,518,6741,79,9655,1160,10893,137,22273,3061,25470,166,18084,2257,20517,252,14208,1680,16142,367,10483,1200,12049,497,7930,1017,9442,831,3774,579,5187,865,1179,265,2306,3624,112677,13207,129505,43,6667,545,7259,139,11778,814,12734,64,6148,422,6636,67,10053,983,11105,136,24727,2832,27691,192,19065,1864,21123,291,15074,1383,16745,419,11497,1115,13031,611,9035,987,10629,1305,4565,657,6530,1990,1522,533,4037,5257,120134,12138,137524,107,13567,1132,14801,414,23831,1696,25951,162,12280,935,13370,143,19703,2151,21998,272,46993,5892,53164,361,37155,4126,41635,542,29283,3064,32892,791,21983,2315,25087,1111,16960,2004,20072,2131,8343,1244,11718,2853,2704,791,6342,8883,232808,25348,267037
119,267,18160,1260,19695,1184,32353,2028,35568,453,16148,950,17553,361,19747,1212,21322,618,43700,3036,47360,808,35208,2382,38398,1275,31589,2105,34974,2072,25750,1737,29558,2648,16877,1336,20866,3152,8323,884,12355,2387,2235,484,5108,15217,250102,17432,282753,145,17160,1200,18501,523,30952,1842,33320,254,15643,837,16732,225,18826,1203,20261,535,43906,2935,47374,822,36095,2283,39201,1617,33053,2135,36805,2576,27171,1761,31514,3026,17397,1349,21767,4810,9004,1071,14883,4734,2808,768,8313,19260,252020,17386,288670,415,35320,2462,38194,1707,63310,3875,68892,703,31788,1789,34280,590,38580,2421,41586,1154,87604,5969,94731,1627,71306,4664,77600,2886,64647,4241,71779,4653,52918,3497,61067,5672,34275,2684,42634,7955,17329,1960,27238,7114,5050,1254,13419,34475,502119,34820,571416
120,71,8216,565,8857,347,13560,791,14693,110,6422,405,6943,115,10489,852,11456,201,25781,2227,28205,241,20077,1595,21916,391,16675,1249,18323,557,12841,988,14384,793,8374,679,9855,1360,3826,369,5554,1124,968,162,2259,5320,127227,9882,142436,38,7960,531,8526,159,13278,719,14149,82,6364,336,6775,82,10514,789,11388,191,26290,2181,28660,264,21124,1631,23012,446,18564,1301,20302,653,14402,1044,16098,1050,9363,752,11165,2157,4318,416,6892,2419,1209,267,3896,7527,133369,9968,150867,108,16174,1099,17385,504,26835,1507,28843,190,12790,741,13724,196,21005,1642,22842,394,52069,4406,56865,506,41201,3230,44928,835,35239,2547,38627,1205,27239,2030,30476,1850,17733,1433,21016,3519,8140,788,12447,3546,2176,432,6153,12850,260596,19849,293301
121,115,11736,579,12429,563,24672,922,26156,213,11422,508,12144,153,10161,585,10897,213,24873,1834,26916,262,28017,1658,29935,335,25380,1368,27091,447,19455,1162,21063,653,14320,884,15857,1067,7033,494,8585,1383,2025,290,3699,5402,179086,10296,194785,66,11108,501,11678,266,23589,862,24719,153,10879,431,11465,120,10520,625,11258,198,27792,1910,29900,297,30937,1685,32918,384,28279,1457,30116,598,21576,1215,23393,910,16248,1039,18195,1734,8099,664,10499,3267,2627,540,6440,7979,191655,10939,210572,179,22845,1079,24103,831,48258,1786,50875,368,22301,936,23610,272,20674,1209,22159,407,52664,3747,56816,558,58955,3344,62855,720,53660,2829,57205,1043,41029,2384,44459,1560,30565,1925,34053,2796,15130,1156,19085,4652,4651,831,10139,13380,370741,21231,405356
122,76,7607,392,8072,370,16548,662,17578,127,7014,342,7481,93,6038,360,6485,156,13133,904,14200,181,17266,1077,18525,266,16958,1008,18234,316,12728,797,13842,538,9491,647,10672,817,4719,430,5965,904,1373,179,2456,3846,112866,6797,123507,31,7223,350,7602,192,15711,693,16593,102,6531,304,6932,51,5667,352,6074,139,14288,955,15379,197,18405,1074,19671,279,17923,955,19163,380,13402,800,14581,595,10418,764,11773,1240,5398,480,7121,2242,1890,353,4489,5432,116864,7080,129370,106,14824,740,15672,565,32258,1353,34180,225,13542,647,14412,139,11701,711,12554,293,27421,1860,29575,382,35671,2154,38197,541,34883,1968,37397,690,26130,1600,28419,1132,19905,1403,22440,2060,10117,904,13078,3143,3264,529,6945,9273,229727,13877,252878
123,213,9179,610,10002,1235,17556,1017,19801,413,8417,471,9308,275,8105,553,8928,398,16263,1048,17708,424,16300,1027,17744,576,14759,933,16276,854,12729,836,14415,1151,7872,653,9674,753,2727,306,3776,451,485,158,1090,6742,114380,7610,128725,121,8739,542,9399,577,17189,1015,18782,253,8115,439,8803,172,8241,498,8917,332,17807,1120,19256,476,17143,1056,18683,757,15704,954,17410,1144,13391,921,15453,1174,8200,671,10047,1227,2874,401,4505,1034,669,383,2083,7275,118061,8003,133338,334,17912,1152,19402,1814,34742,2029,38579,664,16532,916,18115,449,16347,1055,17847,726,34065,2168,36961,904,33439,2084,36430,1339,30462,1888,33690,1998,26116,1754,29869,2327,16071,1328,19726,1983,5599,703,8285,1481,1154,541,3174,14013,232439,15605,262064
