SA4_CODE_2016,M_Neg_Nil_income_15_19_yrs,M_Neg_Nil_income_20_24_yrs,M_Neg_Nil_income_25_34_yrs,M_Neg_Nil_income_35_44_yrs,M_Neg_Nil_income_45_54_yrs,M_Neg_Nil_income_55_64_yrs,M_Neg_Nil_income_65_74_yrs,M_Neg_Nil_income_75_84_yrs,M_Negtve_Nil_incme_85_yrs_ovr,M_Neg_Nil_income_Tot,M_1_149_15_19_yrs,M_1_149_20_24_yrs,M_1_149_25_34_yrs,M_1_149_35_44_yrs,M_1_149_45_54_yrs,M_1_149_55_64_yrs,M_1_149_65_74_yrs,M_1_149_75_84_yrs,M_1_149_85ov,M_1_149_Tot,M_150_299_15_19_yrs,M_150_299_20_24_yrs,M_150_299_25_34_yrs,M_150_299_35_44_yrs,M_150_299_45_54_yrs,M_150_299_55_64_yrs,M_150_299_65_74_yrs,M_150_299_75_84_yrs,M_150_299_85ov,M_150_299_Tot,M_300_399_15_19_yrs,M_300_399_20_24_yrs,M_300_399_25_34_yrs,M_300_399_35_44_yrs,M_300_399_45_54_yrs,M_300_399_55_64_yrs,M_300_399_65_74_yrs,M_300_399_75_84_yrs,M_300_399_85ov,M_300_399_Tot,M_400_499_15_19_yrs,M_400_499_20_24_yrs,M_400_499_25_34_yrs,M_400_499_35_44_yrs,M_400_499_45_54_yrs,M_400_499_55_64_yrs,M_400_499_65_74_yrs,M_400_499_75_84_yrs,M_400_499_85ov,M_400_499_Tot,M_500_649_15_19_yrs,M_500_649_20_24_yrs,M_500_649_25_34_yrs,M_500_649_35_44_yrs,M_500_649_45_54_yrs,M_500_649_55_64_yrs,M_500_649_65_74_yrs,M_500_649_75_84_yrs,M_500_649_85ov,M_500_649_Tot,M_650_799_15_19_yrs,M_650_799_20_24_yrs,M_650_799_25_34_yrs,M_650_799_35_44_yrs,M_650_799_45_54_yrs,M_650_799_55_64_yrs,M_650_799_65_74_yrs,M_650_799_75_84_yrs,M_650_799_85ov,M_650_799_Tot,M_800_999_15_19_yrs,M_800_999_20_24_yrs,M_800_999_25_34_yrs,M_800_999_35_44_yrs,M_800_999_45_54_yrs,M_800_999_55_64_yrs,M_800_999_65_74_yrs,M_800_999_75_84_yrs,M_800_999_85ov,M_800_999_Tot,M_1000_1249_15_19_yrs,M_1000_1249_20_24_yrs,M_1000_1249_25_34_yrs,M_1000_1249_35_44_yrs,M_1000_1249_45_54_yrs,M_1000_1249_55_64_yrs,M_1000_1249_65_74_yrs,M_1000_1249_75_84_yrs,M_1000_1249_85ov,M_1000_1249_Tot,M_1250_1499_15_19_yrs,M_1250_1499_20_24_yrs,M_1250_1499_25_34_yrs,M_1250_1499_35_44_yrs,M_1250_1499_45_54_yrs,M_1250_1499_55_64_yrs,M_1250_1499_65_74_yrs,M_1250_1499_75_84_yrs,M_1250_1499_85ov,M_1250_1499_Tot,M_1500_1749_15_19_yrs,M_1500_1749_20_24_yrs,M_1500_1749_25_34_yrs,M_1500_1749_35_44_yrs,M_1500_1749_45_54_yrs,M_1500_1749_55_64_yrs,M_1500_1749_65_74_yrs,M_1500_1749_75_84_yrs,M_1500_1749_85ov,M_1500_1749_Tot,M_1750_1999_15_19_yrs,M_1750_1999_20_24_yrs,M_1750_1999_25_34_yrs,M_1750_1999_35_44_yrs,M_1750_1999_45_54_yrs,M_1750_1999_55_64_yrs,M_1750_1999_65_74_yrs,M_1750_1999_75_84_yrs,M_1750_1999_85ov,M_1750_1999_Tot,M_2000_2999_15_19_yrs,M_2000_2999_20_24_yrs,M_2000_2999_25_34_yrs,M_2000_2999_35_44_yrs,M_2000_2999_45_54_yrs,M_2000_2999_55_64_yrs,M_2000_2999_65_74_yrs,M_2000_2999_75_84_yrs,M_2000_2999_85ov,M_2000_2999_Tot,M_3000_more_15_19_yrs,M_3000_more_20_24_yrs,M_3000_more_25_34_yrs,M_3000_more_35_44_yrs,M_3000_more_45_54_yrs,M_3000_more_55_64_yrs,M_3000_more_65_74_yrs,M_3000_more_75_84_yrs,M_3000_more_85ov,M_3000_more_Tot,M_PI_NS_15_19_yrs,M_PI_NS_ns_20_24_yrs,M_PI_NS_ns_25_34_yrs,M_PI_NS_ns_35_44_yrs,M_PI_NS_ns_45_54_yrs,M_PI_NS_ns_55_64_yrs,M_PI_NS_ns_65_74_yrs,M_PI_NS_ns_75_84_yrs,M_PI_NS_ns_85_yrs_ovr,M_PI_NS_ns_Tot,M_Tot_15_19_yrs,M_Tot_20_24_yrs,M_Tot_25_34_yrs,M_Tot_35_44_yrs,M_Tot_45_54_yrs,M_Tot_55_64_yrs,M_Tot_65_74_yrs,M_Tot_75_84_yrs,M_Tot_85ov,M_Tot_Tot,F_Neg_Nil_income_15_19_yrs,F_Neg_Nil_income_20_24_yrs,F_Neg_Nil_income_25_34_yrs,F_Neg_Nil_income_35_44_yrs,F_Neg_Nil_income_45_54_yrs,F_Neg_Nil_income_55_64_yrs,F_Neg_Nil_income_65_74_yrs,F_Neg_Nil_income_75_84_yrs,F_Neg_Nil_incme_85_yrs_ovr,F_Neg_Nil_income_Tot,F_1_149_15_19_yrs,F_1_149_20_24_yrs,F_1_149_25_34_yrs,F_1_149_35_44_yrs,F_1_149_45_54_yrs,F_1_149_55_64_yrs,F_1_149_65_74_yrs,F_1_149_75_84_yrs,F_1_149_85ov,F_1_149_Tot,F_150_299_15_19_yrs,F_150_299_20_24_yrs,F_150_299_25_34_yrs,F_150_299_35_44_yrs,F_150_299_45_54_yrs,F_150_299_55_64_yrs,F_150_299_65_74_yrs,F_150_299_75_84_yrs,F_150_299_85ov,F_150_299_Tot,F_300_399_15_19_yrs,F_300_399_20_24_yrs,F_300_399_25_34_yrs,F_300_399_35_44_yrs,F_300_399_45_54_yrs,F_300_399_55_64_yrs,F_300_399_65_74_yrs,F_300_399_75_84_yrs,F_300_399_85ov,F_300_399_Tot
111,4906,1317,782,511,581,955,514,172,66,9805,2401,783,231,205,283,418,337,137,33,4822,1145,1859,1252,852,1019,1356,1399,754,242,9883,459,1024,839,755,1093,1638,3443,2692,815,12760,567,1032,1020,796,1105,1529,2632,1719,745,11150,462,1318,1176,824,923,1289,2018,971,297,9287,212,1445,1816,1251,1337,1528,1373,630,209,9791,94,1367,2785,1959,2032,2008,1189,333,129,11884,45,974,3306,2494,2584,2405,1154,328,84,13370,12,409,2484,2086,1973,1646,589,127,39,9363,5,179,2151,2125,2110,1487,408,82,31,8577,0,79,1355,1821,1696,1130,235,44,14,6382,0,93,2007,3123,2844,1845,326,81,29,10346,16,41,549,1521,1737,1245,325,87,44,5564,739,699,1402,1250,1510,1448,1425,1089,746,10316,11055,12627,23140,21580,22834,21925,17365,9251,3517,143301,3881,1029,1485,1384,1446,2210,718,247,110,12514,2926,800,630,716,712,1004,515,179,48,7531,1316,1829,1415,1413,1315,1941,1825,841,272,12166,577,1303,1355,1540,1689,2420,4469,2911,944,17212
112,2779,332,300,329,430,664,373,151,50,5412,1486,306,147,167,235,449,316,113,45,3262,632,698,699,639,860,1269,1163,571,200,6720,311,385,503,614,960,1700,2921,2093,670,10155,334,532,628,696,1132,1743,2414,1310,561,9346,320,716,811,837,1008,1464,1609,856,286,7906,123,812,1235,1166,1371,1581,1106,522,190,8105,64,564,1541,1609,1812,1954,965,303,111,8924,24,298,1372,1655,1843,1747,943,266,106,8246,6,106,904,1056,1174,1038,379,105,41,4796,0,39,559,925,955,769,270,76,25,3620,0,16,342,709,744,575,177,43,17,2629,0,24,377,917,954,704,249,59,17,3304,6,16,159,502,624,513,220,69,33,2136,950,561,1105,1253,1586,1843,1556,1051,720,10610,7042,5403,10669,13062,15674,18015,14655,7585,3063,95176,2401,275,657,759,810,1339,457,193,90,6980,1831,286,381,474,454,711,359,139,55,4695,751,723,959,1000,1144,1867,1319,690,263,8715,326,507,933,1155,1409,2124,3448,2138,702,12744
113,2051,258,281,205,241,349,221,106,27,3749,899,167,94,83,112,158,174,59,19,1774,334,449,397,329,396,523,615,385,111,3536,240,238,280,303,434,657,1353,1093,336,4931,364,315,309,310,432,610,1004,693,252,4299,291,516,474,388,500,672,781,403,123,4152,233,793,979,751,741,820,547,230,74,5175,130,831,1446,1102,1253,1145,539,175,50,6668,54,453,1482,1243,1273,1201,481,148,39,6376,14,189,944,883,901,768,244,63,15,4013,0,84,701,777,797,600,173,33,13,3179,0,32,413,609,599,431,106,23,11,2231,0,23,412,747,794,563,133,30,13,2715,7,29,102,281,385,362,129,53,18,1365,665,562,1182,1112,1103,1096,941,669,310,7646,5286,4940,9501,9120,9956,9958,7442,4180,1425,61810,1726,284,557,486,513,836,319,126,54,4906,1190,258,292,286,252,332,224,92,47,2971,487,624,670,575,548,789,825,406,130,5049,229,420,637,636,665,966,1656,1122,374,6710
114,1569,212,172,155,242,473,352,130,88,3389,852,158,73,83,142,248,232,76,27,1892,319,358,335,326,392,705,893,484,109,3931,176,218,261,282,502,960,2191,1499,378,6459,261,288,278,360,509,839,1504,983,290,5328,219,399,366,388,534,744,1127,604,139,4528,110,466,604,552,678,840,822,414,121,4619,38,416,928,768,844,1007,701,269,79,5041,11,272,993,890,990,1057,720,236,62,5239,6,154,661,597,730,659,346,103,25,3285,3,48,480,613,672,570,260,81,23,2751,0,26,312,509,543,440,142,54,22,2036,3,20,260,734,793,604,207,67,17,2708,5,13,117,300,480,462,229,80,31,1718,576,402,816,810,898,864,1017,719,415,6514,4149,3456,6668,7371,8951,10459,10740,5793,1843,59435,1530,164,457,495,590,1113,442,178,122,5086,1126,135,208,273,336,500,361,129,43,3108,445,372,555,596,636,1177,1169,494,138,5586,192,270,500,598,808,1364,2595,1462,397,8191
115,4395,886,447,360,443,737,657,246,103,8272,1613,561,146,107,149,249,314,115,27,3288,662,763,283,179,228,392,708,447,106,3768,340,526,268,205,291,455,1130,830,277,4325,429,544,302,249,316,454,857,588,236,3977,344,661,478,400,508,615,928,480,133,4554,184,762,696,551,677,708,784,341,83,4796,81,873,1197,918,1050,1009,776,246,62,6202,41,796,1647,1366,1506,1390,858,219,44,7863,8,370,1381,1311,1426,1128,576,123,22,6347,3,161,1248,1564,1569,1194,469,87,12,6313,0,67,826,1403,1369,959,307,47,13,4992,3,40,1298,3442,3093,2009,501,62,19,10471,5,20,450,2448,2978,1709,405,63,25,8094,505,346,569,700,886,676,580,354,285,4901,8631,7380,11229,15195,16492,13680,9857,4248,1458,88161,3774,690,1201,2075,1661,1984,978,370,223,12954,2006,609,332,661,559,685,479,191,56,5588,836,868,561,828,768,907,1107,500,173,6531,319,586,476,764,768,892,1490,885,309,6490
116,6358,1543,1191,758,720,1241,939,286,69,13115,1929,736,240,198,180,317,357,116,30,4101,921,1067,863,761,798,1107,1065,503,120,7207,445,835,704,628,859,1099,2396,1377,310,8646,472,914,935,694,781,858,1256,737,293,6934,471,1161,1248,970,875,880,820,360,72,6859,271,1426,2321,1722,1525,1293,654,219,59,9485,158,1455,3660,2864,2544,1847,593,113,32,13261,61,1028,4173,3630,2940,2063,554,86,31,14562,20,442,2807,2835,2187,1411,304,35,10,10046,5,160,2090,2589,1845,1095,226,18,6,8045,3,71,1318,2058,1367,781,120,8,4,5730,3,32,1595,3419,2118,1034,173,9,0,8382,9,24,354,1097,747,366,67,16,0,2692,1007,958,1989,1853,1518,1147,935,474,222,10107,12132,11857,25495,26075,21004,16527,10468,4358,1258,129170,5453,1423,3508,2923,2265,2798,1246,367,123,20100,2284,824,834,854,692,654,343,113,43,6639,1210,1287,1638,1559,1344,1710,1212,542,164,10676,439,905,1374,1457,1359,1767,2835,1415,435,11994
117,3095,4025,2403,760,614,707,467,218,73,12363,766,654,402,184,186,221,203,91,32,2743,423,1233,1088,570,614,724,607,467,142,5865,271,1122,1472,654,812,876,1331,949,258,7745,206,1170,1796,764,740,827,1123,681,257,7562,208,1319,2197,910,681,684,642,321,100,7064,152,1291,2683,1106,885,755,457,192,54,7587,109,1349,3878,1819,1291,917,469,147,31,10006,80,1294,5227,2274,1533,1025,517,120,29,12096,29,707,4495,2089,1317,857,331,69,14,9907,18,382,4260,2295,1369,784,288,68,12,9471,10,174,3006,2043,1239,628,193,41,8,7338,16,167,5418,4830,2727,1260,330,83,17,14847,13,84,2474,4246,2865,1527,519,114,30,11881,793,2427,6190,3390,2460,1752,1171,712,257,19154,6194,17399,46994,27940,19344,13538,8642,4263,1315,145631,3296,5282,3611,1515,1028,1228,596,303,135,16992,974,934,658,436,361,305,257,102,33,4062,632,1537,1426,773,770,981,726,498,144,7479,319,1382,1902,886,740,977,1459,1067,334,9067
118,3782,2675,1304,468,429,453,417,218,100,9837,1012,669,240,121,155,171,195,113,51,2734,444,965,448,226,293,375,478,417,151,3790,206,718,535,278,367,458,798,705,326,4392,188,696,760,339,355,504,819,621,282,4568,164,790,983,449,411,523,675,446,193,4631,99,711,1163,575,545,596,643,318,130,4778,76,743,1827,998,880,789,644,267,110,6341,35,810,2804,1425,1102,986,632,257,87,8136,17,410,2549,1294,1013,775,477,170,62,6768,15,230,2408,1596,1080,761,442,164,58,6764,8,87,1800,1451,951,656,291,129,56,5425,3,92,3398,3600,2196,1309,602,213,68,11489,12,62,2022,5316,4556,2404,1152,347,149,16016,687,1238,3236,2378,1801,1298,1177,798,471,13081,6741,10893,25470,20517,16142,12049,9442,5187,2306,108747,3603,2585,1826,1634,1158,954,674,391,177,13005,1299,796,356,479,357,355,277,159,75,4143,493,1131,646,634,582,687,691,510,198,5578,235,827,719,604,606,723,1186,923,473,6289
119,9663,4093,3647,1591,1486,2252,1685,858,327,25603,2858,1484,577,325,414,633,705,384,104,7487,1267,2040,1792,1344,1506,2153,2277,1683,542,14614,687,1733,2033,1361,1736,2325,4341,3542,1237,19001,605,1877,2561,1660,1909,2115,2593,1844,1001,16172,502,2027,3215,2107,2154,2017,1698,942,359,15021,296,2069,4377,3027,2817,2377,1309,647,223,17146,138,2005,6240,4141,3766,2918,1327,351,143,21021,57,1410,6824,4911,4142,3055,1174,311,103,21987,26,617,4139,3522,2891,2027,634,134,55,14042,14,293,3172,3102,2644,1607,491,88,27,11430,9,103,1982,2486,1897,1139,292,58,17,7985,4,78,2526,4085,3223,1840,397,74,21,12260,12,44,771,2098,1942,1102,285,98,38,6390,1408,1450,3500,2634,2435,2005,1657,1353,909,17346,17553,21322,47360,38398,34974,29558,20866,12355,5108,227488,8820,4061,7268,4941,4219,4847,2076,1119,540,37885,3386,1584,1400,1381,1154,1343,871,417,130,11671,1561,2235,2965,2883,2765,3592,2628,1827,582,21043,580,1704,2708,2354,2796,3457,5037,3712,1285,23631
120,3835,2469,1919,666,665,900,604,387,134,11572,1197,651,323,152,202,258,311,187,72,3352,489,1007,730,358,445,606,703,696,251,5283,232,930,872,387,504,724,1313,1337,519,6826,219,955,1135,515,632,740,1070,765,403,6436,192,991,1403,663,706,790,760,423,176,6092,96,975,1972,960,935,850,647,309,104,6854,57,925,2837,1474,1370,1073,685,234,80,8734,36,829,3787,1946,1598,1332,721,189,51,10498,15,392,2820,1658,1277,931,483,116,30,7717,4,188,2456,1859,1410,974,371,97,22,7374,0,84,1636,1658,1211,820,268,62,20,5751,0,72,2723,3869,2628,1607,491,96,26,11502,9,32,1201,4044,3412,1725,567,106,36,11127,561,951,2400,1711,1337,1061,861,553,330,9764,6943,11456,28205,21916,18323,14384,9855,5554,2259,118885,3518,2575,3387,2250,1679,1881,897,485,212,16884,1468,705,566,601,531,501,384,211,75,5056,618,1147,1023,900,861,1076,1020,736,278,7658,275,933,1044,811,979,1101,1814,1518,613,9082
121,7050,1583,1068,807,875,1135,880,407,164,13960,2371,1065,252,213,270,380,415,213,79,5250,822,1255,511,375,430,568,777,582,228,5543,339,937,527,375,451,615,1092,1003,426,5772,267,759,624,434,545,705,1166,858,404,5756,235,882,948,594,666,751,1043,792,342,6264,153,883,1349,903,813,916,1001,674,245,6941,58,924,2138,1348,1237,1224,1221,648,224,9018,35,949,3239,1863,1572,1444,1314,587,214,11211,15,535,2901,1846,1397,1265,1044,458,149,9617,14,236,2760,2190,1681,1344,876,376,159,9628,5,109,2232,2209,1562,1209,681,239,93,8333,3,75,4325,6548,4392,2863,1363,430,141,20128,17,43,2071,8417,9674,5414,1952,601,226,28428,763,674,1983,1804,1528,1237,1037,720,613,10357,12144,10897,26916,29935,27091,21063,15857,8585,3699,156196,5993,1476,2892,4030,2878,2527,1418,619,286,22113,2921,1032,616,1030,1005,1003,757,317,128,8809,948,1423,842,1179,1159,1245,1258,746,344,9139,366,1041,842,1008,1067,1132,1768,1328,599,9141
122,3550,549,361,327,455,480,385,232,91,6426,1793,454,123,89,154,207,247,124,50,3240,552,686,262,176,255,368,634,443,171,3547,238,501,279,209,290,420,948,873,356,4116,313,582,392,277,400,502,929,768,349,4512,253,677,581,434,470,632,1014,645,218,4930,129,779,961,653,690,748,862,507,181,5503,76,787,1490,1094,1093,1097,922,422,137,7108,25,595,2084,1485,1466,1350,1017,400,134,8553,8,248,1684,1467,1358,1044,691,196,71,6776,3,129,1394,1641,1484,1091,564,180,50,6530,3,42,1008,1401,1215,807,345,106,39,4960,3,37,1673,3463,2884,1736,625,179,66,10669,5,19,853,4614,4916,2437,679,226,70,13821,529,400,1054,1193,1123,925,807,652,471,7152,7481,6485,14200,18525,18234,13842,10672,5965,2456,97849,2949,451,983,1822,1318,1203,718,332,165,9948,2110,441,318,620,542,503,438,200,75,5248,628,757,525,748,734,823,1030,596,244,6086,251,599,540,803,823,827,1374,1135,495,6844
123,4307,889,650,482,511,780,525,168,42,8352,1473,507,216,174,165,255,261,75,19,3139,746,756,614,491,517,731,924,413,76,5263,417,530,517,489,533,773,2021,1112,223,6620,537,601,537,516,515,698,1246,611,208,5473,498,914,758,657,672,728,845,350,80,5510,278,1192,1498,1128,1074,1052,669,221,51,7158,135,1249,2504,1976,1812,1592,637,120,36,10051,60,898,2977,2484,2242,1833,661,100,29,11284,16,407,2204,2078,1702,1347,348,34,8,8146,5,183,1691,1963,1578,1134,255,20,6,6834,3,83,1025,1406,1228,810,146,10,4,4724,0,57,1120,2087,1881,1231,176,16,8,6569,19,20,221,692,788,522,119,23,7,2419,813,642,1190,1132,1041,942,826,505,304,7390,9308,8928,17708,17744,16276,14415,9674,3776,1090,98925,3782,828,1883,1684,1598,2095,712,241,66,12886,1987,586,640,679,573,604,326,83,28,5499,931,925,1250,1173,1047,1407,1126,410,117,8379,433,763,1037,1233,1190,1523,2429,1101,299,10015
124,4527,828,660,479,529,793,575,174,56,8618,1739,471,176,174,186,328,316,92,20,3491,810,834,631,499,576,853,1022,514,115,5861,514,589,509,488,603,962,2249,1395,336,7647,639,706,654,586,668,928,1734,903,364,7180,661,1040,834,649,703,987,1301,497,150,6817,333,1363,1645,1143,1145,1244,996,364,87,8317,182,1463,2829,2075,1979,1837,964,231,42,11605,86,1162,3414,2852,2539,2309,945,165,47,13527,15,517,2596,2427,2054,1613,541,89,12,9868,3,251,1952,2204,2065,1497,381,46,14,8417,7,92,1235,1745,1622,1101,228,15,6,6054,5,82,1366,2504,2389,1662,310,36,11,8362,6,35,270,856,994,722,162,50,12,3111,852,853,1786,1580,1436,1283,1047,635,284,9760,10372,10285,20562,20265,19488,18122,12772,5209,1557,118630,3891,765,1619,1626,1562,2293,824,250,83,12919,2332,563,627,724,619,805,444,109,58,6285,1165,977,1342,1188,1096,1555,1396,592,181,9490,517,793,1184,1219,1288,1743,2844,1488,483,11564
125,6812,3014,3470,1725,1274,1817,1232,543,147,20030,2162,1171,515,343,365,504,475,246,65,5853,1070,1803,1921,1373,1442,1609,1461,999,298,11981,464,1412,1810,1124,1348,1793,2786,2039,637,13409,473,1503,2115,1296,1399,1405,1787,1195,602,11778,332,1500,2624,1695,1581,1328,1160,602,197,11019,185,1547,3861,2456,2026,1542,906,415,150,13081,113,1599,5467,3601,2668,2006,828,278,86,16640,45,1185,5959,4009,2938,2095,809,187,66,17288,16,555,4142,3156,2106,1452,463,80,27,11997,9,263,3357,2859,1828,1195,346,58,20,9935,7,93,2197,2481,1366,911,198,38,8,7289,3,72,2786,4309,2419,1310,274,42,14,11227,6,28,680,1554,1185,694,161,50,11,4386,1103,1619,4378,3072,2121,1631,1221,768,436,16355,12809,17356,45289,35053,26073,21299,14106,7531,2761,182276,6092,2786,7753,4813,3332,3655,1611,699,225,30963,2547,1283,1196,1121,931,949,594,310,80,9014,1137,1684,2762,2325,2150,2460,1742,1024,389,15672,444,1272,2276,1924,2029,2435,3239,2171,877,16667
126,3503,1848,1236,451,398,638,506,261,81,8914,1011,571,201,104,123,187,246,104,37,2588,417,759,396,228,276,374,481,410,164,3491,150,536,403,193,297,403,740,704,330,3760,120,484,497,279,348,482,602,476,271,3561,123,519,689,407,435,520,542,384,161,3775,53,537,882,539,537,563,500,268,98,3990,38,507,1408,804,770,755,511,225,75,5096,25,497,2002,1117,954,852,527,187,72,6231,3,240,1489,1011,825,676,355,105,47,4753,6,108,1323,1173,852,658,312,101,32,4570,7,49,957,1077,824,580,227,46,24,3780,3,33,1404,2529,1879,1216,392,71,21,7543,5,18,488,2056,2215,1257,392,93,32,6555,356,361,771,649,601,478,383,365,344,4305,5813,7067,14151,12622,11332,9627,6720,3795,1790,72914,2615,1840,2308,1726,1235,1493,708,339,168,12428,1162,605,373,501,427,558,379,135,47,4176,491,885,557,613,572,772,718,513,193,5316,192,558,559,510,548,726,1010,958,394,5459
127,7716,2269,1797,1259,1304,1677,1035,458,140,17656,2527,1188,286,247,304,409,383,156,49,5560,1313,1539,1433,1452,1757,2095,1718,931,255,12495,529,942,1229,1372,1791,2386,3723,2341,622,14928,579,1062,1275,1234,1476,1425,1748,1064,475,10344,459,1403,1495,1390,1478,1385,919,422,99,9048,292,1675,2500,2073,2295,1851,732,281,97,11804,174,1719,3735,3050,3197,2369,650,139,30,15075,74,1218,4255,3482,3364,2325,618,105,26,15469,32,570,2850,2521,2298,1477,336,48,8,10145,10,223,2115,2125,1908,1077,243,27,8,7725,3,95,1210,1507,1312,737,145,18,3,5027,3,61,1402,2086,1653,942,175,13,3,6338,7,29,330,780,764,417,82,36,4,2459,1306,1204,2268,2076,2030,1633,1168,774,294,12751,15029,15205,28174,26659,26931,22217,13680,6809,2111,156827,6877,2085,3652,3447,3361,3528,1316,593,247,25101,2896,1291,929,982,873,756,414,171,32,8349,1603,1834,2426,2815,2874,3184,1776,896,254,17660,507,1185,1926,2174,2609,3507,4001,2260,743,18912
128,3024,492,316,250,280,516,410,179,60,5524,1467,429,111,80,107,224,236,91,40,2789,512,564,233,202,206,371,622,457,155,3333,258,432,195,187,296,436,1132,1012,422,4365,368,491,271,262,311,489,984,741,426,4333,363,700,406,344,398,578,999,608,172,4570,165,796,772,553,612,757,831,436,141,5060,84,844,1357,934,1010,1102,829,279,86,6531,24,709,1862,1441,1474,1529,888,260,79,8261,16,374,1696,1397,1377,1126,580,123,32,6712,5,164,1609,1702,1467,1189,390,88,26,6638,6,68,1074,1431,1360,954,297,54,21,5258,5,51,1522,2981,2706,1786,412,78,35,9575,6,26,517,2039,2243,1440,388,81,37,6774,418,343,773,782,792,732,578,486,385,5287,6716,6492,12708,14583,14637,13236,9563,4962,2123,85021,2595,396,865,1158,1040,1419,705,278,136,8598,1852,482,333,535,475,604,449,156,57,4938,691,680,511,714,682,864,1086,572,222,6020,281,552,471,697,759,872,1633,1191,508,6965
197,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,3,0,9,0,0,0,0,0,6,8,3,0,20,0,0,0,0,0,0,5,0,0,15,0,0,0,0,3,0,8,0,0,17,0,3,0,0,4,3,4,5,0,19,0,0,0,3,3,3,0,0,0,13,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,3,4,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,3,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,4,10,3,0,29,3,9,11,18,25,22,48,16,3,157,3,0,0,0,0,15,0,0,0,20,0,0,0,0,0,0,0,0,0,9,3,0,0,0,3,6,4,4,0,16,0,0,3,0,0,6,12,0,0,23
199,91,125,170,81,87,81,28,6,3,680,22,24,31,40,36,38,5,3,0,200,47,125,191,216,152,135,59,15,0,944,7,54,117,112,149,133,156,35,4,770,7,46,67,89,120,109,163,23,5,637,13,41,77,45,52,56,52,11,3,350,15,67,111,58,69,52,31,8,3,415,9,58,145,85,55,54,35,3,0,449,3,35,104,71,57,49,18,0,0,332,0,21,48,45,30,20,11,0,0,176,0,4,53,30,23,21,3,0,0,136,0,3,37,21,13,11,4,0,0,89,0,0,48,51,25,11,4,5,0,141,0,0,13,35,14,7,8,0,0,81,58,136,405,287,270,209,135,43,12,1558,285,746,1615,1269,1148,986,719,162,32,6958,69,104,130,60,65,99,21,10,5,558,12,25,23,30,23,38,6,4,0,163,55,87,108,87,97,116,40,10,0,609,6,39,96,74,84,94,142,21,6,556
