UCL_CODE_2021,CF_C_BPBO_DC_0_4,CF_C_BPBO_DC_5_9,CF_C_BPBO_DC_10_12,CF_C_BPBO_DC_13_14,CF_C_BPBO_DC_15_17,CF_C_BPBO_DC_18_20,CF_C_BPBO_DC_21_24,CF_C_BPBO_Tot,CF_C_FBO_DC_0_4,CF_C_FBO_DC_5_9,CF_C_FBO_DC_10_12,CF_C_FBO_DC_13_14,CF_C_FBO_DC_15_17,CF_C_FBO_DC_18_20,CF_C_FBO_DC_21_24,CF_C_FBO_Tot,CF_C_MBO_DC_0_4,CF_C_MBO_DC_5_9,CF_C_MBO_DC_10_12,CF_C_MBO_DC_13_14,CF_C_MBO_DC_15_17,CF_C_MBO_DC_18_20,CF_C_MBO_DC_21_24,CF_C_MBO_Tot,CF_C_BPBAu_DC_0_4,CF_C_BPBAu_DC_5_9,CF_C_BPBAu_DC_10_12,CF_C_BPBAu_DC_13_14,CF_C_BPBAu_DC_15_17,CF_C_BPBAu_DC_18_20,CF_C_BPBAu_DC_21_24,CF_C_BPBAu_Tot,CF_C_BP_NS_DC_0_4,CF_C_BP_NS_DC_5_9,CF_C_BP_NS_DC_10_12,CF_C_BP_NS_DC_13_14,CF_C_BP_NS_DC_15_17,CF_C_BP_NS_DC_18_20,CF_C_BP_NS_DC_21_24,CF_C_BP_NS_Tot,CF_C_Tot_DC_0_4,CF_C_Tot_DC_5_9,CF_C_Tot_DC_10_12,CF_C_Tot_DC_13_14,CF_C_Tot_DC_15_17,CF_C_Tot_DC_18_20,CF_C_Tot_DC_21_24,CF_C_Tot_Tot,One_PF_BPBO_DC_0_4,One_PF_BPBO_DC_5_9,One_PF_BPBO_DC_10_12,One_PF_BPBO_DC_13_14,One_PF_BPBO_DC_15_17,One_PF_BPBO_DC_18_20,One_PF_BPBO_DC_21_24,One_PF_BPBO_Tot,One_PF_FBO_DC_0_4,One_PF_FBO_DC_5_9,One_PF_FBO_DC_10_12,One_PF_FBO_DC_13_14,One_PF_FBO_DC_15_17,One_PF_FBO_DC_18_20,One_PF_FBO_DC_21_24,One_PF_FBO_Tot,One_PF_MBO_DC_0_4,One_PF_MBO_DC_5_9,One_PF_MBO_DC_10_12,One_PF_MBO_DC_13_14,One_PF_MBO_DC_15_17,One_PF_MBO_DC_18_20,One_PF_MBO_DC_21_24,One_PF_MBO_Tot,One_PF_BPBAu_DC_0_4,One_PF_BPBAu_DC_5_9,One_PF_BPBAu_DC_10_12,One_PF_BPBAu_DC_13_14,One_PF_BPBAu_DC_15_17,One_PF_BPBAu_DC_18_20,One_PF_BPBAu_DC_21_24,One_PF_BPBAu_Tot,One_PF_BP_NS_DC_0_4,One_PF_BP_NS_DC_5_9,One_PF_BP_NS_DC_10_12,One_PF_BP_NS_DC_13_14,One_PF_BP_NS_DC_15_17,One_PF_BP_NS_DC_18_20,One_PF_BP_NS_DC_21_24,One_PF_BP_NS_Tot,One_PF_Tot_DC_0_4,One_PF_Tot_DC_5_9,One_PF_Tot_DC_10_12,One_PF_Tot_DC_13_14,One_PF_Tot_DC_15_17,One_PF_Tot_DC_18_20,One_PF_Tot_DC_21_24,One_PF_Tot_Tot,Tot_DC_0_4,Tot_DC_5_9,Tot_DC_10_12,Tot_DC_13_14,Tot_DC_15_17,Tot_DC_18_20,Tot_DC_21_24,Tot_Tot
UCL115004,0,3,3,0,0,0,0,6,8,5,0,4,6,0,0,16,9,9,7,0,9,0,0,28,29,49,34,20,14,4,0,154,0,0,0,0,0,0,0,0,46,61,49,22,25,8,0,209,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,3,0,0,0,0,0,0,5,10,17,16,17,8,0,0,67,0,0,0,0,0,0,0,0,11,22,21,17,10,0,0,75,55,79,68,36,33,10,0,277
UCL115005,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,0,0,0,3,0,0,0,7,25,36,22,15,14,0,0,107,0,0,0,0,0,0,0,0,29,38,24,16,13,0,0,118,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,16,9,13,6,0,0,45,0,0,3,0,0,0,0,3,13,16,9,13,10,0,0,57,37,54,29,25,21,0,0,178
UCL115006,20,12,10,7,10,0,0,55,16,20,12,4,5,3,0,60,23,22,6,3,5,0,0,64,95,92,47,34,31,6,0,306,0,0,0,0,0,0,0,0,152,152,73,51,46,12,3,489,0,0,0,0,4,0,0,11,3,3,5,4,5,0,0,18,0,4,3,0,0,0,0,15,3,14,10,9,9,4,0,44,0,0,0,0,0,0,0,5,9,24,13,20,14,3,0,82,160,175,92,68,57,19,3,570
UCL115007,8,10,5,6,4,0,0,26,7,12,10,0,4,0,0,41,10,7,6,7,3,0,0,28,134,149,86,69,64,21,5,530,0,0,0,0,0,0,0,0,151,178,116,77,80,22,8,633,0,0,0,0,0,0,0,0,3,3,7,0,6,0,0,12,0,3,3,0,0,0,0,13,27,40,22,11,25,0,3,128,0,0,0,0,0,0,0,0,32,44,25,16,29,3,3,156,183,221,142,94,107,27,9,787
UCL115008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,23,7,8,12,4,3,85,0,0,0,0,0,0,0,0,28,24,10,11,12,4,3,91,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,14,14,13,5,0,0,53,0,0,0,0,0,0,0,0,7,16,14,9,5,0,0,55,39,40,21,21,19,4,3,146
UCL115009,5,4,0,4,3,0,0,15,0,0,0,0,4,0,0,4,3,9,0,0,0,0,0,19,52,55,48,27,35,3,0,229,0,0,0,0,0,0,0,0,61,69,55,38,41,3,0,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,8,6,12,3,0,58,0,0,0,0,0,0,0,0,15,9,8,6,12,3,0,58,72,83,63,43,57,7,0,327
UCL115010,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,13,28,8,6,7,0,0,60,0,0,0,0,0,0,0,0,19,26,8,6,7,0,0,69,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,4,14,6,4,7,0,0,44,0,0,0,0,0,0,0,0,9,13,11,8,7,0,0,48,32,43,18,15,12,0,0,123
UCL115011,0,0,0,4,4,0,0,13,0,0,3,5,4,5,0,17,3,3,0,0,0,0,0,11,46,44,37,19,34,0,3,183,0,0,0,0,0,0,0,0,48,46,44,27,40,6,3,223,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,6,0,0,0,3,0,0,0,3,13,29,12,4,9,0,0,70,0,0,0,0,0,0,0,0,18,29,12,12,16,0,0,80,64,80,63,41,53,6,3,305
UCL115012,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,6,19,20,25,4,13,0,0,86,0,0,0,0,0,0,0,0,22,27,23,8,19,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,16,18,19,8,5,0,0,56,0,0,0,0,0,0,0,0,16,15,19,8,5,0,0,65,40,41,36,15,25,3,0,164
UCL115013,4,8,5,7,8,0,0,32,7,20,4,4,7,0,0,48,18,13,4,0,4,0,0,47,142,122,74,53,46,13,0,442,0,0,0,0,0,0,0,0,172,160,92,67,60,15,0,568,0,0,0,0,0,0,0,7,3,0,7,0,3,0,0,20,0,5,0,0,0,0,0,13,39,73,55,34,42,4,3,244,0,4,0,0,0,0,0,11,48,90,65,39,38,4,0,293,225,252,157,105,101,19,0,863
UCL115014,16,13,6,3,6,0,0,44,16,19,14,3,16,3,0,70,13,19,8,3,16,0,0,57,71,83,62,46,42,6,3,318,0,0,0,0,0,0,0,0,113,135,94,53,77,13,3,484,0,3,0,3,4,0,0,8,0,13,10,8,15,3,0,49,0,14,0,0,3,0,0,23,17,46,37,33,42,0,0,169,0,4,0,0,0,0,0,9,23,68,55,43,60,4,3,252,134,204,148,93,137,14,6,740
UCL115015,0,0,0,0,0,0,0,5,3,6,0,3,0,0,0,9,8,11,4,10,3,0,0,30,40,43,19,22,20,0,0,140,0,0,0,0,0,0,0,0,51,59,26,33,27,0,0,183,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,6,0,6,3,0,0,0,0,9,7,8,7,6,11,0,0,44,0,0,0,0,0,0,0,0,11,18,11,6,11,0,0,54,54,75,33,35,36,0,0,241
UCL115016,0,0,0,0,0,0,0,0,3,0,4,0,4,0,0,10,3,0,5,0,4,0,0,17,39,37,22,8,9,4,0,119,0,0,0,0,0,0,0,0,48,42,23,15,18,3,3,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,9,10,3,11,0,0,28,0,0,0,0,0,0,0,0,7,9,10,9,12,0,0,36,50,56,34,16,30,3,3,181
UCL115017,0,4,4,5,4,0,0,20,9,6,0,4,6,0,0,24,6,6,3,3,0,0,0,25,66,87,58,32,48,0,3,290,0,0,0,0,0,0,0,0,84,114,61,40,54,3,3,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,9,14,8,7,6,0,0,46,0,0,0,0,0,0,0,4,5,14,13,7,6,0,4,51,96,130,78,49,62,3,9,418
UCL115018,0,7,4,0,0,0,0,10,0,0,0,0,0,0,0,4,0,0,0,3,3,0,0,5,11,18,11,9,6,3,0,52,0,0,0,0,0,0,0,0,11,22,14,11,5,3,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,10,3,6,5,0,47,0,0,0,0,0,0,0,0,7,15,10,3,6,3,0,49,23,38,25,11,18,3,0,124
UCL115019,8,13,6,8,5,0,0,45,11,18,9,7,13,4,0,59,18,23,12,8,8,0,0,72,85,101,62,34,42,7,0,330,0,0,0,0,0,0,0,0,118,153,90,58,70,14,0,504,3,0,3,4,0,0,0,10,5,5,6,6,3,3,0,23,3,3,9,0,7,6,0,32,3,32,29,22,28,3,0,116,0,0,0,5,0,0,0,7,12,50,46,32,33,10,0,185,132,199,137,87,106,24,4,697
UCL115020,0,0,0,0,0,0,0,5,5,7,0,0,4,0,0,23,5,4,3,0,4,0,0,16,165,120,79,43,50,11,3,462,0,0,0,0,0,0,0,0,173,132,85,47,53,11,3,505,0,0,0,3,0,0,0,5,0,3,4,0,0,0,0,16,0,0,0,0,0,0,0,0,35,54,31,23,28,6,0,175,0,0,0,0,0,0,0,0,36,60,43,28,32,6,0,201,211,185,122,73,87,13,0,706
UCL115021,0,3,0,0,0,0,0,5,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,3,37,45,15,18,13,5,0,134,0,5,0,0,0,0,0,5,38,54,19,15,16,3,0,154,0,0,0,0,0,0,0,0,5,4,0,3,0,0,0,6,0,0,0,0,0,0,0,0,5,12,8,12,10,0,0,40,0,0,0,0,0,0,0,0,11,17,16,14,10,0,0,49,48,64,34,30,19,3,0,203
UCL115022,0,7,0,0,0,0,0,11,7,12,8,5,5,4,0,33,6,4,4,4,4,0,0,20,69,99,60,42,67,20,7,371,0,0,0,0,0,0,0,0,78,123,70,48,76,27,7,431,0,0,0,0,0,0,0,0,0,0,3,5,3,0,0,15,0,0,0,0,5,0,0,7,9,18,21,0,14,0,0,70,0,0,0,0,0,0,0,0,8,15,29,6,24,0,0,89,88,142,92,60,96,27,9,523
UCL115023,0,0,0,0,0,0,0,6,0,7,3,0,0,0,0,4,0,9,3,0,0,0,0,11,43,44,19,12,13,4,0,136,0,0,0,0,0,0,0,0,47,52,25,12,19,4,0,160,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,20,13,10,9,6,4,0,58,0,0,0,0,0,0,0,0,22,18,10,8,6,4,0,63,66,65,36,21,21,9,0,222
UCL115024,4,0,0,0,0,0,0,9,3,0,4,0,0,0,0,9,0,0,0,0,0,0,0,4,64,52,28,23,24,5,0,193,3,4,0,0,0,0,0,5,81,54,31,23,24,6,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,24,28,16,18,7,0,0,94,0,0,0,0,0,0,0,5,24,32,22,18,11,0,0,100,104,91,55,33,32,3,0,319
UCL115025,10,3,0,0,3,4,0,23,5,6,7,0,0,3,3,26,4,5,0,0,5,0,0,19,76,79,34,23,21,16,9,258,0,0,0,0,0,0,0,0,93,92,50,31,39,16,11,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,8,4,11,14,7,12,9,0,50,0,0,0,0,0,0,0,0,4,12,13,10,10,8,5,61,94,106,59,39,48,28,13,396
UCL115026,3,3,0,0,0,0,0,16,11,7,0,0,0,0,0,20,8,4,4,0,0,0,0,17,33,38,26,9,12,3,0,127,0,0,0,0,0,0,0,0,54,59,32,15,10,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,10,17,11,4,7,0,0,47,0,0,3,0,0,0,0,6,5,26,11,8,8,0,0,61,62,83,44,22,27,0,0,240
UCL115027,9,13,0,0,3,0,0,31,3,5,7,4,0,3,0,23,8,3,0,3,0,0,0,21,141,163,88,52,50,13,4,502,0,0,0,0,0,0,0,0,168,188,97,56,53,16,4,585,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,9,0,3,0,0,0,0,0,3,32,46,24,21,21,4,0,150,0,0,0,0,0,0,0,0,35,51,27,23,28,9,0,170,200,243,117,80,82,19,5,754
UCL115028,6,0,3,0,0,0,0,8,12,7,5,4,3,0,0,35,5,9,4,4,0,0,0,24,66,66,46,41,48,11,3,294,0,0,0,0,0,0,0,0,88,91,68,44,56,19,8,360,0,0,0,0,0,3,0,0,0,5,0,0,5,0,0,10,0,0,0,3,0,0,0,10,5,15,15,15,25,11,0,76,0,0,0,0,0,0,0,4,3,14,18,20,25,15,0,104,92,103,80,66,78,26,5,460
UCL115029,0,8,7,4,0,0,0,19,8,0,3,3,7,7,0,24,8,6,0,0,0,0,0,18,38,33,18,13,16,4,0,121,0,0,0,0,0,0,0,4,59,45,25,25,20,6,0,183,0,0,0,0,0,0,0,5,0,5,4,3,11,0,0,22,0,3,0,4,5,0,0,12,3,12,4,3,9,0,0,37,0,0,0,0,0,0,0,3,4,19,9,12,17,5,0,71,68,68,37,31,37,6,0,258
UCL115030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,12,28,20,9,13,4,0,86,4,0,0,0,0,0,0,4,16,33,17,10,13,4,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,12,22,17,13,15,0,0,71,0,5,0,0,0,4,0,11,12,26,16,20,12,4,0,90,28,58,41,23,30,3,0,188
UCL115031,3,9,3,0,0,0,0,17,10,5,8,4,7,0,0,32,4,6,5,3,0,0,0,29,48,42,33,29,38,7,0,194,0,0,0,0,0,0,0,0,64,66,57,40,41,12,0,277,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,14,0,4,0,0,0,0,0,5,8,17,18,3,14,5,0,66,0,0,0,0,0,0,0,4,10,23,19,11,17,7,0,89,78,88,72,49,61,16,0,370
UCL115032,6,15,10,6,11,4,0,47,11,21,11,7,12,8,0,68,14,15,10,4,10,0,0,58,34,71,24,11,24,6,0,178,0,0,0,0,0,0,0,0,72,112,51,32,53,18,6,347,0,3,0,0,0,0,0,3,0,0,4,0,5,0,0,12,0,13,0,4,9,0,0,25,4,15,9,3,7,5,0,43,0,0,0,0,0,0,0,0,6,28,15,11,20,8,0,82,80,136,69,39,70,23,6,427
UCL115033,9,17,5,8,6,6,0,58,16,20,12,4,3,0,0,52,24,28,12,3,7,5,0,80,226,228,132,69,87,15,10,766,0,3,0,0,0,0,0,3,268,300,160,85,102,30,12,958,0,4,0,0,0,0,0,7,3,0,0,0,6,0,0,13,0,6,3,0,0,0,0,8,22,27,18,12,7,0,0,93,0,0,0,0,0,0,0,0,26,37,21,16,11,0,0,118,294,335,180,98,116,30,13,1073
UCL115034,0,0,0,0,0,0,0,3,9,8,0,0,7,0,0,32,4,6,5,3,0,3,0,22,107,81,50,30,35,10,4,312,0,0,0,0,0,0,0,0,115,97,56,40,39,17,4,371,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,16,23,9,13,12,0,0,72,0,0,0,0,0,0,0,0,14,27,9,18,15,4,6,87,131,124,68,54,56,16,9,455
UCL115035,19,5,4,0,9,0,0,37,12,3,4,3,3,0,0,26,8,14,4,3,9,0,0,38,181,210,108,68,81,10,5,664,0,0,0,0,0,0,0,0,213,232,124,77,102,9,5,770,0,0,6,0,0,0,0,5,0,5,3,0,0,0,0,5,0,0,0,0,4,0,0,4,41,73,36,22,45,4,0,215,0,0,0,0,0,0,0,0,41,80,40,21,40,0,0,233,259,318,166,96,144,14,5,998
UCL115036,0,3,0,0,5,0,0,8,8,3,7,4,11,6,0,41,8,9,6,5,4,0,0,25,67,81,44,28,50,18,9,295,0,6,0,0,0,0,0,6,90,100,55,40,68,20,6,377,0,0,0,0,0,0,0,4,0,3,0,0,7,0,0,19,0,0,0,0,0,0,0,3,19,33,18,22,9,0,0,99,0,0,0,0,0,0,0,4,27,34,21,23,18,0,3,128,108,136,79,63,82,19,14,504
UCL115037,0,8,0,5,10,4,0,21,0,6,3,3,6,0,0,21,0,10,3,4,5,0,0,24,44,48,27,28,38,7,3,188,0,0,0,0,0,0,0,0,51,66,32,38,54,15,5,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,7,11,11,4,4,0,40,0,0,0,0,0,0,0,0,13,10,13,11,4,4,0,49,59,74,48,44,57,13,3,300
UCL115038,8,4,0,5,0,0,0,15,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,44,43,35,19,17,0,0,154,0,0,0,0,0,0,0,0,52,46,32,23,24,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,16,21,12,9,11,0,0,64,0,6,0,3,0,0,0,5,13,24,17,14,11,0,0,72,66,73,48,31,30,0,0,248
UCL115039,21,15,8,0,8,0,0,50,3,4,0,0,0,0,0,15,8,12,5,0,0,0,0,27,114,103,74,43,43,3,0,380,0,0,0,0,0,0,0,4,153,139,81,49,50,3,0,475,0,10,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,34,44,22,14,13,0,0,136,0,3,4,0,0,0,0,3,33,64,28,16,13,0,0,158,186,192,108,63,65,10,0,634
UCL115040,4,0,0,4,6,3,0,18,4,8,0,0,0,5,0,21,0,4,3,0,0,0,0,15,84,65,51,33,32,10,7,274,0,0,0,0,0,0,0,0,94,78,58,32,43,18,7,321,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,12,0,3,0,0,0,0,0,0,7,12,13,0,4,0,0,39,0,0,0,0,0,0,0,0,11,11,14,6,11,0,0,49,106,89,68,38,46,14,7,373
UCL115041,13,12,0,3,0,0,0,33,4,0,3,0,0,0,0,7,3,5,0,6,0,0,0,18,98,76,48,19,25,0,0,270,0,0,0,0,0,0,0,5,118,93,56,27,31,5,0,329,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,7,0,0,0,0,0,0,0,0,26,51,33,23,23,0,0,159,0,3,0,0,0,0,0,4,29,58,31,25,24,0,0,172,149,154,87,57,55,5,0,496
UCL115042,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,69,88,36,32,30,8,0,267,0,0,0,0,0,0,0,0,73,90,42,39,30,13,4,280,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,19,32,23,16,13,0,0,104,0,0,0,3,0,0,0,3,24,32,23,18,13,5,0,110,97,124,65,50,44,14,4,388
UCL115043,3,0,0,0,0,0,0,4,6,5,0,0,0,0,0,8,5,7,3,0,0,0,0,12,59,52,28,24,26,5,0,193,0,0,0,0,0,0,0,0,69,63,36,24,27,5,0,226,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,5,0,0,4,0,3,0,0,6,35,39,32,16,19,7,0,146,3,0,0,0,0,0,0,5,38,42,40,20,24,7,0,163,112,103,72,47,52,11,0,388
UCL115044,8,3,0,3,0,0,0,11,0,0,0,0,0,0,0,6,3,4,0,0,0,0,0,5,76,58,37,20,15,3,4,208,0,0,0,0,0,0,0,0,88,59,38,18,14,4,4,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,67,73,32,36,18,0,0,224,4,0,0,0,0,0,0,7,72,74,32,38,17,0,0,236,155,137,70,57,37,13,4,473
UCL115045,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,16,29,20,15,13,0,0,94,0,0,0,0,0,0,0,5,19,36,22,16,10,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,15,5,14,0,0,55,0,0,0,0,0,0,0,0,8,14,19,4,14,0,0,56,30,48,39,26,22,4,0,170
UCL115046,7,6,3,0,0,0,0,17,0,3,7,0,0,0,0,10,7,4,3,0,0,0,0,21,61,67,46,20,33,10,0,236,0,5,0,0,0,0,0,0,77,90,53,29,34,10,0,285,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,5,14,13,9,5,6,0,0,51,6,5,0,0,0,0,0,3,20,18,13,8,6,0,0,65,92,107,66,38,43,10,0,352
UCL115047,4,5,0,0,0,0,0,15,3,0,0,6,0,0,0,8,0,4,0,0,0,0,0,6,77,71,34,24,39,5,0,253,0,3,0,0,0,0,0,7,83,85,39,25,41,8,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,7,13,17,14,17,18,5,0,81,0,0,0,0,0,0,0,0,15,22,14,16,21,3,0,89,106,105,51,42,62,16,0,375
UCL115048,8,10,0,0,8,0,0,27,5,4,6,0,3,0,0,31,8,4,3,0,4,0,0,18,109,99,45,33,44,13,3,338,0,0,0,0,0,0,0,0,136,113,56,42,58,18,3,424,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,10,0,3,0,0,0,0,0,0,26,38,19,15,16,4,0,111,0,0,0,0,0,0,0,0,28,40,19,14,13,4,0,126,159,156,73,59,71,21,3,541
UCL115049,6,0,0,0,0,0,0,17,0,0,0,3,3,0,0,11,3,7,0,0,0,0,0,13,30,39,27,13,19,0,0,134,0,0,0,0,0,0,0,0,44,47,37,19,22,0,0,171,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,10,8,17,9,14,3,0,65,0,0,0,0,0,0,0,0,18,8,17,12,13,4,0,73,55,60,53,31,37,8,0,244
UCL115050,11,13,6,6,4,0,0,49,5,15,0,4,8,5,0,34,15,14,3,5,5,0,0,42,95,110,60,38,45,6,0,351,0,0,0,0,0,0,0,3,122,161,74,47,64,10,3,478,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,9,0,0,0,3,0,0,0,5,3,11,18,11,9,3,4,62,0,0,0,0,0,0,0,4,3,11,25,19,16,3,4,76,133,171,99,69,75,15,3,557
UCL115051,8,0,0,0,0,0,0,8,3,4,3,6,4,0,0,18,6,4,0,0,0,0,0,15,67,57,36,27,25,6,0,214,0,0,0,0,0,0,0,0,87,67,37,29,37,3,0,262,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,7,5,9,12,4,14,0,0,46,0,0,0,0,0,0,0,0,8,14,20,11,14,0,0,62,96,79,59,42,44,3,3,320
UCL115052,0,7,4,0,0,3,0,10,0,4,3,0,0,0,0,9,0,0,0,0,0,0,0,5,65,62,29,26,30,0,0,209,0,0,0,0,0,0,0,0,64,70,43,23,30,5,0,235,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,14,24,9,9,8,0,0,67,0,0,0,0,3,0,0,0,10,25,12,9,17,0,0,77,83,92,51,38,44,4,0,313
UCL115053,0,0,0,0,0,0,0,3,0,5,5,0,0,0,0,9,0,4,0,0,0,0,0,6,37,23,13,13,9,3,0,95,0,0,0,0,0,0,0,0,37,34,21,14,7,4,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,16,9,6,5,0,0,34,3,0,0,0,0,0,0,3,8,12,9,3,5,4,0,42,44,47,34,16,9,8,0,158
UCL115054,5,0,4,8,6,0,0,18,4,4,5,5,0,0,0,16,0,4,0,0,0,4,0,10,41,53,28,28,23,9,0,187,0,0,0,0,0,0,0,0,48,62,33,35,31,13,3,236,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,3,5,0,8,0,0,22,0,0,0,0,0,0,0,0,4,6,5,0,11,0,0,25,53,61,41,41,42,18,3,261
UCL115055,0,0,0,0,0,0,0,0,8,5,4,0,5,0,0,14,3,4,0,0,0,0,0,9,54,83,47,32,28,11,0,263,0,0,0,0,0,0,0,0,58,90,52,37,35,11,0,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,23,17,16,10,0,0,97,0,0,0,0,0,0,0,0,26,23,15,15,9,0,0,103,86,121,67,52,42,11,0,388
UCL115056,3,4,3,0,0,0,0,13,10,9,3,0,4,0,0,23,7,0,0,0,0,0,0,16,84,90,39,29,45,6,0,296,0,0,0,0,0,0,0,0,96,110,48,31,48,6,0,349,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,10,0,0,0,3,0,0,0,5,23,41,27,28,16,0,0,141,4,3,0,0,0,0,0,12,30,50,36,36,19,5,0,166,130,156,83,63,68,9,0,515
UCL115057,5,3,7,0,0,0,0,10,14,6,0,3,3,0,0,29,14,6,7,9,3,0,0,35,55,83,55,21,36,11,0,270,0,0,3,0,0,0,0,6,86,105,75,27,48,13,0,354,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,22,21,24,15,17,0,0,109,0,0,0,0,3,0,0,0,22,23,26,23,22,6,0,115,104,127,99,51,67,18,4,473
UCL115058,3,3,5,4,0,0,0,14,0,0,0,0,0,3,4,12,0,0,0,0,0,0,0,5,26,29,20,11,18,9,3,113,0,0,0,0,0,0,0,0,35,38,25,17,21,8,3,149,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,3,0,5,0,0,0,0,0,6,9,16,11,8,9,0,0,49,0,0,0,0,0,0,0,0,9,25,11,8,9,0,0,65,40,61,38,25,25,8,3,205
UCL115059,4,8,6,4,7,0,0,23,3,0,0,0,4,0,0,8,0,0,0,3,3,0,0,10,40,42,31,19,27,5,0,155,0,0,0,0,0,0,0,0,48,51,38,30,33,5,0,202,0,0,0,0,0,0,0,0,5,0,3,4,0,0,0,10,0,0,0,0,0,0,0,0,15,20,16,10,10,4,0,71,4,0,0,0,0,0,0,3,19,18,14,8,10,5,0,85,72,71,57,38,46,10,0,291
UCL115060,19,13,0,7,9,4,0,52,7,5,0,0,0,0,0,6,9,3,0,0,6,0,0,16,136,112,77,37,39,5,0,409,0,0,0,0,0,0,0,0,166,134,82,44,48,6,0,486,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,8,0,0,0,3,4,0,0,10,25,43,38,19,17,3,0,145,0,0,0,0,0,0,0,5,33,50,36,27,23,8,0,170,196,186,123,70,75,12,0,652
