SA2_MAINCODE_2016,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
114011274,0,7,10,15,11,14,3,0,0,58,3,8,15,13,16,17,9,0,0,86,94,121,283,312,452,388,65,11,0,1730
114011275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,9,4,0,0,24
114011276,0,8,11,8,7,15,6,0,0,55,3,0,7,8,9,17,3,3,3,46,82,100,296,340,370,396,86,7,7,1675
114011277,9,26,59,43,45,38,11,3,0,222,17,20,41,35,46,33,12,7,0,208,470,555,1213,1211,1430,1256,269,32,4,6446
114011278,20,32,71,77,58,41,21,0,0,326,19,24,58,65,42,42,18,0,0,266,473,848,1692,1454,1443,1002,218,24,3,7161
114011279,12,26,37,37,34,17,3,0,0,166,11,20,31,36,45,40,15,5,0,214,292,388,732,963,1104,824,156,14,4,4491
114011280,3,3,8,3,10,5,5,0,0,38,0,8,8,11,15,12,4,0,0,63,50,91,182,215,313,290,76,8,0,1226
114011281,4,5,14,17,18,10,7,0,0,74,3,5,9,10,17,6,7,0,0,58,99,107,190,311,417,355,92,15,0,1587
114011282,4,9,38,49,49,39,5,4,0,205,13,23,32,29,38,44,13,7,5,206,350,331,832,1087,1272,1162,264,38,8,5336
114011283,0,3,11,10,18,9,7,0,0,64,6,4,14,16,22,24,8,0,0,98,105,103,226,320,514,470,127,17,3,1882
114021284,11,12,19,38,41,25,21,3,0,172,9,13,26,35,41,51,28,4,3,214,305,289,537,919,1270,1063,484,92,9,4972
114021285,9,13,29,37,34,15,4,0,0,140,8,14,16,35,52,28,6,0,0,162,217,257,546,582,722,466,93,12,0,2906
114021286,10,20,24,32,41,28,13,3,0,170,5,10,21,42,33,32,8,7,0,160,233,289,670,758,889,798,270,33,4,3951
114021287,14,27,49,24,37,29,14,0,0,189,10,23,23,33,44,33,19,3,0,185,309,339,778,837,959,780,243,36,11,4283
114021288,3,7,8,8,18,14,4,0,0,62,9,4,9,10,23,22,6,8,0,85,87,90,201,288,426,343,140,37,5,1617
114021289,4,6,17,26,25,23,7,0,0,105,9,9,15,20,37,24,20,3,3,132,177,155,322,505,738,637,315,50,4,2901
115011290,12,32,71,103,96,70,17,7,0,404,17,29,100,113,113,59,25,3,0,455,447,781,2311,3240,2468,1449,443,45,3,11196
115011291,22,42,61,73,89,64,24,3,0,370,22,36,68,112,122,81,18,4,0,463,608,1177,1669,2301,2530,1799,472,31,3,10591
115011294,5,14,15,19,33,13,4,0,0,101,4,5,7,28,31,25,3,3,0,121,180,334,346,556,774,616,170,16,3,3001
115011296,4,21,27,42,38,41,23,0,0,188,12,29,52,58,69,48,21,4,0,284,350,665,1045,1191,1522,1357,373,26,3,6531
115011553,5,12,41,36,29,24,10,0,0,161,3,10,41,51,43,28,11,0,0,190,166,301,779,1035,777,545,192,23,0,3820
115011554,4,4,12,7,6,6,3,0,0,46,3,14,9,10,25,12,0,4,0,81,131,275,245,434,596,416,60,12,0,2168
115011555,7,14,31,28,39,38,17,0,0,170,3,24,32,60,54,32,27,0,0,241,307,560,829,1249,1464,1108,369,30,4,5915
115011556,7,24,27,32,29,30,10,0,0,156,4,21,39,56,52,31,23,0,0,226,225,456,827,1128,1047,765,271,22,0,4746
115011557,0,8,12,18,39,10,8,0,0,95,5,10,15,31,38,23,11,0,0,135,168,257,425,600,726,470,105,5,0,2754
115011558,14,17,34,31,59,56,21,0,0,237,23,25,63,71,96,51,26,0,0,355,513,948,1282,1892,2464,1759,456,32,4,9350
115011559,19,44,86,102,97,72,10,0,0,429,25,47,91,133,119,74,20,0,0,502,717,1128,2098,3200,2912,1707,363,21,0,12143
115021297,41,65,78,96,113,94,31,7,0,525,27,40,65,80,141,84,42,10,0,489,696,1050,1416,1971,2672,1869,768,114,11,10568
115021298,11,10,19,21,35,19,6,0,0,123,3,17,15,23,30,22,7,3,0,121,158,224,331,467,660,500,182,32,0,2552
115031299,4,9,4,14,12,9,3,0,0,63,8,6,7,17,21,3,4,0,0,70,54,85,141,236,346,234,94,17,3,1214
115031300,39,84,108,114,119,97,13,0,0,577,41,57,101,118,150,79,38,12,0,592,744,1141,1869,2261,2887,1958,486,62,3,11418
115041301,20,29,53,84,63,32,8,3,0,289,20,33,61,59,65,41,17,5,0,297,400,470,1053,1244,1273,829,209,25,0,5504
115041302,31,48,87,135,114,49,13,0,0,471,29,57,89,150,125,59,10,3,0,525,797,1068,1991,3428,2798,1408,331,34,0,11849
116011303,5,25,95,55,49,28,0,0,0,264,14,52,168,106,74,44,12,0,0,469,249,660,2921,1959,1103,761,147,12,3,7824
116011304,6,37,81,78,62,46,16,0,0,337,16,56,139,98,96,66,14,7,0,489,351,856,2134,1873,1413,1062,227,15,0,7938
116011306,20,39,73,72,60,44,7,4,0,327,15,82,134,128,114,84,22,0,0,578,450,1084,2495,2392,2080,1467,262,12,0,10249
116011307,18,35,128,101,97,67,15,0,0,462,26,76,149,171,151,91,18,3,0,684,593,1033,2705,2816,2415,1807,356,27,3,11754
116011308,20,40,102,95,83,65,16,0,0,411,20,70,198,142,123,76,15,0,0,642,477,1021,2674,2790,2139,1559,328,21,5,11013
116011560,10,25,43,40,46,25,5,0,0,187,12,40,89,80,63,29,7,5,0,330,270,563,1343,1342,1099,695,126,8,3,5443
116011561,9,31,67,57,50,39,7,0,0,269,17,39,118,102,120,75,4,0,3,485,349,795,1909,1648,1485,938,136,12,3,7275
116021309,14,22,57,77,78,38,8,0,0,290,10,37,81,108,100,40,12,3,0,394,499,775,1480,2312,2083,1056,186,9,4,8390
116021310,20,35,138,151,106,56,13,0,0,513,15,44,165,254,135,64,15,0,0,690,705,1151,3749,5606,3152,1435,269,9,0,16081
116021312,32,32,100,88,81,32,11,0,0,387,20,41,130,116,91,49,12,0,0,450,427,733,2360,2243,1561,872,200,11,0,8411
116021562,4,7,18,23,24,6,5,0,0,87,5,3,19,15,35,10,3,0,0,90,90,188,462,593,436,250,46,0,0,2070
116021563,31,40,111,105,102,52,9,0,0,439,21,38,118,142,97,59,15,0,0,495,679,1076,2807,3151,2475,1445,250,15,4,11896
116031313,11,27,49,38,28,32,0,0,0,193,47,83,124,94,118,68,15,0,0,550,360,728,1311,1161,1205,830,155,9,0,5760
116031314,8,15,31,24,27,16,3,0,0,125,6,20,46,73,40,21,5,0,0,220,216,385,949,1014,841,436,65,3,0,3909
116031315,24,50,59,67,80,46,5,0,0,329,39,61,118,126,122,72,13,0,0,556,583,1151,2103,2117,2275,1377,164,8,3,9784
116031316,6,29,56,56,27,31,6,0,0,209,55,93,140,127,105,61,11,4,0,591,407,831,2048,1634,1253,740,141,13,4,7070
116031317,9,32,75,51,49,41,7,0,0,265,23,75,157,152,112,47,13,0,0,587,382,870,2145,1909,1551,894,183,8,0,7946
116031318,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,0,3,3,3,4,6,0,0,0,18
116031319,17,52,64,66,65,60,17,0,0,333,20,75,144,132,109,87,14,3,0,585,499,1072,2296,2242,2049,1446,236,11,3,9851
117011320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,6,0,0,15
117011321,7,26,53,71,46,26,13,3,0,237,7,24,64,61,58,26,6,0,0,253,182,508,1267,1549,1270,682,153,16,0,5633
117011322,9,30,124,88,84,58,22,0,0,418,12,54,206,128,100,69,17,3,0,587,395,1232,4126,2873,2050,1245,292,21,3,12241
117011323,6,27,47,35,45,26,7,0,0,195,9,23,63,48,56,33,8,0,0,239,197,524,1195,1163,1114,674,189,15,3,5061
117011324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4
117011325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,3,8,0,0,0,0,23
117021326,3,56,157,126,102,57,16,0,0,515,20,42,188,149,110,57,9,6,0,585,282,1333,4618,3516,2456,1406,260,34,0,13905
117021327,8,38,152,86,55,33,5,0,0,379,10,59,152,99,56,33,12,3,0,423,201,1122,4065,2928,2121,1104,270,27,3,11836
117021328,11,15,40,36,40,22,4,0,0,171,5,11,62,41,38,21,3,0,0,179,95,445,1397,1181,857,472,72,6,0,4532
117031329,0,7,70,48,34,17,3,0,0,184,3,18,137,72,35,20,10,3,0,298,43,552,3000,1647,1020,640,193,26,0,7118
117031330,6,24,121,74,49,27,7,0,0,309,8,33,202,99,63,19,7,3,0,427,113,798,4570,2935,1691,790,138,17,0,11056
117031331,6,31,108,70,37,33,9,0,0,295,8,57,166,89,78,38,10,4,0,455,224,1241,3979,2283,1507,1055,360,28,0,10673
117031332,22,60,207,96,60,42,9,0,0,496,18,74,232,140,75,40,5,3,0,599,526,1912,5454,3264,2106,1067,230,21,6,14582
117031333,0,15,135,69,51,37,6,6,0,320,3,40,182,110,69,44,21,0,0,475,121,917,5001,2720,1690,1252,450,74,17,12236
117031334,3,23,108,74,41,21,4,0,0,281,7,100,243,115,50,41,17,0,0,573,213,1390,4848,2536,1279,878,317,29,9,11495
117031335,8,45,130,73,54,39,8,0,0,354,4,66,228,103,55,23,16,0,0,500,179,1379,5352,2326,1454,809,187,15,0,11695
117031336,3,18,107,76,29,23,4,0,0,262,3,44,184,96,67,27,15,0,0,432,68,864,4674,2393,1323,673,160,24,0,10182
117031337,6,39,131,84,38,19,7,0,0,325,29,167,451,174,77,50,21,10,3,965,266,2291,7061,2906,1321,867,326,65,12,15124
117031338,4,37,236,126,73,35,3,0,0,529,13,70,392,150,89,45,24,3,3,796,236,1742,8206,3713,1877,959,275,31,3,17051
118011339,3,23,107,68,50,24,18,3,0,297,12,27,212,127,85,39,16,0,0,516,187,704,3786,2581,1743,998,361,40,4,10413
118011340,0,47,128,82,42,32,8,3,0,343,14,40,268,154,104,47,11,8,0,647,189,763,4692,3154,1786,911,329,44,5,11873
118011341,5,15,90,61,48,32,11,3,0,261,5,25,130,99,52,35,23,4,0,374,167,640,2767,2134,1590,925,337,68,12,8633
118011342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118011343,11,23,99,68,61,42,15,0,3,327,13,29,191,125,115,97,78,24,6,677,203,857,3774,2670,2152,1785,1090,244,48,12832
118011344,13,10,49,51,30,22,9,0,0,189,8,25,66,83,57,30,15,8,0,291,118,362,1159,1519,1128,782,368,55,20,5507
118011345,10,14,84,39,46,32,10,4,0,229,3,28,109,88,50,36,26,4,0,339,122,717,3134,2131,1486,920,422,51,3,9000
118011346,3,13,29,28,25,20,15,3,0,135,15,14,41,51,77,53,32,3,0,276,169,450,843,1140,1299,882,478,107,18,5388
118011347,0,11,23,24,26,7,9,0,0,101,0,12,58,38,33,28,17,3,0,193,54,260,1112,886,721,534,308,72,4,3959
118021348,12,24,122,98,65,40,17,0,0,377,16,48,187,135,125,52,22,4,0,584,353,1008,4519,3616,2609,1523,451,50,9,14144
118021350,19,31,72,96,85,70,30,4,3,406,21,32,94,96,111,55,23,4,0,436,429,846,1916,2325,2521,1665,474,39,3,10228
118021564,6,24,56,38,21,14,3,0,0,160,11,38,71,32,28,18,8,6,0,215,353,1209,2049,1269,910,518,184,36,3,6528
118021565,9,28,51,46,38,29,9,0,0,204,12,40,95,54,50,23,10,0,0,287,195,924,1806,1356,1155,714,189,31,0,6368
118021566,4,5,45,33,33,21,6,0,0,156,3,20,49,46,40,18,11,3,3,189,133,407,1131,1205,1051,659,173,25,3,4795
118021567,6,14,48,40,23,20,5,0,0,161,13,17,59,53,49,35,13,5,0,246,143,408,1311,1314,987,618,160,23,6,4969
118021568,9,10,40,40,29,19,6,0,0,149,3,13,62,50,31,19,7,0,0,195,148,470,1309,1128,906,574,129,17,0,4684
118021569,7,21,104,64,46,29,9,0,0,284,7,24,106,78,51,38,9,0,0,313,192,667,3195,2507,1668,1019,314,39,11,9611
118021570,11,19,70,44,24,18,10,0,0,198,3,26,76,62,47,28,16,0,0,256,154,619,2351,1668,1210,702,216,17,4,6954
119011354,16,36,86,100,62,54,10,0,0,354,23,66,126,132,115,73,16,0,3,560,396,882,1640,1788,1628,1056,277,18,6,7683
119011355,0,3,5,5,5,0,0,0,0,17,3,6,8,4,8,3,0,0,0,32,7,45,151,107,74,41,3,0,0,430
119011356,5,26,59,62,40,26,9,0,0,227,10,44,55,64,71,48,5,0,0,300,206,538,1019,979,843,589,106,13,0,4296
119011357,17,38,95,77,107,61,14,3,0,405,29,87,155,154,97,90,14,4,4,643,469,1156,2048,1850,1821,1158,214,29,8,8758
119011358,16,35,58,85,60,50,8,3,0,316,9,40,93,85,91,57,16,3,0,389,313,697,1713,1609,1726,1217,244,25,3,7556
119011359,18,53,88,126,81,74,16,8,0,467,19,48,102,119,119,105,12,6,3,534,627,1193,2332,2941,2773,1900,394,45,3,12211
119011360,9,28,66,70,57,59,12,0,0,311,8,27,98,76,76,48,17,0,0,363,312,715,1663,1703,1529,1151,232,16,3,7313
119011361,16,47,85,89,70,46,11,0,0,363,20,74,160,109,118,69,19,3,0,570,321,843,1855,1619,1533,1126,211,17,0,7532
119011571,6,24,62,71,42,29,13,0,0,243,10,49,139,110,84,52,9,0,0,458,203,685,1850,1380,1013,672,126,10,0,5941
119011572,6,44,90,73,57,42,12,0,0,325,24,57,111,96,103,67,7,3,0,471,197,626,1576,1232,1081,742,123,6,0,5602
119021362,7,34,77,93,82,47,8,3,0,355,18,51,108,122,112,59,22,0,0,499,316,773,2008,1842,1789,1014,219,19,0,7987
119021363,11,47,151,127,117,76,17,0,0,542,27,103,308,223,210,116,15,3,3,1012,422,1405,4529,2985,2599,1549,258,23,3,13768
119021364,11,30,90,124,132,74,27,0,0,494,23,41,88,131,137,86,24,6,0,536,447,833,2035,2719,2671,1549,393,38,3,10682
119021366,17,39,81,83,74,36,5,0,0,344,29,72,147,121,138,76,10,3,3,589,330,943,1998,1585,1348,906,153,13,3,7284
119021367,9,28,65,84,59,34,3,0,0,275,9,27,87,76,79,51,16,3,0,355,221,559,1290,1366,1304,735,143,16,0,5642
119021573,5,22,66,49,45,25,3,0,0,211,17,57,167,101,94,38,6,0,0,481,134,605,1792,1515,937,589,90,6,0,5669
119021574,4,10,41,24,27,14,4,0,0,125,5,31,84,53,39,23,9,0,0,247,95,414,1238,938,566,341,49,6,0,3656
119031368,4,30,96,58,70,40,5,0,0,305,25,61,268,125,125,85,15,3,0,706,347,1144,3730,2039,1878,1127,227,19,0,10503
119031369,8,48,92,87,89,55,11,7,0,400,15,50,140,135,112,85,17,3,0,559,458,1153,3107,2796,2524,1673,335,32,4,12081
119031370,3,24,44,55,55,34,4,0,0,212,9,40,79,57,82,55,13,3,0,342,223,598,1458,1334,1294,849,186,12,0,5962
119031371,9,24,45,29,43,46,10,0,0,201,16,40,56,50,57,41,16,6,0,273,305,619,1139,1360,1438,1099,250,29,3,6250
119031372,14,40,45,76,78,73,18,4,0,350,25,51,62,78,96,53,17,7,0,395,430,781,1425,1793,1958,1376,405,53,10,8228
119031373,3,16,34,44,26,33,4,0,0,162,11,36,84,61,51,44,13,0,0,302,150,434,1285,921,875,584,118,10,0,4368
119031374,11,35,70,64,111,52,18,0,0,370,21,61,145,102,133,77,21,7,3,569,443,1166,2770,2274,2541,1555,441,52,8,11248
119041375,4,44,127,79,51,37,8,0,0,355,19,78,262,121,82,45,11,0,0,617,286,1227,4707,2278,1388,894,194,20,4,10990
119041376,16,32,101,110,84,68,16,0,0,414,19,66,184,136,113,86,19,3,0,619,459,1176,3333,2876,2341,1662,326,23,4,12204
119041377,6,17,32,71,47,46,13,3,0,225,11,34,62,63,62,51,7,0,0,295,232,496,1217,1381,1368,812,218,21,0,5752
119041378,4,17,36,43,41,22,3,0,0,156,5,39,100,44,41,21,7,3,0,263,144,536,2044,1396,965,565,103,13,3,5761
119041379,8,27,71,62,65,46,17,0,0,291,14,45,109,59,77,57,14,3,0,383,274,733,2260,1691,1616,1084,243,22,0,7924
119041380,6,22,55,67,60,28,7,0,0,252,13,31,93,93,88,52,18,7,0,392,189,524,1514,1628,1518,895,252,41,4,6560
119041381,10,30,106,69,55,24,12,0,0,310,13,75,205,120,75,49,18,3,3,566,282,1108,3890,2192,1493,910,205,17,4,10103
119041382,14,32,63,65,58,69,13,3,0,310,3,35,60,83,95,61,24,9,0,370,272,502,1405,1768,1816,1277,380,47,4,7468
120011383,11,30,75,72,98,68,22,0,0,387,14,32,108,100,120,68,25,3,0,469,402,841,2179,2466,2489,1807,552,68,8,10817
120011384,10,33,112,79,66,38,12,4,0,349,11,63,283,137,93,53,20,3,0,662,295,1158,5147,2795,1753,1069,251,25,6,12491
120011385,13,21,70,63,68,39,17,4,0,291,9,19,79,81,82,36,20,5,0,330,300,636,2165,2427,2092,1384,489,52,10,9554
120011386,16,33,73,73,99,69,27,0,0,393,8,31,90,104,93,70,32,4,3,440,284,670,2273,2776,2365,1508,454,54,8,10386
120021387,7,7,58,42,42,33,9,0,0,192,8,16,59,81,81,43,22,3,0,317,159,472,1742,2222,1937,1276,509,46,3,8376
120021388,7,44,110,104,74,61,16,3,0,422,5,38,133,142,107,59,26,3,0,517,305,1158,3615,4208,2960,1703,476,38,3,14468
120021389,3,19,50,57,58,44,9,0,0,236,5,18,67,87,72,33,15,3,0,296,155,459,1787,2310,1710,1000,281,19,0,7714
120031390,7,29,118,72,63,50,12,0,0,353,17,63,207,102,108,68,18,0,0,585,337,1296,4536,2598,2045,1405,300,33,3,12553
120031391,9,33,113,65,64,54,25,0,0,366,20,87,262,111,115,85,12,6,0,712,340,1293,3749,2156,2048,1396,294,41,7,11332
120031392,4,22,39,39,43,30,4,0,0,184,10,25,57,57,46,27,5,0,0,226,181,433,1264,1288,1243,744,169,9,0,5322
120031393,11,35,82,56,83,55,20,3,0,335,17,41,93,71,92,47,16,0,0,370,331,763,1860,1919,1900,1180,313,39,0,8300
120031394,11,23,89,76,65,33,5,0,0,307,13,33,100,86,73,33,4,5,0,353,244,822,2582,2354,1925,1036,226,25,5,9209
120031395,6,21,56,46,43,35,7,0,0,222,10,16,53,59,62,38,10,0,0,253,201,589,1718,1683,1667,990,220,11,4,7079
120031396,0,24,72,46,54,22,6,0,0,219,7,74,210,85,61,48,10,0,0,493,184,886,3596,1703,1051,608,105,11,0,8150
120031575,4,36,89,56,72,35,15,0,0,311,19,152,287,125,107,84,12,4,4,798,383,1686,4340,2117,2073,1485,438,78,20,12615
120031576,6,0,18,23,20,11,3,0,0,77,4,16,19,17,14,8,6,0,0,83,83,209,391,390,373,249,64,5,0,1749
121011398,14,21,107,87,76,61,19,0,0,393,10,55,233,153,121,69,19,7,0,664,325,1112,4277,3690,2335,1398,431,53,0,13611
121011399,9,30,102,70,62,51,16,5,0,338,12,43,152,130,102,51,20,4,0,509,289,919,3520,2876,2038,1250,385,43,8,11328
121011400,13,27,75,88,93,54,27,0,0,374,19,38,105,131,133,68,34,7,0,539,426,1016,2981,3366,3029,2044,727,106,9,13706
121011401,4,7,50,29,23,14,0,3,0,136,0,16,72,71,40,22,6,3,0,235,90,397,2264,1790,947,632,189,19,3,6330
121011402,18,20,63,68,83,56,19,4,0,327,21,37,61,115,122,80,33,7,0,481,481,869,1608,3055,3225,1930,672,103,20,11959
121021403,17,43,74,85,87,74,16,0,0,393,16,26,54,97,97,68,20,4,0,391,518,878,1418,2314,2386,1696,373,31,4,9611
121021404,13,13,39,43,70,44,6,0,0,229,15,21,35,55,49,50,4,0,0,232,397,468,797,1517,1673,1049,258,10,3,6169
121021406,12,38,39,72,67,44,18,0,0,292,18,34,60,85,81,44,16,3,0,335,545,752,1222,2263,2355,1422,398,65,4,9022
121021577,8,15,63,49,37,16,3,0,0,197,3,14,97,69,55,32,3,0,0,276,113,514,2072,1736,1029,630,126,7,0,6241
121021578,9,21,26,42,43,33,9,0,0,170,7,3,50,48,48,27,9,0,0,202,195,359,996,1340,1203,781,208,18,0,5108
121021579,3,16,38,40,25,19,5,0,0,143,4,9,56,59,47,8,4,3,0,190,106,272,1232,1425,812,499,135,21,0,4506
121031407,21,20,40,38,69,42,21,4,0,243,16,38,68,93,135,71,27,13,0,462,474,899,1639,2021,2528,1562,501,98,7,9732
121031408,10,28,43,55,68,41,15,0,0,265,18,25,59,102,104,74,34,7,3,430,517,925,1755,2458,2831,1755,595,83,9,10934
121031409,18,17,26,38,46,31,9,3,0,186,10,21,54,67,107,51,22,3,0,342,410,661,1027,1771,2218,1281,437,80,9,7892
121031410,12,45,43,58,81,50,25,4,0,316,14,21,50,91,100,56,34,8,0,383,490,757,1212,2276,2483,1602,604,125,19,9562
121031411,17,18,26,48,78,51,11,3,0,247,7,24,49,76,99,66,15,0,0,337,464,705,1035,1945,2397,1424,526,100,8,8591
121031412,12,24,41,37,58,51,18,6,0,247,15,30,42,61,96,53,18,0,0,317,423,807,1091,1620,2298,1487,527,86,17,8364
121041413,6,19,72,70,58,34,27,0,0,279,14,17,97,88,86,57,40,11,4,400,176,581,3031,2774,2012,1481,686,89,7,10848
121041414,0,24,81,72,43,44,11,0,0,273,6,18,134,115,70,50,21,3,0,408,139,722,4003,2868,1722,1172,459,49,4,11144
121041415,25,29,72,91,75,49,20,3,0,368,16,46,119,136,148,97,44,17,3,618,421,918,2781,3189,3224,2238,1021,185,21,13999
121041416,12,15,88,47,37,29,11,3,0,241,8,24,155,104,70,40,37,13,3,444,131,683,3810,2602,1603,1168,525,97,14,10637
121041417,9,8,51,22,25,16,10,0,0,146,4,24,91,53,33,40,19,3,3,265,79,432,2245,1451,993,781,374,54,9,6425
122011418,13,21,36,74,69,38,14,3,0,269,21,28,58,105,123,63,25,0,3,422,424,739,1369,2576,2696,1537,488,77,15,9916
122011419,16,35,117,70,59,28,17,0,0,330,10,43,193,147,110,53,29,7,0,595,255,758,4072,3144,2094,1364,500,73,14,12282
122021420,15,25,28,30,41,43,4,0,0,192,16,27,30,69,100,64,24,6,3,346,355,471,643,1070,1607,1359,531,82,5,6116
122021421,3,23,41,45,57,53,15,4,0,239,12,12,18,58,78,55,30,4,0,259,246,386,562,1012,1329,1012,404,59,8,5019
122021422,9,28,47,52,65,42,17,0,0,258,18,27,42,68,106,54,24,3,0,340,357,529,914,1381,1801,1442,439,40,11,6910
122021423,37,47,99,107,115,73,29,0,0,502,25,41,115,130,137,100,39,15,5,610,639,961,1901,3051,2921,1999,597,75,9,12146
122031424,22,34,44,63,67,45,15,3,0,293,18,39,55,83,112,52,22,3,0,383,392,574,1029,1618,1745,1073,276,29,0,6746
122031425,6,26,28,22,28,19,5,3,0,141,7,5,29,51,42,30,6,0,3,182,226,301,485,924,968,582,167,23,3,3684
122031426,24,54,174,125,79,69,11,3,0,534,17,59,195,186,159,84,21,12,0,735,462,1121,3991,3540,2802,1694,401,46,3,14062
122031427,18,26,31,64,71,38,9,7,0,254,17,15,27,60,85,29,6,4,0,256,373,425,635,1543,1688,903,258,59,9,5887
122031428,22,52,64,121,131,90,38,0,0,520,36,41,57,147,161,67,32,3,0,546,791,988,1375,3021,3406,1822,659,92,5,12145
122031429,16,40,137,97,75,42,17,0,0,415,13,37,153,152,80,63,12,8,0,514,410,855,3242,3115,2423,1376,331,29,7,11778
122031430,11,29,70,61,68,38,7,5,0,289,13,19,53,106,98,38,12,5,0,345,393,605,1476,2331,2139,1165,334,35,0,8481
122031431,22,51,102,115,105,54,20,3,0,476,14,44,123,150,149,67,28,8,4,583,614,959,2756,3002,2888,1841,567,72,13,12707
122031432,6,10,12,15,26,13,8,0,0,90,7,6,14,21,31,16,4,0,0,103,122,141,219,363,518,304,116,20,0,1795
123011433,17,26,55,46,49,43,7,0,0,243,16,22,51,53,54,38,9,0,3,249,380,595,1189,1441,1340,1018,256,31,10,6258
123011434,36,52,74,98,97,47,8,0,0,412,33,40,102,136,102,71,19,3,3,513,795,1025,2194,2826,2357,1327,245,19,3,10782
123011435,39,63,178,136,118,54,10,0,0,592,49,94,154,164,165,62,21,0,0,717,1074,1457,3660,3899,3230,1668,307,15,0,15309
123021436,16,44,75,61,64,18,10,0,0,289,30,57,101,93,86,62,14,0,0,438,452,915,1822,1758,1478,1003,247,14,0,7685
123021437,10,37,69,60,44,29,12,3,0,271,22,59,108,90,86,52,23,3,0,439,361,907,2146,1674,1434,1110,216,20,3,7877
123021438,22,47,93,66,74,58,12,0,0,375,34,62,137,106,115,108,20,3,0,581,631,1077,2101,1848,1948,1645,221,11,8,9479
123021439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123021440,14,22,73,61,55,62,14,0,0,296,23,53,115,109,116,93,22,3,0,527,420,912,2193,1920,1855,1442,279,31,3,9049
123021441,19,41,52,48,57,61,14,0,0,297,20,49,109,103,72,67,12,0,3,437,391,754,1766,1667,1413,1234,337,12,3,7578
123021442,11,45,60,80,41,48,6,0,0,295,24,76,157,128,135,61,17,0,0,596,344,935,2235,2408,2019,1340,240,11,5,9541
123021443,4,44,71,63,54,49,12,0,0,290,28,63,142,111,103,60,14,3,0,527,449,982,2123,1913,1840,1378,205,7,0,8897
123021444,16,51,67,51,56,58,14,0,0,311,24,53,129,106,103,85,16,3,0,523,525,1083,1946,1737,1998,1597,294,23,0,9202
123031445,8,11,26,31,26,21,8,0,0,138,8,13,42,31,31,27,5,3,0,155,193,233,467,635,629,437,96,9,5,2718
123031446,7,24,62,50,29,28,4,0,0,210,9,18,47,39,55,29,11,3,0,207,291,434,1118,1115,1096,734,156,17,3,4961
123031447,25,38,71,49,69,29,9,0,0,290,27,38,72,73,74,58,13,3,0,357,546,768,1521,1699,1823,1274,237,25,7,7892
123031448,16,24,39,44,61,33,10,0,0,238,20,24,37,51,57,51,22,9,0,271,278,453,758,975,1024,826,234,21,3,4579
124011449,4,4,12,19,19,11,3,0,0,76,6,12,14,16,17,15,9,0,0,84,78,121,328,452,594,538,171,17,4,2304
