SED_CODE_2021,M_15_19_yr_Marrd_reg_marrge,M_15_19_yr_Married_de_facto,M_15_19_yr_Not_married,M_15_19_yr_Total,M_20_24_yr_Marrd_reg_marrge,M_20_24_yr_Married_de_facto,M_20_24_yr_Not_married,M_20_24_yr_Total,M_25_34_yr_Marrd_reg_marrge,M_25_34_yr_Married_de_facto,M_25_34_yr_Not_married,M_25_34_yr_Total,M_35_44_yr_Marrd_reg_marrge,M_35_44_yr_Married_de_facto,M_35_44_yr_Not_married,M_35_44_yr_Total,M_45_54_yr_Marrd_reg_marrge,M_45_54_yr_Married_de_facto,M_45_54_yr_Not_married,M_45_54_yr_Total,M_55_64_yr_Marrd_reg_marrge,M_55_64_yr_Married_de_facto,M_55_64_yr_Not_married,M_55_64_yr_Total,M_65_74_yr_Marrd_reg_marrge,M_65_74_yr_Married_de_facto,M_65_74_yr_Not_married,M_65_74_yr_Total,M_75_84_yr_Marrd_reg_marrge,M_75_84_yr_Married_de_facto,M_75_84_yr_Not_married,M_75_84_yr_Total,M_85ov_Marrd_reg_marrge,M_85ov_Married_de_facto,M_85ov_Not_married,M_85ov_Total,M_Tot_Marrd_reg_marrge,M_Tot_Married_de_facto,M_Tot_Not_married,M_Tot_Total,F_15_19_yr_Marrd_reg_marrge,F_15_19_yr_Married_de_facto,F_15_19_yr_Not_married,F_15_19_yr_Total,F_20_24_yr_Marrd_reg_marrge,F_20_24_yr_Married_de_facto,F_20_24_yr_Not_married,F_20_24_yr_Total,F_25_34_yr_Marrd_reg_marrge,F_25_34_yr_Married_de_facto,F_25_34_yr_Not_married,F_25_34_yr_Total,F_35_44_yr_Marrd_reg_marrge,F_35_44_yr_Married_de_facto,F_35_44_yr_Not_married,F_35_44_yr_Total,F_45_54_yr_Marrd_reg_marrge,F_45_54_yr_Married_de_facto,F_45_54_yr_Not_married,F_45_54_yr_Total,F_55_64_yr_Marrd_reg_marrge,F_55_64_yr_Married_de_facto,F_55_64_yr_Not_married,F_55_64_yr_Total,F_65_74_yr_Marrd_reg_marrge,F_65_74_yr_Married_de_facto,F_65_74_yr_Not_married,F_65_74_yr_Total,F_75_84_yr_Marrd_reg_marrge,F_75_84_yr_Married_de_facto,F_75_84_yr_Not_married,F_75_84_yr_Total,F_85ov_Marrd_reg_marrge,F_85ov_Married_de_facto,F_85ov_Not_married,F_85ov_Total,F_Tot_Marrd_reg_marrge,F_Tot_Married_de_facto,F_Tot_Not_married,F_Tot_Total,P_15_19_yr_Marrd_reg_marrge,P_15_19_yr_Married_de_facto,P_15_19_yr_Not_married,P_15_19_yr_Total,P_20_24_yr_Marrd_reg_marrge,P_20_24_yr_Married_de_facto,P_20_24_yr_Not_married,P_20_24_yr_Total,P_25_34_yr_Marrd_reg_marrge,P_25_34_yr_Married_de_facto,P_25_34_yr_Not_married,P_25_34_yr_Total,P_35_44_yr_Marrd_reg_marrge,P_35_44_yr_Married_de_facto,P_35_44_yr_Not_married,P_35_44_yr_Total,P_45_54_yr_Marrd_reg_marrge,P_45_54_yr_Married_de_facto,P_45_54_yr_Not_married,P_45_54_yr_Total,P_55_64_yr_Marrd_reg_marrge,P_55_64_yr_Married_de_facto,P_55_64_yr_Not_married,P_55_64_yr_Total,P_65_74_yr_Marrd_reg_marrge,P_65_74_yr_Married_de_facto,P_65_74_yr_Not_married,P_65_74_yr_Total,P_75_84_yr_Marrd_reg_marrge,P_75_84_yr_Married_de_facto,P_75_84_yr_Not_married,P_75_84_yr_Total,P_85ov_Marrd_reg_marrge,P_85ov_Married_de_facto,P_85ov_Not_married,P_85ov_Total,P_Tot_Marrd_reg_marrge,P_Tot_Married_de_facto,P_Tot_Not_married,P_Tot_Total
SED10011,0,18,2104,2117,26,160,1367,1550,926,805,1318,3052,2318,753,917,3986,2740,722,1109,4567,2821,550,1166,4533,2883,336,1140,4358,1349,100,545,1989,281,19,193,498,13338,3454,9858,26652,0,25,1868,1889,46,245,1054,1349,1281,887,1019,3183,2583,766,1068,4421,2867,676,1442,4988,2970,500,1703,5183,2583,309,1980,4876,1008,66,1387,2463,125,8,535,669,13467,3477,12058,29011,0,42,3970,4012,70,403,2425,2900,2206,1691,2338,6234,4900,1518,1981,8403,5604,1395,2546,9551,5791,1049,2868,9716,5469,649,3119,9231,2356,163,1933,4448,406,23,736,1166,26808,6932,21916,55661
SED10012,4,7,2819,2837,107,84,2776,2966,1207,407,3626,5245,2125,329,1842,4297,2878,333,1700,4912,3580,241,1672,5494,2715,135,925,3769,1164,21,409,1592,314,4,197,513,14096,1564,15963,31625,10,19,2688,2717,236,125,2522,2884,1826,453,2785,5066,2767,345,1945,5062,3151,340,2173,5663,3184,186,2202,5576,2206,70,1795,4070,669,18,1034,1720,106,8,651,757,14151,1571,17792,33514,17,32,5510,5551,342,206,5301,5846,3031,870,6412,10312,4895,678,3783,9362,6032,669,3869,10578,6762,432,3877,11067,4921,197,2714,7839,1833,36,1439,3311,416,11,844,1271,28248,3135,33754,65141
SED10013,0,19,4020,4040,92,394,3130,3619,4211,2087,3178,9474,7088,1078,1527,9693,5522,705,1296,7527,3852,405,1025,5289,2836,138,705,3681,1265,31,375,1673,248,0,133,385,25113,4866,15397,45370,5,38,3890,3927,223,581,2879,3679,5801,2207,2689,10701,7128,1030,1792,9951,5104,689,1850,7647,3678,364,1743,5784,2459,100,1483,4043,858,19,965,1840,93,0,465,549,25346,5016,17762,48124,5,57,7912,7970,322,970,6012,7293,10013,4295,5867,20175,14215,2105,3315,19641,10624,1400,3148,15171,7528,773,2769,11068,5297,235,2189,7720,2124,56,1341,3517,333,0,600,935,50461,9884,33156,93500
SED10014,0,22,2533,2554,61,314,2287,2659,1611,1075,2694,5381,2975,633,1661,5268,2481,464,1347,4294,2616,331,1185,4134,2359,151,834,3345,1093,47,456,1599,158,8,130,292,13356,3032,13140,29529,0,39,2402,2440,135,425,1962,2520,2306,1125,2403,5831,3118,596,1744,5455,2450,462,1699,4612,2567,299,1719,4585,2076,113,1665,3848,734,20,1000,1753,63,5,415,472,13441,3086,14999,31530,0,54,4934,4996,190,736,4250,5180,3916,2200,5103,11214,6091,1228,3405,10724,4940,923,3048,8913,5180,637,2904,8723,4431,264,2494,7194,1829,70,1452,3351,219,8,538,767,26800,6119,28140,61059
SED10015,0,5,2385,2387,72,142,2873,3089,2082,1025,4051,7156,3578,649,2107,6337,3374,455,2101,5924,3100,319,1673,5094,2268,144,957,3375,1597,37,528,2157,558,3,303,869,16627,2781,16982,36393,0,14,2126,2140,221,218,2335,2774,2770,1041,2854,6663,3826,671,1812,6306,3499,446,2200,6153,2917,271,2077,5263,2158,97,1624,3884,1122,19,1411,2548,221,9,833,1052,16741,2785,17271,36793,0,23,4511,4536,295,354,5214,5865,4850,2068,6904,13825,7406,1317,3919,12642,6871,907,4299,12082,6014,588,3753,10359,4428,244,2587,7260,2718,53,1941,4711,776,13,1137,1922,33364,5565,34254,73184
SED10016,0,4,3730,3731,34,137,2986,3148,1870,688,2359,4926,6581,446,901,7924,5923,380,757,7063,4313,218,557,5082,3120,112,452,3683,1561,27,263,1856,294,5,113,413,23703,2014,12118,37835,0,8,3593,3603,69,217,2591,2876,2840,760,1850,5443,7116,425,1144,8688,5853,365,1254,7468,3972,188,1152,5315,2779,69,1232,4085,1088,19,918,2022,141,0,405,548,23861,2049,14145,40055,0,15,7327,7335,102,348,5576,6027,4711,1449,4213,10367,13700,876,2040,16615,11776,748,2014,14534,8285,405,1706,10398,5904,182,1684,7772,2652,49,1180,3879,435,6,527,969,47563,4061,26260,77887
SED10017,0,25,2469,2497,54,419,1828,2302,1689,1610,2073,5362,2787,822,1322,4932,2664,718,1390,4768,2681,445,1358,4479,2585,219,1086,3896,1165,57,488,1707,206,6,200,412,13830,4320,12207,30361,0,60,2313,2381,116,633,1602,2347,2208,1677,1987,5866,3003,857,1507,5368,2802,648,1603,5059,2746,425,1637,4809,2310,164,1608,4086,825,36,1016,1874,111,3,539,650,14109,4504,13824,32441,4,84,4790,4880,170,1054,3426,4646,3890,3282,4058,11236,5788,1684,2830,10299,5464,1372,2992,9828,5427,868,2998,9289,4900,386,2695,7978,1992,92,1504,3585,316,11,741,1064,27939,8829,26031,62809
SED10018,0,19,2235,2253,24,250,1792,2066,1060,1208,1761,4031,2777,689,989,4456,2801,537,1183,4520,2527,357,1151,4034,2282,170,768,3212,1488,68,487,2046,408,8,250,676,13370,3301,10615,27286,0,27,2003,2026,39,384,1496,1916,1482,1243,1628,4348,3036,712,1165,4910,2868,520,1442,4833,2561,318,1550,4435,2132,138,1473,3740,1237,51,1343,2634,197,8,827,1028,13547,3394,12933,29877,0,39,4233,4274,64,628,3290,3983,2536,2445,3389,8377,5811,1404,2155,9363,5675,1059,2628,9357,5092,680,2702,8473,4408,306,2236,6952,2724,121,1829,4679,608,13,1078,1702,26913,6701,23546,57159
SED10019,0,35,1914,1944,47,300,1138,1487,770,834,1332,2936,1468,579,997,3039,1981,597,1327,3906,2662,614,1769,5047,3246,420,1581,5245,1927,138,805,2871,449,27,321,802,12546,3553,11178,27273,0,64,1616,1679,80,424,986,1488,1061,920,1303,3281,1725,602,1116,3448,2220,627,1487,4331,2956,628,1808,5384,3074,351,1796,5211,1430,69,1499,3000,225,9,864,1094,12763,3683,12472,28917,0,94,3525,3625,121,721,2126,2972,1836,1759,2627,6217,3192,1179,2111,6484,4194,1221,2819,8234,5615,1240,3578,10435,6316,771,3370,10458,3359,210,2304,5871,670,37,1186,1891,25309,7233,23645,56186
SED10020,0,30,2049,2078,34,241,1350,1626,1054,935,1722,3712,2108,696,1115,3921,2394,601,1231,4228,2544,547,1436,4529,2859,356,1250,4470,1629,101,622,2355,433,16,263,716,13063,3520,11042,27628,0,43,1977,2027,94,370,1089,1550,1426,975,1676,4076,2401,727,1360,4487,2537,620,1619,4774,2670,548,1873,5098,2677,268,1840,4789,1228,71,1416,2709,204,8,739,953,13236,3630,13589,30454,4,73,4022,4103,127,612,2438,3177,2481,1905,3404,7786,4512,1419,2471,8406,4927,1220,2849,8999,5220,1090,3306,9620,5537,624,3095,9256,2861,172,2040,5068,640,30,1003,1669,26301,7151,24632,58084
SED10021,0,5,1586,1596,14,143,1530,1685,963,2995,3407,7369,2975,1545,1441,5968,2897,724,1155,4782,2050,467,1026,3541,1451,214,764,2422,886,70,476,1434,269,11,205,487,11500,6179,11592,29273,0,7,1528,1537,19,286,1694,2002,1386,3351,4137,8868,3254,1291,1890,6439,2851,642,1739,5231,1908,357,1565,3831,1323,178,1356,2856,659,36,1049,1740,112,5,584,704,11515,6145,15549,33217,0,16,3120,3135,34,430,3222,3689,2350,6345,7544,16238,6230,2836,3340,12402,5745,1364,2902,10010,3956,828,2593,7375,2773,386,2117,5279,1545,105,1524,3172,381,8,792,1187,23015,12325,27148,62485
SED10022,8,30,1850,1884,48,289,1069,1409,910,821,1245,2971,1721,485,861,3075,2060,440,1165,3676,2705,415,1395,4517,2835,251,1309,4393,1651,87,764,2500,381,15,294,687,12323,2832,9955,25105,3,70,1660,1731,98,415,864,1372,1206,850,1122,3182,1926,485,949,3366,2343,470,1180,3997,2819,369,1421,4609,2671,186,1571,4427,1246,62,1352,2656,173,4,754,930,12485,2921,10870,26274,9,93,3507,3613,147,707,1931,2785,2116,1675,2365,6155,3650,976,1814,6440,4407,917,2345,7667,5528,788,2816,9133,5506,437,2879,8824,2894,151,2113,5156,556,15,1049,1620,24810,5752,20826,51382
SED10023,0,6,2451,2457,9,152,1922,2078,958,1293,1832,4084,2964,708,856,4534,3563,531,1033,5127,3318,369,1023,4706,2727,211,701,3639,1459,60,444,1957,447,15,267,724,15449,3328,10527,29309,0,13,2229,2235,26,292,1836,2151,1394,1357,1633,4380,3333,669,920,4922,3710,488,1202,5406,3251,330,1363,4948,2513,142,1296,3949,1120,56,1042,2219,233,7,774,1016,15581,3357,12293,31227,0,16,4681,4690,34,441,3756,4228,2353,2643,3465,8462,6303,1383,1774,9458,7274,1020,2237,10529,6574,695,2389,9656,5241,347,2000,7587,2580,116,1483,4174,678,19,1043,1745,31033,6682,22817,60535
SED10024,0,0,2982,2986,15,54,2194,2262,723,370,1363,2459,3603,316,578,4500,4857,323,661,5844,3762,265,580,4611,2877,127,430,3430,2067,53,366,2479,570,4,254,833,18474,1523,9403,29406,0,3,2757,2764,15,74,1863,1954,1076,427,1138,2644,4343,348,825,5516,4980,355,1125,6462,3500,185,1093,4778,2791,96,1031,3915,1616,22,1304,2939,280,4,857,1136,18596,1522,11985,32098,0,8,5740,5747,29,129,4057,4219,1801,796,2503,5096,7950,665,1399,10012,9836,681,1786,12301,7264,454,1673,9387,5667,226,1459,7342,3676,77,1663,5422,846,7,1111,1966,37072,3043,21386,61502
SED10025,0,3,1826,1824,24,147,1817,1991,1717,1500,2506,5728,3837,782,1219,5835,3328,469,1079,4873,2896,363,967,4216,2475,195,687,3356,1464,59,408,1941,424,13,226,661,16168,3522,10738,30430,3,6,1842,1858,61,243,1686,1992,2389,1555,2397,6340,3902,743,1466,6116,3457,492,1683,5633,2886,340,1744,4968,2312,150,1505,3966,1054,37,1207,2295,172,7,746,923,16232,3571,14284,34087,3,14,3671,3688,86,388,3505,3978,4108,3058,4900,12068,7743,1520,2686,11949,6783,958,2769,10508,5777,700,2705,9183,4783,348,2194,7325,2520,96,1617,4239,597,18,971,1586,32402,7094,25016,64514
SED10026,0,41,2119,2161,40,389,1347,1778,1574,1267,1945,4783,2413,615,1042,4070,2374,538,1174,4090,2583,414,1313,4312,2242,176,1099,3518,1326,74,596,1991,280,7,229,518,12846,3515,10861,27218,3,57,1892,1949,113,558,1184,1856,2053,1332,1814,5201,2591,638,1202,4433,2499,502,1417,4420,2620,385,1533,4534,2113,154,1404,3663,993,40,1230,2268,120,7,593,719,13098,3669,12268,29046,3,95,4013,4114,153,946,2534,3634,3631,2590,3763,9985,5006,1250,2243,8500,4878,1036,2596,8506,5201,797,2845,8840,4349,327,2498,7185,2316,111,1826,4259,402,13,815,1233,25944,7189,23133,56259
SED10027,0,4,2748,2750,64,77,2362,2501,1542,573,2525,4645,3407,463,1220,5087,3397,353,1150,4903,3161,280,1213,4661,2365,116,819,3305,1291,29,443,1768,392,5,297,693,15618,1902,12787,30314,4,14,2412,2424,144,124,2086,2353,2217,617,2134,4966,3777,445,1307,5532,3407,377,1452,5231,3057,231,1565,4858,2039,92,1418,3548,884,19,1171,2075,181,3,748,932,15712,1919,14299,31924,10,12,5159,5181,207,203,4451,4858,3759,1184,4658,9604,7184,905,2530,10624,6803,725,2605,10137,6220,513,2781,9511,4404,211,2239,6856,2173,50,1619,3840,573,10,1048,1632,31333,3816,27087,62236
SED10028,0,3,2791,2795,29,120,2474,2612,1381,602,2400,4384,4726,286,870,5883,4599,256,670,5524,4186,183,649,5018,3211,103,507,3817,1530,20,380,1926,523,8,270,797,20185,1574,11002,32760,3,5,2642,2650,42,148,2198,2396,2008,652,1949,4601,5318,286,1041,6644,4612,236,1097,5955,4094,161,1243,5496,2805,60,1214,4072,1222,19,1198,2440,245,5,870,1125,20351,1571,13447,35367,3,14,5431,5446,74,263,4673,5005,3390,1252,4343,8987,10043,574,1906,12526,9216,491,1769,11476,8281,343,1893,10516,6013,159,1715,7888,2751,39,1575,4365,767,13,1143,1925,40531,3146,24454,68131
SED10029,4,7,3165,3177,84,67,2933,3091,1533,352,3968,5857,2825,278,2020,5119,3315,262,1832,5415,3548,259,1655,5464,2532,117,983,3630,1346,33,531,1914,330,7,238,574,15523,1388,17324,34239,9,11,2833,2859,255,108,2609,2973,2467,380,2892,5745,3412,308,1885,5604,3353,278,2199,5823,3125,206,2239,5571,2061,63,1866,3994,772,26,1264,2064,131,4,739,873,15595,1390,18523,35504,16,24,5998,6037,342,179,5538,6060,4003,735,6861,11597,6239,584,3906,10731,6666,537,4031,11240,6678,469,3889,11035,4593,186,2851,7622,2126,59,1793,3974,460,9,973,1450,31118,2777,35848,69748
SED10030,0,27,1862,1883,30,290,1576,1902,1007,1109,1998,4112,2400,769,1286,4454,2366,647,1628,4632,2487,497,1721,4705,2373,277,1298,3948,1546,106,826,2479,379,22,286,685,12581,3732,12480,28796,3,45,1779,1825,77,439,1368,1881,1400,1169,1669,4240,2640,785,1408,4830,2398,577,1837,4811,2588,496,2162,5251,2250,217,2220,4683,1140,69,1632,2837,172,5,923,1102,12663,3802,14991,31460,3,74,3638,3716,106,731,2945,3778,2400,2278,3671,8352,5041,1551,2690,9283,4766,1223,3464,9449,5081,996,3885,9953,4620,496,3513,8629,2685,172,2452,5308,545,26,1215,1784,25248,7534,27475,60255
SED10031,0,32,2173,2205,33,272,1382,1683,1203,956,1448,3605,2377,608,827,3811,2872,683,1217,4775,3261,553,1400,5212,3045,326,1225,4588,1680,116,718,2511,352,12,235,599,14811,3558,10621,28993,0,50,1987,2039,64,408,1113,1579,1627,999,1276,3900,2635,640,1055,4328,3137,673,1318,5124,3231,483,1592,5307,2882,279,1739,4899,1198,60,1334,2595,167,10,593,769,14935,3604,12007,30545,0,78,4162,4241,92,679,2495,3264,2828,1959,2727,7510,5013,1247,1883,8144,6010,1353,2537,9898,6491,1039,2988,10520,5925,603,2965,9488,2876,174,2051,5104,521,29,825,1372,29750,7159,22631,59538
