SED_CODE_2021,A55_64_UOLSE_VWW_17,A55_64_UOLSE_VWW_18,A55_64_UOLSE_VWW_19,A55_64_UOLSE_VWW_20,A55_64_UOLSE_VWW_21,A55_64_UOLSE_VWW_YNS,A55_64_UOLSE_VWW_T,A55_64_UOLSE_NWNAA_B_05,A55_64_UOLSE_NWNAA_05_10,A55_64_UOLSE_NWNAA_11_15,A55_64_UOLSE_NWNAA_16,A55_64_UOLSE_NWNAA_17,A55_64_UOLSE_NWNAA_18,A55_64_UOLSE_NWNAA_19,A55_64_UOLSE_NWNAA_20,A55_64_UOLSE_NWNAA_21,A55_64_UOLSE_NWNAA_YNS,A55_64_UOLSE_NWNAA_T,A55_64_UOLSE_PinE_NS_B_05,A55_64_UOLSE_PinE_NS_05_10,A55_64_UOLSE_PinE_NS_11_15,A55_64_UOLSE_PinE_NS_16,A55_64_UOLSE_PinE_NS_17,A55_64_UOLSE_PinE_NS_18,A55_64_UOLSE_PinE_NS_19,A55_64_UOLSE_PinE_NS_20,A55_64_UOLSE_PinE_NS_21,A55_64_UOLSE_PinE_NS_YNS,A55_64_UOLSE_PinE_NS_T,A55_64_UOLSE_T_B_05,A55_64_UOLSE_T_05_10,A55_64_UOLSE_T_11_15,A55_64_UOLSE_T_16,A55_64_UOLSE_T_17,A55_64_UOLSE_T_18,A55_64_UOLSE_T_19,A55_64_UOLSE_T_20,A55_64_UOLSE_T_21,A55_64_UOLSE_T_YNS,A55_64_UOLSE_T_T,A55_64_L_PinE_NS_B_05,A55_64_L_PinE_NS_05_10,A55_64_L_PinE_NS_11_15,A55_64_L_PinE_NS_16,A55_64_L_PinE_NS_17,A55_64_L_PinE_NS_18,A55_64_L_PinE_NS_19,A55_64_L_PinE_NS_20,A55_64_L_PinE_NS_21,A55_64_L_PinE_NS_YNS,A55_64_L_PinE_NS_T,A55_64_T_B_05,A55_64_T_05_10,A55_64_T_11_15,A55_64_T_16,A55_64_T_17,A55_64_T_18,A55_64_T_19,A55_64_T_20,A55_64_T_21,A55_64_T_YNS,A55_64_T_T,A65_74_SEO_B_05,A65_74_SEO_05_10,A65_74_SEO_11_15,A65_74_SEO_16,A65_74_SEO_17,A65_74_SEO_18,A65_74_SEO_19,A65_74_SEO_20,A65_74_SEO_21,A65_74_SEO_YNS,A65_74_SEO_T,A65_74_UOLSE_VWW_B_05,A65_74_UOLSE_VWW_05_10,A65_74_UOLSE_VWW_11_15,A65_74_UOLSE_VWW_16,A65_74_UOLSE_VWW_17,A65_74_UOLSE_VWW_18,A65_74_UOLSE_VWW_19,A65_74_UOLSE_VWW_20,A65_74_UOLSE_VWW_21,A65_74_UOLSE_VWW_YNS,A65_74_UOLSE_VWW_T,A65_74_UOLSE_NWNAA_B_05,A65_74_UOLSE_NWNAA_05_10,A65_74_UOLSE_NWNAA_11_15,A65_74_UOLSE_NWNAA_16,A65_74_UOLSE_NWNAA_17,A65_74_UOLSE_NWNAA_18,A65_74_UOLSE_NWNAA_19,A65_74_UOLSE_NWNAA_20,A65_74_UOLSE_NWNAA_21,A65_74_UOLSE_NWNAA_YNS,A65_74_UOLSE_NWNAA_T,A65_74_UOLSE_PinE_NS_B_05,A65_74_UOLSE_PinE_NS_05_10,A65_74_UOLSE_PinE_NS_11_15,A65_74_UOLSE_PinE_NS_16,A65_74_UOLSE_PinE_NS_17,A65_74_UOLSE_PinE_NS_18,A65_74_UOLSE_PinE_NS_19,A65_74_UOLSE_PinE_NS_20,A65_74_UOLSE_PinE_NS_21,A65_74_UOLSE_PinE_NS_YNS,A65_74_UOLSE_PinE_NS_T,A65_74_UOLSE_T_B_05,A65_74_UOLSE_T_05_10,A65_74_UOLSE_T_06,A65_74_UOLSE_T_16,A65_74_UOLSE_T_17,A65_74_UOLSE_T_18,A65_74_UOLSE_T_19,A65_74_UOLSE_T_20,A65_74_UOLSE_T_21,A65_74_UOLSE_T_YNS,A65_74_UOLSE_T_T,A65_74_L_PinE_NS_B_05,A65_74_L_PinE_NS_05_10,A65_74_L_PinE_NS_11_15,A65_74_L_PinE_NS_16,A65_74_L_PinE_NS_17,A65_74_L_PinE_NS_18,A65_74_L_PinE_NS_19,A65_74_L_PinE_NS_20,A65_74_L_PinE_NS_21,A65_74_L_PinE_NS_YNS,A65_74_L_PinE_NS_T,A65_74_T_B_05,A65_74_T_05_10,A65_74_T_11_15,A65_74_T_16,A65_74_T_17,A65_74_T_18,A65_74_T_19,A65_74_T_20,A65_74_T_21,A65_74_T_YNS,A65_74_T_T,A75_84_SEO_B_05,A75_84_SEO_05_10,A75_84_SEO_11_15,A75_84_SEO_16,A75_84_SEO_17,A75_84_SEO_18,A75_84_SEO_19,A75_84_SEO_20,A75_84_SEO_21,A75_84_SEO_YNS,A75_84_SEO_T,A75_84_UOLSE_VWW_B_05,A75_84_UOLSE_VWW_05_10,A75_84_UOLSE_VWW_11_15,A75_84_UOLSE_VWW_16,A75_84_UOLSE_VWW_17,A75_84_UOLSE_VWW_18,A75_84_UOLSE_VWW_19,A75_84_UOLSE_VWW_20,A75_84_UOLSE_VWW_21,A75_84_UOLSE_VWW_YNS,A75_84_UOLSE_VWW_T,A75_84_UOLSE_NWNAA_B_05,A75_84_UOLSE_NWNAA_05_10,A75_84_UOLSE_NWNAA_11_15,A75_84_UOLSE_NWNAA_16,A75_84_UOLSE_NWNAA_17,A75_84_UOLSE_NWNAA_18,A75_84_UOLSE_NWNAA_19,A75_84_UOLSE_NWNAA_20,A75_84_UOLSE_NWNAA_21,A75_84_UOLSE_NWNAA_YNS,A75_84_UOLSE_NWNAA_T,A75_84_UOLSE_PinE_NS_B_05,A75_84_UOLSE_PinE_NS_05_10,A75_84_UOLSE_PinE_NS_11_15,A75_84_UOLSE_PinE_NS_16,A75_84_UOLSE_PinE_NS_17,A75_84_UOLSE_PinE_NS_18,A75_84_UOLSE_PinE_NS_19,A75_84_UOLSE_PinE_NS_20,A75_84_UOLSE_PinE_NS_21,A75_84_UOLSE_PinE_NS_YNS,A75_84_UOLSE_PinE_NS_T,A75_84_UOLSE_T_B_05,A75_84_UOLSE_T_05_10,A75_84_UOLSE_T_11_15,A75_84_UOLSE_T_16,A75_84_UOLSE_T_17,A75_84_UOLSE_T_18,A75_84_UOLSE_T_19,A75_84_UOLSE_T_20,A75_84_UOLSE_T_21,A75_84_UOLSE_T_YNS,A75_84_UOLSE_T_T,A75_84_L_PinE_NS_B_05,A75_84_L_PinE_NS_05_10,A75_84_L_PinE_NS_11_15,A75_84_L_PinE_NS_16,A75_84_L_PinE_NS_17,A75_84_L_PinE_NS_18
SED10011,0,0,0,5,0,3,412,19,6,9,0,0,0,0,0,0,0,41,4,0,0,0,0,0,0,0,0,0,4,390,38,14,5,4,0,0,5,0,0,451,5,0,0,0,0,0,0,0,0,0,5,2421,89,46,4,4,0,8,5,0,37,2621,2286,19,13,0,0,0,0,6,0,46,2364,367,3,0,0,0,0,0,0,0,7,383,25,0,6,0,0,0,0,0,0,4,42,3,0,0,0,0,0,0,0,0,0,3,392,9,10,0,0,0,0,4,0,10,424,0,0,0,0,0,0,0,0,0,3,6,2678,20,17,3,0,0,3,8,0,64,2796,1250,12,0,0,0,0,4,0,0,32,1306,223,0,0,0,0,0,0,0,0,0,233,22,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,3,250,6,5,0,0,0,7,0,0,4,267,4,0,0,0,0,0
SED10012,18,0,9,5,6,103,4123,3594,306,302,141,91,51,86,46,9,179,4816,8,4,0,0,0,0,0,0,0,4,21,7400,421,352,162,110,57,99,56,15,287,8959,10,0,0,0,0,0,0,0,0,50,59,7913,437,363,162,115,57,99,56,15,349,9561,508,6,4,0,0,0,0,0,0,5,518,2548,33,24,8,3,6,5,0,0,60,2686,3045,186,172,75,41,26,40,22,5,98,3702,16,0,0,0,0,0,0,0,0,0,19,5609,216,198,75,43,32,52,25,4,153,6401,10,0,0,0,0,0,0,0,0,34,45,6124,217,201,75,43,32,52,25,4,195,6966,237,0,0,0,0,0,0,0,0,6,245,905,9,3,0,0,0,0,0,0,12,934,1546,69,53,24,15,11,6,8,0,38,1769,6,0,0,0,0,0,0,0,0,5,9,2463,80,55,24,15,11,10,8,0,59,2711,9,0,0,0,0,0
SED10013,0,7,22,9,3,37,1902,278,49,54,9,13,12,59,21,0,17,518,0,0,0,0,0,0,0,0,0,0,0,1883,183,121,18,15,20,83,34,3,56,2417,0,0,0,0,0,0,0,0,0,13,18,3600,269,160,22,22,22,87,33,3,103,4327,1491,20,8,3,0,3,5,0,0,42,1574,1193,24,34,3,9,3,17,5,3,28,1312,342,36,69,8,8,6,31,16,0,11,528,3,0,0,0,0,0,0,3,0,0,10,1532,60,99,14,12,18,40,27,3,32,1849,0,0,0,0,0,0,0,0,0,16,18,3028,86,110,17,12,19,46,30,9,87,3445,772,4,0,0,0,4,0,0,0,27,811,520,9,8,0,0,0,4,7,0,5,550,228,14,18,3,3,7,5,5,0,4,274,0,0,0,0,0,0,0,0,0,0,0,747,18,23,3,7,7,9,8,0,8,829,5,0,0,0,0,0
SED10014,7,14,11,5,0,41,1881,336,47,34,9,17,3,21,16,0,31,519,0,0,0,0,0,0,0,0,0,0,4,1957,173,89,12,24,20,38,23,6,72,2405,0,0,0,0,0,0,0,0,0,19,23,3403,209,103,16,28,20,41,26,6,116,3974,1399,14,6,0,0,0,0,0,0,25,1453,1146,29,12,3,5,0,3,4,0,18,1215,392,35,34,4,6,7,22,8,0,15,528,0,0,0,0,0,0,0,0,0,0,4,1538,66,46,11,14,8,30,16,0,33,1753,0,0,0,0,0,0,0,0,0,14,11,2938,80,54,11,13,5,30,17,0,74,3220,769,11,4,0,0,0,0,0,0,18,805,489,8,5,5,0,0,3,5,0,7,521,241,18,17,7,3,3,10,0,0,5,311,0,0,0,0,0,0,0,0,0,0,3,733,30,25,10,8,5,12,3,0,16,834,0,0,0,0,0,0
SED10015,8,3,15,8,0,80,3640,1595,244,230,46,80,39,68,29,5,70,2403,13,0,4,0,0,0,4,0,0,3,19,4936,363,295,55,90,39,82,37,6,154,6056,3,0,0,0,0,3,0,0,0,32,34,6010,384,306,58,90,49,85,42,6,199,7233,708,4,5,0,4,0,0,0,4,15,734,2717,13,18,3,3,3,3,6,0,58,2826,1775,146,139,21,11,16,34,10,0,51,2203,17,0,0,0,0,0,0,0,0,6,20,4502,163,159,17,14,23,46,14,0,112,5049,0,0,0,0,0,0,0,0,0,47,52,5214,168,159,17,19,23,45,14,3,178,5839,361,4,0,0,3,0,0,0,0,13,384,1684,3,6,0,0,0,3,0,0,34,1738,1652,99,51,6,4,4,17,6,0,54,1893,10,0,0,0,0,0,0,0,0,5,15,3346,107,57,6,4,4,21,6,0,94,3647,0,0,0,0,0,0
SED10016,10,14,14,19,0,33,3190,318,97,130,34,32,33,104,35,4,15,794,3,3,0,0,0,0,0,0,0,0,7,3099,330,205,54,42,41,121,49,4,43,3994,0,0,0,0,0,0,0,0,0,5,5,4886,487,254,54,47,42,122,53,8,61,6021,1407,29,12,0,3,8,7,0,0,12,1476,1755,49,52,16,8,15,23,27,4,16,1966,328,156,238,51,35,41,98,71,0,20,1028,3,0,0,0,0,0,0,0,0,0,6,2083,211,289,64,46,51,116,100,7,36,3000,3,0,0,0,0,0,0,0,0,16,17,3492,238,307,64,47,59,119,94,12,63,4496,777,13,10,0,4,0,7,3,0,12,828,650,34,26,6,5,5,3,5,0,5,739,213,74,60,9,5,7,25,12,0,8,409,0,0,0,0,0,0,0,0,0,0,0,862,102,80,11,14,11,35,14,0,18,1146,0,0,0,0,0,0
SED10017,7,0,0,0,0,6,187,18,8,8,0,0,4,3,5,0,0,40,0,0,0,0,0,0,0,0,0,0,6,164,26,17,0,6,9,9,3,0,6,228,4,0,0,0,0,0,0,0,0,31,36,955,73,38,6,8,6,9,7,0,58,1149,962,24,7,0,0,0,0,0,0,26,1023,127,9,4,0,0,0,4,0,0,6,148,10,0,0,0,0,0,4,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,136,14,5,0,0,0,10,3,0,7,174,0,0,0,0,0,0,0,0,0,27,32,1099,37,10,0,0,6,10,6,0,64,1225,489,9,0,0,0,0,0,0,0,29,532,74,4,3,0,0,0,0,0,0,4,89,9,5,5,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,82,3,7,0,0,0,0,0,0,4,102,0,0,0,0,0,0
SED10018,0,0,0,0,0,6,285,23,6,7,3,5,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,263,27,22,5,6,0,3,0,0,5,331,0,0,0,0,0,0,0,0,0,0,0,1026,64,47,6,4,4,3,0,0,14,1176,831,10,3,0,4,0,5,0,0,17,868,300,5,4,0,0,0,0,3,0,11,323,61,5,5,3,4,0,5,0,0,0,86,3,0,0,0,0,0,0,0,0,0,3,365,9,14,3,7,0,5,0,0,13,409,0,0,0,0,0,0,0,0,0,4,3,1195,15,18,3,7,0,3,0,0,34,1280,641,3,4,0,0,0,0,0,0,21,670,179,0,0,0,0,0,0,0,0,9,195,47,0,0,0,0,0,0,0,0,0,50,5,0,0,0,0,0,0,0,0,0,6,228,0,3,0,0,0,0,0,0,13,252,4,0,0,0,0,0
SED10019,0,0,4,0,0,4,159,11,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,128,22,13,3,0,0,4,0,0,4,180,0,0,0,0,0,0,0,0,0,18,22,990,58,29,9,5,3,12,5,0,72,1184,1095,22,8,5,0,0,0,0,0,66,1200,101,8,4,0,4,0,3,0,0,0,116,4,0,3,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,108,10,6,0,3,0,0,0,0,5,131,3,0,0,0,0,0,0,0,0,4,9,1207,34,10,5,5,0,0,0,0,71,1340,654,10,3,0,0,0,0,0,0,44,715,52,3,0,0,0,0,0,0,0,0,64,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,60,4,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0
SED10020,6,0,4,3,0,5,313,34,13,27,13,7,11,24,6,0,5,147,0,0,0,0,0,0,0,0,0,0,0,269,48,47,16,9,9,28,9,5,12,465,0,0,0,0,0,0,0,0,0,4,4,1446,128,75,19,13,20,35,9,5,48,1788,1416,29,13,0,0,0,11,9,0,45,1523,230,6,3,0,0,0,0,0,0,9,255,33,8,13,8,8,8,13,3,0,4,98,0,0,0,0,0,0,0,0,0,0,0,263,18,17,7,9,9,12,5,0,8,356,3,0,0,0,0,0,0,0,0,8,6,1679,45,33,14,12,9,23,12,0,63,1881,911,13,7,0,0,0,6,3,0,36,975,137,3,0,0,0,0,0,0,0,6,145,25,6,3,0,0,0,0,5,0,3,35,0,0,0,0,0,0,0,0,0,6,4,164,5,6,0,0,0,3,5,0,5,186,0,0,0,0,0,0
SED10021,4,8,11,4,6,9,1042,74,13,20,6,0,0,6,9,0,4,127,0,0,0,0,0,0,0,0,0,0,0,996,62,49,7,0,8,10,5,5,13,1166,3,0,0,0,0,0,0,0,0,3,5,2946,149,94,11,10,17,15,7,9,40,3302,1459,31,14,6,3,3,12,0,0,18,1545,876,9,7,5,0,0,4,0,0,15,914,146,8,21,4,5,0,5,7,0,10,197,3,0,0,0,0,0,0,0,0,0,3,1027,18,28,3,3,0,13,11,0,20,1121,3,0,0,0,0,0,0,0,0,21,24,2494,49,39,7,6,3,20,10,0,65,2693,823,19,12,0,0,0,3,6,0,35,907,648,3,6,0,0,0,6,0,0,8,674,172,6,10,0,0,0,3,0,0,16,209,0,0,0,0,0,0,0,0,0,3,0,823,15,17,0,0,0,10,0,0,27,886,4,0,0,0,0,0
SED10022,0,4,3,0,0,9,138,8,3,6,0,0,0,3,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,100,31,16,4,0,4,7,0,0,9,168,0,0,0,0,0,0,0,0,0,13,17,644,49,28,4,0,4,12,0,0,55,810,710,15,9,0,0,0,0,3,0,33,766,96,0,0,0,0,0,0,0,0,6,109,11,0,0,0,0,0,3,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,6,6,0,0,6,130,0,0,0,0,0,0,0,0,0,7,11,817,19,4,0,0,6,7,3,0,47,903,404,0,4,0,0,0,0,0,0,24,432,45,0,0,0,0,0,4,0,0,0,52,14,0,0,5,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,58,0,0,5,0,0,4,0,0,5,72,3,0,0,0,0,0
SED10023,0,0,0,0,0,5,572,60,7,13,0,3,7,4,4,0,0,96,0,0,0,0,0,0,0,0,0,0,0,579,41,27,0,3,5,9,0,0,3,676,0,0,0,0,0,0,0,0,0,3,6,1877,107,59,7,7,9,12,5,0,20,2093,1145,7,14,0,0,0,6,0,0,24,1194,486,0,3,0,0,0,0,0,0,8,504,71,20,10,8,3,3,12,0,0,4,131,0,0,0,0,0,0,0,0,0,3,3,555,17,14,11,3,7,13,0,0,18,636,0,0,0,0,0,0,0,0,0,3,3,1700,26,27,11,7,9,17,0,0,41,1836,787,11,3,0,3,0,0,0,0,9,819,278,0,0,0,0,0,0,0,0,6,286,82,10,9,0,0,0,0,3,0,3,104,0,0,0,0,0,0,0,0,0,0,5,360,12,9,0,0,0,0,3,0,14,395,0,0,0,0,0,0
SED10024,0,0,9,8,6,14,1945,262,70,104,24,23,23,49,32,7,14,616,4,0,0,0,0,0,0,0,0,0,4,2007,173,149,34,25,25,60,43,13,27,2569,0,0,0,0,0,0,0,0,0,8,8,4271,377,211,41,33,28,61,48,16,48,5147,1700,29,21,4,4,7,3,6,0,23,1802,1344,22,20,0,10,5,12,12,0,11,1432,331,113,171,35,39,35,68,37,5,18,844,4,0,0,0,0,0,0,0,0,0,4,1674,130,194,37,48,41,79,45,5,36,2280,0,0,0,0,0,0,0,0,0,11,14,3371,164,216,44,45,44,88,49,5,68,4094,1221,37,22,7,3,5,8,9,0,20,1324,713,18,6,3,0,4,0,3,4,14,760,210,45,30,7,4,5,21,6,0,5,330,0,0,0,0,0,0,0,0,0,0,4,924,64,36,10,3,8,23,7,4,19,1096,3,0,0,0,0,0
SED10025,6,3,18,8,4,29,1910,376,77,96,22,15,29,54,35,4,15,725,0,0,0,0,0,0,0,0,0,0,0,2086,164,139,36,23,35,72,38,10,38,2638,4,0,0,0,0,0,0,0,0,3,4,3555,225,175,41,34,37,76,38,10,67,4260,1296,12,13,0,0,5,0,0,0,17,1352,1738,21,19,8,0,7,13,0,0,28,1832,473,78,86,23,22,14,67,16,0,33,805,9,0,0,0,0,0,0,0,0,0,9,2210,92,106,28,23,16,83,21,4,62,2645,0,0,0,0,0,0,0,0,0,12,12,3507,111,118,26,22,20,91,21,4,88,4009,615,5,6,5,0,0,7,0,0,12,648,1176,6,4,0,5,0,0,3,0,23,1216,602,29,21,8,0,3,12,4,0,24,700,4,0,0,0,0,0,0,0,0,0,5,1782,38,23,8,3,3,15,3,0,52,1919,3,0,0,0,0,0
SED10026,0,0,3,0,0,0,175,16,3,3,0,0,0,9,4,0,0,44,0,0,0,0,0,0,0,0,0,0,0,141,28,12,0,0,4,9,5,0,6,214,3,0,0,0,0,0,0,0,0,16,21,677,53,22,5,3,3,9,11,4,50,840,616,15,4,0,0,0,0,0,0,21,657,109,8,4,0,0,0,0,0,0,5,122,14,0,4,0,0,0,9,0,0,4,42,0,0,0,0,0,0,0,0,0,0,0,128,8,9,0,0,4,12,5,0,9,164,0,0,0,0,0,0,0,0,0,10,12,744,18,11,4,0,4,16,5,0,45,839,404,9,0,0,0,0,0,0,0,22,429,60,4,3,0,0,0,0,3,0,0,71,9,3,0,0,0,0,4,5,0,0,21,0,0,0,0,0,0,0,0,0,0,0,70,9,3,0,0,0,5,5,0,3,94,4,0,0,0,0,0
SED10027,3,9,9,0,0,38,2876,1009,148,127,36,31,17,43,16,4,35,1455,3,0,0,0,0,0,0,0,0,0,9,3667,261,173,46,31,25,48,14,8,72,4344,9,0,0,0,0,0,0,0,0,12,16,4572,297,187,54,35,26,48,22,8,96,5339,738,6,4,0,0,0,4,0,0,16,765,1662,27,27,7,3,5,3,3,0,30,1772,896,92,128,34,23,17,34,18,0,29,1268,4,0,0,0,0,0,0,0,0,0,6,2561,118,152,38,22,28,39,22,3,62,3050,0,0,0,0,0,0,0,0,0,16,14,3304,126,156,39,22,27,41,22,3,86,3824,404,0,4,0,0,0,0,7,0,16,428,797,8,5,0,0,0,4,3,0,19,843,617,47,31,3,3,5,6,5,0,17,740,7,0,0,0,0,0,0,0,0,4,7,1419,60,37,9,8,5,9,7,0,39,1592,0,0,0,0,0,0
SED10028,4,8,18,10,3,32,4087,699,161,180,34,34,40,116,42,11,33,1355,6,0,0,0,0,0,0,0,0,0,6,4422,356,254,51,44,53,128,55,13,69,5448,3,3,0,0,0,0,0,0,0,11,15,5752,453,274,53,52,55,135,67,13,94,6953,1163,13,14,0,0,0,0,0,0,11,1207,2228,41,42,4,7,4,14,12,6,19,2386,567,202,307,63,41,46,124,48,8,25,1435,5,0,0,0,0,0,0,0,0,4,6,2800,245,345,61,54,51,142,67,17,48,3825,3,0,0,0,0,0,0,0,0,19,20,3968,258,364,66,54,51,142,65,15,82,5061,778,19,6,3,0,0,0,0,0,20,835,650,25,15,0,0,6,4,6,4,8,723,338,123,82,14,19,12,22,11,0,9,628,3,0,0,0,0,0,0,0,0,7,10,999,151,95,14,22,15,24,18,3,22,1355,3,0,0,0,0,0
SED10029,26,9,25,11,0,94,4072,2757,376,502,372,198,143,228,66,4,135,4782,14,0,4,0,0,0,0,0,0,8,26,6313,577,630,421,220,152,258,73,4,238,8881,5,0,0,0,0,0,0,0,0,32,38,6894,596,641,424,225,152,258,76,3,283,9551,533,6,4,0,0,0,0,0,0,19,563,2200,73,38,12,10,7,8,4,0,47,2408,2396,295,325,188,136,70,127,35,3,72,3648,14,3,0,0,0,0,0,0,0,3,26,4617,370,367,206,150,76,139,44,3,124,6079,0,0,0,0,0,0,0,0,0,45,49,5152,379,371,206,155,76,139,44,3,193,6695,331,0,0,0,0,0,0,0,0,8,340,977,19,15,0,3,0,0,0,0,18,1042,1418,117,136,94,69,30,55,14,0,49,1977,15,0,0,0,0,0,4,0,0,13,23,2407,136,153,92,72,30,55,12,0,79,3044,0,0,0,0,0,0
SED10030,4,0,0,0,0,8,610,66,20,26,5,0,6,11,3,0,5,145,0,0,0,0,0,0,0,0,0,0,8,610,62,46,13,6,11,14,3,0,9,761,0,0,0,0,0,0,0,0,0,0,0,2345,163,83,10,6,13,21,8,8,55,2710,1677,33,30,3,0,4,5,10,0,62,1830,421,16,8,0,0,0,4,4,0,6,464,82,29,32,3,8,3,21,0,0,0,186,3,0,0,0,0,0,0,0,0,0,3,507,37,40,7,10,3,23,10,0,11,650,0,0,0,0,0,0,0,0,0,7,11,2184,72,75,11,15,10,28,19,0,77,2487,1067,46,10,0,0,0,0,3,0,50,1171,251,10,3,0,0,0,0,0,0,4,274,73,0,10,4,0,4,0,0,0,3,94,3,0,0,0,0,0,0,0,0,0,6,333,12,12,3,0,4,0,0,0,7,368,3,0,0,0,0,0
SED10031,0,5,5,0,0,7,295,22,11,8,0,0,0,4,0,0,5,51,0,0,0,0,0,0,0,0,0,0,0,274,29,18,5,6,5,15,0,0,9,351,0,0,0,0,0,0,0,0,0,10,12,1558,78,43,5,3,5,11,3,5,67,1778,1588,26,16,0,0,0,11,4,0,59,1695,242,6,12,0,0,0,5,0,0,3,264,31,4,0,0,0,0,10,4,0,3,58,0,0,0,0,0,0,0,0,0,0,0,271,10,12,0,0,0,9,4,0,7,325,3,0,0,0,0,0,0,0,0,11,13,1866,33,28,0,5,0,22,5,0,74,2032,884,16,11,0,0,3,0,0,0,50,962,124,4,0,3,0,0,0,0,0,6,134,32,4,5,0,0,0,0,0,0,4,41,0,0,0,0,0,0,0,0,0,0,3,155,3,4,3,0,0,0,0,0,9,175,7,0,0,0,0,0
SED10032,19,14,21,13,7,80,3789,1183,231,237,53,56,50,96,32,9,78,2006,7,0,0,0,0,0,0,0,0,0,14,4545,401,326,75,71,67,115,48,11,150,5804,5,0,0,0,0,0,0,0,0,10,16,5359,437,341,76,73,70,118,50,13,185,6712,584,23,6,0,4,0,0,0,0,8,620,2069,64,39,7,10,4,22,15,0,63,2288,1139,131,146,34,30,21,60,24,0,36,1615,7,0,0,0,0,0,0,0,0,0,13,3212,192,183,38,46,22,79,37,0,94,3916,3,0,0,0,0,0,0,0,0,0,7,3796,213,185,38,50,22,82,37,0,106,4538,387,7,0,0,3,0,0,0,0,16,411,987,21,15,3,3,0,7,0,0,25,1058,850,49,57,15,6,12,10,11,0,19,1033,6,0,0,0,0,0,0,0,0,3,14,1841,80,73,17,12,11,25,9,0,40,2109,0,0,0,0,0,0
SED10033,3,0,0,0,0,7,520,65,12,5,7,4,4,0,0,0,3,101,0,0,0,0,0,0,0,0,0,0,0,539,31,17,5,8,4,0,5,0,13,622,0,0,0,0,0,0,0,0,0,0,0,2038,96,37,10,11,4,0,4,0,49,2258,1379,14,3,3,0,0,0,0,0,39,1440,455,5,3,0,0,4,0,0,0,10,479,74,6,10,0,4,5,5,0,0,9,104,4,0,0,0,0,0,0,0,0,0,4,542,11,14,0,4,4,5,3,0,16,592,0,0,0,0,0,0,0,0,0,0,8,1924,23,14,4,4,6,5,3,0,64,2042,791,11,9,0,0,0,0,0,0,48,851,279,5,0,0,0,0,3,0,0,15,298,67,6,0,0,0,0,0,0,0,3,89,0,0,0,0,0,0,0,0,0,0,0,347,11,5,0,0,0,4,0,0,19,387,0,0,0,0,0,0
SED10034,0,0,4,0,0,5,640,78,10,12,4,5,0,18,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,658,42,29,7,7,0,24,0,0,8,773,0,0,0,0,0,0,0,0,0,0,7,2116,109,45,12,7,8,25,3,0,22,2341,1118,11,13,4,0,5,5,0,0,26,1185,447,0,0,0,5,0,3,0,0,14,469,81,18,18,6,0,14,15,3,0,5,155,0,0,0,0,0,0,0,0,0,0,0,531,22,20,6,4,14,16,3,0,15,624,0,0,0,0,0,0,0,0,0,9,10,1652,36,36,3,3,10,24,9,0,46,1822,787,13,9,0,0,0,0,0,0,23,837,217,0,6,0,6,0,0,0,0,3,230,68,11,11,0,3,4,4,0,0,3,101,0,0,0,0,0,0,0,0,0,3,4,287,9,11,0,5,0,3,0,0,9,335,7,0,0,0,0,0
SED10035,4,6,15,10,6,30,2083,436,80,79,21,20,18,54,39,11,35,790,3,0,0,0,0,0,0,0,0,0,8,2265,196,135,36,24,28,70,48,15,66,2880,0,0,0,0,0,0,0,0,0,6,7,3724,245,166,42,30,35,76,59,16,98,4485,925,17,14,0,3,5,4,0,0,16,980,1519,21,23,6,10,3,16,9,0,32,1639,660,79,83,13,21,26,35,23,0,26,958,7,0,0,0,0,0,0,0,0,0,7,2187,99,105,17,30,29,44,34,3,60,2609,0,0,0,0,0,0,0,0,0,5,9,3112,116,117,17,33,29,53,33,6,79,3594,473,13,8,0,0,0,0,0,0,14,508,861,5,4,3,0,0,4,0,0,33,916,693,35,17,6,8,7,3,5,0,23,803,3,0,0,0,0,0,0,0,0,0,4,1552,41,23,5,8,8,8,11,0,60,1722,3,0,0,0,0,0
